Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c7754fe0h   | 279     | hex://root/numeric?kind#kind_()                                                                               | Option<NumericKind:uint> kind(Type t)                                                                         | 57 56 48 83 ec 38 33 c0 48 89 44 24 30 48 8b f1 48 8b ce 48 8b 06 48 8b 40 70 ff 50 30 85 c0 74 04 33 ff eb 78 48 8b ce e8 8b 51 ff ff 48 8b c8 e8 3b bf fd ff 83 c0 fb 83 f8 09 77 5e 8b c0 48 8d 15 92 00 00 00 8b 14 82 48 8d 0d c0 ff ff ff 48 03 d1 ff e2 bf 08 00 02 80 eb 41 bf 08 00 01 20 eb 3a bf 10 00 08 80 eb 33 bf 10 00 04 20 eb 2c bf 20 00 20 80 eb 25 bf 20 00 10 20 eb 1e bf 40 00 80 80 eb 17 bf 40 00 40 20 eb 10 bf 20 00 00 42 eb 09 bf 40 00 00 44 eb 02 33 ff 85 ff 75 17 33 c0 89 44 24 30 c6 44 24 34 00 48 8b 44 24 30 48 83 c4 38 5e 5f c3 33 c0 89 44 24 28 c6 44 24 2c 00 89 7c 24 28 c6 44 24 2c 01 48 8b 44 24 28 48 83 c4 38 5e 5f c3 45 00 00 00 4c 00 00 00 53 00 00 00 5a 00 00 00 61 00 00 00 68 00 00 00 6f 00 00 00 76 00 00 00 7d 00 00 00 84 00 00 00 19 06 03 00 06 62 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c7dc66d0h   | 291     | hex://root/numeric?CreateKindset#CreateKindset_(NumericKind~32u)                                              | HashSet<NumericKind:uint> CreateKindset(NumericKind:uint k)                                                   | 57 56 48 83 ec 28 8b f1 48 b9 c0 d8 fb c7 f7 7f 00 00 e8 c9 05 4a 5f 48 8b f8 48 ba 18 2f 00 90 b3 02 00 00 48 8b 12 48 8b cf e8 61 ef ff ff f7 c6 00 00 01 00 74 0d 48 8b cf ba 08 00 01 20 e8 94 f0 ff ff f7 c6 00 00 02 00 74 0d 48 8b cf ba 08 00 02 80 e8 7f f0 ff ff f7 c6 00 00 04 00 74 0d 48 8b cf ba 10 00 04 20 e8 6a f0 ff ff f7 c6 00 00 08 00 74 0d 48 8b cf ba 10 00 08 80 e8 55 f0 ff ff f7 c6 00 00 10 00 74 0d 48 8b cf ba 20 00 10 20 e8 40 f0 ff ff f7 c6 00 00 20 00 74 0d 48 8b cf ba 20 00 20 80 e8 2b f0 ff ff f7 c6 00 00 40 00 74 0d 48 8b cf ba 40 00 40 20 e8 16 f0 ff ff f7 c6 00 00 80 00 74 0d 48 8b cf ba 40 00 80 80 e8 01 f0 ff ff f7 c6 00 00 00 02 74 0d 48 8b cf ba 20 00 00 42 e8 ec ef ff ff f7 c6 00 00 00 04 74 0d 48 8b cf ba 40 00 00 44 e8 d7 ef ff ff 48 8b c7 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c7dcbda0h   | 387     | hex://root/numeric?format#format_(FixedWidth~32u)                                                             | string format(FixedWidth:uint src)                                                                            | 56 48 83 ec 40 33 c0 48 89 44 24 20 48 89 44 24 28 48 89 44 24 30 48 89 44 24 38 8b f1 48 b9 08 8f 70 c7 f7 7f 00 00 e8 e4 ae 49 5f 89 70 08 45 33 c0 48 ba 88 13 00 90 b3 02 00 00 48 8b 12 48 b9 d8 d8 00 90 b3 02 00 00 48 8b 09 4c 8d 4c 24 20 49 89 01 4d 89 41 08 4d 89 41 10 49 89 51 18 4c 8d 44 24 20 48 8b d1 33 c9 e8 31 9e f3 4e 90 48 83 c4 40 5e c3 00 00 19 05 02 00 05 72 01 60 40 00 00 00 00 00 00 00 d8 21 fe c7 f7 7f 00 00 0f 1f 44 00 00 80 39 00 75 0b 48 8b 4a 08 48 8b 42 18 48 ff e0 48 8b 41 08 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 22 fe c7 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 83 7e 30 fe 75 3d 8b 7e 34 48 b9 20 00 70 c7 f7 7f 00 00 ba e2 01 00 00 e8 9a 8e 44 5f 48 8b 48 08 48 85 c9 75 08 e8 8c 36 f3 4e 48 8b c8 39 09 e8 a2 5b 46 5f 3b c7 75 0a 33 c9 89 4e 30 48 8b fe eb 46 48 b9 b8 a1 fd c7 f7 7f 00 00 e8 f5 ad 49 5f 48 8b f8 33 c9 89 4f 30 48 b9 20 00 70 c7 f7 7f 00 00 ba e2 01 00 00 e8 49 8e 44 5f 48 8b 48 08 48 85 c9 75 08 e8 3b 36 f3 4e 48 8b c8 39 09 e8 51 5b 46 5f 89 47 34 48 8b 56 18 48 8d 4f 10 e8 f1 9e 49 5f 48 8b c7 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8652350h   | 67      | hex://root/numeric?range#range_g[8u](8u)                                                                      | IEnumerable<byte> range<byte>(byte count)                                                                     | 48 83 ec 28 90 33 d2 45 33 c0 0f b6 c1 48 8d 4c 24 20 88 11 44 88 41 01 33 c9 8b d0 4c 0f bf 44 24 20 e8 b1 9e f9 ff 90 48 83 c4 28 c3 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c86523a0h   | 67      | hex://root/numeric?range#range_g[8i](8i)                                                                      | IEnumerable<sbyte> range<sbyte>(sbyte count)                                                                  | 48 83 ec 28 90 33 d2 45 33 c0 48 0f be c1 48 8d 4c 24 20 88 11 44 88 41 01 33 c9 8b d0 4c 0f bf 44 24 20 e8 b0 d7 ff ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c86523f0h   | 67      | hex://root/numeric?range#range_g[16u](16u)                                                                    | IEnumerable<ushort> range<ushort>(ushort count)                                                               | 48 83 ec 28 90 33 d2 45 33 c0 0f b7 c1 48 8d 4c 24 20 88 11 66 44 89 41 02 33 c9 8b d0 44 8b 44 24 20 e8 91 9e f9 ff 90 48 83 c4 28 c3 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8652440h   | 67      | hex://root/numeric?range#range_g[16i](16i)                                                                    | IEnumerable<short> range<short>(short count)                                                                  | 48 83 ec 28 90 33 d2 45 33 c0 48 0f bf c1 48 8d 4c 24 20 88 11 66 44 89 41 02 33 c9 8b d0 44 8b 44 24 20 e8 90 d7 ff ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8652490h   | 67      | hex://root/numeric?range#range_g[32u](32u)                                                                    | IEnumerable<uint> range<uint>(uint count)                                                                     | 48 83 ec 38 90 33 d2 45 33 c0 89 4c 24 2c 48 8d 44 24 30 44 88 00 89 50 04 33 c9 8b 54 24 2c 4c 8b 44 24 30 e8 a7 af f9 ff 90 48 83 c4 38 c3 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c86524e0h   | 67      | hex://root/numeric?range#range_g[32i](32i)                                                                    | IEnumerable<int> range<int>(int count)                                                                        | 48 83 ec 38 90 33 d2 45 33 c0 89 4c 24 2c 48 8d 44 24 30 44 88 00 89 50 04 33 c9 8b 54 24 2c 4c 8b 44 24 30 e8 7f d7 ff ff 90 48 83 c4 38 c3 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8652530h   | 71      | hex://root/numeric?range#range_g[64u](64u)                                                                    | IEnumerable<ulong> range<ulong>(ulong count)                                                                  | 48 83 ec 38 90 33 d2 45 33 c0 48 89 4c 24 20 48 8d 44 24 28 44 88 00 48 89 50 08 33 c9 48 8b 54 24 20 4c 8d 44 24 28 e8 a4 af f9 ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 00 00 00
10        | 7ff7c8652580h   | 1187    | hex://root/numeric?range#range_g[64i](64i)                                                                    | IEnumerable<long> range<long>(long count)                                                                     | 48 83 ec 38 90 33 d2 45 33 c0 48 89 4c 24 20 48 8d 44 24 28 44 88 00 48 89 50 08 33 c9 48 8b 54 24 20 4c 8d 44 24 28 e8 6c d7 ff ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 73 30 c1 5e 5e 00 00 10 70 b6 c8 f7 7f 00 00 e8 63 30 c1 5e 5e 00 00 70 70 b6 c8 f7 7f 00 00 e8 53 30 c1 5e 5e 00 00 d0 70 b6 c8 f7 7f 00 00 e8 43 30 c1 5e 5e 00 00 30 71 b6 c8 f7 7f 00 00 e8 33 30 c1 5e 5e 00 00 90 71 b6 c8 f7 7f 00 00 e8 23 30 c1 5e 5e 00 00 f0 71 b6 c8 f7 7f 00 00 e8 13 30 c1 5e 5e 00 00 50 72 b6 c8 f7 7f 00 00 e8 03 30 c1 5e 5e 00 00 b0 72 b6 c8 f7 7f 00 00 e8 f3 2f c1 5e 5e 00 00 10 73 b6 c8 f7 7f 00 00 e8 e3 2f c1 5e 5e 00 00 70 73 b6 c8 f7 7f 00 00 e8 d3 2f c1 5e 5e 00 00 d0 73 b6 c8 f7 7f 00 00 e8 c3 2f c1 5e 5e 00 00 30 74 b6 c8 f7 7f 00 00 e8 b3 2f c1 5e 5e 00 00 90 74 b6 c8 f7 7f 00 00 e8 a3 2f c1 5e 5e 00 00 f0 74 b6 c8 f7 7f 00 00 e8 93 2f c1 5e 5e 00 00 50 75 b6 c8 f7 7f 00 00 49 ba b0 75 b6 c8 f7 7f 00 00 40 e9 d8 32 c1 5e e8 73 2f c1 5e 5e 00 00 80 76 b6 c8 f7 7f 00 00 e8 63 2f c1 5e 5e 00 00 e0 76 b6 c8 f7 7f 00 00 e8 53 2f c1 5e 5e 00 00 40 77 b6 c8 f7 7f 00 00 e8 43 2f c1 5e 5e 00 00 a0 77 b6 c8 f7 7f 00 00 e8 33 2f c1 5e 5e 00 00 00 78 b6 c8 f7 7f 00 00 e8 23 2f c1 5e 5e 00 00 60 78 b6 c8 f7 7f 00 00 49 ba c0 78 b6 c8 f7 7f 00 00 40 e9 68 32 c1 5e e8 03 2f c1 5e 5e 00 00 90 79 b6 c8 f7 7f 00 00 e8 f3 2e c1 5e 5e 00 00 f0 79 b6 c8 f7 7f 00 00 e8 e3 2e c1 5e 5e 00 00 50 7a b6 c8 f7 7f 00 00 e8 d3 2e c1 5e 5e 00 0c e8 cb 2e c1 5e 5e 01 0b e8 c3 2e c1 5e 5e 02 0a e8 bb 2e c1 5e 5e 03 09 e8 b3 2e c1 5e 5e 04 08 e8 ab 2e c1 5e 5e 05 07 e8 a3 2e c1 5e 5e 06 06 e8 9b 2e c1 5e 5e 07 05 e8 93 2e c1 5e 5e 08 04 e8 8b 2e c1 5e 5e 09 03 e8 83 2e c1 5e 5e 0a 02 e8 7b 2e c1 5e 5e 0b 01 e8 73 2e c1 5e 5e 0c 00 c0 7a b6 c8 f7 7f 00 00 e8 63 2e c1 5e 5e 00 00 50 7c b6 c8 f7 7f 00 00 e8 53 2e c1 5e 5e 00 00 b0 7c b6 c8 f7 7f 00 00 e8 43 2e c1 5e 5e 00 00 10 7d b6 c8 f7 7f 00 00 e8 33 2e c1 5e 5e 00 00 70 7d b6 c8 f7 7f 00 00 e8 23 2e c1 5e 5e 00 00 d0 7d b6 c8 f7 7f 00 00 e8 13 2e c1 5e 5e 00 00 30 7e b6 c8 f7 7f 00 00 e8 03 2e c1 5e 5e 00 00 90 7e b6 c8 f7 7f 00 00 e8 f3 2d c1 5e 5e 00 00 f0 7e b6 c8 f7 7f 00 00 e8 e3 2d c1 5e 5e 00 00 50 7f b6 c8 f7 7f 00 00 e8 d3 2d c1 5e 5e 00 00 b0 7f b6 c8 f7 7f 00 00 e8 c3 2d c1 5e 5e 00 00 10 80 b6 c8 f7 7f 00 00 e8 b3 2d c1 5e 5e 00 00 70 80 b6 c8 f7 7f 00 00 e8 a3 2d c1 5e 5e 00 00 d0 80 b6 c8 f7 7f 00 00 e8 93 2d c1 5e 5e 00 00 30 81 b6 c8 f7 7f 00 00 e8 83 2d c1 5e 5e 00 00 90 81 b6 c8 f7 7f 00 00 e8 73 2d c1 5e 5e 00 00 f0 81 b6 c8 f7 7f 00 00 e8 63 2d c1 5e 5e 00 00 50 82 b6 c8 f7 7f 00 00 e8 53 2d c1 5e 5e 00 00 b0 82 b6 c8 f7 7f 00 00 e8 43 2d c1 5e 5e 00 00 10 83 b6 c8 f7 7f 00 00 e8 33 2d c1 5e 5e 00 00 70 83 b6 c8 f7 7f 00 00 e8 23 2d c1 5e 5e 00 00 d0 83 b6 c8 f7 7f 00 00 e8 13 2d c1 5e 5e 00 00 30 84 b6 c8 f7 7f 00 00 e8 03 2d c1 5e 5e 00 00 90 84 b6 c8 f7 7f 00 00 e8 f3 2c c1 5e 5e 00 00 f0 84 b6 c8 f7 7f 00 00 e8 e3 2c c1 5e 5e 00 00 50 85 b6 c8 f7 7f 00 00 e8 d3 2c c1 5e 5e 00 00 b0 85 b6 c8 f7 7f 00 00 e8 c3 2c c1 5e 5e 00 00 10 86 b6 c8 f7 7f 00 00 e8 b3 2c c1 5e 5e 00 00 70 86 b6 c8 f7 7f 00 00 e8 a3 2c c1 5e 5e 00 00 d0 86 b6 c8 f7 7f 00 00 e8 93 2c c1 5e 5e 00 00 30 87 b6 c8 f7 7f 00 00 e8 83 2c c1 5e 5e 00 00 90 87 b6 c8 f7 7f 00 00 b0 8b b5 c8 f7 7f 00 00 48 83 ec 38 c5 f8 77 45 33 c0 c5 f0 57 c9 c5 fa 11 44 24 2c 48 8d 44 24 30 44 88 00 c5 fa 11 48 04 c5 f8 57 c0 c5 fa 10 4c 24 2c 4c 8b 44 24 30 e8 13 fc ff ff 90 48 83 c4 38 c3 cc cc cc cc cc 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c86529d0h   | 83      | hex://root/numeric?range#range_g[32f](32f)                                                                    | IEnumerable<float> range<float>(float count)                                                                  | 48 83 ec 38 c5 f8 77 45 33 c0 c5 f0 57 c9 c5 fa 11 44 24 2c 48 8d 44 24 30 44 88 00 c5 fa 11 48 04 c5 f8 57 c0 c5 fa 10 4c 24 2c 4c 8b 44 24 30 e8 13 fc ff ff 90 48 83 c4 38 c3 cc cc cc cc cc 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c8652a30h   | 83      | hex://root/numeric?range#range_g[64f](64f)                                                                    | IEnumerable<double> range<double>(double count)                                                               | 48 83 ec 38 c5 f8 77 45 33 c0 c5 f0 57 c9 c5 fb 11 44 24 20 48 8d 44 24 28 44 88 00 c5 fb 11 48 08 c5 f8 57 c0 c5 fb 10 4c 24 20 4c 8d 44 24 28 e8 33 fc ff ff 90 48 83 c4 38 c3 cc cc cc cc cc 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c8652a90h   | 67      | hex://root/numeric?range#range_g[8u](8u,8u)                                                                   | IEnumerable<byte> range<byte>(byte x0, byte x1)                                                               | 48 83 ec 28 90 45 33 c0 33 c0 0f b6 c9 0f b6 d2 4c 8d 4c 24 20 45 88 01 41 88 41 01 4c 0f bf 44 24 20 e8 71 97 f9 ff 90 48 83 c4 28 c3 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c8652ae0h   | 67      | hex://root/numeric?range#range_g[8i](8i,8i)                                                                   | IEnumerable<sbyte> range<sbyte>(sbyte x0, sbyte x1)                                                           | 48 83 ec 28 90 45 33 c0 33 c0 48 0f be c9 48 0f be d2 4c 8d 4c 24 20 45 88 01 41 88 41 01 4c 0f bf 44 24 20 e8 6f d0 ff ff 90 48 83 c4 28 c3 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c8652b30h   | 67      | hex://root/numeric?range#range_g[16u](16u,16u)                                                                | IEnumerable<ushort> range<ushort>(ushort x0, ushort x1)                                                       | 48 83 ec 28 90 45 33 c0 33 c0 0f b7 c9 0f b7 d2 4c 8d 4c 24 20 45 88 01 66 41 89 41 02 44 8b 44 24 20 e8 51 97 f9 ff 90 48 83 c4 28 c3 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c8652b80h   | 67      | hex://root/numeric?range#range_g[16i](16i,16i)                                                                | IEnumerable<short> range<short>(short x0, short x1)                                                           | 48 83 ec 28 90 45 33 c0 33 c0 48 0f bf c9 48 0f bf d2 4c 8d 4c 24 20 45 88 01 66 41 89 41 02 44 8b 44 24 20 e8 4f d0 ff ff 90 48 83 c4 28 c3 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c8652bd0h   | 323     | hex://root/numeric?range#range_g[32u](32u,32u)                                                                | IEnumerable<uint> range<uint>(uint x0, uint x1)                                                               | 48 83 ec 28 90 45 33 c0 33 c0 4c 8d 4c 24 20 45 88 01 41 89 41 04 4c 8b 44 24 20 e8 70 a8 f9 ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 d0 8f b5 c8 f7 7f 00 00 48 83 ec 28 90 45 33 c0 33 c0 4c 8d 4c 24 20 45 88 01 41 89 41 04 4c 8b 44 24 20 e8 58 d0 ff ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 28 90 b5 c8 f7 7f 00 00 48 83 ec 38 90 45 33 c0 33 c0 4c 8d 4c 24 28 45 88 01 49 89 41 08 4c 8d 44 24 28 e8 90 a8 f9 ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 98 90 b5 c8 f7 7f 00 00 48 83 ec 38 90 45 33 c0 33 c0 4c 8d 4c 24 28 45 88 01 49 89 41 08 4c 8d 44 24 28 e8 68 d0 ff ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 08 91 b5 c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 45 33 c0 c5 e8 57 d2 48 8d 44 24 20 44 88 00 c5 fa 11 50 04 4c 8b 44 24 20 e8 23 f9 ff ff 90 48 83 c4 28 c3 cc cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c8652c10h   | 259     | hex://root/numeric?range#range_g[32i](32i,32i)                                                                | IEnumerable<int> range<int>(int x0, int x1)                                                                   | 48 83 ec 28 90 45 33 c0 33 c0 4c 8d 4c 24 20 45 88 01 41 89 41 04 4c 8b 44 24 20 e8 58 d0 ff ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 28 90 b5 c8 f7 7f 00 00 48 83 ec 38 90 45 33 c0 33 c0 4c 8d 4c 24 28 45 88 01 49 89 41 08 4c 8d 44 24 28 e8 90 a8 f9 ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 98 90 b5 c8 f7 7f 00 00 48 83 ec 38 90 45 33 c0 33 c0 4c 8d 4c 24 28 45 88 01 49 89 41 08 4c 8d 44 24 28 e8 68 d0 ff ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 08 91 b5 c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 45 33 c0 c5 e8 57 d2 48 8d 44 24 20 44 88 00 c5 fa 11 50 04 4c 8b 44 24 20 e8 23 f9 ff ff 90 48 83 c4 28 c3 cc cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
