Sequence  | Address         | Length  | Uri                                                                                       | OpSig                                                                                     | Data
0         | 7ff7c825ceb0h   | 71      | hex://gmath/gfp?abs#abs_g[32f](32f)                                                       | float abs<float>(float src)                                                               | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 10 c5 fa 11 44 24 08 8b 44 24 08 89 44 24 10 48 8d 44 24 10 81 20 ff ff ff 7f c5 fa 10 44 24 10 48 83 c4 18 c3 cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c825cf00h   | 83      | hex://gmath/gfp?abs#abs_g[64f](64f)                                                       | double abs<double>(double src)                                                            | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 10 c5 fb 11 44 24 08 48 8b 44 24 08 48 89 44 24 10 48 8d 44 24 10 48 ba ff ff ff ff ff ff ff 7f 48 21 10 c5 fb 10 44 24 10 48 83 c4 18 c3 cc cc 00 00 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c825cf60h   | 424     | hex://gmath/gfp?add#add_g[32f](32f,32f)                                                   | float add<float>(float lhs, float rhs)                                                    | c5 f8 77 66 90 c5 fa 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 70 2b 35 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 9b 86 00 5f 5e 00 2a e8 93 86 00 5f 5e 03 29 e8 8b 86 00 5f 5e 06 28 e8 83 86 00 5f 5e 09 27 e8 7b 86 00 5f 5e 0c 26 e8 73 86 00 5f 5e 0f 25 e8 6b 86 00 5f 5e 12 24 e8 63 86 00 5f 5e 15 23 e8 5b 86 00 5f 5e 18 22 e8 53 86 00 5f 5e 1b 21 e8 4b 86 00 5f 5e 1e 20 e8 43 86 00 5f 5e 21 1f e8 3b 86 00 5f 5e 24 1e e8 33 86 00 5f 5e 27 1d e8 2b 86 00 5f 5e 2a 1c e8 23 86 00 5f 5e 2d 1b e8 1b 86 00 5f 5e 30 1a e8 13 86 00 5f 5e 33 19 e8 0b 86 00 5f 5e 36 18 e8 03 86 00 5f 5e 39 17 e8 fb 85 00 5f 5e 3c 16 e8 f3 85 00 5f 5e 3f 15 e8 eb 85 00 5f 5e 42 14 e8 e3 85 00 5f 5e 45 13 e8 db 85 00 5f 5e 48 12 e8 d3 85 00 5f 5e 4b 11 e8 cb 85 00 5f 5e 4e 10 e8 c3 85 00 5f 5e 50 0f e8 bb 85 00 5f 5e 52 0e e8 b3 85 00 5f 5e 54 0d e8 ab 85 00 5f 5e 56 0c e8 a3 85 00 5f 5e 58 0b e8 9b 85 00 5f 5e 5a 0a e8 93 85 00 5f 5e 5c 09 e8 8b 85 00 5f 5e 5e 08 e8 83 85 00 5f 5e 60 07 e8 7b 85 00 5f 5e 62 06 e8 73 85 00 5f 5e 64 05 e8 6b 85 00 5f 5e 66 04 e8 63 85 00 5f 5e 68 03 e8 5b 85 00 5f 5e 6a 02 e8 53 85 00 5f 5e 6c 01 e8 4b 85 00 5f 5e 6e 00 10 a2 34 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c825cf80h   | 392     | hex://gmath/gfp?add#add_g[64f](64f,64f)                                                   | double add<double>(double lhs, double rhs)                                                | c5 f8 77 66 90 c5 fb 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 9b 86 00 5f 5e 00 2a e8 93 86 00 5f 5e 03 29 e8 8b 86 00 5f 5e 06 28 e8 83 86 00 5f 5e 09 27 e8 7b 86 00 5f 5e 0c 26 e8 73 86 00 5f 5e 0f 25 e8 6b 86 00 5f 5e 12 24 e8 63 86 00 5f 5e 15 23 e8 5b 86 00 5f 5e 18 22 e8 53 86 00 5f 5e 1b 21 e8 4b 86 00 5f 5e 1e 20 e8 43 86 00 5f 5e 21 1f e8 3b 86 00 5f 5e 24 1e e8 33 86 00 5f 5e 27 1d e8 2b 86 00 5f 5e 2a 1c e8 23 86 00 5f 5e 2d 1b e8 1b 86 00 5f 5e 30 1a e8 13 86 00 5f 5e 33 19 e8 0b 86 00 5f 5e 36 18 e8 03 86 00 5f 5e 39 17 e8 fb 85 00 5f 5e 3c 16 e8 f3 85 00 5f 5e 3f 15 e8 eb 85 00 5f 5e 42 14 e8 e3 85 00 5f 5e 45 13 e8 db 85 00 5f 5e 48 12 e8 d3 85 00 5f 5e 4b 11 e8 cb 85 00 5f 5e 4e 10 e8 c3 85 00 5f 5e 50 0f e8 bb 85 00 5f 5e 52 0e e8 b3 85 00 5f 5e 54 0d e8 ab 85 00 5f 5e 56 0c e8 a3 85 00 5f 5e 58 0b e8 9b 85 00 5f 5e 5a 0a e8 93 85 00 5f 5e 5c 09 e8 8b 85 00 5f 5e 5e 08 e8 83 85 00 5f 5e 60 07 e8 7b 85 00 5f 5e 62 06 e8 73 85 00 5f 5e 64 05 e8 6b 85 00 5f 5e 66 04 e8 63 85 00 5f 5e 68 03 e8 5b 85 00 5f 5e 6a 02 e8 53 85 00 5f 5e 6c 01 e8 4b 85 00 5f 5e 6e 00 10 a2 34 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c825d110h   | 99      | hex://gmath/gfp?ceil#ceil_g[32f](32f)                                                     | float ceil<float>(float src)                                                              | c5 f8 77 66 90 c4 e3 79 0a c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 48 2d 35 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 e0 2d 35 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c825d130h   | 67      | hex://gmath/gfp?ceil#ceil_g[64f](64f)                                                     | double ceil<double>(double src)                                                           | c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 e0 2d 35 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c825d150h   | 35      | hex://gmath/gfp?dec#dec_g[32f](32f)                                                       | float dec<float>(float src)                                                               | c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c825d180h   | 1299    | hex://gmath/gfp?dec#dec_g[64f](64f)                                                       | double dec<double>(double src)                                                            | c5 f8 77 66 90 c5 fb 5c 05 03 00 00 00 c3 cc 00 00 00 00 00 00 00 f0 3f 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 93 84 00 5f 5e 00 00 d0 a9 34 c8 f7 7f 00 00 e8 83 84 00 5f 5e 00 00 30 aa 34 c8 f7 7f 00 00 e8 73 84 00 5f 5e 00 00 90 aa 34 c8 f7 7f 00 00 e8 63 84 00 5f 5e 00 00 f0 aa 34 c8 f7 7f 00 00 e8 53 84 00 5f 5e 00 00 50 ab 34 c8 f7 7f 00 00 e8 43 84 00 5f 5e 00 00 b0 ab 34 c8 f7 7f 00 00 e8 33 84 00 5f 5e 00 00 10 ac 34 c8 f7 7f 00 00 e8 23 84 00 5f 5e 00 00 70 ac 34 c8 f7 7f 00 00 e8 13 84 00 5f 5e 00 00 d0 ac 34 c8 f7 7f 00 00 e8 03 84 00 5f 5e 00 00 30 ad 34 c8 f7 7f 00 00 e8 f3 83 00 5f 5e 00 00 90 ad 34 c8 f7 7f 00 00 e8 e3 83 00 5f 5e 00 00 f0 ad 34 c8 f7 7f 00 00 e8 d3 83 00 5f 5e 00 00 50 ae 34 c8 f7 7f 00 00 e8 c3 83 00 5f 5e 00 00 b0 ae 34 c8 f7 7f 00 00 e8 b3 83 00 5f 5e 00 00 10 af 34 c8 f7 7f 00 00 e8 a3 83 00 5f 5e 00 00 70 af 34 c8 f7 7f 00 00 e8 93 83 00 5f 5e 00 00 d0 af 34 c8 f7 7f 00 00 e8 83 83 00 5f 5e 00 00 30 b0 34 c8 f7 7f 00 00 e8 73 83 00 5f 5e 00 00 90 b0 34 c8 f7 7f 00 00 e8 63 83 00 5f 5e 00 00 f0 b0 34 c8 f7 7f 00 00 e8 53 83 00 5f 5e 00 00 50 b1 34 c8 f7 7f 00 00 e8 43 83 00 5f 5e 00 00 b0 b1 34 c8 f7 7f 00 00 e8 33 83 00 5f 5e 00 00 10 b2 34 c8 f7 7f 00 00 e8 23 83 00 5f 5e 00 00 70 b2 34 c8 f7 7f 00 00 e8 13 83 00 5f 5e 00 00 d0 b2 34 c8 f7 7f 00 00 e8 03 83 00 5f 5e 00 00 30 b3 34 c8 f7 7f 00 00 e8 f3 82 00 5f 5e 00 00 90 b3 34 c8 f7 7f 00 00 e8 e3 82 00 5f 5e 00 00 f0 b3 34 c8 f7 7f 00 00 e8 d3 82 00 5f 5e 00 00 50 b4 34 c8 f7 7f 00 00 e8 c3 82 00 5f 5e 00 00 b0 b4 34 c8 f7 7f 00 00 e8 b3 82 00 5f 5e 00 00 10 b5 34 c8 f7 7f 00 00 e8 a3 82 00 5f 5e 00 00 70 b5 34 c8 f7 7f 00 00 e8 93 82 00 5f 5e 00 00 d0 b5 34 c8 f7 7f 00 00 e8 83 82 00 5f 5e 00 00 30 b6 34 c8 f7 7f 00 00 e8 73 82 00 5f 5e 00 00 90 b6 34 c8 f7 7f 00 00 e8 63 82 00 5f 5e 00 00 f0 b6 34 c8 f7 7f 00 00 e8 53 82 00 5f 5e 00 00 50 b7 34 c8 f7 7f 00 00 e8 43 82 00 5f 5e 00 00 b0 b7 34 c8 f7 7f 00 00 e8 33 82 00 5f 5e 00 00 10 b8 34 c8 f7 7f 00 00 e8 23 82 00 5f 5e 00 00 70 b8 34 c8 f7 7f 00 00 e8 13 82 00 5f 5e 00 00 d0 b8 34 c8 f7 7f 00 00 e8 03 82 00 5f 5e 00 00 30 b9 34 c8 f7 7f 00 00 e8 f3 81 00 5f 5e 00 00 90 b9 34 c8 f7 7f 00 00 e8 e3 81 00 5f 5e 00 00 f0 b9 34 c8 f7 7f 00 00 e8 d3 81 00 5f 5e 00 00 50 ba 34 c8 f7 7f 00 00 e8 c3 81 00 5f 5e 00 00 b0 ba 34 c8 f7 7f 00 00 e8 b3 81 00 5f 5e 00 00 10 bb 34 c8 f7 7f 00 00 e8 a3 81 00 5f 5e 00 00 70 bb 34 c8 f7 7f 00 00 e8 93 81 00 5f 5e 00 00 d0 bb 34 c8 f7 7f 00 00 e8 83 81 00 5f 5e 00 00 30 bc 34 c8 f7 7f 00 00 e8 73 81 00 5f 5e 00 00 90 bc 34 c8 f7 7f 00 00 e8 63 81 00 5f 5e 00 00 f0 bc 34 c8 f7 7f 00 00 e8 53 81 00 5f 5e 00 00 50 bd 34 c8 f7 7f 00 00 e8 43 81 00 5f 5e 00 00 b0 bd 34 c8 f7 7f 00 00 e8 33 81 00 5f 5e 00 00 10 be 34 c8 f7 7f 00 00 e8 23 81 00 5f 5e 00 00 70 be 34 c8 f7 7f 00 00 e8 13 81 00 5f 5e 00 00 d0 be 34 c8 f7 7f 00 00 e8 03 81 00 5f 5e 00 00 30 bf 34 c8 f7 7f 00 00 e8 f3 80 00 5f 5e 00 00 90 bf 34 c8 f7 7f 00 00 e8 e3 80 00 5f 5e 00 00 f0 bf 34 c8 f7 7f 00 00 e8 d3 80 00 5f 5e 00 00 50 c0 34 c8 f7 7f 00 00 e8 c3 80 00 5f 5e 00 00 b0 c0 34 c8 f7 7f 00 00 e8 b3 80 00 5f 5e 00 00 10 c1 34 c8 f7 7f 00 00 e8 a3 80 00 5f 5e 00 00 70 c1 34 c8 f7 7f 00 00 10 2f 35 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 2f 35 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 58 30 35 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 31 35 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 31 35 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 32 35 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 33 35 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c825d5b0h   | 227     | hex://gmath/gfp?div#div_g[32f](32f,32f)                                                   | float div<float>(float a, float b)                                                        | c5 f8 77 66 90 c5 fa 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 2f 35 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 58 30 35 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 31 35 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 31 35 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 32 35 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 33 35 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c825d5d0h   | 195     | hex://gmath/gfp?div#div_g[64f](64f,64f)                                                   | double div<double>(double a, double b)                                                    | c5 f8 77 66 90 c5 fb 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 58 30 35 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 31 35 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 31 35 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 32 35 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 33 35 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
