Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 50      | CTC_RET_INTR        | hex://gmath/fmath?abs#abs_(32f)                                       | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 10 c5 fa 11 44 24 08 8b 44 24 08 89 44 24 10 48 8d 44 24 10 81 20 ff ff ff 7f c5 fa 10 44 24 10 48 83 c4 18 c3
1         | 59      | CTC_RET_INTR        | hex://gmath/fmath?abs#abs_(64f)                                       | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 10 c5 fb 11 44 24 08 48 8b 44 24 08 48 89 44 24 10 48 8d 44 24 10 48 ba ff ff ff ff ff ff ff 7f 48 21 10 c5 fb 10 44 24 10 48 83 c4 18 c3
2         | 10      | CTC_RET_INTR        | hex://gmath/fmath?add#add_(32f,32f)                                   | c5 f8 77 66 90 c5 fa 58 c1 c3
3         | 10      | CTC_RET_INTR        | hex://gmath/fmath?add#add_(64f,64f)                                   | c5 f8 77 66 90 c5 fb 58 c1 c3
4         | 12      | CTC_RET_SBB         | hex://gmath/fmath?ceil#ceil_(32f)                                     | c5 f8 77 66 90 c4 e3 79 0a c0 0a c3
5         | 12      | CTC_RET_SBB         | hex://gmath/fmath?ceil#ceil_(64f)                                     | c5 f8 77 66 90 c4 e3 79 0b c0 0a c3
6         | 17      | CTC_RET_INTR        | hex://gmath/fmath?clamp#clamp_(32f,32f)                               | c5 f8 77 66 90 c5 f8 2e c1 77 01 c3 c5 f8 28 c1 c3
7         | 17      | CTC_RET_INTR        | hex://gmath/fmath?clamp#clamp_(64f,64f)                               | c5 f8 77 66 90 c5 f9 2e c1 77 01 c3 c5 f8 28 c1 c3
8         | 14      | CTC_RET_INTR        | hex://gmath/fmath?dec#dec_(32f)                                       | c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3
9         | 14      | CTC_RET_INTR        | hex://gmath/fmath?dec#dec_(64f)                                       | c5 f8 77 66 90 c5 fb 5c 05 03 00 00 00 c3
10        | 47      | CTC_RET_INTR        | hex://gmath/fmath?dist#dist_(64f,64f)                                 | 48 83 ec 28 c5 f8 77 c5 f9 2e c1 73 13 c5 f3 5c c8 c5 f8 28 c1 e8 a6 d7 63 5f 90 48 83 c4 28 c3 c5 fb 5c c1 e8 97 d7 63 5f 90 48 83 c4 28 c3
11        | 10      | CTC_RET_INTR        | hex://gmath/fmath?div#div_(32f,32f)                                   | c5 f8 77 66 90 c5 fa 5e c1 c3
12        | 10      | CTC_RET_INTR        | hex://gmath/fmath?div#div_(64f,64f)                                   | c5 f8 77 66 90 c5 fb 5e c1 c3
13        | 48      | CTC_RET_INTR        | hex://gmath/fmath?divides#divides_(32f,32f)                           | 48 83 ec 28 c5 f8 77 c5 f8 28 d0 c5 f8 28 c1 c5 f8 28 ca e8 38 14 64 5f c5 f0 57 c9 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 48 83 c4 28 c3
14        | 48      | CTC_RET_INTR        | hex://gmath/fmath?divides#divides_(64f,64f)                           | 48 83 ec 28 c5 f8 77 c5 f8 28 d0 c5 f8 28 c1 c5 f8 28 ca e8 58 13 64 5f c5 f0 57 c9 c5 f9 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 48 83 c4 28 c3
15        | 12      | CTC_RET_SBB         | hex://gmath/fmath?floor#floor_(32f)                                   | c5 f8 77 66 90 c4 e3 79 0a c0 09 c3
16        | 12      | CTC_RET_SBB         | hex://gmath/fmath?floor#floor_(64f)                                   | c5 f8 77 66 90 c4 e3 79 0b c0 09 c3
17        | 11      | CTC_RET_ZED_SBB     | hex://gmath/fmath?fma#fma_(32f,32f,32f)                               | c5 f8 77 66 90 c4 e2 71 a9 c2 c3
18        | 11      | CTC_RET_ZED_SBB     | hex://gmath/fmath?fma#fma_(64f,64f,64f)                               | c5 f8 77 66 90 c4 e2 f1 a9 c2 c3
