Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 48      | CTC_RET_SBB         | hex://asmcore/AsmConstructs?alloc#alloc_g[8u](32i)                    | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 10 ea 34 c6 f7 7f 00 00 e8 06 bc 7b 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
1         | 48      | CTC_RET_SBB         | hex://asmcore/AsmConstructs?alloc#alloc_g[8i](32i)                    | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 98 f0 34 c6 f7 7f 00 00 e8 e6 82 7b 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
2         | 48      | CTC_RET_SBB         | hex://asmcore/AsmConstructs?alloc#alloc_g[16u](32i)                   | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 d0 69 85 c6 f7 7f 00 00 e8 96 7e 7b 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
3         | 48      | CTC_RET_SBB         | hex://asmcore/AsmConstructs?alloc#alloc_g[16i](32i)                   | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 00 d0 62 c6 f7 7f 00 00 e8 46 7e 7b 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
4         | 48      | CTC_RET_SBB         | hex://asmcore/AsmConstructs?alloc#alloc_g[32u](32i)                   | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 10 d4 62 c6 f7 7f 00 00 e8 f6 7d 7b 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
5         | 48      | CTC_RET_SBB         | hex://asmcore/AsmConstructs?alloc#alloc_g[32i](32i)                   | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 48 5f 41 c6 f7 7f 00 00 e8 86 7c 7b 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
6         | 48      | CTC_RET_SBB         | hex://asmcore/AsmConstructs?alloc#alloc_g[64u](32i)                   | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 08 d2 62 c6 f7 7f 00 00 e8 36 78 7b 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
7         | 48      | CTC_RET_SBB         | hex://asmcore/AsmConstructs?alloc#alloc_g[64i](32i)                   | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 b0 7d 85 c6 f7 7f 00 00 e8 a6 75 7b 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
8         | 48      | CTC_RET_SBB         | hex://asmcore/AsmConstructs?alloc#alloc_g[32f](32i)                   | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 b0 83 85 c6 f7 7f 00 00 e8 56 74 7b 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
9         | 48      | CTC_RET_SBB         | hex://asmcore/AsmConstructs?alloc#alloc_g[64f](32i)                   | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 10 8a 85 c6 f7 7f 00 00 e8 e6 6e 7b 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
10        | 44      | CTC_RET_SBB         | hex://asmcore/AsmConstructs?for_min_max#for_min_max_(32i,32i)         | 57 56 53 48 83 ec 20 8b f2 49 8b f8 8b d9 3b de 7d 12 48 8b c7 48 8b 48 08 8b d3 ff 50 18 ff c3 3b de 7c ee 48 83 c4 20 5b 5e 5f c3
11        | 98      | CTC_RET_Zx3         | hex://asmcore/AsmConstructs?for_min_max#for_min_max_()                | 57 56 48 83 ec 28 48 b9 18 c9 85 c6 f7 7f 00 00 e8 cb 50 7b 5f 48 8b f0 33 c9 89 4e 08 48 b9 08 8d 85 c6 f7 7f 00 00 e8 b4 50 7b 5f 48 8b f8 48 8d 4f 08 48 8b d6 e8 e5 41 7b 5f 49 b8 c0 12 6f c6 f7 7f 00 00 4c 89 47 18 4c 8b c7 33 c9 ba 08 00 00 00 e8 d8 e7 ff ff 8b 46 08 48 83 c4 28 5e 5f c3
12        | 48      | CTC_RET_SBB         | hex://asmcore/AsmConstructs?alloc_32u#alloc_32u_(32i)                 | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 10 d4 62 c6 f7 7f 00 00 e8 76 51 7b 5f 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
13        | 157     | CTC_RET_Zx3         | hex://asmcore/AsmConstructs?compute_32u#compute_32u_(BinaryBitLogicKind~8u,32u,32u)| 0f 1f 44 00 00 0f b6 c9 83 f9 0f 0f 87 89 00 00 00 8b c1 48 8d 0d 86 00 00 00 8b 0c 81 4c 8d 0d e1 ff ff ff 49 03 c9 ff e1 8b c2 41 23 c0 eb 6c 8b c2 41 0b c0 eb 65 8b c2 41 33 c0 eb 5e 8b c2 41 23 c0 f7 d0 eb 55 8b c2 41 0b c0 f7 d0 eb 4c 8b c2 41 33 c0 f7 d0 eb 43 41 8b c0 f7 d0 0b c2 eb 3a c4 c2 68 f2 c0 eb 33 8b c2 f7 d0 41 0b c0 eb 2a c4 e2 38 f2 c2 eb 23 8b c2 f7 d0 eb 1d 41 8b c0 f7 d0 eb 16 8b c2 eb 12 41 8b c0 eb 0d b8 ff ff ff ff eb 06 33 c0 eb 02 33 c0 c3
