Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c77655c0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?cjsb#cjsb_g[8u](n8,n2,n2,8u)                                                            | byte cjsb<byte>(N8 f, N2 cd, N2 jsbd, byte t)                                                                 | 0f 1f 44 00 00 b8 db 00 00 00 c3
1         | 7ff7c77655e0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?cjsb#cjsb_g[16u](n8,n2,n2,16u)                                                          | ushort cjsb<ushort>(N8 f, N2 cd, N2 jsbd, ushort t)                                                           | 0f 1f 44 00 00 b8 db db 00 00 c3
2         | 7ff7c7765600h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?cjsb#cjsb_g[32u](n8,n2,n2,32u)                                                          | uint cjsb<uint>(N8 f, N2 cd, N2 jsbd, uint t)                                                                 | 0f 1f 44 00 00 b8 db db db db c3
3         | 7ff7c7a379a0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?central#central_g[8u](n8,n2,8u)                                                         | byte central<byte>(N8 f, N2 d, byte t)                                                                        | 0f 1f 44 00 00 b8 18 00 00 00 c3
4         | 7ff7c7a379c0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?central#central_g[16u](n8,n2,16u)                                                       | ushort central<ushort>(N8 f, N2 d, ushort t)                                                                  | 0f 1f 44 00 00 b8 18 18 00 00 c3
5         | 7ff7c7a379e0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?central#central_g[32u](n8,n2,32u)                                                       | uint central<uint>(N8 f, N2 d, uint t)                                                                        | 0f 1f 44 00 00 b8 18 18 18 18 c3
6         | 7ff7c7a37a00h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?central#central_g[64u](n8,n2,64u)                                                       | ulong central<ulong>(N8 f, N2 d, ulong t)                                                                     | 0f 1f 44 00 00 48 b8 18 18 18 18 18 18 18 18 c3
7         | 7ff7c7a37a20h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?central#central_g[8u](n8,n4,8u)                                                         | byte central<byte>(N8 f, N4 d, byte t)                                                                        | 0f 1f 44 00 00 b8 3c 00 00 00 c3
8         | 7ff7c7a37a40h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?central#central_g[16u](n8,n4,16u)                                                       | ushort central<ushort>(N8 f, N4 d, ushort t)                                                                  | 0f 1f 44 00 00 b8 3c 3c 00 00 c3
9         | 7ff7c7a37a60h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?central#central_g[32u](n8,n4,32u)                                                       | uint central<uint>(N8 f, N4 d, uint t)                                                                        | 0f 1f 44 00 00 b8 3c 3c 3c 3c c3
10        | 7ff7c7a37a80h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?central#central_g[64u](n8,n4,64u)                                                       | ulong central<ulong>(N8 f, N4 d, ulong t)                                                                     | 0f 1f 44 00 00 48 b8 3c 3c 3c 3c 3c 3c 3c 3c c3
11        | 7ff7c7a37aa0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?central#central_g[8u](n8,n6,8u)                                                         | byte central<byte>(N8 f, N6 d, byte t)                                                                        | 0f 1f 44 00 00 b8 7e 00 00 00 c3
12        | 7ff7c7a37ae0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?central#central_g[16u](n8,n6,16u)                                                       | ushort central<ushort>(N8 f, N6 d, ushort t)                                                                  | 0f 1f 44 00 00 b8 7e 7e 00 00 c3
13        | 7ff7c7a37b00h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?central#central_g[32u](n8,n6,32u)                                                       | uint central<uint>(N8 f, N6 d, uint t)                                                                        | 0f 1f 44 00 00 b8 7e 7e 7e 7e c3
14        | 7ff7c7a37b20h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?central#central_g[64u](n8,n6,64u)                                                       | ulong central<ulong>(N8 f, N6 d, ulong t)                                                                     | 0f 1f 44 00 00 48 b8 7e 7e 7e 7e 7e 7e 7e 7e c3
15        | 7ff7c7a37b40h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?cjsb#cjsb_g[8u](n8,n2,n1,8u)                                                            | byte cjsb<byte>(N8 f, N2 cd, N1 jsbd, byte t)                                                                 | 0f 1f 44 00 00 b8 99 00 00 00 c3
16        | 7ff7c7a37b60h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?cjsb#cjsb_g[16u](n8,n2,n1,16u)                                                          | ushort cjsb<ushort>(N8 f, N2 cd, N1 jsbd, ushort t)                                                           | 0f 1f 44 00 00 b8 99 99 00 00 c3
17        | 7ff7c7a37b80h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?cjsb#cjsb_g[32u](n8,n2,n1,32u)                                                          | uint cjsb<uint>(N8 f, N2 cd, N1 jsbd, uint t)                                                                 | 0f 1f 44 00 00 b8 99 99 99 99 c3
18        | 7ff7c7a37ba0h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?cjsb#cjsb_g[64u](n8,n2,n1,64u)                                                          | ulong cjsb<ulong>(N8 f, N2 cd, N1 jsbd, ulong t)                                                              | 0f 1f 44 00 00 48 b8 99 99 99 99 99 99 99 99 c3
19        | 7ff7c7dca0d0h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?cjsb#cjsb_g[64u](n8,n2,n2,64u)                                                          | ulong cjsb<ulong>(N8 f, N2 cd, N2 jsbd, ulong t)                                                              | 0f 1f 44 00 00 48 b8 db db db db db db db db c3
