Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8547110h   | 1107    | hex://logix/bitmatrix.ops?false#false_g[8u]()                                                                 | BitMatrix<byte> false<byte>()                                                                                 | 0f 1f 44 00 00 48 b8 08 65 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 03 e5 d1 5e 5e 00 00 30 15 76 c8 f7 7f 00 00 e8 f3 e4 d1 5e 5e 00 00 90 15 76 c8 f7 7f 00 00 e8 e3 e4 d1 5e 5e 00 00 f0 15 76 c8 f7 7f 00 00 e8 d3 e4 d1 5e 5e 00 00 50 16 76 c8 f7 7f 00 00 e8 c3 e4 d1 5e 5e 00 0c e8 bb e4 d1 5e 5e 01 0b e8 b3 e4 d1 5e 5e 02 0a e8 ab e4 d1 5e 5e 03 09 e8 a3 e4 d1 5e 5e 04 08 e8 9b e4 d1 5e 5e 05 07 e8 93 e4 d1 5e 5e 06 06 e8 8b e4 d1 5e 5e 07 05 e8 83 e4 d1 5e 5e 08 04 e8 7b e4 d1 5e 5e 09 03 e8 73 e4 d1 5e 5e 0a 02 e8 6b e4 d1 5e 5e 0b 01 e8 63 e4 d1 5e 5e 0c 00 b0 16 76 c8 f7 7f 00 00 e8 53 e4 d1 5e 5e 00 00 58 18 76 c8 f7 7f 00 00 e8 43 e4 d1 5e 5e 00 00 b8 18 76 c8 f7 7f 00 00 e8 33 e4 d1 5e 5e 00 00 18 19 76 c8 f7 7f 00 00 e8 23 e4 d1 5e 5e 00 00 78 19 76 c8 f7 7f 00 00 e8 13 e4 d1 5e 5e 00 0c e8 0b e4 d1 5e 5e 01 0b e8 03 e4 d1 5e 5e 02 0a e8 fb e3 d1 5e 5e 03 09 e8 f3 e3 d1 5e 5e 04 08 e8 eb e3 d1 5e 5e 05 07 e8 e3 e3 d1 5e 5e 06 06 e8 db e3 d1 5e 5e 07 05 e8 d3 e3 d1 5e 5e 08 04 e8 cb e3 d1 5e 5e 09 03 e8 c3 e3 d1 5e 5e 0a 02 e8 bb e3 d1 5e 5e 0b 01 e8 b3 e3 d1 5e 5e 0c 00 d8 19 76 c8 f7 7f 00 00 e8 a3 e3 d1 5e 5e 00 00 80 1b 76 c8 f7 7f 00 00 e8 93 e3 d1 5e 5e 00 00 e0 1b 76 c8 f7 7f 00 00 e8 83 e3 d1 5e 5e 00 00 40 1c 76 c8 f7 7f 00 00 e8 73 e3 d1 5e 5e 00 01 e8 6b e3 d1 5e 5e 01 00 70 1e 76 c8 f7 7f 00 00 e8 5b e3 d1 5e 5e 00 1b e8 53 e3 d1 5e 5e 01 1a e8 4b e3 d1 5e 5e 02 19 e8 43 e3 d1 5e 5e 03 18 e8 3b e3 d1 5e 5e 04 17 e8 33 e3 d1 5e 5e 05 16 e8 2b e3 d1 5e 5e 06 15 e8 23 e3 d1 5e 5e 07 14 e8 1b e3 d1 5e 5e 08 13 e8 13 e3 d1 5e 5e 09 12 e8 0b e3 d1 5e 5e 0a 11 e8 03 e3 d1 5e 5e 0b 10 e8 fb e2 d1 5e 5e 0c 0f e8 f3 e2 d1 5e 5e 0d 0e e8 eb e2 d1 5e 5e 0e 0d e8 e3 e2 d1 5e 5e 0f 0c e8 db e2 d1 5e 5e 10 0b e8 d3 e2 d1 5e 5e 11 0a e8 cb e2 d1 5e 5e 12 09 e8 c3 e2 d1 5e 5e 13 08 e8 bb e2 d1 5e 5e 14 07 e8 b3 e2 d1 5e 5e 15 06 e8 ab e2 d1 5e 5e 16 05 e8 a3 e2 d1 5e 5e 17 04 e8 9b e2 d1 5e 5e 18 03 e8 93 e2 d1 5e 5e 19 02 e8 8b e2 d1 5e 5e 1a 01 e8 83 e2 d1 5e 5e 1b 00 60 1d 76 c8 f7 7f 00 00 e8 73 e2 d1 5e 5e 00 0c e8 6b e2 d1 5e 5e 01 0b e8 63 e2 d1 5e 5e 02 0a e8 5b e2 d1 5e 5e 03 09 e8 53 e2 d1 5e 5e 04 08 e8 4b e2 d1 5e 5e 05 07 e8 43 e2 d1 5e 5e 06 06 e8 3b e2 d1 5e 5e 07 05 e8 33 e2 d1 5e 5e 08 04 e8 2b e2 d1 5e 5e 09 03 e8 23 e2 d1 5e 5e 0a 02 e8 1b e2 d1 5e 5e 0b 01 e8 13 e2 d1 5e 5e 0c 00 a0 1c 76 c8 f7 7f 00 00 e8 03 e2 d1 5e 5e 00 00 80 21 76 c8 f7 7f 00 00 e8 f3 e1 d1 5e 5e 00 00 e0 21 76 c8 f7 7f 00 00 e8 e3 e1 d1 5e 5e 00 00 40 22 76 c8 f7 7f 00 00 e8 d3 e1 d1 5e 5e 00 00 a0 22 76 c8 f7 7f 00 00 e8 c3 e1 d1 5e 5e 00 00 00 23 76 c8 f7 7f 00 00 e8 b3 e1 d1 5e 5e 00 00 60 23 76 c8 f7 7f 00 00 e8 a3 e1 d1 5e 5e 00 00 c0 23 76 c8 f7 7f 00 00 e8 93 e1 d1 5e 5e 00 00 20 24 76 c8 f7 7f 00 00 e8 83 e1 d1 5e 5e 00 00 80 24 76 c8 f7 7f 00 00 e8 73 e1 d1 5e 5e 00 00 e0 24 76 c8 f7 7f 00 00 e8 63 e1 d1 5e 5e 00 00 40 25 76 c8 f7 7f 00 00 e8 53 e1 d1 5e 5e 00 00 a0 25 76 c8 f7 7f 00 00 e8 43 e1 d1 5e 5e 00 00 00 26 76 c8 f7 7f 00 00 e8 33 e1 d1 5e 5e 00 00 60 26 76 c8 f7 7f 00 00 e8 23 e1 d1 5e 5e 00 00 c0 26 76 c8 f7 7f 00 00 e8 13 e1 d1 5e 5e 00 00 20 27 76 c8 f7 7f 00 00 d8 7c 75 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 58 71 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8547540h   | 35      | hex://logix/bitmatrix.ops?false#false_g[16u]()                                                                | BitMatrix<ushort> false<ushort>()                                                                             | 0f 1f 44 00 00 48 b8 58 71 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8547570h   | 35      | hex://logix/bitmatrix.ops?false#false_g[32u]()                                                                | BitMatrix<uint> false<uint>()                                                                                 | 0f 1f 44 00 00 48 b8 08 72 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c85475a0h   | 35      | hex://logix/bitmatrix.ops?false#false_g[64u]()                                                                | BitMatrix<ulong> false<ulong>()                                                                               | 0f 1f 44 00 00 48 b8 b8 72 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c85475d0h   | 1271    | hex://logix/bitmatrix.ops?true#true_g[8u]()                                                                   | BitMatrix<byte> true<byte>()                                                                                  | 56 48 83 ec 30 48 8b f1 b9 ff 00 00 00 88 4c 24 28 48 8b ce 0f b6 54 24 28 e8 aa fe ff ff 48 8b c6 48 83 c4 30 5e c3 00 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 f0 84 75 c8 f7 7f 00 00 56 48 83 ec 30 48 8b f1 b9 ff ff 00 00 66 89 4c 24 28 48 8b ce 0f b7 54 24 28 e8 b9 fe ff ff 48 8b c6 48 83 c4 30 5e c3 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 a0 85 75 c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 c3 fe ff ff 48 8b c6 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 b3 df d1 5e 5e 00 00 80 27 76 c8 f7 7f 00 00 e8 a3 df d1 5e 5e 00 00 e0 27 76 c8 f7 7f 00 00 e8 93 df d1 5e 5e 00 00 40 28 76 c8 f7 7f 00 00 e8 83 df d1 5e 5e 00 00 a0 28 76 c8 f7 7f 00 00 e8 73 df d1 5e 5e 00 01 e8 6b df d1 5e 5e 01 00 d0 2a 76 c8 f7 7f 00 00 e8 5b df d1 5e 5e 00 1b e8 53 df d1 5e 5e 01 1a e8 4b df d1 5e 5e 02 19 e8 43 df d1 5e 5e 03 18 e8 3b df d1 5e 5e 04 17 e8 33 df d1 5e 5e 05 16 e8 2b df d1 5e 5e 06 15 e8 23 df d1 5e 5e 07 14 e8 1b df d1 5e 5e 08 13 e8 13 df d1 5e 5e 09 12 e8 0b df d1 5e 5e 0a 11 e8 03 df d1 5e 5e 0b 10 e8 fb de d1 5e 5e 0c 0f e8 f3 de d1 5e 5e 0d 0e e8 eb de d1 5e 5e 0e 0d e8 e3 de d1 5e 5e 0f 0c e8 db de d1 5e 5e 10 0b e8 d3 de d1 5e 5e 11 0a e8 cb de d1 5e 5e 12 09 e8 c3 de d1 5e 5e 13 08 e8 bb de d1 5e 5e 14 07 e8 b3 de d1 5e 5e 15 06 e8 ab de d1 5e 5e 16 05 e8 a3 de d1 5e 5e 17 04 e8 9b de d1 5e 5e 18 03 e8 93 de d1 5e 5e 19 02 e8 8b de d1 5e 5e 1a 01 e8 83 de d1 5e 5e 1b 00 c0 29 76 c8 f7 7f 00 00 e8 73 de d1 5e 5e 00 0c e8 6b de d1 5e 5e 01 0b e8 63 de d1 5e 5e 02 0a e8 5b de d1 5e 5e 03 09 e8 53 de d1 5e 5e 04 08 e8 4b de d1 5e 5e 05 07 e8 43 de d1 5e 5e 06 06 e8 3b de d1 5e 5e 07 05 e8 33 de d1 5e 5e 08 04 e8 2b de d1 5e 5e 09 03 e8 23 de d1 5e 5e 0a 02 e8 1b de d1 5e 5e 0b 01 e8 13 de d1 5e 5e 0c 00 00 29 76 c8 f7 7f 00 00 e8 03 de d1 5e 5e 00 00 e0 2d 76 c8 f7 7f 00 00 e8 f3 dd d1 5e 5e 00 00 40 2e 76 c8 f7 7f 00 00 e8 e3 dd d1 5e 5e 00 00 a0 2e 76 c8 f7 7f 00 00 e8 d3 dd d1 5e 5e 00 00 00 2f 76 c8 f7 7f 00 00 e9 43 67 0e ff 5f 00 01 e8 bb dd d1 5e 5e 01 00 50 2f 76 c8 f7 7f 00 00 e8 ab dd d1 5e 5e 00 1e e8 a3 dd d1 5e 5e 02 1d e8 9b dd d1 5e 5e 04 1c e8 93 dd d1 5e 5e 06 1b e8 8b dd d1 5e 5e 08 1a e8 83 dd d1 5e 5e 0a 19 e8 7b dd d1 5e 5e 0c 18 e8 73 dd d1 5e 5e 0e 17 e8 6b dd d1 5e 5e 10 16 e8 63 dd d1 5e 5e 12 15 e8 5b dd d1 5e 5e 14 14 e8 53 dd d1 5e 5e 16 13 e8 4b dd d1 5e 5e 18 12 e8 43 dd d1 5e 5e 1a 11 e8 3b dd d1 5e 5e 1c 10 e8 33 dd d1 5e 5e 1e 0f e8 2b dd d1 5e 5e 20 0e e8 23 dd d1 5e 5e 22 0d e8 1b dd d1 5e 5e 24 0c e8 13 dd d1 5e 5e 26 0b e8 0b dd d1 5e 5e 28 0a e8 03 dd d1 5e 5e 2a 09 e8 fb dc d1 5e 5e 2c 08 e8 f3 dc d1 5e 5e 2e 07 e8 eb dc d1 5e 5e 30 06 e8 e3 dc d1 5e 5e 32 05 e8 db dc d1 5e 5e 34 04 e8 d3 dc d1 5e 5e 36 03 e8 cb dc d1 5e 5e 37 02 e8 c3 dc d1 5e 5e 39 01 e8 bb dc d1 5e 5e 3a 00 38 30 76 c8 f7 7f 00 00 e8 ab dc d1 5e 5e 00 1b e8 a3 dc d1 5e 5e 02 1a e8 9b dc d1 5e 5e 04 19 e8 93 dc d1 5e 5e 06 18 e8 8b dc d1 5e 5e 08 17 e8 83 dc d1 5e 5e 0a 16 e8 7b dc d1 5e 5e 0c 15 e8 73 dc d1 5e 5e 0e 14 e8 6b dc d1 5e 5e 10 13 e8 63 dc d1 5e 5e 12 12 e8 5b dc d1 5e 5e 14 11 e8 53 dc d1 5e 5e 16 10 e8 4b dc d1 5e 5e 18 0f e8 43 dc d1 5e 5e 1a 0e e8 3b dc d1 5e 5e 1c 0d e8 33 dc d1 5e 5e 1e 0c e8 2b dc d1 5e 5e 20 0b e8 23 dc d1 5e 5e 22 0a e8 1b dc d1 5e 5e 24 09 e8 13 dc d1 5e 5e 26 08 e8 0b dc d1 5e 5e 28 07 e8 03 dc d1 5e 5e 2a 06 e8 fb db d1 5e 5e 2c 05 e8 f3 db d1 5e 5e 2d 04 e8 eb db d1 5e 5e 2f 03 e8 e3 db d1 5e 5e 30 02 e8 db db d1 5e 5e 32 01 e8 d3 db d1 5e 5e 33 00 10 38 76 c8 f7 7f 00 00 e8 c3 db d1 5e 5e 00 00 f0 3c 76 c8 f7 7f 00 00 50 86 75 c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 8b ce 48 ba ff ff ff ff ff ff ff ff e8 0e fc ff ff 48 8b c6 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8547610h   | 1207    | hex://logix/bitmatrix.ops?true#true_g[16u]()                                                                  | BitMatrix<ushort> true<ushort>()                                                                              | 56 48 83 ec 30 48 8b f1 b9 ff ff 00 00 66 89 4c 24 28 48 8b ce 0f b7 54 24 28 e8 b9 fe ff ff 48 8b c6 48 83 c4 30 5e c3 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 a0 85 75 c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 c3 fe ff ff 48 8b c6 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 b3 df d1 5e 5e 00 00 80 27 76 c8 f7 7f 00 00 e8 a3 df d1 5e 5e 00 00 e0 27 76 c8 f7 7f 00 00 e8 93 df d1 5e 5e 00 00 40 28 76 c8 f7 7f 00 00 e8 83 df d1 5e 5e 00 00 a0 28 76 c8 f7 7f 00 00 e8 73 df d1 5e 5e 00 01 e8 6b df d1 5e 5e 01 00 d0 2a 76 c8 f7 7f 00 00 e8 5b df d1 5e 5e 00 1b e8 53 df d1 5e 5e 01 1a e8 4b df d1 5e 5e 02 19 e8 43 df d1 5e 5e 03 18 e8 3b df d1 5e 5e 04 17 e8 33 df d1 5e 5e 05 16 e8 2b df d1 5e 5e 06 15 e8 23 df d1 5e 5e 07 14 e8 1b df d1 5e 5e 08 13 e8 13 df d1 5e 5e 09 12 e8 0b df d1 5e 5e 0a 11 e8 03 df d1 5e 5e 0b 10 e8 fb de d1 5e 5e 0c 0f e8 f3 de d1 5e 5e 0d 0e e8 eb de d1 5e 5e 0e 0d e8 e3 de d1 5e 5e 0f 0c e8 db de d1 5e 5e 10 0b e8 d3 de d1 5e 5e 11 0a e8 cb de d1 5e 5e 12 09 e8 c3 de d1 5e 5e 13 08 e8 bb de d1 5e 5e 14 07 e8 b3 de d1 5e 5e 15 06 e8 ab de d1 5e 5e 16 05 e8 a3 de d1 5e 5e 17 04 e8 9b de d1 5e 5e 18 03 e8 93 de d1 5e 5e 19 02 e8 8b de d1 5e 5e 1a 01 e8 83 de d1 5e 5e 1b 00 c0 29 76 c8 f7 7f 00 00 e8 73 de d1 5e 5e 00 0c e8 6b de d1 5e 5e 01 0b e8 63 de d1 5e 5e 02 0a e8 5b de d1 5e 5e 03 09 e8 53 de d1 5e 5e 04 08 e8 4b de d1 5e 5e 05 07 e8 43 de d1 5e 5e 06 06 e8 3b de d1 5e 5e 07 05 e8 33 de d1 5e 5e 08 04 e8 2b de d1 5e 5e 09 03 e8 23 de d1 5e 5e 0a 02 e8 1b de d1 5e 5e 0b 01 e8 13 de d1 5e 5e 0c 00 00 29 76 c8 f7 7f 00 00 e8 03 de d1 5e 5e 00 00 e0 2d 76 c8 f7 7f 00 00 e8 f3 dd d1 5e 5e 00 00 40 2e 76 c8 f7 7f 00 00 e8 e3 dd d1 5e 5e 00 00 a0 2e 76 c8 f7 7f 00 00 e8 d3 dd d1 5e 5e 00 00 00 2f 76 c8 f7 7f 00 00 e9 43 67 0e ff 5f 00 01 e8 bb dd d1 5e 5e 01 00 50 2f 76 c8 f7 7f 00 00 e8 ab dd d1 5e 5e 00 1e e8 a3 dd d1 5e 5e 02 1d e8 9b dd d1 5e 5e 04 1c e8 93 dd d1 5e 5e 06 1b e8 8b dd d1 5e 5e 08 1a e8 83 dd d1 5e 5e 0a 19 e8 7b dd d1 5e 5e 0c 18 e8 73 dd d1 5e 5e 0e 17 e8 6b dd d1 5e 5e 10 16 e8 63 dd d1 5e 5e 12 15 e8 5b dd d1 5e 5e 14 14 e8 53 dd d1 5e 5e 16 13 e8 4b dd d1 5e 5e 18 12 e8 43 dd d1 5e 5e 1a 11 e8 3b dd d1 5e 5e 1c 10 e8 33 dd d1 5e 5e 1e 0f e8 2b dd d1 5e 5e 20 0e e8 23 dd d1 5e 5e 22 0d e8 1b dd d1 5e 5e 24 0c e8 13 dd d1 5e 5e 26 0b e8 0b dd d1 5e 5e 28 0a e8 03 dd d1 5e 5e 2a 09 e8 fb dc d1 5e 5e 2c 08 e8 f3 dc d1 5e 5e 2e 07 e8 eb dc d1 5e 5e 30 06 e8 e3 dc d1 5e 5e 32 05 e8 db dc d1 5e 5e 34 04 e8 d3 dc d1 5e 5e 36 03 e8 cb dc d1 5e 5e 37 02 e8 c3 dc d1 5e 5e 39 01 e8 bb dc d1 5e 5e 3a 00 38 30 76 c8 f7 7f 00 00 e8 ab dc d1 5e 5e 00 1b e8 a3 dc d1 5e 5e 02 1a e8 9b dc d1 5e 5e 04 19 e8 93 dc d1 5e 5e 06 18 e8 8b dc d1 5e 5e 08 17 e8 83 dc d1 5e 5e 0a 16 e8 7b dc d1 5e 5e 0c 15 e8 73 dc d1 5e 5e 0e 14 e8 6b dc d1 5e 5e 10 13 e8 63 dc d1 5e 5e 12 12 e8 5b dc d1 5e 5e 14 11 e8 53 dc d1 5e 5e 16 10 e8 4b dc d1 5e 5e 18 0f e8 43 dc d1 5e 5e 1a 0e e8 3b dc d1 5e 5e 1c 0d e8 33 dc d1 5e 5e 1e 0c e8 2b dc d1 5e 5e 20 0b e8 23 dc d1 5e 5e 22 0a e8 1b dc d1 5e 5e 24 09 e8 13 dc d1 5e 5e 26 08 e8 0b dc d1 5e 5e 28 07 e8 03 dc d1 5e 5e 2a 06 e8 fb db d1 5e 5e 2c 05 e8 f3 db d1 5e 5e 2d 04 e8 eb db d1 5e 5e 2f 03 e8 e3 db d1 5e 5e 30 02 e8 db db d1 5e 5e 32 01 e8 d3 db d1 5e 5e 33 00 10 38 76 c8 f7 7f 00 00 e8 c3 db d1 5e 5e 00 00 f0 3c 76 c8 f7 7f 00 00 50 86 75 c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 8b ce 48 ba ff ff ff ff ff ff ff ff e8 0e fc ff ff 48 8b c6 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8547650h   | 1143    | hex://logix/bitmatrix.ops?true#true_g[32u]()                                                                  | BitMatrix<uint> true<uint>()                                                                                  | 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 c3 fe ff ff 48 8b c6 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 b3 df d1 5e 5e 00 00 80 27 76 c8 f7 7f 00 00 e8 a3 df d1 5e 5e 00 00 e0 27 76 c8 f7 7f 00 00 e8 93 df d1 5e 5e 00 00 40 28 76 c8 f7 7f 00 00 e8 83 df d1 5e 5e 00 00 a0 28 76 c8 f7 7f 00 00 e8 73 df d1 5e 5e 00 01 e8 6b df d1 5e 5e 01 00 d0 2a 76 c8 f7 7f 00 00 e8 5b df d1 5e 5e 00 1b e8 53 df d1 5e 5e 01 1a e8 4b df d1 5e 5e 02 19 e8 43 df d1 5e 5e 03 18 e8 3b df d1 5e 5e 04 17 e8 33 df d1 5e 5e 05 16 e8 2b df d1 5e 5e 06 15 e8 23 df d1 5e 5e 07 14 e8 1b df d1 5e 5e 08 13 e8 13 df d1 5e 5e 09 12 e8 0b df d1 5e 5e 0a 11 e8 03 df d1 5e 5e 0b 10 e8 fb de d1 5e 5e 0c 0f e8 f3 de d1 5e 5e 0d 0e e8 eb de d1 5e 5e 0e 0d e8 e3 de d1 5e 5e 0f 0c e8 db de d1 5e 5e 10 0b e8 d3 de d1 5e 5e 11 0a e8 cb de d1 5e 5e 12 09 e8 c3 de d1 5e 5e 13 08 e8 bb de d1 5e 5e 14 07 e8 b3 de d1 5e 5e 15 06 e8 ab de d1 5e 5e 16 05 e8 a3 de d1 5e 5e 17 04 e8 9b de d1 5e 5e 18 03 e8 93 de d1 5e 5e 19 02 e8 8b de d1 5e 5e 1a 01 e8 83 de d1 5e 5e 1b 00 c0 29 76 c8 f7 7f 00 00 e8 73 de d1 5e 5e 00 0c e8 6b de d1 5e 5e 01 0b e8 63 de d1 5e 5e 02 0a e8 5b de d1 5e 5e 03 09 e8 53 de d1 5e 5e 04 08 e8 4b de d1 5e 5e 05 07 e8 43 de d1 5e 5e 06 06 e8 3b de d1 5e 5e 07 05 e8 33 de d1 5e 5e 08 04 e8 2b de d1 5e 5e 09 03 e8 23 de d1 5e 5e 0a 02 e8 1b de d1 5e 5e 0b 01 e8 13 de d1 5e 5e 0c 00 00 29 76 c8 f7 7f 00 00 e8 03 de d1 5e 5e 00 00 e0 2d 76 c8 f7 7f 00 00 e8 f3 dd d1 5e 5e 00 00 40 2e 76 c8 f7 7f 00 00 e8 e3 dd d1 5e 5e 00 00 a0 2e 76 c8 f7 7f 00 00 e8 d3 dd d1 5e 5e 00 00 00 2f 76 c8 f7 7f 00 00 e9 43 67 0e ff 5f 00 01 e8 bb dd d1 5e 5e 01 00 50 2f 76 c8 f7 7f 00 00 e8 ab dd d1 5e 5e 00 1e e8 a3 dd d1 5e 5e 02 1d e8 9b dd d1 5e 5e 04 1c e8 93 dd d1 5e 5e 06 1b e8 8b dd d1 5e 5e 08 1a e8 83 dd d1 5e 5e 0a 19 e8 7b dd d1 5e 5e 0c 18 e8 73 dd d1 5e 5e 0e 17 e8 6b dd d1 5e 5e 10 16 e8 63 dd d1 5e 5e 12 15 e8 5b dd d1 5e 5e 14 14 e8 53 dd d1 5e 5e 16 13 e8 4b dd d1 5e 5e 18 12 e8 43 dd d1 5e 5e 1a 11 e8 3b dd d1 5e 5e 1c 10 e8 33 dd d1 5e 5e 1e 0f e8 2b dd d1 5e 5e 20 0e e8 23 dd d1 5e 5e 22 0d e8 1b dd d1 5e 5e 24 0c e8 13 dd d1 5e 5e 26 0b e8 0b dd d1 5e 5e 28 0a e8 03 dd d1 5e 5e 2a 09 e8 fb dc d1 5e 5e 2c 08 e8 f3 dc d1 5e 5e 2e 07 e8 eb dc d1 5e 5e 30 06 e8 e3 dc d1 5e 5e 32 05 e8 db dc d1 5e 5e 34 04 e8 d3 dc d1 5e 5e 36 03 e8 cb dc d1 5e 5e 37 02 e8 c3 dc d1 5e 5e 39 01 e8 bb dc d1 5e 5e 3a 00 38 30 76 c8 f7 7f 00 00 e8 ab dc d1 5e 5e 00 1b e8 a3 dc d1 5e 5e 02 1a e8 9b dc d1 5e 5e 04 19 e8 93 dc d1 5e 5e 06 18 e8 8b dc d1 5e 5e 08 17 e8 83 dc d1 5e 5e 0a 16 e8 7b dc d1 5e 5e 0c 15 e8 73 dc d1 5e 5e 0e 14 e8 6b dc d1 5e 5e 10 13 e8 63 dc d1 5e 5e 12 12 e8 5b dc d1 5e 5e 14 11 e8 53 dc d1 5e 5e 16 10 e8 4b dc d1 5e 5e 18 0f e8 43 dc d1 5e 5e 1a 0e e8 3b dc d1 5e 5e 1c 0d e8 33 dc d1 5e 5e 1e 0c e8 2b dc d1 5e 5e 20 0b e8 23 dc d1 5e 5e 22 0a e8 1b dc d1 5e 5e 24 09 e8 13 dc d1 5e 5e 26 08 e8 0b dc d1 5e 5e 28 07 e8 03 dc d1 5e 5e 2a 06 e8 fb db d1 5e 5e 2c 05 e8 f3 db d1 5e 5e 2d 04 e8 eb db d1 5e 5e 2f 03 e8 e3 db d1 5e 5e 30 02 e8 db db d1 5e 5e 32 01 e8 d3 db d1 5e 5e 33 00 10 38 76 c8 f7 7f 00 00 e8 c3 db d1 5e 5e 00 00 f0 3c 76 c8 f7 7f 00 00 50 86 75 c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 8b ce 48 ba ff ff ff ff ff ff ff ff e8 0e fc ff ff 48 8b c6 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8547a90h   | 55      | hex://logix/bitmatrix.ops?true#true_g[64u]()                                                                  | BitMatrix<ulong> true<ulong>()                                                                                | 56 48 83 ec 20 48 8b f1 48 8b ce 48 ba ff ff ff ff ff ff ff ff e8 0e fc ff ff 48 8b c6 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8547ad0h   | 35      | hex://logix/bitmatrix.ops?false#false_g[8u](bm8x8u~in)                                                        | BitMatrix<byte> false<byte>(in BitMatrix<byte> A)                                                             | 0f 1f 44 00 00 48 b8 08 65 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8548740h   | 35      | hex://logix/bitmatrix.ops?false#false_g[16u](bm16x16u~in)                                                     | BitMatrix<ushort> false<ushort>(in BitMatrix<ushort> A)                                                       | 0f 1f 44 00 00 48 b8 58 71 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
