Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 95      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?split#split_(64u,8u~out,8u~out,8u~out,8u~out,8u~out,8u~out,8u~out,8u~out)| 0f 1f 44 00 00 88 0a 48 8b c1 48 c1 e8 08 41 88 00 48 8b c1 48 c1 e8 10 41 88 01 48 8b c1 48 c1 e8 18 48 8b 54 24 28 88 02 48 8b c1 48 c1 e8 20 48 8b 54 24 30 88 02 48 8b c1 48 c1 e8 28 48 8b 54 24 38 88 02 48 8b c1 48 c1 e8 30 48 8b 54 24 40 88 02 48 c1 e9 38 48 8b 44 24 48 88 08 c3
1         | 36      | CTC_RET_SBB         | hex://bitcore/Bits?stitch#stitch_(8u,32i,8u,32i)                      | 0f 1f 44 00 00 0f b6 c1 8b ca d3 e0 41 0f b6 d0 41 83 e1 1f 41 8b c9 d3 ea 0b c2 41 8b c9 d3 e8 0f b6 c0 c3
2         | 36      | CTC_RET_SBB         | hex://bitcore/Bits?stitch#stitch_(16u,32i,16u,32i)                    | 0f 1f 44 00 00 0f b7 c1 8b ca d3 e0 41 0f b7 d0 41 83 e1 1f 41 8b c9 d3 ea 0b c2 41 8b c9 d3 e8 0f b7 c0 c3
3         | 30      | CTC_RET_Zx3         | hex://bitcore/Bits?stitch#stitch_(32u,32i,32u,32i)                    | 0f 1f 44 00 00 8b c1 8b ca d3 e0 41 83 e1 1f 41 8b c9 41 d3 e8 41 0b c0 41 8b c9 d3 e8 c3
4         | 33      | CTC_RET_Zx3         | hex://bitcore/Bits?stitch#stitch_(64u,32i,64u,32i)                    | 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e0 41 83 e1 3f 41 8b c9 49 d3 e8 49 0b c0 41 8b c9 48 d3 e8 c3
5         | 35      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?toggle#toggle_(8i,32i)                             | 0f 1f 44 00 00 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 33 c2 48 0f be c0 48 0f be c0 c3
6         | 32      | CTC_RET_SBB         | hex://bitcore/Bits?toggle#toggle_(8u,32i)                             | 0f 1f 44 00 00 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 33 c2 0f b6 c0 0f b6 c0 c3
7         | 35      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?toggle#toggle_(16i,32i)                            | 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 33 c2 48 0f bf c0 48 0f bf c0 c3
8         | 32      | CTC_RET_SBB         | hex://bitcore/Bits?toggle#toggle_(16u,32i)                            | 0f 1f 44 00 00 0f b7 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 33 c2 0f b7 c0 0f b7 c0 c3
9         | 22      | CTC_RET_Zx3         | hex://bitcore/Bits?toggle#toggle_(32i,32i)                            | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3
10        | 22      | CTC_RET_Zx3         | hex://bitcore/Bits?toggle#toggle_(32u,32i)                            | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3
11        | 23      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?toggle#toggle_(64i,32i)                            | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 33 c0 c3
12        | 23      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?toggle#toggle_(64u,32i)                            | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 33 c0 c3
13        | 37      | CTC_RET_INTR        | hex://bitcore/Bits?toggle#toggle_(32f,32i)                            | c5 f8 77 66 90 c5 fa 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 41 d3 e0 44 31 00 c5 fa 10 44 24 08 c3
14        | 37      | CTC_RET_INTR        | hex://bitcore/Bits?toggle#toggle_(64f,32i)                            | c5 f8 77 66 90 c5 fb 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 49 d3 e0 4c 31 00 c5 fb 10 44 24 08 c3
15        | 27      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?unpack8x1#unpack8x1_(8u,64u~ref)                   | 0f 1f 44 00 00 0f b6 c1 48 b9 01 01 01 01 01 01 01 01 c4 e2 fb f5 c1 48 89 02 c3
16        | 49      | CTC_Zx7             | hex://bitcore/Bits?unpack8x1#unpack8x1_(8u,span8u)                    | 48 83 ec 28 90 48 8b 02 0f b6 d1 48 b9 01 01 01 01 01 01 01 01 c4 e2 eb f5 d1 48 89 10 48 83 c4 28 c3 e8 49 0e 04 5f cc 19 04 01 00 04 42 00 00 40
17        | 77      | CTC_Zx7             | hex://bitcore/Bits?unpack16x1#unpack16x1_(16u,span8u)                 | 48 83 ec 28 90 48 8b 02 0f b7 d1 8b ca 49 b8 01 01 01 01 01 01 01 01 c4 c2 f3 f5 c8 48 89 08 48 83 c0 08 c1 fa 08 89 54 24 24 0f b7 54 24 24 c4 c2 eb f5 d0 48 89 10 48 83 c4 28 c3 e8 ef 0d 04 5f cc 00 00 19 04 01 00 04 42 00 00 40
18        | 121     | CTC_Zx7             | hex://bitcore/Bits?unpack32x1#unpack32x1_(32u,span8u)                 | 48 83 ec 28 90 48 8b 02 0f b7 d1 44 8b c2 49 b9 01 01 01 01 01 01 01 01 c4 42 bb f5 c1 4c 89 00 4c 8d 40 08 c1 fa 08 89 54 24 24 0f b7 54 24 24 c4 c2 eb f5 d1 49 89 10 c1 e9 10 0f b7 d1 48 83 c0 10 8b ca c4 c2 f3 f5 c9 48 89 08 48 83 c0 08 c1 fa 08 89 54 24 20 0f b7 54 24 20 c4 c2 eb f5 d1 48 89 10 48 83 c4 28 c3 e8 62 0d 04 5f cc 00 19 04 01 00 04 42 00 00 40
19        | 221     | CTC_Zx7             | hex://bitcore/Bits?unpack64x1#unpack64x1_(64u,span8u)                 | 48 83 ec 38 90 48 8b 02 8b d1 44 0f b7 c2 45 8b c8 49 ba 01 01 01 01 01 01 01 01 c4 42 b3 f5 ca 4c 89 08 4c 8d 48 08 41 c1 f8 08 44 89 44 24 34 44 0f b7 44 24 34 c4 42 bb f5 c2 4d 89 01 c1 ea 10 0f b7 d2 4c 8d 40 10 44 8b ca c4 42 b3 f5 ca 4d 89 08 49 83 c0 08 c1 fa 08 89 54 24 30 0f b7 54 24 30 c4 c2 eb f5 d2 49 89 10 48 c1 e9 20 8b d1 48 83 c0 20 0f b7 ca 44 8b c1 c4 42 bb f5 c2 4c 89 00 4c 8d 40 08 c1 f9 08 89 4c 24 2c 0f b7 4c 24 2c c4 c2 f3 f5 ca 49 89 08 c1 ea 10 0f b7 d2 48 83 c0 10 8b ca c4 c2 f3 f5 ca 48 89 08 48 83 c0 08 c1 fa 08 89 54 24 28 0f b7 54 24 28 c4 c2 eb f5 d2 48 89 10 48 83 c4 38 c3 e8 6f 0c 04 5f cc 00 00 19 04 01 00 04 62 00 00 40
20        | 77      | CTC_Zx7             | hex://bitcore/Bits?unpack16x1#unpack16x1_(16u,b128x8u~in)             | 48 83 ec 28 90 48 8b 02 0f b7 d1 8b ca 49 b8 01 01 01 01 01 01 01 01 c4 c2 f3 f5 c8 48 89 08 48 83 c0 08 c1 fa 08 89 54 24 24 0f b7 54 24 24 c4 c2 eb f5 d0 48 89 10 48 83 c4 28 c3 e8 0f 0c 04 5f cc 00 00 19 04 01 00 04 42 00 00 40
