Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8419170h   | 71      | hex://gmath/gfp?abs#abs_g[32f](32f)                                                                           | float abs<float>(float src)                                                                                   | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 10 c5 fa 11 44 24 08 8b 44 24 08 89 44 24 10 48 8d 44 24 10 81 20 ff ff ff 7f c5 fa 10 44 24 10 48 83 c4 18 c3 cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c84191c0h   | 83      | hex://gmath/gfp?abs#abs_g[64f](64f)                                                                           | double abs<double>(double src)                                                                                | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 10 c5 fb 11 44 24 08 48 8b 44 24 08 48 89 44 24 10 48 8d 44 24 10 48 ba ff ff ff ff ff ff ff 7f 48 21 10 c5 fb 10 44 24 10 48 83 c4 18 c3 cc cc 00 00 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8419220h   | 163     | hex://gmath/gfp?add#add_g[32f](32f,32f)                                                                       | float add<float>(float lhs, float rhs)                                                                        | c5 f8 77 66 90 c5 fa 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 a3 4b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 28 a4 4b c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 a4 4b c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 70 a5 4b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8419240h   | 131     | hex://gmath/gfp?add#add_g[64f](64f,64f)                                                                       | double add<double>(double lhs, double rhs)                                                                    | c5 f8 77 66 90 c5 fb 58 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 28 a4 4b c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 a4 4b c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 70 a5 4b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8419260h   | 99      | hex://gmath/gfp?ceil#ceil_g[32f](32f)                                                                         | float ceil<float>(float src)                                                                                  | c5 f8 77 66 90 c4 e3 79 0a c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 a4 4b c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 70 a5 4b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8419280h   | 67      | hex://gmath/gfp?ceil#ceil_g[64f](64f)                                                                         | double ceil<double>(double src)                                                                               | c5 f8 77 66 90 c4 e3 79 0b c0 0a c3 19 00 00 00 40 00 00 00 00 00 00 00 70 a5 4b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c84192a0h   | 35      | hex://gmath/gfp?dec#dec_g[32f](32f)                                                                           | float dec<float>(float src)                                                                                   | c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c84192d0h   | 39      | hex://gmath/gfp?dec#dec_g[64f](64f)                                                                           | double dec<double>(double src)                                                                                | c5 f8 77 66 90 c5 fb 5c 05 03 00 00 00 c3 cc 00 00 00 00 00 00 00 f0 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8419300h   | 1192    | hex://gmath/gfp?div#div_g[32f](32f,32f)                                                                       | float div<float>(float a, float b)                                                                            | c5 f8 77 66 90 c5 fa 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 38 a7 4b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 a7 4b c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 a8 4b c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 a9 4b c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 9b c2 e4 5e 5e 00 00 70 b2 4a c8 f7 7f 00 00 e8 8b c2 e4 5e 5e 00 00 d0 b2 4a c8 f7 7f 00 00 e8 7b c2 e4 5e 5e 00 00 30 b3 4a c8 f7 7f 00 00 e8 6b c2 e4 5e 5e 00 00 90 b3 4a c8 f7 7f 00 00 e8 5b c2 e4 5e 5e 00 00 f0 b3 4a c8 f7 7f 00 00 e8 4b c2 e4 5e 5e 00 00 50 b4 4a c8 f7 7f 00 00 e8 3b c2 e4 5e 5e 00 00 b0 b4 4a c8 f7 7f 00 00 e8 2b c2 e4 5e 5e 00 00 10 b5 4a c8 f7 7f 00 00 e8 1b c2 e4 5e 5e 00 00 70 b5 4a c8 f7 7f 00 00 e8 0b c2 e4 5e 5e 00 00 d0 b5 4a c8 f7 7f 00 00 e8 fb c1 e4 5e 5e 00 00 30 b6 4a c8 f7 7f 00 00 e8 eb c1 e4 5e 5e 00 00 90 b6 4a c8 f7 7f 00 00 e8 db c1 e4 5e 5e 00 00 f0 b6 4a c8 f7 7f 00 00 e8 cb c1 e4 5e 5e 00 00 50 b7 4a c8 f7 7f 00 00 e8 bb c1 e4 5e 5e 00 00 b0 b7 4a c8 f7 7f 00 00 e8 ab c1 e4 5e 5e 00 00 10 b8 4a c8 f7 7f 00 00 e8 9b c1 e4 5e 5e 00 00 70 b8 4a c8 f7 7f 00 00 e8 8b c1 e4 5e 5e 00 00 d0 b8 4a c8 f7 7f 00 00 e8 7b c1 e4 5e 5e 00 00 30 b9 4a c8 f7 7f 00 00 e8 6b c1 e4 5e 5e 00 00 90 b9 4a c8 f7 7f 00 00 e8 5b c1 e4 5e 5e 00 00 f0 b9 4a c8 f7 7f 00 00 e8 4b c1 e4 5e 5e 00 00 50 ba 4a c8 f7 7f 00 00 e8 3b c1 e4 5e 5e 00 00 b0 ba 4a c8 f7 7f 00 00 e8 2b c1 e4 5e 5e 00 00 10 bb 4a c8 f7 7f 00 00 e8 1b c1 e4 5e 5e 00 00 70 bb 4a c8 f7 7f 00 00 e8 0b c1 e4 5e 5e 00 00 d0 bb 4a c8 f7 7f 00 00 e8 fb c0 e4 5e 5e 00 00 30 bc 4a c8 f7 7f 00 00 e8 eb c0 e4 5e 5e 00 00 90 bc 4a c8 f7 7f 00 00 e8 db c0 e4 5e 5e 00 00 f0 bc 4a c8 f7 7f 00 00 e8 cb c0 e4 5e 5e 00 00 50 bd 4a c8 f7 7f 00 00 e8 bb c0 e4 5e 5e 00 00 b0 bd 4a c8 f7 7f 00 00 e8 ab c0 e4 5e 5e 00 00 10 be 4a c8 f7 7f 00 00 e8 9b c0 e4 5e 5e 00 00 70 be 4a c8 f7 7f 00 00 e8 8b c0 e4 5e 5e 00 00 d0 be 4a c8 f7 7f 00 00 e8 7b c0 e4 5e 5e 00 00 30 bf 4a c8 f7 7f 00 00 e8 6b c0 e4 5e 5e 00 00 90 bf 4a c8 f7 7f 00 00 e8 5b c0 e4 5e 5e 00 00 f0 bf 4a c8 f7 7f 00 00 e8 4b c0 e4 5e 5e 00 00 50 c0 4a c8 f7 7f 00 00 e8 3b c0 e4 5e 5e 00 00 b0 c0 4a c8 f7 7f 00 00 e8 2b c0 e4 5e 5e 00 00 10 c1 4a c8 f7 7f 00 00 e8 1b c0 e4 5e 5e 00 00 70 c1 4a c8 f7 7f 00 00 e8 0b c0 e4 5e 5e 00 00 d0 c1 4a c8 f7 7f 00 00 e8 fb bf e4 5e 5e 00 00 30 c2 4a c8 f7 7f 00 00 e8 eb bf e4 5e 5e 00 00 90 c2 4a c8 f7 7f 00 00 e8 db bf e4 5e 5e 00 00 f0 c2 4a c8 f7 7f 00 00 e8 cb bf e4 5e 5e 00 00 50 c3 4a c8 f7 7f 00 00 e8 bb bf e4 5e 5e 00 00 b0 c3 4a c8 f7 7f 00 00 e8 ab bf e4 5e 5e 00 00 10 c4 4a c8 f7 7f 00 00 e8 9b bf e4 5e 5e 00 00 70 c4 4a c8 f7 7f 00 00 e8 8b bf e4 5e 5e 00 00 d0 c4 4a c8 f7 7f 00 00 e8 7b bf e4 5e 5e 00 00 30 c5 4a c8 f7 7f 00 00 e8 6b bf e4 5e 5e 00 00 90 c5 4a c8 f7 7f 00 00 e8 5b bf e4 5e 5e 00 00 f0 c5 4a c8 f7 7f 00 00 e8 4b bf e4 5e 5e 00 00 50 c6 4a c8 f7 7f 00 00 e8 3b bf e4 5e 5e 00 00 b0 c6 4a c8 f7 7f 00 00 e8 2b bf e4 5e 5e 00 00 10 c7 4a c8 f7 7f 00 00 e8 1b bf e4 5e 5e 00 00 70 c7 4a c8 f7 7f 00 00 e8 0b bf e4 5e 5e 00 00 d0 c7 4a c8 f7 7f 00 00 e8 fb be e4 5e 5e 00 00 30 c8 4a c8 f7 7f 00 00 e8 eb be e4 5e 5e 00 00 90 c8 4a c8 f7 7f 00 00 e8 db be e4 5e 5e 00 00 f0 c8 4a c8 f7 7f 00 00 e8 cb be e4 5e 5e 00 00 50 c9 4a c8 f7 7f 00 00 e8 bb be e4 5e 5e 00 00 b0 c9 4a c8 f7 7f 00 00 e8 ab be e4 5e 5e 00 00 10 ca 4a c8 f7 7f 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8419320h   | 1160    | hex://gmath/gfp?div#div_g[64f](64f,64f)                                                                       | double div<double>(double a, double b)                                                                        | c5 f8 77 66 90 c5 fb 5e c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 a7 4b c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0a c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 a8 4b c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 a9 4b c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 9b c2 e4 5e 5e 00 00 70 b2 4a c8 f7 7f 00 00 e8 8b c2 e4 5e 5e 00 00 d0 b2 4a c8 f7 7f 00 00 e8 7b c2 e4 5e 5e 00 00 30 b3 4a c8 f7 7f 00 00 e8 6b c2 e4 5e 5e 00 00 90 b3 4a c8 f7 7f 00 00 e8 5b c2 e4 5e 5e 00 00 f0 b3 4a c8 f7 7f 00 00 e8 4b c2 e4 5e 5e 00 00 50 b4 4a c8 f7 7f 00 00 e8 3b c2 e4 5e 5e 00 00 b0 b4 4a c8 f7 7f 00 00 e8 2b c2 e4 5e 5e 00 00 10 b5 4a c8 f7 7f 00 00 e8 1b c2 e4 5e 5e 00 00 70 b5 4a c8 f7 7f 00 00 e8 0b c2 e4 5e 5e 00 00 d0 b5 4a c8 f7 7f 00 00 e8 fb c1 e4 5e 5e 00 00 30 b6 4a c8 f7 7f 00 00 e8 eb c1 e4 5e 5e 00 00 90 b6 4a c8 f7 7f 00 00 e8 db c1 e4 5e 5e 00 00 f0 b6 4a c8 f7 7f 00 00 e8 cb c1 e4 5e 5e 00 00 50 b7 4a c8 f7 7f 00 00 e8 bb c1 e4 5e 5e 00 00 b0 b7 4a c8 f7 7f 00 00 e8 ab c1 e4 5e 5e 00 00 10 b8 4a c8 f7 7f 00 00 e8 9b c1 e4 5e 5e 00 00 70 b8 4a c8 f7 7f 00 00 e8 8b c1 e4 5e 5e 00 00 d0 b8 4a c8 f7 7f 00 00 e8 7b c1 e4 5e 5e 00 00 30 b9 4a c8 f7 7f 00 00 e8 6b c1 e4 5e 5e 00 00 90 b9 4a c8 f7 7f 00 00 e8 5b c1 e4 5e 5e 00 00 f0 b9 4a c8 f7 7f 00 00 e8 4b c1 e4 5e 5e 00 00 50 ba 4a c8 f7 7f 00 00 e8 3b c1 e4 5e 5e 00 00 b0 ba 4a c8 f7 7f 00 00 e8 2b c1 e4 5e 5e 00 00 10 bb 4a c8 f7 7f 00 00 e8 1b c1 e4 5e 5e 00 00 70 bb 4a c8 f7 7f 00 00 e8 0b c1 e4 5e 5e 00 00 d0 bb 4a c8 f7 7f 00 00 e8 fb c0 e4 5e 5e 00 00 30 bc 4a c8 f7 7f 00 00 e8 eb c0 e4 5e 5e 00 00 90 bc 4a c8 f7 7f 00 00 e8 db c0 e4 5e 5e 00 00 f0 bc 4a c8 f7 7f 00 00 e8 cb c0 e4 5e 5e 00 00 50 bd 4a c8 f7 7f 00 00 e8 bb c0 e4 5e 5e 00 00 b0 bd 4a c8 f7 7f 00 00 e8 ab c0 e4 5e 5e 00 00 10 be 4a c8 f7 7f 00 00 e8 9b c0 e4 5e 5e 00 00 70 be 4a c8 f7 7f 00 00 e8 8b c0 e4 5e 5e 00 00 d0 be 4a c8 f7 7f 00 00 e8 7b c0 e4 5e 5e 00 00 30 bf 4a c8 f7 7f 00 00 e8 6b c0 e4 5e 5e 00 00 90 bf 4a c8 f7 7f 00 00 e8 5b c0 e4 5e 5e 00 00 f0 bf 4a c8 f7 7f 00 00 e8 4b c0 e4 5e 5e 00 00 50 c0 4a c8 f7 7f 00 00 e8 3b c0 e4 5e 5e 00 00 b0 c0 4a c8 f7 7f 00 00 e8 2b c0 e4 5e 5e 00 00 10 c1 4a c8 f7 7f 00 00 e8 1b c0 e4 5e 5e 00 00 70 c1 4a c8 f7 7f 00 00 e8 0b c0 e4 5e 5e 00 00 d0 c1 4a c8 f7 7f 00 00 e8 fb bf e4 5e 5e 00 00 30 c2 4a c8 f7 7f 00 00 e8 eb bf e4 5e 5e 00 00 90 c2 4a c8 f7 7f 00 00 e8 db bf e4 5e 5e 00 00 f0 c2 4a c8 f7 7f 00 00 e8 cb bf e4 5e 5e 00 00 50 c3 4a c8 f7 7f 00 00 e8 bb bf e4 5e 5e 00 00 b0 c3 4a c8 f7 7f 00 00 e8 ab bf e4 5e 5e 00 00 10 c4 4a c8 f7 7f 00 00 e8 9b bf e4 5e 5e 00 00 70 c4 4a c8 f7 7f 00 00 e8 8b bf e4 5e 5e 00 00 d0 c4 4a c8 f7 7f 00 00 e8 7b bf e4 5e 5e 00 00 30 c5 4a c8 f7 7f 00 00 e8 6b bf e4 5e 5e 00 00 90 c5 4a c8 f7 7f 00 00 e8 5b bf e4 5e 5e 00 00 f0 c5 4a c8 f7 7f 00 00 e8 4b bf e4 5e 5e 00 00 50 c6 4a c8 f7 7f 00 00 e8 3b bf e4 5e 5e 00 00 b0 c6 4a c8 f7 7f 00 00 e8 2b bf e4 5e 5e 00 00 10 c7 4a c8 f7 7f 00 00 e8 1b bf e4 5e 5e 00 00 70 c7 4a c8 f7 7f 00 00 e8 0b bf e4 5e 5e 00 00 d0 c7 4a c8 f7 7f 00 00 e8 fb be e4 5e 5e 00 00 30 c8 4a c8 f7 7f 00 00 e8 eb be e4 5e 5e 00 00 90 c8 4a c8 f7 7f 00 00 e8 db be e4 5e 5e 00 00 f0 c8 4a c8 f7 7f 00 00 e8 cb be e4 5e 5e 00 00 50 c9 4a c8 f7 7f 00 00 e8 bb be e4 5e 5e 00 00 b0 c9 4a c8 f7 7f 00 00 e8 ab be e4 5e 5e 00 00 10 ca 4a c8 f7 7f 00 00 00 00 00 00 00 00 00 00
