Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c83b54c0h   | 158     | CTC_RET_Zx3         | hex://logix/expr.arith.eval?eval#eval_g[8u]()                                                                 | LiteralExpr<byte> eval<byte>(IComparisonExpr<byte> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb d0 09 63 c7 f7 7f 00 00 48 b8 d0 09 63 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb d8 09 63 c7 f7 7f 00 00 48 b8 d8 09 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 6e fc ff ff 0f b6 58 08 48 8b ce 49 bb e0 09 63 c7 f7 7f 00 00 48 b8 e0 09 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 47 fc ff ff 44 0f b6 40 08 8b cf 8b d3 e8 59 fc ff ff 40 0f b6 f0 48 b9 d8 95 50 c8 f7 7f 00 00 e8 5e 17 eb 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3
1         | 7ff7c83b5580h   | 159     | CTC_RET_ZED_SBB     | hex://logix/expr.arith.eval?eval#eval_g[8i]()                                                                 | LiteralExpr<sbyte> eval<sbyte>(IComparisonExpr<sbyte> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb e8 09 63 c7 f7 7f 00 00 48 b8 e8 09 63 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb f0 09 63 c7 f7 7f 00 00 48 b8 f0 09 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 96 fc ff ff 48 0f be 58 08 48 8b ce 49 bb f8 09 63 c7 f7 7f 00 00 48 b8 f8 09 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 6e fc ff ff 4c 0f be 40 08 8b cf 8b d3 e8 70 fc ff ff 48 0f be f0 48 b9 f0 9b 50 c8 f7 7f 00 00 e8 9d 16 eb 5e 40 88 70 08 48 83 c4 20 5b 5e 5f c3
2         | 7ff7c83b5640h   | 157     | CTC_RET_Zx3         | hex://logix/expr.arith.eval?eval#eval_g[16u]()                                                                | LiteralExpr<ushort> eval<ushort>(IComparisonExpr<ushort> expr)                                                | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 00 0a 63 c7 f7 7f 00 00 48 b8 00 0a 63 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 08 0a 63 c7 f7 7f 00 00 48 b8 08 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 9e fc ff ff 0f b7 58 08 48 8b ce 49 bb 10 0a 63 c7 f7 7f 00 00 48 b8 10 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 77 fc ff ff 44 0f b7 40 08 8b cf 8b d3 e8 79 fc ff ff 0f b7 f0 48 b9 48 a1 50 c8 f7 7f 00 00 e8 df 15 eb 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3
3         | 7ff7c83b5700h   | 159     | CTC_RET_ZED_SBB     | hex://logix/expr.arith.eval?eval#eval_g[16i]()                                                                | LiteralExpr<short> eval<short>(IComparisonExpr<short> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 18 0a 63 c7 f7 7f 00 00 48 b8 18 0a 63 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 20 0a 63 c7 f7 7f 00 00 48 b8 20 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 a6 fc ff ff 48 0f bf 58 08 48 8b ce 49 bb 28 0a 63 c7 f7 7f 00 00 48 b8 28 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 7e fc ff ff 4c 0f bf 40 08 8b cf 8b d3 e8 80 fc ff ff 48 0f bf f0 48 b9 a0 a6 50 c8 f7 7f 00 00 e8 1d 15 eb 5e 66 89 70 08 48 83 c4 20 5b 5e 5f c3
4         | 7ff7c83b5bc0h   | 153     | CTC_RET_Zx3         | hex://logix/expr.arith.eval?eval#eval_g[32u]()                                                                | LiteralExpr<uint> eval<uint>(IComparisonExpr<uint> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 30 0a 63 c7 f7 7f 00 00 48 b8 30 0a 63 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 38 0a 63 c7 f7 7f 00 00 48 b8 38 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ae fb ff ff 8b 58 08 48 8b ce 49 bb 40 0a 63 c7 f7 7f 00 00 48 b8 40 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 88 fb ff ff 44 8b 40 08 8b cf 8b d3 e8 8b fb ff ff 8b f0 48 b9 f8 ab 50 c8 f7 7f 00 00 e8 62 10 eb 5e 89 70 08 48 83 c4 20 5b 5e 5f c3
5         | 7ff7c83b5c80h   | 153     | CTC_RET_Zx3         | hex://logix/expr.arith.eval?eval#eval_g[32i]()                                                                | LiteralExpr<int> eval<int>(IComparisonExpr<int> expr)                                                         | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 48 0a 63 c7 f7 7f 00 00 48 b8 48 0a 63 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 50 0a 63 c7 f7 7f 00 00 48 b8 50 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 b6 fb ff ff 8b 58 08 48 8b ce 49 bb 58 0a 63 c7 f7 7f 00 00 48 b8 58 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 90 fb ff ff 44 8b 40 08 8b cf 8b d3 e8 93 fb ff ff 8b f0 48 b9 50 b1 50 c8 f7 7f 00 00 e8 a2 0f eb 5e 89 70 08 48 83 c4 20 5b 5e 5f c3
6         | 7ff7c83b5d40h   | 157     | CTC_RET_Zx3         | hex://logix/expr.arith.eval?eval#eval_g[64u]()                                                                | LiteralExpr<ulong> eval<ulong>(IComparisonExpr<ulong> expr)                                                   | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 60 0a 63 c7 f7 7f 00 00 48 b8 60 0a 63 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 68 0a 63 c7 f7 7f 00 00 48 b8 68 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 be fb ff ff 48 8b 58 08 48 8b ce 49 bb 70 0a 63 c7 f7 7f 00 00 48 b8 70 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 97 fb ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 99 fb ff ff 48 8b f0 48 b9 a8 b6 50 c8 f7 7f 00 00 e8 df 0e eb 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3
7         | 7ff7c83b5e00h   | 157     | CTC_RET_Zx3         | hex://logix/expr.arith.eval?eval#eval_g[64i]()                                                                | LiteralExpr<long> eval<long>(IComparisonExpr<long> expr)                                                      | 57 56 53 48 83 ec 20 48 8b f1 48 8b ce 49 bb 78 0a 63 c7 f7 7f 00 00 48 b8 78 0a 63 c7 f7 7f 00 00 39 09 ff 10 8b f8 48 8b ce 49 bb 80 0a 63 c7 f7 7f 00 00 48 b8 80 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 c6 fb ff ff 48 8b 58 08 48 8b ce 49 bb 88 0a 63 c7 f7 7f 00 00 48 b8 88 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 9f fb ff ff 4c 8b 40 08 8b cf 48 8b d3 e8 a1 fb ff ff 48 8b f0 48 b9 00 bc 50 c8 f7 7f 00 00 e8 1f 0e eb 5e 48 89 70 08 48 83 c4 20 5b 5e 5f c3
8         | 7ff7c83b5ec0h   | 45      | CTC_RET_Zx3         | hex://logix/expr.arith.eval?inc#inc_g[8u]()                                                                   | LiteralExpr<byte> inc<byte>(IUnaryArithmeticOp<byte> a)                                                       | 56 48 83 ec 20 e8 06 fc ff ff 0f b6 48 08 ff c1 40 0f b6 f1 48 b9 d8 95 50 c8 f7 7f 00 00 e8 cd 0d eb 5e 40 88 70 08 48 83 c4 20 5e c3
9         | 7ff7c83b5f10h   | 46      | CTC_RET_Zx3         | hex://logix/expr.arith.eval?inc#inc_g[8i]()                                                                   | LiteralExpr<sbyte> inc<sbyte>(IUnaryArithmeticOp<sbyte> a)                                                    | 56 48 83 ec 20 e8 26 fc ff ff 48 0f be 48 08 ff c1 48 0f be f1 48 b9 f0 9b 50 c8 f7 7f 00 00 e8 7c 0d eb 5e 40 88 70 08 48 83 c4 20 5e c3
