Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8536660h   | 35      | hex://logix/bitmatrix.ops?false#false_g[8u]()                                                                 | BitMatrix<byte> false<byte>()                                                                                 | 0f 1f 44 00 00 48 b8 a8 59 53 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8536690h   | 1107    | hex://logix/bitmatrix.ops?false#false_g[16u]()                                                                | BitMatrix<ushort> false<ushort>()                                                                             | 0f 1f 44 00 00 48 b8 68 5a 53 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 83 ef d2 5e 5e 00 00 d8 b4 74 c8 f7 7f 00 00 e8 73 ef d2 5e 5e 00 00 38 b5 74 c8 f7 7f 00 00 e8 63 ef d2 5e 5e 00 00 98 b5 74 c8 f7 7f 00 00 e8 53 ef d2 5e 5e 00 00 f8 b5 74 c8 f7 7f 00 00 e8 43 ef d2 5e 5e 00 0c e8 3b ef d2 5e 5e 01 0b e8 33 ef d2 5e 5e 02 0a e8 2b ef d2 5e 5e 03 09 e8 23 ef d2 5e 5e 04 08 e8 1b ef d2 5e 5e 05 07 e8 13 ef d2 5e 5e 06 06 e8 0b ef d2 5e 5e 07 05 e8 03 ef d2 5e 5e 08 04 e8 fb ee d2 5e 5e 09 03 e8 f3 ee d2 5e 5e 0a 02 e8 eb ee d2 5e 5e 0b 01 e8 e3 ee d2 5e 5e 0c 00 58 b6 74 c8 f7 7f 00 00 e8 d3 ee d2 5e 5e 00 00 00 b8 74 c8 f7 7f 00 00 e8 c3 ee d2 5e 5e 00 00 60 b8 74 c8 f7 7f 00 00 e8 b3 ee d2 5e 5e 00 00 c0 b8 74 c8 f7 7f 00 00 e8 a3 ee d2 5e 5e 00 01 e8 9b ee d2 5e 5e 01 00 f0 ba 74 c8 f7 7f 00 00 e8 8b ee d2 5e 5e 00 1b e8 83 ee d2 5e 5e 01 1a e8 7b ee d2 5e 5e 02 19 e8 73 ee d2 5e 5e 03 18 e8 6b ee d2 5e 5e 04 17 e8 63 ee d2 5e 5e 05 16 e8 5b ee d2 5e 5e 06 15 e8 53 ee d2 5e 5e 07 14 e8 4b ee d2 5e 5e 08 13 e8 43 ee d2 5e 5e 09 12 e8 3b ee d2 5e 5e 0a 11 e8 33 ee d2 5e 5e 0b 10 e8 2b ee d2 5e 5e 0c 0f e8 23 ee d2 5e 5e 0d 0e e8 1b ee d2 5e 5e 0e 0d e8 13 ee d2 5e 5e 0f 0c e8 0b ee d2 5e 5e 10 0b e8 03 ee d2 5e 5e 11 0a e8 fb ed d2 5e 5e 12 09 e8 f3 ed d2 5e 5e 13 08 e8 eb ed d2 5e 5e 14 07 e8 e3 ed d2 5e 5e 15 06 e8 db ed d2 5e 5e 16 05 e8 d3 ed d2 5e 5e 17 04 e8 cb ed d2 5e 5e 18 03 e8 c3 ed d2 5e 5e 19 02 e8 bb ed d2 5e 5e 1a 01 e8 b3 ed d2 5e 5e 1b 00 e0 b9 74 c8 f7 7f 00 00 e8 a3 ed d2 5e 5e 00 0c e8 9b ed d2 5e 5e 01 0b e8 93 ed d2 5e 5e 02 0a e8 8b ed d2 5e 5e 03 09 e8 83 ed d2 5e 5e 04 08 e8 7b ed d2 5e 5e 05 07 e8 73 ed d2 5e 5e 06 06 e8 6b ed d2 5e 5e 07 05 e8 63 ed d2 5e 5e 08 04 e8 5b ed d2 5e 5e 09 03 e8 53 ed d2 5e 5e 0a 02 e8 4b ed d2 5e 5e 0b 01 e8 43 ed d2 5e 5e 0c 00 20 b9 74 c8 f7 7f 00 00 e8 33 ed d2 5e 5e 00 00 00 be 74 c8 f7 7f 00 00 e8 23 ed d2 5e 5e 00 00 60 be 74 c8 f7 7f 00 00 e8 13 ed d2 5e 5e 00 00 c0 be 74 c8 f7 7f 00 00 e8 03 ed d2 5e 5e 00 00 20 bf 74 c8 f7 7f 00 00 e8 f3 ec d2 5e 5e 00 00 80 bf 74 c8 f7 7f 00 00 e8 e3 ec d2 5e 5e 00 00 e0 bf 74 c8 f7 7f 00 00 e8 d3 ec d2 5e 5e 00 00 40 c0 74 c8 f7 7f 00 00 e8 c3 ec d2 5e 5e 00 00 a0 c0 74 c8 f7 7f 00 00 e8 b3 ec d2 5e 5e 00 00 00 c1 74 c8 f7 7f 00 00 e8 a3 ec d2 5e 5e 00 00 60 c1 74 c8 f7 7f 00 00 e8 93 ec d2 5e 5e 00 00 c0 c1 74 c8 f7 7f 00 00 e8 83 ec d2 5e 5e 00 00 20 c2 74 c8 f7 7f 00 00 e8 73 ec d2 5e 5e 00 00 80 c2 74 c8 f7 7f 00 00 e8 63 ec d2 5e 5e 00 00 e0 c2 74 c8 f7 7f 00 00 e8 53 ec d2 5e 5e 00 00 40 c3 74 c8 f7 7f 00 00 e8 43 ec d2 5e 5e 00 00 a0 c3 74 c8 f7 7f 00 00 e8 33 ec d2 5e 5e 00 00 00 c4 74 c8 f7 7f 00 00 e8 23 ec d2 5e 5e 00 00 60 c4 74 c8 f7 7f 00 00 e8 13 ec d2 5e 5e 00 00 c0 c4 74 c8 f7 7f 00 00 e8 03 ec d2 5e 5e 00 00 20 c5 74 c8 f7 7f 00 00 e8 f3 eb d2 5e 5e 00 01 e8 eb eb d2 5e 5e 01 00 50 c7 74 c8 f7 7f 00 00 e8 db eb d2 5e 5e 00 00 60 ca 74 c8 f7 7f 00 00 e8 cb eb d2 5e 5e 00 00 c0 ca 74 c8 f7 7f 00 00 e8 bb eb d2 5e 5e 00 00 20 cb 74 c8 f7 7f 00 00 e8 ab eb d2 5e 5e 00 00 80 cb 74 c8 f7 7f 00 00 e9 1b 75 0f ff 5f 00 01 e8 93 eb d2 5e 5e 01 00 d0 cb 74 c8 f7 7f 00 00 30 c4 73 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 d8 66 53 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8536ac0h   | 35      | hex://logix/bitmatrix.ops?false#false_g[32u]()                                                                | BitMatrix<uint> false<uint>()                                                                                 | 0f 1f 44 00 00 48 b8 d8 66 53 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8536af0h   | 35      | hex://logix/bitmatrix.ops?false#false_g[64u]()                                                                | BitMatrix<ulong> false<ulong>()                                                                               | 0f 1f 44 00 00 48 b8 88 67 53 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8536b20h   | 179     | hex://logix/bitmatrix.ops?true#true_g[8u]()                                                                   | BitMatrix<byte> true<byte>()                                                                                  | 56 48 83 ec 30 48 8b f1 b9 ff 00 00 00 88 4c 24 28 48 8b ce 0f b6 54 24 28 e8 2a fe ff ff 48 8b c6 48 83 c4 30 5e c3 00 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 b8 ca 73 c8 f7 7f 00 00 56 48 83 ec 30 48 8b f1 b9 ff ff 00 00 66 89 4c 24 28 48 8b ce 0f b7 54 24 28 e8 39 fe ff ff 48 8b c6 48 83 c4 30 5e c3 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 68 cb 73 c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 43 fe ff ff 48 8b c6 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8536b60h   | 115     | hex://logix/bitmatrix.ops?true#true_g[16u]()                                                                  | BitMatrix<ushort> true<ushort>()                                                                              | 56 48 83 ec 30 48 8b f1 b9 ff ff 00 00 66 89 4c 24 28 48 8b ce 0f b7 54 24 28 e8 39 fe ff ff 48 8b c6 48 83 c4 30 5e c3 19 05 02 00 05 52 01 60 40 00 00 00 00 00 00 00 68 cb 73 c8 f7 7f 00 00 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 43 fe ff ff 48 8b c6 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8536ba0h   | 51      | hex://logix/bitmatrix.ops?true#true_g[32u]()                                                                  | BitMatrix<uint> true<uint>()                                                                                  | 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 43 fe ff ff 48 8b c6 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8536be0h   | 1123    | hex://logix/bitmatrix.ops?true#true_g[64u]()                                                                  | BitMatrix<ulong> true<ulong>()                                                                                | 56 48 83 ec 20 48 8b f1 48 8b ce 48 ba ff ff ff ff ff ff ff ff e8 3e fe ff ff 48 8b c6 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 23 ea d2 5e 5e 00 1b e8 1b ea d2 5e 5e 01 1a e8 13 ea d2 5e 5e 02 19 e8 0b ea d2 5e 5e 03 18 e8 03 ea d2 5e 5e 04 17 e8 fb e9 d2 5e 5e 05 16 e8 f3 e9 d2 5e 5e 06 15 e8 eb e9 d2 5e 5e 07 14 e8 e3 e9 d2 5e 5e 08 13 e8 db e9 d2 5e 5e 09 12 e8 d3 e9 d2 5e 5e 0a 11 e8 cb e9 d2 5e 5e 0b 10 e8 c3 e9 d2 5e 5e 0c 0f e8 bb e9 d2 5e 5e 0d 0e e8 b3 e9 d2 5e 5e 0e 0d e8 ab e9 d2 5e 5e 0f 0c e8 a3 e9 d2 5e 5e 10 0b e8 9b e9 d2 5e 5e 11 0a e8 93 e9 d2 5e 5e 12 09 e8 8b e9 d2 5e 5e 13 08 e8 83 e9 d2 5e 5e 14 07 e8 7b e9 d2 5e 5e 15 06 e8 73 e9 d2 5e 5e 16 05 e8 6b e9 d2 5e 5e 17 04 e8 63 e9 d2 5e 5e 18 03 e8 5b e9 d2 5e 5e 19 02 e8 53 e9 d2 5e 5e 1a 01 e8 4b e9 d2 5e 5e 1b 00 40 c6 74 c8 f7 7f 00 00 e8 3b e9 d2 5e 5e 00 0c e8 33 e9 d2 5e 5e 01 0b e8 2b e9 d2 5e 5e 02 0a e8 23 e9 d2 5e 5e 03 09 e8 1b e9 d2 5e 5e 04 08 e8 13 e9 d2 5e 5e 05 07 e8 0b e9 d2 5e 5e 06 06 e8 03 e9 d2 5e 5e 07 05 e8 fb e8 d2 5e 5e 08 04 e8 f3 e8 d2 5e 5e 09 03 e8 eb e8 d2 5e 5e 0a 02 e8 e3 e8 d2 5e 5e 0b 01 e8 db e8 d2 5e 5e 0c 00 80 c5 74 c8 f7 7f 00 00 e8 cb e8 d2 5e 5e 00 1e e8 c3 e8 d2 5e 5e 02 1d e8 bb e8 d2 5e 5e 04 1c e8 b3 e8 d2 5e 5e 06 1b e8 ab e8 d2 5e 5e 08 1a e8 a3 e8 d2 5e 5e 0a 19 e8 9b e8 d2 5e 5e 0c 18 e8 93 e8 d2 5e 5e 0e 17 e8 8b e8 d2 5e 5e 10 16 e8 83 e8 d2 5e 5e 12 15 e8 7b e8 d2 5e 5e 14 14 e8 73 e8 d2 5e 5e 16 13 e8 6b e8 d2 5e 5e 18 12 e8 63 e8 d2 5e 5e 1a 11 e8 5b e8 d2 5e 5e 1c 10 e8 53 e8 d2 5e 5e 1e 0f e8 4b e8 d2 5e 5e 20 0e e8 43 e8 d2 5e 5e 22 0d e8 3b e8 d2 5e 5e 24 0c e8 33 e8 d2 5e 5e 26 0b e8 2b e8 d2 5e 5e 28 0a e8 23 e8 d2 5e 5e 2a 09 e8 1b e8 d2 5e 5e 2c 08 e8 13 e8 d2 5e 5e 2e 07 e8 0b e8 d2 5e 5e 30 06 e8 03 e8 d2 5e 5e 32 05 e8 fb e7 d2 5e 5e 34 04 e8 f3 e7 d2 5e 5e 36 03 e8 eb e7 d2 5e 5e 37 02 e8 e3 e7 d2 5e 5e 39 01 e8 db e7 d2 5e 5e 3a 00 b8 cc 74 c8 f7 7f 00 00 e8 cb e7 d2 5e 5e 00 1e e8 c3 e7 d2 5e 5e 02 1d e8 bb e7 d2 5e 5e 04 1c e8 b3 e7 d2 5e 5e 06 1b e8 ab e7 d2 5e 5e 08 1a e8 a3 e7 d2 5e 5e 0a 19 e8 9b e7 d2 5e 5e 0c 18 e8 93 e7 d2 5e 5e 0e 17 e8 8b e7 d2 5e 5e 10 16 e8 83 e7 d2 5e 5e 12 15 e8 7b e7 d2 5e 5e 14 14 e8 73 e7 d2 5e 5e 16 13 e8 6b e7 d2 5e 5e 18 12 e8 63 e7 d2 5e 5e 1a 11 e8 5b e7 d2 5e 5e 1c 10 e8 53 e7 d2 5e 5e 1e 0f e8 4b e7 d2 5e 5e 20 0e e8 43 e7 d2 5e 5e 22 0d e8 3b e7 d2 5e 5e 24 0c e8 33 e7 d2 5e 5e 26 0b e8 2b e7 d2 5e 5e 28 0a e8 23 e7 d2 5e 5e 2a 09 e8 1b e7 d2 5e 5e 2c 08 e8 13 e7 d2 5e 5e 2e 07 e8 0b e7 d2 5e 5e 30 06 e8 03 e7 d2 5e 5e 31 05 e8 fb e6 d2 5e 5e 33 04 e8 f3 e6 d2 5e 5e 35 03 e8 eb e6 d2 5e 5e 36 02 e8 e3 e6 d2 5e 5e 38 01 e8 db e6 d2 5e 5e 39 00 40 cf 74 c8 f7 7f 00 00 e8 cb e6 d2 5e 5e 00 00 70 d9 74 c8 f7 7f 00 00 e8 bb e6 d2 5e 5e 00 00 d0 d9 74 c8 f7 7f 00 00 e8 ab e6 d2 5e 5e 00 00 30 da 74 c8 f7 7f 00 00 e8 9b e6 d2 5e 5e 00 00 90 da 74 c8 f7 7f 00 00 e8 8b e6 d2 5e 5e 00 00 f0 da 74 c8 f7 7f 00 00 e8 7b e6 d2 5e 5e 00 00 50 db 74 c8 f7 7f 00 00 e8 6b e6 d2 5e 5e 00 01 e8 63 e6 d2 5e 5e 01 00 80 dd 74 c8 f7 7f 00 00 e8 53 e6 d2 5e 5e 00 00 90 e0 74 c8 f7 7f 00 00 e8 43 e6 d2 5e 5e 00 00 f0 e0 74 c8 f7 7f 00 00 e8 33 e6 d2 5e 5e 00 00 50 e1 74 c8 f7 7f 00 00 f8 ce 73 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 a8 59 53 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8537020h   | 35      | hex://logix/bitmatrix.ops?false#false_g[8u](bm8x8u~in)                                                        | BitMatrix<byte> false<byte>(in BitMatrix<byte> A)                                                             | 0f 1f 44 00 00 48 b8 a8 59 53 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8537a80h   | 35      | hex://logix/bitmatrix.ops?false#false_g[16u](bm16x16u~in)                                                     | BitMatrix<ushort> false<ushort>(in BitMatrix<ushort> A)                                                       | 0f 1f 44 00 00 48 b8 68 5a 53 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
