Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c83b22c0h   | 1384    | hex://intrinsics/permute?identity#identity_g[8u](8u)                                                          | Perm<byte> identity<byte>(byte n)                                                                             | 57 56 53 48 83 ec 40 33 c0 48 89 44 24 30 48 89 44 24 38 48 8b d9 0f b6 ca ff c9 0f b6 d1 33 c9 45 33 c0 48 8d 44 24 28 88 08 44 88 40 01 33 c9 4c 0f bf 44 24 28 e8 dd fa ff ff 48 8b c8 e8 f5 fa ff ff 48 85 c0 75 06 33 d2 33 c9 eb 07 48 8d 50 10 8b 48 08 48 8d 44 24 30 48 89 10 89 48 08 48 8b fb 48 8d 74 24 30 e8 63 3b eb 5e 48 a5 48 8b c3 48 83 c4 40 5b 5e 5f c3 00 00 19 07 04 00 07 72 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 e3 32 eb 5e 5e 00 29 e8 db 32 eb 5e 5e 01 28 e8 d3 32 eb 5e 5e 02 27 e8 cb 32 eb 5e 5e 03 26 e8 c3 32 eb 5e 5e 04 25 e8 bb 32 eb 5e 5e 05 24 e8 b3 32 eb 5e 5e 06 23 e8 ab 32 eb 5e 5e 07 22 e8 a3 32 eb 5e 5e 08 21 e8 9b 32 eb 5e 5e 09 20 e8 93 32 eb 5e 5e 0a 1f e8 8b 32 eb 5e 5e 0b 1e e8 83 32 eb 5e 5e 0c 1d e8 7b 32 eb 5e 5e 0d 1c e8 73 32 eb 5e 5e 0e 1b e8 6b 32 eb 5e 5e 0f 1a e8 63 32 eb 5e 5e 10 19 e8 5b 32 eb 5e 5e 11 18 e8 53 32 eb 5e 5e 12 17 e8 4b 32 eb 5e 5e 13 16 e8 43 32 eb 5e 5e 14 15 e8 3b 32 eb 5e 5e 15 14 e8 33 32 eb 5e 5e 16 13 e8 2b 32 eb 5e 5e 17 12 e8 23 32 eb 5e 5e 18 11 e8 1b 32 eb 5e 5e 19 10 e8 13 32 eb 5e 5e 1a 0f e8 0b 32 eb 5e 5e 1b 0e e8 03 32 eb 5e 5e 1c 0d e8 fb 31 eb 5e 5e 1d 0c e8 f3 31 eb 5e 5e 1e 0b e8 eb 31 eb 5e 5e 1f 0a e8 e3 31 eb 5e 5e 20 09 e8 db 31 eb 5e 5e 21 08 e8 d3 31 eb 5e 5e 22 07 e8 cb 31 eb 5e 5e 23 06 e8 c3 31 eb 5e 5e 24 05 e8 bb 31 eb 5e 5e 25 04 e8 b3 31 eb 5e 5e 26 03 e8 ab 31 eb 5e 5e 27 02 e8 a3 31 eb 5e 5e 28 01 e8 9b 31 eb 5e 5e 29 00 b8 7a 50 c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 83 31 eb 5e 5e 00 0c e8 7b 31 eb 5e 5e 01 0b e8 73 31 eb 5e 5e 02 0a e8 6b 31 eb 5e 5e 03 09 e8 63 31 eb 5e 5e 04 08 e8 5b 31 eb 5e 5e 05 07 e8 53 31 eb 5e 5e 06 06 e8 4b 31 eb 5e 5e 07 05 e8 43 31 eb 5e 5e 08 04 e8 3b 31 eb 5e 5e 09 03 e8 33 31 eb 5e 5e 0a 02 e8 2b 31 eb 5e 5e 0b 01 e8 23 31 eb 5e 5e 0c 00 d8 7e 50 c8 f7 7f 00 00 e8 13 31 eb 5e 5e 00 00 b0 80 50 c8 f7 7f 00 00 e8 03 31 eb 5e 5e 00 00 10 81 50 c8 f7 7f 00 00 e8 f3 30 eb 5e 5e 00 00 70 81 50 c8 f7 7f 00 00 e8 e3 30 eb 5e 5e 00 02 e8 db 30 eb 5e 5e 01 01 e8 d3 30 eb 5e 5e 02 00 c0 81 50 c8 f7 7f 00 00 e8 c3 30 eb 5e 5e 00 00 a8 82 50 c8 f7 7f 00 00 e8 b3 30 eb 5e 5e 00 29 e8 ab 30 eb 5e 5e 01 28 e8 a3 30 eb 5e 5e 02 27 e8 9b 30 eb 5e 5e 03 26 e8 93 30 eb 5e 5e 04 25 e8 8b 30 eb 5e 5e 05 24 e8 83 30 eb 5e 5e 06 23 e8 7b 30 eb 5e 5e 07 22 e8 73 30 eb 5e 5e 08 21 e8 6b 30 eb 5e 5e 09 20 e8 63 30 eb 5e 5e 0a 1f e8 5b 30 eb 5e 5e 0b 1e e8 53 30 eb 5e 5e 0c 1d e8 4b 30 eb 5e 5e 0d 1c e8 43 30 eb 5e 5e 0e 1b e8 3b 30 eb 5e 5e 0f 1a e8 33 30 eb 5e 5e 10 19 e8 2b 30 eb 5e 5e 11 18 e8 23 30 eb 5e 5e 12 17 e8 1b 30 eb 5e 5e 13 16 e8 13 30 eb 5e 5e 14 15 e8 0b 30 eb 5e 5e 15 14 e8 03 30 eb 5e 5e 16 13 e8 fb 2f eb 5e 5e 17 12 e8 f3 2f eb 5e 5e 18 11 e8 eb 2f eb 5e 5e 19 10 e8 e3 2f eb 5e 5e 1a 0f e8 db 2f eb 5e 5e 1b 0e e8 d3 2f eb 5e 5e 1c 0d e8 cb 2f eb 5e 5e 1d 0c e8 c3 2f eb 5e 5e 1e 0b e8 bb 2f eb 5e 5e 1f 0a e8 b3 2f eb 5e 5e 20 09 e8 ab 2f eb 5e 5e 21 08 e8 a3 2f eb 5e 5e 22 07 e8 9b 2f eb 5e 5e 23 06 e8 93 2f eb 5e 5e 24 05 e8 8b 2f eb 5e 5e 25 04 e8 83 2f eb 5e 5e 26 03 e8 7b 2f eb 5e 5e 27 02 e8 73 2f eb 5e 5e 28 01 e8 6b 2f eb 5e 5e 29 00 08 83 50 c8 f7 7f 00 00 e8 5b 2f eb 5e 5e 00 00 58 86 50 c8 f7 7f 00 00 e8 4b 2f eb 5e 5e 00 00 b8 86 50 c8 f7 7f 00 00 e8 3b 2f eb 5e 5e 00 00 18 87 50 c8 f7 7f 00 00 e8 2b 2f eb 5e 5e 00 00 78 87 50 c8 f7 7f 00 00 e8 1b 2f eb 5e 5e 00 00 d8 87 50 c8 f7 7f 00 00 e8 0b 2f eb 5e 5e 00 00 38 88 50 c8 f7 7f 00 00 e8 fb 2e eb 5e 5e 00 00 98 88 50 c8 f7 7f 00 00 e8 eb 2e eb 5e 5e 00 00 f8 88 50 c8 f7 7f 00 00 e8 db 2e eb 5e 5e 00 02 e8 d3 2e eb 5e 5e 01 01 e8 cb 2e eb 5e 5e 02 00 48 89 50 c8 f7 7f 00 00 e8 bb 2e eb 5e 5e 00 00 30 8a 50 c8 f7 7f 00 00 e8 ab 2e eb 5e 5e 00 00 e0 8d 50 c8 f7 7f 00 00 e8 9b 2e eb 5e 5e 00 00 40 8e 50 c8 f7 7f 00 00 e8 8b 2e eb 5e 5e 00 00 a0 8e 50 c8 f7 7f 00 00 e8 7b 2e eb 5e 5e 00 00 00 8f 50 c8 f7 7f 00 00 e8 6b 2e eb 5e 5e 00 00 60 8f 50 c8 f7 7f 00 00 e8 5b 2e eb 5e 5e 00 00 c0 8f 50 c8 f7 7f 00 00 e8 4b 2e eb 5e 5e 00 00 20 90 50 c8 f7 7f 00 00 e8 3b 2e eb 5e 5e 00 02 e8 33 2e eb 5e 5e 01 01 e8 2b 2e eb 5e 5e 02 00 70 90 50 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c83b28c0h   | 147     | hex://intrinsics/permute?identity#identity_g[16u](16u)                                                        | Perm<ushort> identity<ushort>(ushort n)                                                                       | 57 56 53 48 83 ec 40 33 c0 48 89 44 24 30 48 89 44 24 38 48 8b d9 0f b7 ca ff c9 0f b7 d1 33 c9 45 33 c0 48 8d 44 24 28 88 08 66 44 89 40 02 33 c9 44 8b 44 24 28 e8 2d fc ff ff 48 8b c8 e8 45 fc ff ff 48 85 c0 75 06 33 d2 33 c9 eb 07 48 8d 50 10 8b 48 08 48 8d 44 24 30 48 89 10 89 48 08 48 8b fb 48 8d 74 24 30 e8 63 35 eb 5e 48 a5 48 8b c3 48 83 c4 40 5b 5e 5f c3 00 00 19 07 04 00 07 72 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c83b2960h   | 695     | hex://intrinsics/permute?identity#identity_g[32u](32u)                                                        | Perm<uint> identity<uint>(uint n)                                                                             | 57 56 53 48 83 ec 40 33 c0 48 89 44 24 30 48 89 44 24 38 48 8b d9 33 c9 ff ca 45 33 c0 48 8d 44 24 28 44 88 00 89 48 04 33 c9 4c 8b 44 24 28 e8 9c fd ff ff 48 8b c8 e8 b4 fd ff ff 48 85 c0 75 06 33 d2 33 c9 eb 07 48 8d 50 10 8b 48 08 48 8d 44 24 30 48 89 10 89 48 08 48 8b fb 48 8d 74 24 30 e8 ca 34 eb 5e 48 a5 48 8b c3 48 83 c4 40 5b 5e 5f c3 00 19 07 04 00 07 72 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 4b 2c eb 5e 5e 00 29 e8 43 2c eb 5e 5e 01 28 e8 3b 2c eb 5e 5e 02 27 e8 33 2c eb 5e 5e 03 26 e8 2b 2c eb 5e 5e 04 25 e8 23 2c eb 5e 5e 05 24 e8 1b 2c eb 5e 5e 06 23 e8 13 2c eb 5e 5e 07 22 e8 0b 2c eb 5e 5e 08 21 e8 03 2c eb 5e 5e 09 20 e8 fb 2b eb 5e 5e 0a 1f e8 f3 2b eb 5e 5e 0b 1e e8 eb 2b eb 5e 5e 0c 1d e8 e3 2b eb 5e 5e 0d 1c e8 db 2b eb 5e 5e 0e 1b e8 d3 2b eb 5e 5e 0f 1a e8 cb 2b eb 5e 5e 10 19 e8 c3 2b eb 5e 5e 11 18 e8 bb 2b eb 5e 5e 12 17 e8 b3 2b eb 5e 5e 13 16 e8 ab 2b eb 5e 5e 14 15 e8 a3 2b eb 5e 5e 15 14 e8 9b 2b eb 5e 5e 16 13 e8 93 2b eb 5e 5e 17 12 e8 8b 2b eb 5e 5e 18 11 e8 83 2b eb 5e 5e 19 10 e8 7b 2b eb 5e 5e 1a 0f e8 73 2b eb 5e 5e 1b 0e e8 6b 2b eb 5e 5e 1c 0d e8 63 2b eb 5e 5e 1d 0c e8 5b 2b eb 5e 5e 1e 0b e8 53 2b eb 5e 5e 1f 0a e8 4b 2b eb 5e 5e 20 09 e8 43 2b eb 5e 5e 21 08 e8 3b 2b eb 5e 5e 22 07 e8 33 2b eb 5e 5e 23 06 e8 2b 2b eb 5e 5e 24 05 e8 23 2b eb 5e 5e 25 04 e8 1b 2b eb 5e 5e 26 03 e8 13 2b eb 5e 5e 27 02 e8 0b 2b eb 5e 5e 28 01 e8 03 2b eb 5e 5e 29 00 90 8a 50 c8 f7 7f 00 00 c8 b8 4f c8 f7 7f 00 00 57 56 53 48 83 ec 40 33 c0 48 89 44 24 30 48 89 44 24 38 48 8b d9 33 c9 48 ff ca 45 33 c0 48 8d 44 24 20 44 88 00 48 89 48 08 33 c9 4c 8d 44 24 20 e8 4a fc ff ff 48 8b c8 e8 62 fc ff ff 48 85 c0 75 06 33 d2 33 c9 eb 07 48 8d 50 10 8b 48 08 48 8d 44 24 30 48 89 10 89 48 08 48 8b fb 48 8d 74 24 30 e8 d8 32 eb 5e 48 a5 48 8b c3 48 83 c4 40 5b 5e 5f c3 00 00 00 19 07 04 00 07 72 03 30 02 60 01 70 40 00 00 00 28 b9 4f c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 02 0b c2 41 0f b6 d0 c1 e2 04 0b c2 41 0f b6 d1 c1 e2 06 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c83b2b50h   | 199     | hex://intrinsics/permute?identity#identity_g[64u](64u)                                                        | Perm<ulong> identity<ulong>(ulong n)                                                                          | 57 56 53 48 83 ec 40 33 c0 48 89 44 24 30 48 89 44 24 38 48 8b d9 33 c9 48 ff ca 45 33 c0 48 8d 44 24 20 44 88 00 48 89 48 08 33 c9 4c 8d 44 24 20 e8 4a fc ff ff 48 8b c8 e8 62 fc ff ff 48 85 c0 75 06 33 d2 33 c9 eb 07 48 8d 50 10 8b 48 08 48 8d 44 24 30 48 89 10 89 48 08 48 8b fb 48 8d 74 24 30 e8 d8 32 eb 5e 48 a5 48 8b c3 48 83 c4 40 5b 5e 5f c3 00 00 00 19 07 04 00 07 72 03 30 02 60 01 70 40 00 00 00 28 b9 4f c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 02 0b c2 41 0f b6 d0 c1 e2 04 0b c2 41 0f b6 d1 c1 e2 06 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c83b2be0h   | 55      | hex://intrinsics/permute?assemble#assemble_(Perm4L~8u,Perm4L~8u,Perm4L~8u,Perm4L~8u)                          | Perm4L:byte assemble(Perm4L:byte x0, Perm4L:byte x1, Perm4L:byte x2, Perm4L:byte x3)                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 02 0b c2 41 0f b6 d0 c1 e2 04 0b c2 41 0f b6 d1 c1 e2 06 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c83b2c20h   | 423     | hex://intrinsics/permute?assemble#assemble_(Perm8L~32u,Perm8L~32u,Perm8L~32u,Perm8L~32u,Perm8L~32u,Perm8L~32u,Perm8L~32u,Perm8L~32u)| Perm8L:uint assemble(Perm8L:uint x0, Perm8L:uint x1, Perm8L:uint x2, Perm8L:uint x3, Perm8L:uint x4, Perm8L:uint x5, Perm8L:uint x6, Perm8L:uint x7)| 0f 1f 44 00 00 c1 e2 03 0b d1 41 c1 e0 06 41 0b d0 41 c1 e1 09 41 0b d1 8b 44 24 28 c1 e0 0c 0b c2 8b 54 24 30 c1 e2 0f 0b c2 8b 54 24 38 c1 e2 12 0b c2 8b 54 24 40 c1 e2 15 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 10 ba 4f c8 f7 7f 00 00 0f 1f 44 00 00 48 c1 e2 04 48 0b d1 49 c1 e0 08 49 0b d0 49 c1 e1 0c 49 0b d1 48 8b 44 24 28 48 c1 e0 10 48 0b c2 48 8b 54 24 30 48 c1 e2 14 48 0b c2 48 8b 54 24 38 48 c1 e2 18 48 0b c2 48 8b 54 24 40 48 c1 e2 1c 48 0b c2 48 8b 54 24 48 48 c1 e2 20 48 0b c2 48 8b 54 24 50 48 c1 e2 24 48 0b c2 48 8b 54 24 58 48 c1 e2 28 48 0b c2 48 8b 54 24 60 48 c1 e2 2c 48 0b c2 48 8b 54 24 68 48 c1 e2 30 48 0b c2 48 8b 54 24 70 48 c1 e2 34 48 0b c2 48 8b 54 24 78 48 c1 e2 38 48 0b c2 48 8b 94 24 80 00 00 00 48 c1 e2 3c 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 20 bb 4f c8 f7 7f 00 00 0f 1f 44 00 00 d1 e2 0f b6 c2 8d 50 01 0f b6 d2 0f b6 c9 2b d0 ff c2 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 0f b6 c0 41 88 00 41 0f b6 00 83 f8 03 0f 9e c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 bb 4f c8 f7 7f 00 00 0f 1f 44 00 00 8d 04 52 0f b6 c0 8d 50 02 0f b6 d2 2b d0 ff c2 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 41 89 00 41 8b 00 83 f8 07 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c83b2c70h   | 343     | hex://intrinsics/permute?assemble#assemble_(Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u,Perm16L~64u)| Perm16L:ulong assemble(Perm16L:ulong x0, Perm16L:ulong x1, Perm16L:ulong x2, Perm16L:ulong x3, Perm16L:ulong x4, Perm16L:ulong x5, Perm16L:ulong x6, Perm16L:ulong x7, Perm16L:ulong x8, Perm16L:ulong x9, Perm16L:ulong xA, Perm16L:ulong xB, Perm16L:ulong xC, Perm16L:ulong xD, Perm16L:ulong xE, Perm16L:ulong xF)| 0f 1f 44 00 00 48 c1 e2 04 48 0b d1 49 c1 e0 08 49 0b d0 49 c1 e1 0c 49 0b d1 48 8b 44 24 28 48 c1 e0 10 48 0b c2 48 8b 54 24 30 48 c1 e2 14 48 0b c2 48 8b 54 24 38 48 c1 e2 18 48 0b c2 48 8b 54 24 40 48 c1 e2 1c 48 0b c2 48 8b 54 24 48 48 c1 e2 20 48 0b c2 48 8b 54 24 50 48 c1 e2 24 48 0b c2 48 8b 54 24 58 48 c1 e2 28 48 0b c2 48 8b 54 24 60 48 c1 e2 2c 48 0b c2 48 8b 54 24 68 48 c1 e2 30 48 0b c2 48 8b 54 24 70 48 c1 e2 34 48 0b c2 48 8b 54 24 78 48 c1 e2 38 48 0b c2 48 8b 94 24 80 00 00 00 48 c1 e2 3c 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 20 bb 4f c8 f7 7f 00 00 0f 1f 44 00 00 d1 e2 0f b6 c2 8d 50 01 0f b6 d2 0f b6 c9 2b d0 ff c2 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 0f b6 c0 41 88 00 41 0f b6 00 83 f8 03 0f 9e c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 bb 4f c8 f7 7f 00 00 0f 1f 44 00 00 8d 04 52 0f b6 c0 8d 50 02 0f b6 d2 2b d0 ff c2 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 41 89 00 41 8b 00 83 f8 07 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c83b2d30h   | 151     | hex://intrinsics/permute?literal#literal_(Perm4L~8u,32i,Perm4L~8u~out)                                        | bit literal(Perm4L:byte src, int index, out Perm4L:byte dst)                                                  | 0f 1f 44 00 00 d1 e2 0f b6 c2 8d 50 01 0f b6 d2 0f b6 c9 2b d0 ff c2 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 0f b6 c0 41 88 00 41 0f b6 00 83 f8 03 0f 9e c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 bb 4f c8 f7 7f 00 00 0f 1f 44 00 00 8d 04 52 0f b6 c0 8d 50 02 0f b6 d2 2b d0 ff c2 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 41 89 00 41 8b 00 83 f8 07 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c83b2d80h   | 71      | hex://intrinsics/permute?literal#literal_(Perm8L~32u,32i,Perm8L~32u~out)                                      | bit literal(Perm8L:uint src, int index, out Perm8L:uint dst)                                                  | 0f 1f 44 00 00 8d 04 52 0f b6 c0 8d 50 02 0f b6 d2 2b d0 ff c2 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 41 89 00 41 8b 00 83 f8 07 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c83b2dd0h   | 71      | hex://intrinsics/permute?literal#literal_(Perm16L~64u,32i,Perm16L~64u~out)                                    | bit literal(Perm16L:ulong src, int index, out Perm16L:ulong dst)                                              | 0f 1f 44 00 00 c1 e2 02 0f b6 c2 8d 50 03 0f b6 d2 2b d0 ff c2 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c4 e2 f8 f7 c1 49 89 00 49 8b 00 48 83 f8 0f 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
