Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8093d30h   | 39      | hex://bitcore/gbits?nlz#nlz_g[8u](8u)                                                                         | int nlz<byte>(byte src)                                                                                       | 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 f3 0f bd c0 83 c0 e8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c80941f0h   | 39      | hex://bitcore/gbits?nlz#nlz_g[16u](16u)                                                                       | int nlz<ushort>(ushort src)                                                                                   | 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 f3 0f bd c0 83 c0 f0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8094220h   | 183     | hex://bitcore/gbits?nlz#nlz_g[32u](32u)                                                                       | int nlz<uint>(uint src)                                                                                       | 0f 1f 44 00 00 33 c0 f3 0f bd c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 90 5b 1b c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 c3 00 00 00 19 00 00 00 40 00 00 00 e0 5b 1b c8 f7 7f 00 00 56 48 83 ec 20 c5 f8 77 48 8b f1 48 8b 4e 30 48 85 c9 74 18 49 bb 90 07 61 c7 f7 7f 00 00 39 09 ff 15 0a c5 57 ff 33 c0 48 89 46 30 48 8d 46 10 c5 f8 57 c0 c5 fa 7f 00 c7 46 0c ff ff ff ff 48 83 c4 20 5e c3 cc cc 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 38 5c 1b c8 f7 7f 00 00 0f 1f 44 00 00 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8094240h   | 151     | hex://bitcore/gbits?nlz#nlz_g[64u](64u)                                                                       | int nlz<ulong>(ulong src)                                                                                     | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 c3 00 00 00 19 00 00 00 40 00 00 00 e0 5b 1b c8 f7 7f 00 00 56 48 83 ec 20 c5 f8 77 48 8b f1 48 8b 4e 30 48 85 c9 74 18 49 bb 90 07 61 c7 f7 7f 00 00 39 09 ff 15 0a c5 57 ff 33 c0 48 89 46 30 48 8d 46 10 c5 f8 57 c0 c5 fa 7f 00 c7 46 0c ff ff ff ff 48 83 c4 20 5e c3 cc cc 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 38 5c 1b c8 f7 7f 00 00 0f 1f 44 00 00 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8094300h   | 39      | hex://bitcore/gbits?ntz#ntz_g[8u](8u)                                                                         | int ntz<byte>(byte src)                                                                                       | 0f 1f 44 00 00 0f b6 c1 85 c0 74 06 f3 0f bc c0 eb 05 b8 08 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8094330h   | 39      | hex://bitcore/gbits?ntz#ntz_g[16u](16u)                                                                       | int ntz<ushort>(ushort src)                                                                                   | 0f 1f 44 00 00 0f b7 c1 85 c0 74 06 f3 0f bc c0 eb 05 b8 10 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8094360h   | 1096    | hex://bitcore/gbits?ntz#ntz_g[32u](32u)                                                                       | int ntz<uint>(uint src)                                                                                       | 0f 1f 44 00 00 33 c0 f3 0f bc c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 a0 5e 1b c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 9b 12 1d 5f 5e 00 00 e0 d5 1a c8 f7 7f 00 00 e8 8b 12 1d 5f 5e 00 00 40 d6 1a c8 f7 7f 00 00 e8 7b 12 1d 5f 5e 00 00 a0 d6 1a c8 f7 7f 00 00 e8 6b 12 1d 5f 5e 00 00 00 d7 1a c8 f7 7f 00 00 e8 5b 12 1d 5f 5e 00 00 60 d7 1a c8 f7 7f 00 00 e8 4b 12 1d 5f 5e 00 00 c0 d7 1a c8 f7 7f 00 00 e8 3b 12 1d 5f 5e 00 00 20 d8 1a c8 f7 7f 00 00 e8 2b 12 1d 5f 5e 00 00 80 d8 1a c8 f7 7f 00 00 e8 1b 12 1d 5f 5e 00 00 e0 d8 1a c8 f7 7f 00 00 e8 0b 12 1d 5f 5e 00 00 40 d9 1a c8 f7 7f 00 00 e8 fb 11 1d 5f 5e 00 00 a0 d9 1a c8 f7 7f 00 00 e8 eb 11 1d 5f 5e 00 00 00 da 1a c8 f7 7f 00 00 e8 db 11 1d 5f 5e 00 00 60 da 1a c8 f7 7f 00 00 e8 cb 11 1d 5f 5e 00 00 c0 da 1a c8 f7 7f 00 00 e8 bb 11 1d 5f 5e 00 00 20 db 1a c8 f7 7f 00 00 e8 ab 11 1d 5f 5e 00 00 80 db 1a c8 f7 7f 00 00 e8 9b 11 1d 5f 5e 00 00 e0 db 1a c8 f7 7f 00 00 e8 8b 11 1d 5f 5e 00 00 40 dc 1a c8 f7 7f 00 00 e8 7b 11 1d 5f 5e 00 00 a0 dc 1a c8 f7 7f 00 00 e8 6b 11 1d 5f 5e 00 00 00 dd 1a c8 f7 7f 00 00 e8 5b 11 1d 5f 5e 00 00 60 dd 1a c8 f7 7f 00 00 e8 4b 11 1d 5f 5e 00 00 c0 dd 1a c8 f7 7f 00 00 e8 3b 11 1d 5f 5e 00 00 20 de 1a c8 f7 7f 00 00 e8 2b 11 1d 5f 5e 00 00 80 de 1a c8 f7 7f 00 00 e8 1b 11 1d 5f 5e 00 00 e0 de 1a c8 f7 7f 00 00 e8 0b 11 1d 5f 5e 00 00 40 df 1a c8 f7 7f 00 00 e8 fb 10 1d 5f 5e 00 00 a0 df 1a c8 f7 7f 00 00 e8 eb 10 1d 5f 5e 00 00 00 e0 1a c8 f7 7f 00 00 e8 db 10 1d 5f 5e 00 00 60 e0 1a c8 f7 7f 00 00 e8 cb 10 1d 5f 5e 00 00 c0 e0 1a c8 f7 7f 00 00 e8 bb 10 1d 5f 5e 00 00 20 e1 1a c8 f7 7f 00 00 e8 ab 10 1d 5f 5e 00 00 80 e1 1a c8 f7 7f 00 00 e8 9b 10 1d 5f 5e 00 00 e0 e1 1a c8 f7 7f 00 00 e8 8b 10 1d 5f 5e 00 00 40 e2 1a c8 f7 7f 00 00 e8 7b 10 1d 5f 5e 00 00 a0 e2 1a c8 f7 7f 00 00 e8 6b 10 1d 5f 5e 00 00 00 e3 1a c8 f7 7f 00 00 e8 5b 10 1d 5f 5e 00 00 60 e3 1a c8 f7 7f 00 00 e8 4b 10 1d 5f 5e 00 00 c0 e3 1a c8 f7 7f 00 00 e8 3b 10 1d 5f 5e 00 00 20 e4 1a c8 f7 7f 00 00 e8 2b 10 1d 5f 5e 00 00 80 e4 1a c8 f7 7f 00 00 e8 1b 10 1d 5f 5e 00 00 e0 e4 1a c8 f7 7f 00 00 e8 0b 10 1d 5f 5e 00 00 40 e5 1a c8 f7 7f 00 00 e8 fb 0f 1d 5f 5e 00 00 a0 e5 1a c8 f7 7f 00 00 e8 eb 0f 1d 5f 5e 00 00 00 e6 1a c8 f7 7f 00 00 e8 db 0f 1d 5f 5e 00 00 60 e6 1a c8 f7 7f 00 00 e8 cb 0f 1d 5f 5e 00 00 c0 e6 1a c8 f7 7f 00 00 e8 bb 0f 1d 5f 5e 00 00 20 e7 1a c8 f7 7f 00 00 e8 ab 0f 1d 5f 5e 00 00 80 e7 1a c8 f7 7f 00 00 e8 9b 0f 1d 5f 5e 00 00 e0 e7 1a c8 f7 7f 00 00 e8 8b 0f 1d 5f 5e 00 00 40 e8 1a c8 f7 7f 00 00 e8 7b 0f 1d 5f 5e 00 00 a0 e8 1a c8 f7 7f 00 00 e8 6b 0f 1d 5f 5e 00 00 00 e9 1a c8 f7 7f 00 00 e8 5b 0f 1d 5f 5e 00 00 60 e9 1a c8 f7 7f 00 00 e8 4b 0f 1d 5f 5e 00 00 c0 e9 1a c8 f7 7f 00 00 e8 3b 0f 1d 5f 5e 00 00 20 ea 1a c8 f7 7f 00 00 e8 2b 0f 1d 5f 5e 00 00 80 ea 1a c8 f7 7f 00 00 e8 1b 0f 1d 5f 5e 00 00 e0 ea 1a c8 f7 7f 00 00 e8 0b 0f 1d 5f 5e 00 00 40 eb 1a c8 f7 7f 00 00 e8 fb 0e 1d 5f 5e 00 00 a0 eb 1a c8 f7 7f 00 00 e8 eb 0e 1d 5f 5e 00 00 00 ec 1a c8 f7 7f 00 00 e8 db 0e 1d 5f 5e 00 00 60 ec 1a c8 f7 7f 00 00 e8 cb 0e 1d 5f 5e 00 00 c0 ec 1a c8 f7 7f 00 00 e8 bb 0e 1d 5f 5e 00 00 20 ed 1a c8 f7 7f 00 00 e8 ab 0e 1d 5f 5e 00 00 80 ed 1a c8 f7 7f 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8094380h   | 1064    | hex://bitcore/gbits?ntz#ntz_g[64u](64u)                                                                       | int ntz<ulong>(ulong src)                                                                                     | 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 9b 12 1d 5f 5e 00 00 e0 d5 1a c8 f7 7f 00 00 e8 8b 12 1d 5f 5e 00 00 40 d6 1a c8 f7 7f 00 00 e8 7b 12 1d 5f 5e 00 00 a0 d6 1a c8 f7 7f 00 00 e8 6b 12 1d 5f 5e 00 00 00 d7 1a c8 f7 7f 00 00 e8 5b 12 1d 5f 5e 00 00 60 d7 1a c8 f7 7f 00 00 e8 4b 12 1d 5f 5e 00 00 c0 d7 1a c8 f7 7f 00 00 e8 3b 12 1d 5f 5e 00 00 20 d8 1a c8 f7 7f 00 00 e8 2b 12 1d 5f 5e 00 00 80 d8 1a c8 f7 7f 00 00 e8 1b 12 1d 5f 5e 00 00 e0 d8 1a c8 f7 7f 00 00 e8 0b 12 1d 5f 5e 00 00 40 d9 1a c8 f7 7f 00 00 e8 fb 11 1d 5f 5e 00 00 a0 d9 1a c8 f7 7f 00 00 e8 eb 11 1d 5f 5e 00 00 00 da 1a c8 f7 7f 00 00 e8 db 11 1d 5f 5e 00 00 60 da 1a c8 f7 7f 00 00 e8 cb 11 1d 5f 5e 00 00 c0 da 1a c8 f7 7f 00 00 e8 bb 11 1d 5f 5e 00 00 20 db 1a c8 f7 7f 00 00 e8 ab 11 1d 5f 5e 00 00 80 db 1a c8 f7 7f 00 00 e8 9b 11 1d 5f 5e 00 00 e0 db 1a c8 f7 7f 00 00 e8 8b 11 1d 5f 5e 00 00 40 dc 1a c8 f7 7f 00 00 e8 7b 11 1d 5f 5e 00 00 a0 dc 1a c8 f7 7f 00 00 e8 6b 11 1d 5f 5e 00 00 00 dd 1a c8 f7 7f 00 00 e8 5b 11 1d 5f 5e 00 00 60 dd 1a c8 f7 7f 00 00 e8 4b 11 1d 5f 5e 00 00 c0 dd 1a c8 f7 7f 00 00 e8 3b 11 1d 5f 5e 00 00 20 de 1a c8 f7 7f 00 00 e8 2b 11 1d 5f 5e 00 00 80 de 1a c8 f7 7f 00 00 e8 1b 11 1d 5f 5e 00 00 e0 de 1a c8 f7 7f 00 00 e8 0b 11 1d 5f 5e 00 00 40 df 1a c8 f7 7f 00 00 e8 fb 10 1d 5f 5e 00 00 a0 df 1a c8 f7 7f 00 00 e8 eb 10 1d 5f 5e 00 00 00 e0 1a c8 f7 7f 00 00 e8 db 10 1d 5f 5e 00 00 60 e0 1a c8 f7 7f 00 00 e8 cb 10 1d 5f 5e 00 00 c0 e0 1a c8 f7 7f 00 00 e8 bb 10 1d 5f 5e 00 00 20 e1 1a c8 f7 7f 00 00 e8 ab 10 1d 5f 5e 00 00 80 e1 1a c8 f7 7f 00 00 e8 9b 10 1d 5f 5e 00 00 e0 e1 1a c8 f7 7f 00 00 e8 8b 10 1d 5f 5e 00 00 40 e2 1a c8 f7 7f 00 00 e8 7b 10 1d 5f 5e 00 00 a0 e2 1a c8 f7 7f 00 00 e8 6b 10 1d 5f 5e 00 00 00 e3 1a c8 f7 7f 00 00 e8 5b 10 1d 5f 5e 00 00 60 e3 1a c8 f7 7f 00 00 e8 4b 10 1d 5f 5e 00 00 c0 e3 1a c8 f7 7f 00 00 e8 3b 10 1d 5f 5e 00 00 20 e4 1a c8 f7 7f 00 00 e8 2b 10 1d 5f 5e 00 00 80 e4 1a c8 f7 7f 00 00 e8 1b 10 1d 5f 5e 00 00 e0 e4 1a c8 f7 7f 00 00 e8 0b 10 1d 5f 5e 00 00 40 e5 1a c8 f7 7f 00 00 e8 fb 0f 1d 5f 5e 00 00 a0 e5 1a c8 f7 7f 00 00 e8 eb 0f 1d 5f 5e 00 00 00 e6 1a c8 f7 7f 00 00 e8 db 0f 1d 5f 5e 00 00 60 e6 1a c8 f7 7f 00 00 e8 cb 0f 1d 5f 5e 00 00 c0 e6 1a c8 f7 7f 00 00 e8 bb 0f 1d 5f 5e 00 00 20 e7 1a c8 f7 7f 00 00 e8 ab 0f 1d 5f 5e 00 00 80 e7 1a c8 f7 7f 00 00 e8 9b 0f 1d 5f 5e 00 00 e0 e7 1a c8 f7 7f 00 00 e8 8b 0f 1d 5f 5e 00 00 40 e8 1a c8 f7 7f 00 00 e8 7b 0f 1d 5f 5e 00 00 a0 e8 1a c8 f7 7f 00 00 e8 6b 0f 1d 5f 5e 00 00 00 e9 1a c8 f7 7f 00 00 e8 5b 0f 1d 5f 5e 00 00 60 e9 1a c8 f7 7f 00 00 e8 4b 0f 1d 5f 5e 00 00 c0 e9 1a c8 f7 7f 00 00 e8 3b 0f 1d 5f 5e 00 00 20 ea 1a c8 f7 7f 00 00 e8 2b 0f 1d 5f 5e 00 00 80 ea 1a c8 f7 7f 00 00 e8 1b 0f 1d 5f 5e 00 00 e0 ea 1a c8 f7 7f 00 00 e8 0b 0f 1d 5f 5e 00 00 40 eb 1a c8 f7 7f 00 00 e8 fb 0e 1d 5f 5e 00 00 a0 eb 1a c8 f7 7f 00 00 e8 eb 0e 1d 5f 5e 00 00 00 ec 1a c8 f7 7f 00 00 e8 db 0e 1d 5f 5e 00 00 60 ec 1a c8 f7 7f 00 00 e8 cb 0e 1d 5f 5e 00 00 c0 ec 1a c8 f7 7f 00 00 e8 bb 0e 1d 5f 5e 00 00 20 ed 1a c8 f7 7f 00 00 e8 ab 0e 1d 5f 5e 00 00 80 ed 1a c8 f7 7f 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c80947b0h   | 227     | hex://bitcore/gbits?parse#parse_g[8u](uspanchar,32i,8u~out)                                                   | ref byte parse<byte>(ReadOnlySpan<char> src, int offset, out byte dst)                                        | 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 32 48 63 ca 66 41 83 3c 49 31 75 1e 45 0f b6 18 be 01 00 00 00 41 8b ca d3 e6 40 0f b6 ce 41 0b cb 0f b6 c9 0f b6 c9 41 88 08 ff c2 41 ff c2 3b d0 7e ce 49 8b c0 5e c3 00 19 01 01 00 01 60 00 00 40 00 00 00 38 64 1b c8 f7 7f 00 00 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 34 48 63 ca 66 41 83 3c 49 31 75 20 4d 0f be 18 be 01 00 00 00 41 8b ca d3 e6 48 0f be ce 41 0b cb 48 0f be c9 48 0f be c9 41 88 08 ff c2 41 ff c2 3b d0 7e cc 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8094820h   | 115     | hex://bitcore/gbits?parse#parse_g[8i](uspanchar,32i,8i~out)                                                   | ref sbyte parse<sbyte>(ReadOnlySpan<char> src, int offset, out sbyte dst)                                     | 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 34 48 63 ca 66 41 83 3c 49 31 75 20 4d 0f be 18 be 01 00 00 00 41 8b ca d3 e6 48 0f be ce 41 0b cb 48 0f be c9 48 0f be c9 41 88 08 ff c2 41 ff c2 3b d0 7e cc 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
10        | 7ff7c80948a0h   | 115     | hex://bitcore/gbits?parse#parse_g[16u](uspanchar,32i,16u~out)                                                 | ref ushort parse<ushort>(ReadOnlySpan<char> src, int offset, out ushort dst)                                  | 56 0f 1f 40 00 8b 41 08 83 f8 10 7f 02 eb 05 b8 10 00 00 00 ff c8 4c 8b 09 66 41 c7 00 00 00 45 33 d2 3b d0 7f 32 48 63 ca 66 41 83 3c 49 31 75 1e 45 0f b7 18 be 01 00 00 00 41 8b ca d3 e6 0f b7 ce 41 0b cb 0f b7 c9 0f b7 c9 66 41 89 08 ff c2 41 ff c2 3b d0 7e ce 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c8094920h   | 115     | hex://bitcore/gbits?parse#parse_g[16i](uspanchar,32i,16i~out)                                                 | ref short parse<short>(ReadOnlySpan<char> src, int offset, out short dst)                                     | 56 0f 1f 40 00 8b 41 08 83 f8 10 7f 02 eb 05 b8 10 00 00 00 ff c8 4c 8b 09 66 41 c7 00 00 00 45 33 d2 3b d0 7f 35 48 63 ca 66 41 83 3c 49 31 75 21 4d 0f bf 18 be 01 00 00 00 41 8b ca d3 e6 48 0f bf ce 41 0b cb 48 0f bf c9 48 0f bf c9 66 41 89 08 ff c2 41 ff c2 3b d0 7e cb 49 8b c0 5e c3 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c80949a0h   | 103     | hex://bitcore/gbits?parse#parse_g[32u](uspanchar,32i,32u~out)                                                 | ref uint parse<uint>(ReadOnlySpan<char> src, int offset, out uint dst)                                        | 56 0f 1f 40 00 8b 41 08 83 f8 20 7f 02 eb 05 b8 20 00 00 00 ff c8 4c 8b 09 33 c9 41 89 08 45 33 d2 3b d0 7f 27 48 63 ca 66 41 83 3c 49 31 75 13 45 8b 18 be 01 00 00 00 41 8b ca d3 e6 44 0b de 45 89 18 ff c2 41 ff c2 3b d0 7e d9 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c8094a10h   | 103     | hex://bitcore/gbits?parse#parse_g[32i](uspanchar,32i,32i~out)                                                 | ref int parse<int>(ReadOnlySpan<char> src, int offset, out int dst)                                           | 56 0f 1f 40 00 8b 41 08 83 f8 20 7f 02 eb 05 b8 20 00 00 00 ff c8 4c 8b 09 33 c9 41 89 08 45 33 d2 3b d0 7f 27 48 63 ca 66 41 83 3c 49 31 75 13 45 8b 18 be 01 00 00 00 41 8b ca d3 e6 44 0b de 45 89 18 ff c2 41 ff c2 3b d0 7e d9 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
