Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8582400h   | 9       | CTC_RET_Zx3         | hex://root/as.numeric?AsU8#AsU8_g[8u](8u)                                                                     | byte AsU8<byte>(byte src)                                                                                     | 0f 1f 44 00 00 0f b6 c1 c3
1         | 7ff7c8582420h   | 10      | CTC_RET_Zx3         | hex://root/as.numeric?AsU8#AsU8_g[8i](8i)                                                                     | byte AsU8<sbyte>(sbyte src)                                                                                   | 0f 1f 44 00 00 48 0f be c1 c3
2         | 7ff7c8582850h   | 22      | CTC_RET_Zx3         | hex://root/as.numeric?AsU8#AsU8_g[16u](16u)                                                                   | byte AsU8<ushort>(ushort src)                                                                                 | 50 0f 1f 40 00 0f b7 c1 89 44 24 04 0f b6 44 24 04 48 83 c4 08 c3
3         | 7ff7c8582880h   | 23      | CTC_RET_ZED_SBB     | hex://root/as.numeric?AsU8#AsU8_g[16i](16i)                                                                   | byte AsU8<short>(short src)                                                                                   | 50 0f 1f 40 00 48 0f bf c1 89 44 24 04 0f b6 44 24 04 48 83 c4 08 c3
4         | 7ff7c85828b0h   | 19      | CTC_RET_ZED_SBB     | hex://root/as.numeric?AsU8#AsU8_g[32u](32u)                                                                   | byte AsU8<uint>(uint src)                                                                                     | 50 0f 1f 40 00 89 4c 24 04 0f b6 44 24 04 48 83 c4 08 c3
5         | 7ff7c85828e0h   | 19      | CTC_RET_ZED_SBB     | hex://root/as.numeric?AsU8#AsU8_g[32i](32i)                                                                   | byte AsU8<int>(int src)                                                                                       | 50 0f 1f 40 00 89 4c 24 04 0f b6 44 24 04 48 83 c4 08 c3
6         | 7ff7c8582910h   | 18      | CTC_RET_Zx3         | hex://root/as.numeric?AsU8#AsU8_g[64u](64u)                                                                   | byte AsU8<ulong>(ulong src)                                                                                   | 50 0f 1f 40 00 48 89 0c 24 0f b6 04 24 48 83 c4 08 c3
7         | 7ff7c8582d40h   | 18      | CTC_RET_Zx3         | hex://root/as.numeric?AsU8#AsU8_g[64i](64i)                                                                   | byte AsU8<long>(long src)                                                                                     | 50 0f 1f 40 00 48 89 0c 24 0f b6 04 24 48 83 c4 08 c3
8         | 7ff7c8582d70h   | 21      | CTC_RET_INTR        | hex://root/as.numeric?AsU8#AsU8_g[32f](32f)                                                                   | byte AsU8<float>(float src)                                                                                   | 50 c5 f8 77 90 c5 fa 11 44 24 04 0f b6 44 24 04 48 83 c4 08 c3
9         | 7ff7c8582da0h   | 19      | CTC_RET_INTR        | hex://root/as.numeric?AsU8#AsU8_g[64f](64f)                                                                   | byte AsU8<double>(double src)                                                                                 | 50 c5 f8 77 90 c5 fb 11 04 24 0f b6 04 24 48 83 c4 08 c3
10        | 7ff7c8582dd0h   | 9       | CTC_RET_Zx3         | hex://root/as.numeric?AsI8#AsI8_g[8u](8u)                                                                     | sbyte AsI8<byte>(byte src)                                                                                    | 0f 1f 44 00 00 0f b6 c1 c3
11        | 7ff7c8583200h   | 10      | CTC_RET_Zx3         | hex://root/as.numeric?AsI8#AsI8_g[8i](8i)                                                                     | sbyte AsI8<sbyte>(sbyte src)                                                                                  | 0f 1f 44 00 00 48 0f be c1 c3
12        | 7ff7c8583220h   | 23      | CTC_RET_ZED_SBB     | hex://root/as.numeric?AsI8#AsI8_g[16u](16u)                                                                   | sbyte AsI8<ushort>(ushort src)                                                                                | 50 0f 1f 40 00 0f b7 c1 89 44 24 04 48 0f be 44 24 04 48 83 c4 08 c3
13        | 7ff7c8583250h   | 24      | CTC_RET_SBB         | hex://root/as.numeric?AsI8#AsI8_g[16i](16i)                                                                   | sbyte AsI8<short>(short src)                                                                                  | 50 0f 1f 40 00 48 0f bf c1 89 44 24 04 48 0f be 44 24 04 48 83 c4 08 c3
14        | 7ff7c8583280h   | 20      | CTC_RET_SBB         | hex://root/as.numeric?AsI8#AsI8_g[32u](32u)                                                                   | sbyte AsI8<uint>(uint src)                                                                                    | 50 0f 1f 40 00 89 4c 24 04 48 0f be 44 24 04 48 83 c4 08 c3
15        | 7ff7c85836b0h   | 20      | CTC_RET_SBB         | hex://root/as.numeric?AsI8#AsI8_g[32i](32i)                                                                   | sbyte AsI8<int>(int src)                                                                                      | 50 0f 1f 40 00 89 4c 24 04 48 0f be 44 24 04 48 83 c4 08 c3
16        | 7ff7c85836e0h   | 19      | CTC_RET_ZED_SBB     | hex://root/as.numeric?AsI8#AsI8_g[64u](64u)                                                                   | sbyte AsI8<ulong>(ulong src)                                                                                  | 50 0f 1f 40 00 48 89 0c 24 48 0f be 04 24 48 83 c4 08 c3
17        | 7ff7c8583710h   | 19      | CTC_RET_ZED_SBB     | hex://root/as.numeric?AsI8#AsI8_g[64i](64i)                                                                   | sbyte AsI8<long>(long src)                                                                                    | 50 0f 1f 40 00 48 89 0c 24 48 0f be 04 24 48 83 c4 08 c3
18        | 7ff7c8583740h   | 22      | CTC_RET_INTR        | hex://root/as.numeric?AsI8#AsI8_g[32f](32f)                                                                   | sbyte AsI8<float>(float src)                                                                                  | 50 c5 f8 77 90 c5 fa 11 44 24 04 48 0f be 44 24 04 48 83 c4 08 c3
19        | 7ff7c8583b80h   | 20      | CTC_RET_INTR        | hex://root/as.numeric?AsI8#AsI8_g[64f](64f)                                                                   | sbyte AsI8<double>(double src)                                                                                | 50 c5 f8 77 90 c5 fb 11 04 24 48 0f be 04 24 48 83 c4 08 c3
20        | 7ff7c8583bb0h   | 22      | CTC_RET_Zx3         | hex://root/as.numeric?AsU16#AsU16_g[8u](8u)                                                                   | ushort AsU16<byte>(byte src)                                                                                  | 50 0f 1f 40 00 0f b6 c1 88 44 24 04 0f b7 44 24 04 48 83 c4 08 c3
21        | 7ff7c8583be0h   | 23      | CTC_RET_ZED_SBB     | hex://root/as.numeric?AsU16#AsU16_g[8i](8i)                                                                   | ushort AsU16<sbyte>(sbyte src)                                                                                | 50 0f 1f 40 00 48 0f be c1 88 44 24 04 0f b7 44 24 04 48 83 c4 08 c3
22        | 7ff7c8583c10h   | 9       | CTC_RET_Zx3         | hex://root/as.numeric?AsU16#AsU16_g[16u](16u)                                                                 | ushort AsU16<ushort>(ushort src)                                                                              | 0f 1f 44 00 00 0f b7 c1 c3
23        | 7ff7c8583c30h   | 10      | CTC_RET_Zx3         | hex://root/as.numeric?AsU16#AsU16_g[16i](16i)                                                                 | ushort AsU16<short>(short src)                                                                                | 0f 1f 44 00 00 48 0f bf c1 c3
24        | 7ff7c8583c50h   | 19      | CTC_RET_ZED_SBB     | hex://root/as.numeric?AsU16#AsU16_g[32u](32u)                                                                 | ushort AsU16<uint>(uint src)                                                                                  | 50 0f 1f 40 00 89 4c 24 04 0f b7 44 24 04 48 83 c4 08 c3
25        | 7ff7c8583c80h   | 19      | CTC_RET_ZED_SBB     | hex://root/as.numeric?AsU16#AsU16_g[32i](32i)                                                                 | ushort AsU16<int>(int src)                                                                                    | 50 0f 1f 40 00 89 4c 24 04 0f b7 44 24 04 48 83 c4 08 c3
26        | 7ff7c8583cb0h   | 18      | CTC_RET_Zx3         | hex://root/as.numeric?AsU16#AsU16_g[64u](64u)                                                                 | ushort AsU16<ulong>(ulong src)                                                                                | 50 0f 1f 40 00 48 89 0c 24 0f b7 04 24 48 83 c4 08 c3
27        | 7ff7c8583ce0h   | 18      | CTC_RET_Zx3         | hex://root/as.numeric?AsU16#AsU16_g[64i](64i)                                                                 | ushort AsU16<long>(long src)                                                                                  | 50 0f 1f 40 00 48 89 0c 24 0f b7 04 24 48 83 c4 08 c3
28        | 7ff7c8583d10h   | 21      | CTC_RET_INTR        | hex://root/as.numeric?AsU16#AsU16_g[32f](32f)                                                                 | ushort AsU16<float>(float src)                                                                                | 50 c5 f8 77 90 c5 fa 11 44 24 04 0f b7 44 24 04 48 83 c4 08 c3
29        | 7ff7c8583d40h   | 19      | CTC_RET_INTR        | hex://root/as.numeric?AsU16#AsU16_g[64f](64f)                                                                 | ushort AsU16<double>(double src)                                                                              | 50 c5 f8 77 90 c5 fb 11 04 24 0f b7 04 24 48 83 c4 08 c3
30        | 7ff7c8583d70h   | 23      | CTC_RET_ZED_SBB     | hex://root/as.numeric?AsI16#AsI16_g[8u](8u)                                                                   | short AsI16<byte>(byte src)                                                                                   | 50 0f 1f 40 00 0f b6 c1 88 44 24 04 48 0f bf 44 24 04 48 83 c4 08 c3
31        | 7ff7c85841b0h   | 24      | CTC_RET_SBB         | hex://root/as.numeric?AsI16#AsI16_g[8i](8i)                                                                   | short AsI16<sbyte>(sbyte src)                                                                                 | 50 0f 1f 40 00 48 0f be c1 88 44 24 04 48 0f bf 44 24 04 48 83 c4 08 c3
32        | 7ff7c85841e0h   | 9       | CTC_RET_Zx3         | hex://root/as.numeric?AsI16#AsI16_g[16u](16u)                                                                 | short AsI16<ushort>(ushort src)                                                                               | 0f 1f 44 00 00 0f b7 c1 c3
33        | 7ff7c8584200h   | 10      | CTC_RET_Zx3         | hex://root/as.numeric?AsI16#AsI16_g[16i](16i)                                                                 | short AsI16<short>(short src)                                                                                 | 0f 1f 44 00 00 48 0f bf c1 c3
34        | 7ff7c8584220h   | 20      | CTC_RET_SBB         | hex://root/as.numeric?AsI16#AsI16_g[32u](32u)                                                                 | short AsI16<uint>(uint src)                                                                                   | 50 0f 1f 40 00 89 4c 24 04 48 0f bf 44 24 04 48 83 c4 08 c3
35        | 7ff7c8584250h   | 20      | CTC_RET_SBB         | hex://root/as.numeric?AsI16#AsI16_g[32i](32i)                                                                 | short AsI16<int>(int src)                                                                                     | 50 0f 1f 40 00 89 4c 24 04 48 0f bf 44 24 04 48 83 c4 08 c3
36        | 7ff7c8584280h   | 19      | CTC_RET_ZED_SBB     | hex://root/as.numeric?AsI16#AsI16_g[64u](64u)                                                                 | short AsI16<ulong>(ulong src)                                                                                 | 50 0f 1f 40 00 48 89 0c 24 48 0f bf 04 24 48 83 c4 08 c3
37        | 7ff7c85842b0h   | 19      | CTC_RET_ZED_SBB     | hex://root/as.numeric?AsI16#AsI16_g[64i](64i)                                                                 | short AsI16<long>(long src)                                                                                   | 50 0f 1f 40 00 48 89 0c 24 48 0f bf 04 24 48 83 c4 08 c3
38        | 7ff7c85842e0h   | 22      | CTC_RET_INTR        | hex://root/as.numeric?AsI16#AsI16_g[32f](32f)                                                                 | short AsI16<float>(float src)                                                                                 | 50 c5 f8 77 90 c5 fa 11 44 24 04 48 0f bf 44 24 04 48 83 c4 08 c3
39        | 7ff7c8584310h   | 20      | CTC_RET_INTR        | hex://root/as.numeric?AsI16#AsI16_g[64f](64f)                                                                 | short AsI16<double>(double src)                                                                               | 50 c5 f8 77 90 c5 fb 11 04 24 48 0f bf 04 24 48 83 c4 08 c3
40        | 7ff7c8584340h   | 24      | CTC_RET_SBB         | hex://root/as.numeric?AsI32#AsI32_g[8u](8u)                                                                   | int AsI32<byte>(byte src)                                                                                     | 50 0f 1f 40 00 0f b6 c1 88 44 24 04 8b 44 24 04 0f b6 c0 48 83 c4 08 c3
41        | 7ff7c8584370h   | 26      | CTC_RET_Zx3         | hex://root/as.numeric?AsI32#AsI32_g[8i](8i)                                                                   | int AsI32<sbyte>(sbyte src)                                                                                   | 50 0f 1f 40 00 48 0f be c1 88 44 24 04 8b 44 24 04 48 0f be c0 48 83 c4 08 c3
42        | 7ff7c85843a0h   | 25      | CTC_RET_Zx3         | hex://root/as.numeric?AsI32#AsI32_g[16u](16u)                                                                 | int AsI32<ushort>(ushort src)                                                                                 | 50 0f 1f 40 00 0f b7 c1 66 89 44 24 04 8b 44 24 04 0f b7 c0 48 83 c4 08 c3
43        | 7ff7c85847e0h   | 27      | CTC_RET_ZED_SBB     | hex://root/as.numeric?AsI32#AsI32_g[16i](16i)                                                                 | int AsI32<short>(short src)                                                                                   | 50 0f 1f 40 00 48 0f bf c1 66 89 44 24 04 8b 44 24 04 48 0f bf c0 48 83 c4 08 c3
44        | 7ff7c8584810h   | 8       | CTC_RET_SBB         | hex://root/as.numeric?AsI32#AsI32_g[32u](32u)                                                                 | int AsI32<uint>(uint src)                                                                                     | 0f 1f 44 00 00 8b c1 c3
45        | 7ff7c8584830h   | 8       | CTC_RET_SBB         | hex://root/as.numeric?AsI32#AsI32_g[32i](32i)                                                                 | int AsI32<int>(int src)                                                                                       | 0f 1f 44 00 00 8b c1 c3
46        | 7ff7c8584850h   | 17      | CTC_RET_Zx3         | hex://root/as.numeric?AsI32#AsI32_g[64u](64u)                                                                 | int AsI32<ulong>(ulong src)                                                                                   | 50 0f 1f 40 00 48 89 0c 24 8b 04 24 48 83 c4 08 c3
47        | 7ff7c8584880h   | 17      | CTC_RET_Zx3         | hex://root/as.numeric?AsI32#AsI32_g[64i](64i)                                                                 | int AsI32<long>(long src)                                                                                     | 50 0f 1f 40 00 48 89 0c 24 8b 04 24 48 83 c4 08 c3
48        | 7ff7c85848b0h   | 20      | CTC_RET_INTR        | hex://root/as.numeric?AsI32#AsI32_g[32f](32f)                                                                 | int AsI32<float>(float src)                                                                                   | 50 c5 f8 77 90 c5 fa 11 44 24 04 8b 44 24 04 48 83 c4 08 c3
49        | 7ff7c85848e0h   | 18      | CTC_RET_INTR        | hex://root/as.numeric?AsI32#AsI32_g[64f](64f)                                                                 | int AsI32<double>(double src)                                                                                 | 50 c5 f8 77 90 c5 fb 11 04 24 8b 04 24 48 83 c4 08 c3
50        | 7ff7c8584910h   | 24      | CTC_RET_SBB         | hex://root/as.numeric?AsU32#AsU32_g[8u](8u)                                                                   | uint AsU32<byte>(byte src)                                                                                    | 50 0f 1f 40 00 0f b6 c1 88 44 24 04 8b 44 24 04 0f b6 c0 48 83 c4 08 c3
51        | 7ff7c8584940h   | 26      | CTC_RET_Zx3         | hex://root/as.numeric?AsU32#AsU32_g[8i](8i)                                                                   | uint AsU32<sbyte>(sbyte src)                                                                                  | 50 0f 1f 40 00 48 0f be c1 88 44 24 04 8b 44 24 04 48 0f be c0 48 83 c4 08 c3
52        | 7ff7c8584970h   | 25      | CTC_RET_Zx3         | hex://root/as.numeric?AsU32#AsU32_g[16u](16u)                                                                 | uint AsU32<ushort>(ushort src)                                                                                | 50 0f 1f 40 00 0f b7 c1 66 89 44 24 04 8b 44 24 04 0f b7 c0 48 83 c4 08 c3
53        | 7ff7c85849a0h   | 27      | CTC_RET_ZED_SBB     | hex://root/as.numeric?AsU32#AsU32_g[16i](16i)                                                                 | uint AsU32<short>(short src)                                                                                  | 50 0f 1f 40 00 48 0f bf c1 66 89 44 24 04 8b 44 24 04 48 0f bf c0 48 83 c4 08 c3
54        | 7ff7c85849d0h   | 8       | CTC_RET_SBB         | hex://root/as.numeric?AsU32#AsU32_g[32u](32u)                                                                 | uint AsU32<uint>(uint src)                                                                                    | 0f 1f 44 00 00 8b c1 c3
55        | 7ff7c8584df0h   | 8       | CTC_RET_SBB         | hex://root/as.numeric?AsU32#AsU32_g[32i](32i)                                                                 | uint AsU32<int>(int src)                                                                                      | 0f 1f 44 00 00 8b c1 c3
56        | 7ff7c8584e10h   | 17      | CTC_RET_Zx3         | hex://root/as.numeric?AsU32#AsU32_g[64u](64u)                                                                 | uint AsU32<ulong>(ulong src)                                                                                  | 50 0f 1f 40 00 48 89 0c 24 8b 04 24 48 83 c4 08 c3
