Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8634cb0h   | 39      | hex://logix/scalar.ops?f50#f50_g[8u](8u,8u,8u)                                                                | byte f50<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 41 0f b6 d0 c4 e2 68 f2 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8634ce0h   | 39      | hex://logix/scalar.ops?f50#f50_g[8i](8i,8i,8i)                                                                | sbyte f50<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 49 0f be d0 c4 e2 68 f2 c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8634d10h   | 39      | hex://logix/scalar.ops?f50#f50_g[16u](16u,16u,16u)                                                            | ushort f50<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 41 0f b7 d0 c4 e2 68 f2 c0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8634d40h   | 39      | hex://logix/scalar.ops?f50#f50_g[16i](16i,16i,16i)                                                            | short f50<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 49 0f bf d0 c4 e2 68 f2 c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8634d70h   | 1128    | hex://logix/scalar.ops?f50#f50_g[32u](32u,32u,32u)                                                            | uint f50<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 c4 e2 38 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 f7 b0 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 38 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 f8 b0 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 6b 08 c3 5e 5e 00 00 d0 47 b1 c8 f7 7f 00 00 e8 5b 08 c3 5e 5e 00 00 30 48 b1 c8 f7 7f 00 00 e8 4b 08 c3 5e 5e 00 00 90 48 b1 c8 f7 7f 00 00 e8 3b 08 c3 5e 5e 00 00 f0 48 b1 c8 f7 7f 00 00 e8 2b 08 c3 5e 5e 00 00 50 49 b1 c8 f7 7f 00 00 e8 1b 08 c3 5e 5e 00 00 b0 49 b1 c8 f7 7f 00 00 e8 0b 08 c3 5e 5e 00 00 10 4a b1 c8 f7 7f 00 00 e8 fb 07 c3 5e 5e 00 00 70 4a b1 c8 f7 7f 00 00 e8 eb 07 c3 5e 5e 00 00 d0 4a b1 c8 f7 7f 00 00 e8 db 07 c3 5e 5e 00 00 30 4b b1 c8 f7 7f 00 00 e8 cb 07 c3 5e 5e 00 00 90 4b b1 c8 f7 7f 00 00 e8 bb 07 c3 5e 5e 00 00 f0 4b b1 c8 f7 7f 00 00 e8 ab 07 c3 5e 5e 00 00 50 4c b1 c8 f7 7f 00 00 e8 9b 07 c3 5e 5e 00 00 b0 4c b1 c8 f7 7f 00 00 e8 8b 07 c3 5e 5e 00 00 10 4d b1 c8 f7 7f 00 00 e8 7b 07 c3 5e 5e 00 00 70 4d b1 c8 f7 7f 00 00 e8 6b 07 c3 5e 5e 00 00 d0 4d b1 c8 f7 7f 00 00 e8 5b 07 c3 5e 5e 00 00 30 4e b1 c8 f7 7f 00 00 e8 4b 07 c3 5e 5e 00 00 90 4e b1 c8 f7 7f 00 00 e8 3b 07 c3 5e 5e 00 00 f0 4e b1 c8 f7 7f 00 00 e8 2b 07 c3 5e 5e 00 00 50 4f b1 c8 f7 7f 00 00 e8 1b 07 c3 5e 5e 00 00 b0 4f b1 c8 f7 7f 00 00 e8 0b 07 c3 5e 5e 00 00 10 50 b1 c8 f7 7f 00 00 e8 fb 06 c3 5e 5e 00 00 70 50 b1 c8 f7 7f 00 00 e8 eb 06 c3 5e 5e 00 00 d0 50 b1 c8 f7 7f 00 00 e8 db 06 c3 5e 5e 00 00 30 51 b1 c8 f7 7f 00 00 e8 cb 06 c3 5e 5e 00 00 90 51 b1 c8 f7 7f 00 00 e8 bb 06 c3 5e 5e 00 00 f0 51 b1 c8 f7 7f 00 00 e8 ab 06 c3 5e 5e 00 00 50 52 b1 c8 f7 7f 00 00 e8 9b 06 c3 5e 5e 00 00 b0 52 b1 c8 f7 7f 00 00 e8 8b 06 c3 5e 5e 00 00 10 53 b1 c8 f7 7f 00 00 e8 7b 06 c3 5e 5e 00 00 70 53 b1 c8 f7 7f 00 00 e8 6b 06 c3 5e 5e 00 00 d0 53 b1 c8 f7 7f 00 00 e8 5b 06 c3 5e 5e 00 00 30 54 b1 c8 f7 7f 00 00 e8 4b 06 c3 5e 5e 00 00 90 54 b1 c8 f7 7f 00 00 e8 3b 06 c3 5e 5e 00 00 f0 54 b1 c8 f7 7f 00 00 e8 2b 06 c3 5e 5e 00 00 50 55 b1 c8 f7 7f 00 00 e8 1b 06 c3 5e 5e 00 00 b0 55 b1 c8 f7 7f 00 00 e8 0b 06 c3 5e 5e 00 00 10 56 b1 c8 f7 7f 00 00 e8 fb 05 c3 5e 5e 00 00 70 56 b1 c8 f7 7f 00 00 e8 eb 05 c3 5e 5e 00 00 d0 56 b1 c8 f7 7f 00 00 e8 db 05 c3 5e 5e 00 00 30 57 b1 c8 f7 7f 00 00 e8 cb 05 c3 5e 5e 00 00 90 57 b1 c8 f7 7f 00 00 e8 bb 05 c3 5e 5e 00 00 f0 57 b1 c8 f7 7f 00 00 e8 ab 05 c3 5e 5e 00 00 50 58 b1 c8 f7 7f 00 00 e8 9b 05 c3 5e 5e 00 00 b0 58 b1 c8 f7 7f 00 00 e8 8b 05 c3 5e 5e 00 00 10 59 b1 c8 f7 7f 00 00 e8 7b 05 c3 5e 5e 00 00 70 59 b1 c8 f7 7f 00 00 e8 6b 05 c3 5e 5e 00 00 d0 59 b1 c8 f7 7f 00 00 e8 5b 05 c3 5e 5e 00 00 30 5a b1 c8 f7 7f 00 00 e8 4b 05 c3 5e 5e 00 00 90 5a b1 c8 f7 7f 00 00 e8 3b 05 c3 5e 5e 00 00 f0 5a b1 c8 f7 7f 00 00 e8 2b 05 c3 5e 5e 00 00 50 5b b1 c8 f7 7f 00 00 e8 1b 05 c3 5e 5e 00 00 b0 5b b1 c8 f7 7f 00 00 e8 0b 05 c3 5e 5e 00 00 10 5c b1 c8 f7 7f 00 00 e8 fb 04 c3 5e 5e 00 00 70 5c b1 c8 f7 7f 00 00 e8 eb 04 c3 5e 5e 00 00 d0 5c b1 c8 f7 7f 00 00 e8 db 04 c3 5e 5e 00 00 30 5d b1 c8 f7 7f 00 00 e8 cb 04 c3 5e 5e 00 00 90 5d b1 c8 f7 7f 00 00 e8 bb 04 c3 5e 5e 00 00 f0 5d b1 c8 f7 7f 00 00 e8 ab 04 c3 5e 5e 00 00 50 5e b1 c8 f7 7f 00 00 e8 9b 04 c3 5e 5e 00 00 b0 5e b1 c8 f7 7f 00 00 e8 8b 04 c3 5e 5e 00 00 10 5f b1 c8 f7 7f 00 00 e8 7b 04 c3 5e 5e 00 00 70 5f b1 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8634d90h   | 1096    | hex://logix/scalar.ops?f50#f50_g[32i](32i,32i,32i)                                                            | int f50<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 c4 e2 38 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 f8 b0 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 6b 08 c3 5e 5e 00 00 d0 47 b1 c8 f7 7f 00 00 e8 5b 08 c3 5e 5e 00 00 30 48 b1 c8 f7 7f 00 00 e8 4b 08 c3 5e 5e 00 00 90 48 b1 c8 f7 7f 00 00 e8 3b 08 c3 5e 5e 00 00 f0 48 b1 c8 f7 7f 00 00 e8 2b 08 c3 5e 5e 00 00 50 49 b1 c8 f7 7f 00 00 e8 1b 08 c3 5e 5e 00 00 b0 49 b1 c8 f7 7f 00 00 e8 0b 08 c3 5e 5e 00 00 10 4a b1 c8 f7 7f 00 00 e8 fb 07 c3 5e 5e 00 00 70 4a b1 c8 f7 7f 00 00 e8 eb 07 c3 5e 5e 00 00 d0 4a b1 c8 f7 7f 00 00 e8 db 07 c3 5e 5e 00 00 30 4b b1 c8 f7 7f 00 00 e8 cb 07 c3 5e 5e 00 00 90 4b b1 c8 f7 7f 00 00 e8 bb 07 c3 5e 5e 00 00 f0 4b b1 c8 f7 7f 00 00 e8 ab 07 c3 5e 5e 00 00 50 4c b1 c8 f7 7f 00 00 e8 9b 07 c3 5e 5e 00 00 b0 4c b1 c8 f7 7f 00 00 e8 8b 07 c3 5e 5e 00 00 10 4d b1 c8 f7 7f 00 00 e8 7b 07 c3 5e 5e 00 00 70 4d b1 c8 f7 7f 00 00 e8 6b 07 c3 5e 5e 00 00 d0 4d b1 c8 f7 7f 00 00 e8 5b 07 c3 5e 5e 00 00 30 4e b1 c8 f7 7f 00 00 e8 4b 07 c3 5e 5e 00 00 90 4e b1 c8 f7 7f 00 00 e8 3b 07 c3 5e 5e 00 00 f0 4e b1 c8 f7 7f 00 00 e8 2b 07 c3 5e 5e 00 00 50 4f b1 c8 f7 7f 00 00 e8 1b 07 c3 5e 5e 00 00 b0 4f b1 c8 f7 7f 00 00 e8 0b 07 c3 5e 5e 00 00 10 50 b1 c8 f7 7f 00 00 e8 fb 06 c3 5e 5e 00 00 70 50 b1 c8 f7 7f 00 00 e8 eb 06 c3 5e 5e 00 00 d0 50 b1 c8 f7 7f 00 00 e8 db 06 c3 5e 5e 00 00 30 51 b1 c8 f7 7f 00 00 e8 cb 06 c3 5e 5e 00 00 90 51 b1 c8 f7 7f 00 00 e8 bb 06 c3 5e 5e 00 00 f0 51 b1 c8 f7 7f 00 00 e8 ab 06 c3 5e 5e 00 00 50 52 b1 c8 f7 7f 00 00 e8 9b 06 c3 5e 5e 00 00 b0 52 b1 c8 f7 7f 00 00 e8 8b 06 c3 5e 5e 00 00 10 53 b1 c8 f7 7f 00 00 e8 7b 06 c3 5e 5e 00 00 70 53 b1 c8 f7 7f 00 00 e8 6b 06 c3 5e 5e 00 00 d0 53 b1 c8 f7 7f 00 00 e8 5b 06 c3 5e 5e 00 00 30 54 b1 c8 f7 7f 00 00 e8 4b 06 c3 5e 5e 00 00 90 54 b1 c8 f7 7f 00 00 e8 3b 06 c3 5e 5e 00 00 f0 54 b1 c8 f7 7f 00 00 e8 2b 06 c3 5e 5e 00 00 50 55 b1 c8 f7 7f 00 00 e8 1b 06 c3 5e 5e 00 00 b0 55 b1 c8 f7 7f 00 00 e8 0b 06 c3 5e 5e 00 00 10 56 b1 c8 f7 7f 00 00 e8 fb 05 c3 5e 5e 00 00 70 56 b1 c8 f7 7f 00 00 e8 eb 05 c3 5e 5e 00 00 d0 56 b1 c8 f7 7f 00 00 e8 db 05 c3 5e 5e 00 00 30 57 b1 c8 f7 7f 00 00 e8 cb 05 c3 5e 5e 00 00 90 57 b1 c8 f7 7f 00 00 e8 bb 05 c3 5e 5e 00 00 f0 57 b1 c8 f7 7f 00 00 e8 ab 05 c3 5e 5e 00 00 50 58 b1 c8 f7 7f 00 00 e8 9b 05 c3 5e 5e 00 00 b0 58 b1 c8 f7 7f 00 00 e8 8b 05 c3 5e 5e 00 00 10 59 b1 c8 f7 7f 00 00 e8 7b 05 c3 5e 5e 00 00 70 59 b1 c8 f7 7f 00 00 e8 6b 05 c3 5e 5e 00 00 d0 59 b1 c8 f7 7f 00 00 e8 5b 05 c3 5e 5e 00 00 30 5a b1 c8 f7 7f 00 00 e8 4b 05 c3 5e 5e 00 00 90 5a b1 c8 f7 7f 00 00 e8 3b 05 c3 5e 5e 00 00 f0 5a b1 c8 f7 7f 00 00 e8 2b 05 c3 5e 5e 00 00 50 5b b1 c8 f7 7f 00 00 e8 1b 05 c3 5e 5e 00 00 b0 5b b1 c8 f7 7f 00 00 e8 0b 05 c3 5e 5e 00 00 10 5c b1 c8 f7 7f 00 00 e8 fb 04 c3 5e 5e 00 00 70 5c b1 c8 f7 7f 00 00 e8 eb 04 c3 5e 5e 00 00 d0 5c b1 c8 f7 7f 00 00 e8 db 04 c3 5e 5e 00 00 30 5d b1 c8 f7 7f 00 00 e8 cb 04 c3 5e 5e 00 00 90 5d b1 c8 f7 7f 00 00 e8 bb 04 c3 5e 5e 00 00 f0 5d b1 c8 f7 7f 00 00 e8 ab 04 c3 5e 5e 00 00 50 5e b1 c8 f7 7f 00 00 e8 9b 04 c3 5e 5e 00 00 b0 5e b1 c8 f7 7f 00 00 e8 8b 04 c3 5e 5e 00 00 10 5f b1 c8 f7 7f 00 00 e8 7b 04 c3 5e 5e 00 00 70 5f b1 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8634db0h   | 1064    | hex://logix/scalar.ops?f50#f50_g[64u](64u,64u,64u)                                                            | ulong f50<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 6b 08 c3 5e 5e 00 00 d0 47 b1 c8 f7 7f 00 00 e8 5b 08 c3 5e 5e 00 00 30 48 b1 c8 f7 7f 00 00 e8 4b 08 c3 5e 5e 00 00 90 48 b1 c8 f7 7f 00 00 e8 3b 08 c3 5e 5e 00 00 f0 48 b1 c8 f7 7f 00 00 e8 2b 08 c3 5e 5e 00 00 50 49 b1 c8 f7 7f 00 00 e8 1b 08 c3 5e 5e 00 00 b0 49 b1 c8 f7 7f 00 00 e8 0b 08 c3 5e 5e 00 00 10 4a b1 c8 f7 7f 00 00 e8 fb 07 c3 5e 5e 00 00 70 4a b1 c8 f7 7f 00 00 e8 eb 07 c3 5e 5e 00 00 d0 4a b1 c8 f7 7f 00 00 e8 db 07 c3 5e 5e 00 00 30 4b b1 c8 f7 7f 00 00 e8 cb 07 c3 5e 5e 00 00 90 4b b1 c8 f7 7f 00 00 e8 bb 07 c3 5e 5e 00 00 f0 4b b1 c8 f7 7f 00 00 e8 ab 07 c3 5e 5e 00 00 50 4c b1 c8 f7 7f 00 00 e8 9b 07 c3 5e 5e 00 00 b0 4c b1 c8 f7 7f 00 00 e8 8b 07 c3 5e 5e 00 00 10 4d b1 c8 f7 7f 00 00 e8 7b 07 c3 5e 5e 00 00 70 4d b1 c8 f7 7f 00 00 e8 6b 07 c3 5e 5e 00 00 d0 4d b1 c8 f7 7f 00 00 e8 5b 07 c3 5e 5e 00 00 30 4e b1 c8 f7 7f 00 00 e8 4b 07 c3 5e 5e 00 00 90 4e b1 c8 f7 7f 00 00 e8 3b 07 c3 5e 5e 00 00 f0 4e b1 c8 f7 7f 00 00 e8 2b 07 c3 5e 5e 00 00 50 4f b1 c8 f7 7f 00 00 e8 1b 07 c3 5e 5e 00 00 b0 4f b1 c8 f7 7f 00 00 e8 0b 07 c3 5e 5e 00 00 10 50 b1 c8 f7 7f 00 00 e8 fb 06 c3 5e 5e 00 00 70 50 b1 c8 f7 7f 00 00 e8 eb 06 c3 5e 5e 00 00 d0 50 b1 c8 f7 7f 00 00 e8 db 06 c3 5e 5e 00 00 30 51 b1 c8 f7 7f 00 00 e8 cb 06 c3 5e 5e 00 00 90 51 b1 c8 f7 7f 00 00 e8 bb 06 c3 5e 5e 00 00 f0 51 b1 c8 f7 7f 00 00 e8 ab 06 c3 5e 5e 00 00 50 52 b1 c8 f7 7f 00 00 e8 9b 06 c3 5e 5e 00 00 b0 52 b1 c8 f7 7f 00 00 e8 8b 06 c3 5e 5e 00 00 10 53 b1 c8 f7 7f 00 00 e8 7b 06 c3 5e 5e 00 00 70 53 b1 c8 f7 7f 00 00 e8 6b 06 c3 5e 5e 00 00 d0 53 b1 c8 f7 7f 00 00 e8 5b 06 c3 5e 5e 00 00 30 54 b1 c8 f7 7f 00 00 e8 4b 06 c3 5e 5e 00 00 90 54 b1 c8 f7 7f 00 00 e8 3b 06 c3 5e 5e 00 00 f0 54 b1 c8 f7 7f 00 00 e8 2b 06 c3 5e 5e 00 00 50 55 b1 c8 f7 7f 00 00 e8 1b 06 c3 5e 5e 00 00 b0 55 b1 c8 f7 7f 00 00 e8 0b 06 c3 5e 5e 00 00 10 56 b1 c8 f7 7f 00 00 e8 fb 05 c3 5e 5e 00 00 70 56 b1 c8 f7 7f 00 00 e8 eb 05 c3 5e 5e 00 00 d0 56 b1 c8 f7 7f 00 00 e8 db 05 c3 5e 5e 00 00 30 57 b1 c8 f7 7f 00 00 e8 cb 05 c3 5e 5e 00 00 90 57 b1 c8 f7 7f 00 00 e8 bb 05 c3 5e 5e 00 00 f0 57 b1 c8 f7 7f 00 00 e8 ab 05 c3 5e 5e 00 00 50 58 b1 c8 f7 7f 00 00 e8 9b 05 c3 5e 5e 00 00 b0 58 b1 c8 f7 7f 00 00 e8 8b 05 c3 5e 5e 00 00 10 59 b1 c8 f7 7f 00 00 e8 7b 05 c3 5e 5e 00 00 70 59 b1 c8 f7 7f 00 00 e8 6b 05 c3 5e 5e 00 00 d0 59 b1 c8 f7 7f 00 00 e8 5b 05 c3 5e 5e 00 00 30 5a b1 c8 f7 7f 00 00 e8 4b 05 c3 5e 5e 00 00 90 5a b1 c8 f7 7f 00 00 e8 3b 05 c3 5e 5e 00 00 f0 5a b1 c8 f7 7f 00 00 e8 2b 05 c3 5e 5e 00 00 50 5b b1 c8 f7 7f 00 00 e8 1b 05 c3 5e 5e 00 00 b0 5b b1 c8 f7 7f 00 00 e8 0b 05 c3 5e 5e 00 00 10 5c b1 c8 f7 7f 00 00 e8 fb 04 c3 5e 5e 00 00 70 5c b1 c8 f7 7f 00 00 e8 eb 04 c3 5e 5e 00 00 d0 5c b1 c8 f7 7f 00 00 e8 db 04 c3 5e 5e 00 00 30 5d b1 c8 f7 7f 00 00 e8 cb 04 c3 5e 5e 00 00 90 5d b1 c8 f7 7f 00 00 e8 bb 04 c3 5e 5e 00 00 f0 5d b1 c8 f7 7f 00 00 e8 ab 04 c3 5e 5e 00 00 50 5e b1 c8 f7 7f 00 00 e8 9b 04 c3 5e 5e 00 00 b0 5e b1 c8 f7 7f 00 00 e8 8b 04 c3 5e 5e 00 00 10 5f b1 c8 f7 7f 00 00 e8 7b 04 c3 5e 5e 00 00 70 5f b1 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c86351e0h   | 179     | hex://logix/scalar.ops?f50#f50_g[64i](64i,64i,64i)                                                            | long f50<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 fa b0 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 fb b0 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 95 fc ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8635200h   | 147     | hex://logix/scalar.ops?f51#f51_g[8u](8u,8u,8u)                                                                | byte f51<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 fb b0 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 95 fc ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8635240h   | 83      | hex://logix/scalar.ops?f51#f51_g[8i](8i,8i,8i)                                                                | sbyte f51<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 95 fc ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
