Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c840af90h   | 35      | hex://gmath/math?gteq#gteq_(8u,8u)                                                                            | bit gteq(byte a, byte b)                                                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 9d c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c840afc0h   | 39      | hex://gmath/math?gteq#gteq_(16i,16i)                                                                          | bit gteq(short a, short b)                                                                                    | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9d c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c840aff0h   | 35      | hex://gmath/math?gteq#gteq_(16u,16u)                                                                          | bit gteq(ushort a, ushort b)                                                                                  | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 9d c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c840b020h   | 167     | hex://gmath/math?gteq#gteq_(32i,32i)                                                                          | bit gteq(int a, int b)                                                                                        | 0f 1f 44 00 00 3b ca 0f 9d c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 d8 22 4a c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 93 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 28 23 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 9d c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 78 23 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 93 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 c8 23 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c840b040h   | 135     | hex://gmath/math?gteq#gteq_(32u,32u)                                                                          | bit gteq(uint a, uint b)                                                                                      | 0f 1f 44 00 00 3b ca 0f 93 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 28 23 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 9d c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 78 23 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 93 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 c8 23 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c840b060h   | 103     | hex://gmath/math?gteq#gteq_(64i,64i)                                                                          | bit gteq(long a, long b)                                                                                      | 0f 1f 44 00 00 48 3b ca 0f 9d c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 78 23 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 93 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 c8 23 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c840b080h   | 71      | hex://gmath/math?gteq#gteq_(64u,64u)                                                                          | bit gteq(ulong a, ulong b)                                                                                    | 0f 1f 44 00 00 48 3b ca 0f 93 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 c8 23 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c840b0a0h   | 39      | hex://gmath/math?lt#lt_(8i,8i)                                                                                | bit lt(sbyte a, sbyte b)                                                                                      | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c840b0d0h   | 35      | hex://gmath/math?lt#lt_(8u,8u)                                                                                | bit lt(byte a, byte b)                                                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 9c c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c840b100h   | 39      | hex://gmath/math?lt#lt_(16i,16i)                                                                              | bit lt(short a, short b)                                                                                      | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
10        | 7ff7c840b130h   | 35      | hex://gmath/math?lt#lt_(16u,16u)                                                                              | bit lt(ushort a, ushort b)                                                                                    | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 9c c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c840b160h   | 167     | hex://gmath/math?lt#lt_(32i,32i)                                                                              | bit lt(int a, int b)                                                                                          | 0f 1f 44 00 00 3b ca 0f 9c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 58 25 4a c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 92 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 a8 25 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 9c c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f8 25 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 92 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 48 26 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9e c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c840b180h   | 135     | hex://gmath/math?lt#lt_(32u,32u)                                                                              | bit lt(uint a, uint b)                                                                                        | 0f 1f 44 00 00 3b ca 0f 92 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 a8 25 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 9c c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f8 25 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 92 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 48 26 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9e c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c840b1a0h   | 103     | hex://gmath/math?lt#lt_(64i,64i)                                                                              | bit lt(long a, long b)                                                                                        | 0f 1f 44 00 00 48 3b ca 0f 9c c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f8 25 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 92 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 48 26 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9e c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c840b1c0h   | 71      | hex://gmath/math?lt#lt_(64u,64u)                                                                              | bit lt(ulong a, ulong b)                                                                                      | 0f 1f 44 00 00 48 3b ca 0f 92 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 48 26 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9e c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c840b1e0h   | 39      | hex://gmath/math?lteq#lteq_(8i,8i)                                                                            | bit lteq(sbyte a, sbyte b)                                                                                    | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9e c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c840b210h   | 35      | hex://gmath/math?lteq#lteq_(8u,8u)                                                                            | bit lteq(byte a, byte b)                                                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 9e c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c840b240h   | 39      | hex://gmath/math?lteq#lteq_(16i,16i)                                                                          | bit lteq(short a, short b)                                                                                    | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9e c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c840b270h   | 35      | hex://gmath/math?lteq#lteq_(16u,16u)                                                                          | bit lteq(ushort a, ushort b)                                                                                  | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 9e c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c840b2a0h   | 167     | hex://gmath/math?lteq#lteq_(32i,32i)                                                                          | bit lteq(int a, int b)                                                                                        | 0f 1f 44 00 00 3b ca 0f 9e c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 d8 27 4a c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 28 28 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 9e c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 78 28 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 c8 28 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7f 03 8b c2 c3 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c840b2c0h   | 135     | hex://gmath/math?lteq#lteq_(32u,32u)                                                                          | bit lteq(uint a, uint b)                                                                                      | 0f 1f 44 00 00 3b ca 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 28 28 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 9e c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 78 28 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 c8 28 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7f 03 8b c2 c3 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c840b2e0h   | 103     | hex://gmath/math?lteq#lteq_(64i,64i)                                                                          | bit lteq(long a, long b)                                                                                      | 0f 1f 44 00 00 48 3b ca 0f 9e c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 78 28 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 c8 28 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7f 03 8b c2 c3 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c840b300h   | 71      | hex://gmath/math?lteq#lteq_(64u,64u)                                                                          | bit lteq(ulong a, ulong b)                                                                                    | 0f 1f 44 00 00 48 3b ca 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 c8 28 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7f 03 8b c2 c3 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c840b320h   | 39      | hex://gmath/math?max#max_(8i,8i)                                                                              | sbyte max(sbyte a, sbyte b)                                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7f 03 8b c2 c3 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c840b350h   | 35      | hex://gmath/math?max#max_(8u,8u)                                                                              | byte max(byte a, byte b)                                                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 7f 03 8b c2 c3 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c840b380h   | 39      | hex://gmath/math?max#max_(16i,16i)                                                                            | short max(short a, short b)                                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7f 03 8b c2 c3 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c840b3b0h   | 35      | hex://gmath/math?max#max_(16u,16u)                                                                            | ushort max(ushort a, ushort b)                                                                                | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7f 03 8b c2 c3 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c840b3e0h   | 99      | hex://gmath/math?max#max_(32i,32i)                                                                            | int max(int a, int b)                                                                                         | 0f 1f 44 00 00 3b ca 7f 03 8b c2 c3 8b c1 c3 00 19 00 00 00 40 00 00 00 80 2a 4a c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 77 03 8b c2 c3 8b c1 c3 00 19 00 00 00 40 00 00 00 d8 2a 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7f 04 48 8b c2 c3 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c840b400h   | 67      | hex://gmath/math?max#max_(32u,32u)                                                                            | uint max(uint a, uint b)                                                                                      | 0f 1f 44 00 00 3b ca 77 03 8b c2 c3 8b c1 c3 00 19 00 00 00 40 00 00 00 d8 2a 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7f 04 48 8b c2 c3 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c840b420h   | 35      | hex://gmath/math?max#max_(64i,64i)                                                                            | long max(long a, long b)                                                                                      | 0f 1f 44 00 00 48 3b ca 7f 04 48 8b c2 c3 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c840b450h   | 35      | hex://gmath/math?max#max_(64u,64u)                                                                            | ulong max(ulong a, ulong b)                                                                                   | 0f 1f 44 00 00 48 3b ca 77 04 48 8b c2 c3 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c840b480h   | 39      | hex://gmath/math?min#min_(8i,8i)                                                                              | sbyte min(sbyte a, sbyte b)                                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7c 03 8b c2 c3 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c840b4b0h   | 35      | hex://gmath/math?min#min_(8u,8u)                                                                              | byte min(byte a, byte b)                                                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 7c 03 8b c2 c3 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c840b4e0h   | 39      | hex://gmath/math?min#min_(16i,16i)                                                                            | short min(short a, short b)                                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7c 03 8b c2 c3 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
