Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_logic_expr_g[8u]()                  | 0f 1f 44 00 00 48 b8 00 23 51 c8 f7 7f 00 00 48 ff e0
1         | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_logic_expr_g[8i]()                  | 0f 1f 44 00 00 48 b8 00 23 51 c8 f7 7f 00 00 48 ff e0
2         | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_logic_expr_g[16u]()                 | 0f 1f 44 00 00 48 b8 00 23 51 c8 f7 7f 00 00 48 ff e0
3         | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_logic_expr_g[16i]()                 | 0f 1f 44 00 00 48 b8 00 23 51 c8 f7 7f 00 00 48 ff e0
4         | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_logic_expr_g[32u]()                 | 0f 1f 44 00 00 48 b8 00 23 51 c8 f7 7f 00 00 48 ff e0
5         | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_logic_expr_g[32i]()                 | 0f 1f 44 00 00 48 b8 00 23 51 c8 f7 7f 00 00 48 ff e0
6         | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_logic_expr_g[64u]()                 | 0f 1f 44 00 00 48 b8 00 23 51 c8 f7 7f 00 00 48 ff e0
7         | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_logic_expr_g[64i]()                 | 0f 1f 44 00 00 48 b8 00 23 51 c8 f7 7f 00 00 48 ff e0
8         | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_scalar_expr_g[8u]()                 | 0f 1f 44 00 00 48 b8 58 6f 58 c8 f7 7f 00 00 48 ff e0
9         | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_scalar_expr_g[8i]()                 | 0f 1f 44 00 00 48 b8 98 6f 58 c8 f7 7f 00 00 48 ff e0
10        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_scalar_expr_g[16u]()                | 0f 1f 44 00 00 48 b8 c8 85 58 c8 f7 7f 00 00 48 ff e0
11        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_scalar_expr_g[16i]()                | 0f 1f 44 00 00 48 b8 58 86 58 c8 f7 7f 00 00 48 ff e0
12        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_scalar_expr_g[32u]()                | 0f 1f 44 00 00 48 b8 e8 86 58 c8 f7 7f 00 00 48 ff e0
13        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_scalar_expr_g[32i]()                | 0f 1f 44 00 00 48 b8 78 87 58 c8 f7 7f 00 00 48 ff e0
14        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_scalar_expr_g[64u]()                | 0f 1f 44 00 00 48 b8 08 88 58 c8 f7 7f 00 00 48 ff e0
15        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_scalar_expr_g[64i]()                | 0f 1f 44 00 00 48 b8 98 88 58 c8 f7 7f 00 00 48 ff e0
16        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_expr_g[8u]()                    | 0f 1f 44 00 00 48 b8 f0 8a 58 c8 f7 7f 00 00 48 ff e0
17        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_expr_g[8i]()                    | 0f 1f 44 00 00 48 b8 48 8b 58 c8 f7 7f 00 00 48 ff e0
18        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_expr_g[16u]()                   | 0f 1f 44 00 00 48 b8 90 8b 58 c8 f7 7f 00 00 48 ff e0
19        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_expr_g[16i]()                   | 0f 1f 44 00 00 48 b8 d8 8b 58 c8 f7 7f 00 00 48 ff e0
20        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_expr_g[32u]()                   | 0f 1f 44 00 00 48 b8 20 8c 58 c8 f7 7f 00 00 48 ff e0
21        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_expr_g[32i]()                   | 0f 1f 44 00 00 48 b8 68 8c 58 c8 f7 7f 00 00 48 ff e0
22        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_expr_g[64i]()                   | 0f 1f 44 00 00 48 b8 b0 8c 58 c8 f7 7f 00 00 48 ff e0
23        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[8u]()                | 0f 1f 44 00 00 48 b8 d0 8f 58 c8 f7 7f 00 00 48 ff e0
24        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[8i]()                | 0f 1f 44 00 00 48 b8 98 90 58 c8 f7 7f 00 00 48 ff e0
25        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[16u]()               | 0f 1f 44 00 00 48 b8 50 91 58 c8 f7 7f 00 00 48 ff e0
26        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[16i]()               | 0f 1f 44 00 00 48 b8 08 92 58 c8 f7 7f 00 00 48 ff e0
