# Int64[12x14]
Col0                  | Col1                  | Col2                  | Col3                  | Col4                  | Col5                  | Col6                  | Col7                  | Col8                  | Col9                  | Col10                 | Col11                 | Col12                 | Col13                 
1576608162714048012   | -8197651157426439430  | 19187540341874801     | 7694282244308036373   | 1626464425702838089   | -8099936839537960470  | 8157624456844741900   | 7307240321278236511   | -7985036759176948287  | 3859426494245137022   | -511669883754942072   | -3388803710934064394  | -3268309749860590200  | -7954972342974715001  
6215357547541122094   | 794842247609427311    | -8979073889805529693  | -6031018128026044215  | 818214505367072357    | 1986308800308426544   | -520709051545705259   | 3198658163836696638   | -2874731134538095947  | 8487348063152574006   | 4736534698324888686   | 3086989241505390934   | -1440479728075429660  | -1757153637985381406  
-7315797082664677399  | 6345575028349513593   | 1241674823586353950   | 3018297110182238764   | 3245479334050926114   | -5935764536159355005  | -7483244881155924096  | 6946763548236101201   | 4325473207475307837   | 8533176333258362219   | -4648036340517810015  | -3937905198860024175  | 57265254086565711     | 2288109370253456434   
-5991186952739943971  | -8395005077286462782  | -1023220777587457800  | -255425214536428824   | -702585830042507094   | -2440992797525840238  | -8809585400560413551  | -7289495589073416320  | 461563640194456126    | -7386007636070770298  | 2484783331365166458   | -7579697455274286927  | 7408624437420050237   | -8657410641514331470  
-5388906779705012566  | 8337792855681216305   | -5765674422831424033  | 4045931007664118567   | 5333022242453275921   | 8061587196397847163   | 7148687710207568448   | 2172531364098659129   | 2063865313419174993   | -8972952020207770721  | 2386219922918077257   | -1138770024982012235  | -8912368241958225160  | -2910631254313377108  
-9130939337950898278  | -3213449328094760559  | 2258248256795087627   | 8316157806317588763   | 1518038505644911208   | 5430293573463064067   | 2883700003066096160   | 7880603385316826385   | -8897336486311117928  | -791750167668292939   | -3928972169607173985  | 263450800481416025    | -9123424555971190843  | -2649229135132285746  
-6160275293758626086  | 220631057409779755    | -7763991389398482242  | -978319894889363020   | -6628008472896177273  | 6807928907570567448   | 8963554690500118064   | -6674942202382842628  | -9160697461706104176  | -1885163176577768741  | -5691520128031371630  | -2349909872301894499  | -3785997179534520851  | -3700220937804323444  
-2120277001056152371  | -4099792076296545569  | 6433460459506619169   | -8235988281946531431  | -8431614400327501413  | -2807979904869827382  | 6481705378428227337   | -2130266948378622006  | -3890152943878302323  | -5939425882243464763  | 24724793230297420     | 1249887401512500794   | 1057694859001134850   | 6565137826746621044   
251383044877615195    | -6329791983739993160  | -7564286425662117382  | 8465822234065136763   | 5240274487696040729   | -1757174809070420531  | -1697786644190537587  | -6719535225892406323  | 8860710049090353169   | 1023235514672781946   | -5382154597526641467  | 7572706207341439756   | 6522090366234329911   | 8535380394016537976   
-2310651617715162371  | -5905096898673725707  | 3926768146600466790   | -3903902994594366006  | -6763817550708930657  | -2166919502505512809  | 3153020196110748539   | 2431488289667080519   | -5242809666982244702  | 1233327130155277107   | 8663500637475218807   | -5161608683148316185  | 5580689946066792778   | 6223455948918491704   
3963310346774068249   | 832413792345097042    | -7411660246711406453  | 4161377479035922505   | -8383923789370415146  | -8524730943806372956  | -5788937166162253117  | 751590482014286713    | -6473970047702559511  | -1986040719494945638  | 4480247773821478      | -3319662787995375473  | -1911647822698380561  | -5833469189869218372  
-4722068963332586775  | -7755709446406238326  | 3397177021362073968   | 6179133857765153635   | -5118467166778842944  | -822897295623274361   | 1764686066256749393   | 8761912985998344295   | -3297449709200218172  | 877503273639691798    | -6998610636642780524  | -1671095110187140431  | -5380059613119972380  | 8062778024534475540   
