Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c85487f0h   | 67      | hex://logix/vector.ops?f14#f14_g[8u](v256x8u,v256x8u,v256x8u)                                                 | Vector256<byte> f14<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)                            | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 74 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 10 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8548840h   | 67      | hex://logix/vector.ops?f14#f14_g[8i](v256x8i,v256x8i,v256x8i)                                                 | Vector256<sbyte> f14<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)                       | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 74 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 10 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8548890h   | 67      | hex://logix/vector.ops?f14#f14_g[16u](v256x16u,v256x16u,v256x16u)                                             | Vector256<ushort> f14<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)                  | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 75 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 10 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c85488e0h   | 67      | hex://logix/vector.ops?f14#f14_g[16i](v256x16i,v256x16i,v256x16i)                                             | Vector256<short> f14<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)                       | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 75 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 10 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8548930h   | 1171    | hex://logix/vector.ops?f14#f14_g[32u](v256x32u,v256x32u,v256x32u)                                             | Vector256<uint> f14<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)                            | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 76 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 10 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 c3 cc d1 5e 5e 00 00 e8 be 79 c8 f7 7f 00 00 e8 b3 cc d1 5e 5e 00 00 48 bf 79 c8 f7 7f 00 00 e8 a3 cc d1 5e 5e 00 00 a8 bf 79 c8 f7 7f 00 00 e8 93 cc d1 5e 5e 00 00 08 c0 79 c8 f7 7f 00 00 e8 83 cc d1 5e 5e 00 00 68 c0 79 c8 f7 7f 00 00 e8 73 cc d1 5e 5e 00 00 c8 c0 79 c8 f7 7f 00 00 e8 63 cc d1 5e 5e 00 00 28 c1 79 c8 f7 7f 00 00 e8 53 cc d1 5e 5e 00 00 88 c1 79 c8 f7 7f 00 00 e8 43 cc d1 5e 5e 00 00 e8 c1 79 c8 f7 7f 00 00 e8 33 cc d1 5e 5e 00 00 48 c2 79 c8 f7 7f 00 00 e8 23 cc d1 5e 5e 00 00 a8 c2 79 c8 f7 7f 00 00 e8 13 cc d1 5e 5e 00 0c e8 0b cc d1 5e 5e 01 0b e8 03 cc d1 5e 5e 02 0a e8 fb cb d1 5e 5e 03 09 e8 f3 cb d1 5e 5e 04 08 e8 eb cb d1 5e 5e 05 07 e8 e3 cb d1 5e 5e 06 06 e8 db cb d1 5e 5e 07 05 e8 d3 cb d1 5e 5e 08 04 e8 cb cb d1 5e 5e 09 03 e8 c3 cb d1 5e 5e 0a 02 e8 bb cb d1 5e 5e 0b 01 e8 b3 cb d1 5e 5e 0c 00 38 c3 79 c8 f7 7f 00 00 e8 a3 cb d1 5e 5e 00 00 c0 c4 79 c8 f7 7f 00 00 e8 93 cb d1 5e 5e 00 00 70 c5 79 c8 f7 7f 00 00 e8 83 cb d1 5e 5e 00 00 d0 c5 79 c8 f7 7f 00 00 e8 73 cb d1 5e 5e 00 00 30 c6 79 c8 f7 7f 00 00 e8 63 cb d1 5e 5e 00 00 90 c6 79 c8 f7 7f 00 00 e8 53 cb d1 5e 5e 00 00 f0 c6 79 c8 f7 7f 00 00 e8 43 cb d1 5e 5e 00 00 50 c7 79 c8 f7 7f 00 00 e8 33 cb d1 5e 5e 00 00 b0 c7 79 c8 f7 7f 00 00 e8 23 cb d1 5e 5e 00 00 10 c8 79 c8 f7 7f 00 00 e8 13 cb d1 5e 5e 00 00 70 c8 79 c8 f7 7f 00 00 e8 03 cb d1 5e 5e 00 00 d0 c8 79 c8 f7 7f 00 00 e8 f3 ca d1 5e 5e 00 00 30 c9 79 c8 f7 7f 00 00 e8 e3 ca d1 5e 5e 00 00 90 c9 79 c8 f7 7f 00 00 e8 d3 ca d1 5e 5e 00 00 f0 c9 79 c8 f7 7f 00 00 e8 c3 ca d1 5e 5e 00 00 50 ca 79 c8 f7 7f 00 00 e8 b3 ca d1 5e 5e 00 00 b0 ca 79 c8 f7 7f 00 00 e8 a3 ca d1 5e 5e 00 00 10 cb 79 c8 f7 7f 00 00 e8 93 ca d1 5e 5e 00 00 70 cb 79 c8 f7 7f 00 00 e8 83 ca d1 5e 5e 00 00 d0 cb 79 c8 f7 7f 00 00 e8 73 ca d1 5e 5e 00 00 30 cc 79 c8 f7 7f 00 00 e8 63 ca d1 5e 5e 00 0c e8 5b ca d1 5e 5e 01 0b e8 53 ca d1 5e 5e 02 0a e8 4b ca d1 5e 5e 03 09 e8 43 ca d1 5e 5e 04 08 e8 3b ca d1 5e 5e 05 07 e8 33 ca d1 5e 5e 06 06 e8 2b ca d1 5e 5e 07 05 e8 23 ca d1 5e 5e 08 04 e8 1b ca d1 5e 5e 09 03 e8 13 ca d1 5e 5e 0a 02 e8 0b ca d1 5e 5e 0b 01 e8 03 ca d1 5e 5e 0c 00 c0 cc 79 c8 f7 7f 00 00 e8 f3 c9 d1 5e 5e 00 00 48 ce 79 c8 f7 7f 00 00 e8 e3 c9 d1 5e 5e 00 00 f8 ce 79 c8 f7 7f 00 00 e8 d3 c9 d1 5e 5e 00 00 58 cf 79 c8 f7 7f 00 00 e8 c3 c9 d1 5e 5e 00 00 b8 cf 79 c8 f7 7f 00 00 e8 b3 c9 d1 5e 5e 00 00 18 d0 79 c8 f7 7f 00 00 e8 a3 c9 d1 5e 5e 00 00 78 d0 79 c8 f7 7f 00 00 e8 93 c9 d1 5e 5e 00 00 d8 d0 79 c8 f7 7f 00 00 e8 83 c9 d1 5e 5e 00 00 38 d1 79 c8 f7 7f 00 00 e8 73 c9 d1 5e 5e 00 00 98 d1 79 c8 f7 7f 00 00 e8 63 c9 d1 5e 5e 00 00 f8 d1 79 c8 f7 7f 00 00 e8 53 c9 d1 5e 5e 00 00 58 d2 79 c8 f7 7f 00 00 e8 43 c9 d1 5e 5e 00 00 b8 d2 79 c8 f7 7f 00 00 e8 33 c9 d1 5e 5e 00 00 18 d3 79 c8 f7 7f 00 00 e8 23 c9 d1 5e 5e 00 00 78 d3 79 c8 f7 7f 00 00 e8 13 c9 d1 5e 5e 00 00 d8 d3 79 c8 f7 7f 00 00 e8 03 c9 d1 5e 5e 00 00 38 d4 79 c8 f7 7f 00 00 e8 f3 c8 d1 5e 5e 00 00 98 d4 79 c8 f7 7f 00 00 e8 e3 c8 d1 5e 5e 00 00 f8 d4 79 c8 f7 7f 00 00 e8 d3 c8 d1 5e 5e 00 00 58 d5 79 c8 f7 7f 00 00 00 7b 78 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 76 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 10 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8548d80h   | 67      | hex://logix/vector.ops?f14#f14_g[32i](v256x32i,v256x32i,v256x32i)                                             | Vector256<int> f14<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)                                 | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 76 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 10 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8548dd0h   | 67      | hex://logix/vector.ops?f14#f14_g[64u](v256x64u,v256x64u,v256x64u)                                             | Vector256<ulong> f14<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)                       | c5 f8 77 66 90 c4 c1 7d 10 01 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 10 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8548e20h   | 67      | hex://logix/vector.ops?f14#f14_g[64i](v256x64i,v256x64i,v256x64i)                                             | Vector256<long> f14<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)                            | c5 f8 77 66 90 c4 c1 7d 10 01 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 10 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8548e70h   | 67      | hex://logix/vector.ops?f15#f15_g[8u](v256x8u,v256x8u,v256x8u)                                                 | Vector256<byte> f15<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)                            | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8548ec0h   | 67      | hex://logix/vector.ops?f15#f15_g[8i](v256x8i,v256x8i,v256x8i)                                                 | Vector256<sbyte> f15<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
