Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8659990h   | 35      | hex://logix/bitvector.ops?true#true_g[8u]()                                                                   | BitVector<byte> true<byte>(BitVector<byte> x, BitVector<byte> y)                                              | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 ff 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c86599c0h   | 35      | hex://logix/bitvector.ops?true#true_g[16u]()                                                                  | BitVector<ushort> true<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                      | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 ff ff 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c86599f0h   | 35      | hex://logix/bitvector.ops?true#true_g[32u]()                                                                  | BitVector<uint> true<uint>(BitVector<uint> x, BitVector<uint> y)                                              | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8659a20h   | 179     | hex://logix/bitvector.ops?true#true_g[64u]()                                                                  | BitVector<ulong> true<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                          | 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 48 b8 ff ff ff ff ff ff ff ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 60 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 98 60 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 00 61 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 68 61 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8659a50h   | 131     | hex://logix/bitvector.ops?false#false_g[8u]()                                                                 | BitVector<byte> false<byte>(BitVector<byte> x, BitVector<byte> y)                                             | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 98 60 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 00 61 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 68 61 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8659a70h   | 99      | hex://logix/bitvector.ops?false#false_g[16u]()                                                                | BitVector<ushort> false<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                     | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 00 61 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 68 61 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8659a90h   | 67      | hex://logix/bitvector.ops?false#false_g[32u]()                                                                | BitVector<uint> false<uint>(BitVector<uint> x, BitVector<uint> y)                                             | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 33 c0 c3 19 00 00 00 40 00 00 00 68 61 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8659ab0h   | 35      | hex://logix/bitvector.ops?false#false_g[64u]()                                                                | BitVector<ulong> false<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                         | 0f 1f 44 00 00 48 89 4c 24 08 48 89 54 24 10 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8659ae0h   | 35      | hex://logix/bitvector.ops?and#and_g[8u]()                                                                     | BitVector<byte> and<byte>(BitVector<byte> x, BitVector<byte> y)                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8659b10h   | 35      | hex://logix/bitvector.ops?and#and_g[16u]()                                                                    | BitVector<ushort> and<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
10        | 7ff7c8659b40h   | 439     | hex://logix/bitvector.ops?and#and_g[32u]()                                                                    | BitVector<uint> and<uint>(BitVector<uint> x, BitVector<uint> y)                                               | 0f 1f 44 00 00 23 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 63 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 bb ba c0 5e 5e 00 27 e8 b3 ba c0 5e 5e 01 26 e8 ab ba c0 5e 5e 02 25 e8 a3 ba c0 5e 5e 03 24 e8 9b ba c0 5e 5e 04 23 e8 93 ba c0 5e 5e 05 22 e8 8b ba c0 5e 5e 06 21 e8 83 ba c0 5e 5e 07 20 e8 7b ba c0 5e 5e 08 1f e8 73 ba c0 5e 5e 09 1e e8 6b ba c0 5e 5e 0a 1d e8 63 ba c0 5e 5e 0b 1c e8 5b ba c0 5e 5e 0c 1b e8 53 ba c0 5e 5e 0d 1a e8 4b ba c0 5e 5e 0e 19 e8 43 ba c0 5e 5e 0f 18 e8 3b ba c0 5e 5e 10 17 e8 33 ba c0 5e 5e 11 16 e8 2b ba c0 5e 5e 12 15 e8 23 ba c0 5e 5e 13 14 e8 1b ba c0 5e 5e 14 13 e8 13 ba c0 5e 5e 15 12 e8 0b ba c0 5e 5e 16 11 e8 03 ba c0 5e 5e 17 10 e8 fb b9 c0 5e 5e 18 0f e8 f3 b9 c0 5e 5e 19 0e e8 eb b9 c0 5e 5e 1a 0d e8 e3 b9 c0 5e 5e 1b 0c e8 db b9 c0 5e 5e 1c 0b e8 d3 b9 c0 5e 5e 1d 0a e8 cb b9 c0 5e 5e 1e 09 e8 c3 b9 c0 5e 5e 1f 08 e8 bb b9 c0 5e 5e 20 07 e8 b3 b9 c0 5e 5e 21 06 e8 ab b9 c0 5e 5e 22 05 e8 a3 b9 c0 5e 5e 23 04 e8 9b b9 c0 5e 5e 24 03 e8 93 b9 c0 5e 5e 25 02 e8 8b b9 c0 5e 5e 26 01 e8 83 b9 c0 5e 5e 27 00 a0 8a af c8 f7 7f 00 00 c0 64 ae c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c8659b60h   | 407     | hex://logix/bitvector.ops?and#and_g[64u]()                                                                    | BitVector<ulong> and<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                           | 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 bb ba c0 5e 5e 00 27 e8 b3 ba c0 5e 5e 01 26 e8 ab ba c0 5e 5e 02 25 e8 a3 ba c0 5e 5e 03 24 e8 9b ba c0 5e 5e 04 23 e8 93 ba c0 5e 5e 05 22 e8 8b ba c0 5e 5e 06 21 e8 83 ba c0 5e 5e 07 20 e8 7b ba c0 5e 5e 08 1f e8 73 ba c0 5e 5e 09 1e e8 6b ba c0 5e 5e 0a 1d e8 63 ba c0 5e 5e 0b 1c e8 5b ba c0 5e 5e 0c 1b e8 53 ba c0 5e 5e 0d 1a e8 4b ba c0 5e 5e 0e 19 e8 43 ba c0 5e 5e 0f 18 e8 3b ba c0 5e 5e 10 17 e8 33 ba c0 5e 5e 11 16 e8 2b ba c0 5e 5e 12 15 e8 23 ba c0 5e 5e 13 14 e8 1b ba c0 5e 5e 14 13 e8 13 ba c0 5e 5e 15 12 e8 0b ba c0 5e 5e 16 11 e8 03 ba c0 5e 5e 17 10 e8 fb b9 c0 5e 5e 18 0f e8 f3 b9 c0 5e 5e 19 0e e8 eb b9 c0 5e 5e 1a 0d e8 e3 b9 c0 5e 5e 1b 0c e8 db b9 c0 5e 5e 1c 0b e8 d3 b9 c0 5e 5e 1d 0a e8 cb b9 c0 5e 5e 1e 09 e8 c3 b9 c0 5e 5e 1f 08 e8 bb b9 c0 5e 5e 20 07 e8 b3 b9 c0 5e 5e 21 06 e8 ab b9 c0 5e 5e 22 05 e8 a3 b9 c0 5e 5e 23 04 e8 9b b9 c0 5e 5e 24 03 e8 93 b9 c0 5e 5e 25 02 e8 8b b9 c0 5e 5e 26 01 e8 83 b9 c0 5e 5e 27 00 a0 8a af c8 f7 7f 00 00 c0 64 ae c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c8659cd0h   | 39      | hex://logix/bitvector.ops?nand#nand_g[8u]()                                                                   | BitVector<byte> nand<byte>(BitVector<byte> x, BitVector<byte> y)                                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c8659d00h   | 39      | hex://logix/bitvector.ops?nand#nand_g[16u]()                                                                  | BitVector<ushort> nand<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 23 c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c8659d30h   | 1768    | hex://logix/bitvector.ops?nand#nand_g[32u]()                                                                  | BitVector<uint> nand<uint>(BitVector<uint> x, BitVector<uint> y)                                              | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 f8 65 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 cb b8 c0 5e 5e 00 27 e8 c3 b8 c0 5e 5e 01 26 e8 bb b8 c0 5e 5e 02 25 e8 b3 b8 c0 5e 5e 03 24 e8 ab b8 c0 5e 5e 04 23 e8 a3 b8 c0 5e 5e 05 22 e8 9b b8 c0 5e 5e 06 21 e8 93 b8 c0 5e 5e 07 20 e8 8b b8 c0 5e 5e 08 1f e8 83 b8 c0 5e 5e 09 1e e8 7b b8 c0 5e 5e 0a 1d e8 73 b8 c0 5e 5e 0b 1c e8 6b b8 c0 5e 5e 0c 1b e8 63 b8 c0 5e 5e 0d 1a e8 5b b8 c0 5e 5e 0e 19 e8 53 b8 c0 5e 5e 0f 18 e8 4b b8 c0 5e 5e 10 17 e8 43 b8 c0 5e 5e 11 16 e8 3b b8 c0 5e 5e 12 15 e8 33 b8 c0 5e 5e 13 14 e8 2b b8 c0 5e 5e 14 13 e8 23 b8 c0 5e 5e 15 12 e8 1b b8 c0 5e 5e 16 11 e8 13 b8 c0 5e 5e 17 10 e8 0b b8 c0 5e 5e 18 0f e8 03 b8 c0 5e 5e 19 0e e8 fb b7 c0 5e 5e 1a 0d e8 f3 b7 c0 5e 5e 1b 0c e8 eb b7 c0 5e 5e 1c 0b e8 e3 b7 c0 5e 5e 1d 0a e8 db b7 c0 5e 5e 1e 09 e8 d3 b7 c0 5e 5e 1f 08 e8 cb b7 c0 5e 5e 20 07 e8 c3 b7 c0 5e 5e 21 06 e8 bb b7 c0 5e 5e 22 05 e8 b3 b7 c0 5e 5e 23 04 e8 ab b7 c0 5e 5e 24 03 e8 a3 b7 c0 5e 5e 25 02 e8 9b b7 c0 5e 5e 26 01 e8 93 b7 c0 5e 5e 27 00 c0 8f af c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 7b b7 c0 5e 5e 00 27 e8 73 b7 c0 5e 5e 01 26 e8 6b b7 c0 5e 5e 02 25 e8 63 b7 c0 5e 5e 03 24 e8 5b b7 c0 5e 5e 04 23 e8 53 b7 c0 5e 5e 05 22 e8 4b b7 c0 5e 5e 06 21 e8 43 b7 c0 5e 5e 07 20 e8 3b b7 c0 5e 5e 08 1f e8 33 b7 c0 5e 5e 09 1e e8 2b b7 c0 5e 5e 0a 1d e8 23 b7 c0 5e 5e 0b 1c e8 1b b7 c0 5e 5e 0c 1b e8 13 b7 c0 5e 5e 0d 1a e8 0b b7 c0 5e 5e 0e 19 e8 03 b7 c0 5e 5e 0f 18 e8 fb b6 c0 5e 5e 10 17 e8 f3 b6 c0 5e 5e 11 16 e8 eb b6 c0 5e 5e 12 15 e8 e3 b6 c0 5e 5e 13 14 e8 db b6 c0 5e 5e 14 13 e8 d3 b6 c0 5e 5e 15 12 e8 cb b6 c0 5e 5e 16 11 e8 c3 b6 c0 5e 5e 17 10 e8 bb b6 c0 5e 5e 18 0f e8 b3 b6 c0 5e 5e 19 0e e8 ab b6 c0 5e 5e 1a 0d e8 a3 b6 c0 5e 5e 1b 0c e8 9b b6 c0 5e 5e 1c 0b e8 93 b6 c0 5e 5e 1d 0a e8 8b b6 c0 5e 5e 1e 09 e8 83 b6 c0 5e 5e 1f 08 e8 7b b6 c0 5e 5e 20 07 e8 73 b6 c0 5e 5e 21 06 e8 6b b6 c0 5e 5e 22 05 e8 63 b6 c0 5e 5e 23 04 e8 5b b6 c0 5e 5e 24 03 e8 53 b6 c0 5e 5e 25 02 e8 4b b6 c0 5e 5e 26 01 e8 43 b6 c0 5e 5e 27 00 20 94 af c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 2b b6 c0 5e 5e 00 00 60 97 af c8 f7 7f 00 00 e8 1b b6 c0 5e 5e 00 00 c0 97 af c8 f7 7f 00 00 e8 0b b6 c0 5e 5e 00 00 20 98 af c8 f7 7f 00 00 e8 fb b5 c0 5e 5e 00 00 80 98 af c8 f7 7f 00 00 e8 eb b5 c0 5e 5e 00 00 e0 98 af c8 f7 7f 00 00 e8 db b5 c0 5e 5e 00 00 40 99 af c8 f7 7f 00 00 e8 cb b5 c0 5e 5e 00 00 a0 99 af c8 f7 7f 00 00 e8 bb b5 c0 5e 5e 00 27 e8 b3 b5 c0 5e 5e 01 26 e8 ab b5 c0 5e 5e 02 25 e8 a3 b5 c0 5e 5e 03 24 e8 9b b5 c0 5e 5e 04 23 e8 93 b5 c0 5e 5e 05 22 e8 8b b5 c0 5e 5e 06 21 e8 83 b5 c0 5e 5e 07 20 e8 7b b5 c0 5e 5e 08 1f e8 73 b5 c0 5e 5e 09 1e e8 6b b5 c0 5e 5e 0a 1d e8 63 b5 c0 5e 5e 0b 1c e8 5b b5 c0 5e 5e 0c 1b e8 53 b5 c0 5e 5e 0d 1a e8 4b b5 c0 5e 5e 0e 19 e8 43 b5 c0 5e 5e 0f 18 e8 3b b5 c0 5e 5e 10 17 e8 33 b5 c0 5e 5e 11 16 e8 2b b5 c0 5e 5e 12 15 e8 23 b5 c0 5e 5e 13 14 e8 1b b5 c0 5e 5e 14 13 e8 13 b5 c0 5e 5e 15 12 e8 0b b5 c0 5e 5e 16 11 e8 03 b5 c0 5e 5e 17 10 e8 fb b4 c0 5e 5e 18 0f e8 f3 b4 c0 5e 5e 19 0e e8 eb b4 c0 5e 5e 1a 0d e8 e3 b4 c0 5e 5e 1b 0c e8 db b4 c0 5e 5e 1c 0b e8 d3 b4 c0 5e 5e 1d 0a e8 cb b4 c0 5e 5e 1e 09 e8 c3 b4 c0 5e 5e 1f 08 e8 bb b4 c0 5e 5e 20 07 e8 b3 b4 c0 5e 5e 21 06 e8 ab b4 c0 5e 5e 22 05 e8 a3 b4 c0 5e 5e 23 04 e8 9b b4 c0 5e 5e 24 03 e8 93 b4 c0 5e 5e 25 02 e8 8b b4 c0 5e 5e 26 01 e8 83 b4 c0 5e 5e 27 00 00 9a af c8 f7 7f 00 00 e8 73 b4 c0 5e 5e 00 00 40 9d af c8 f7 7f 00 00 e8 63 b4 c0 5e 5e 00 00 a0 9d af c8 f7 7f 00 00 e8 53 b4 c0 5e 5e 00 00 00 9e af c8 f7 7f 00 00 e8 43 b4 c0 5e 5e 00 00 60 9e af c8 f7 7f 00 00 e8 33 b4 c0 5e 5e 00 00 c0 9e af c8 f7 7f 00 00 e8 23 b4 c0 5e 5e 00 27 e8 1b b4 c0 5e 5e 01 26 e8 13 b4 c0 5e 5e 02 25 e8 0b b4 c0 5e 5e 03 24 e8 03 b4 c0 5e 5e 04 23 e8 fb b3 c0 5e 5e 05 22 e8 f3 b3 c0 5e 5e 06 21 e8 eb b3 c0 5e 5e 07 20 e8 e3 b3 c0 5e 5e 08 1f e8 db b3 c0 5e 5e 09 1e e8 d3 b3 c0 5e 5e 0a 1d e8 cb b3 c0 5e 5e 0b 1c e8 c3 b3 c0 5e 5e 0c 1b e8 bb b3 c0 5e 5e 0d 1a e8 b3 b3 c0 5e 5e 0e 19 e8 ab b3 c0 5e 5e 0f 18 e8 a3 b3 c0 5e 5e 10 17 e8 9b b3 c0 5e 5e 11 16 e8 93 b3 c0 5e 5e 12 15 e8 8b b3 c0 5e 5e 13 14 e8 83 b3 c0 5e 5e 14 13 e8 7b b3 c0 5e 5e 15 12 e8 73 b3 c0 5e 5e 16 11 e8 6b b3 c0 5e 5e 17 10 e8 63 b3 c0 5e 5e 18 0f e8 5b b3 c0 5e 5e 19 0e e8 53 b3 c0 5e 5e 1a 0d e8 4b b3 c0 5e 5e 1b 0c e8 43 b3 c0 5e 5e 1c 0b e8 3b b3 c0 5e 5e 1d 0a e8 33 b3 c0 5e 5e 1e 09 e8 2b b3 c0 5e 5e 1f 08 e8 23 b3 c0 5e 5e 20 07 e8 1b b3 c0 5e 5e 21 06 e8 13 b3 c0 5e 5e 22 05 e8 0b b3 c0 5e 5e 23 04 e8 03 b3 c0 5e 5e 24 03 e8 fb b2 c0 5e 5e 25 02 e8 f3 b2 c0 5e 5e 26 01 e8 eb b2 c0 5e 5e 27 00 20 9f af c8 f7 7f 00 00 e8 db b2 c0 5e 5e 00 00 60 a2 af c8 f7 7f 00 00 e8 cb b2 c0 5e 5e 00 00 c0 a2 af c8 f7 7f 00 00 e8 bb b2 c0 5e 5e 00 00 20 a3 af c8 f7 7f 00 00 e8 ab b2 c0 5e 5e 00 00 80 a3 af c8 f7 7f 00 00 e8 9b b2 c0 5e 5e 00 00 e0 a3 af c8 f7 7f 00 00 e8 8b b2 c0 5e 5e 00 00 80 a7 af c8 f7 7f 00 00 e8 7b b2 c0 5e 5e 00 00 e0 a7 af c8 f7 7f 00 00 e8 6b b2 c0 5e 5e 00 00 40 a8 af c8 f7 7f 00 00 e8 5b b2 c0 5e 5e 00 00 a0 a8 af c8 f7 7f 00 00 e8 4b b2 c0 5e 5e 00 00 00 a9 af c8 f7 7f 00 00 e8 3b b2 c0 5e 5e 00 00 a0 ac af c8 f7 7f 00 00 00 00 00 00 00 00 00 00
