Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 48      | CTC_RET_SBB         | hex://root/SpanOps?span#span_g[8u](32i)                               | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 10 ea 35 c6 f7 7f 00 00 e8 c6 05 cd 5e 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
1         | 48      | CTC_RET_SBB         | hex://root/SpanOps?span#span_g[8i](32i)                               | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 98 f0 35 c6 f7 7f 00 00 e8 76 05 cd 5e 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
2         | 48      | CTC_RET_SBB         | hex://root/SpanOps?span#span_g[16u](32i)                              | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 60 2a 92 c6 f7 7f 00 00 e8 26 05 cd 5e 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
3         | 48      | CTC_RET_SBB         | hex://root/SpanOps?span#span_g[16i](32i)                              | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 00 d0 63 c6 f7 7f 00 00 e8 d6 04 cd 5e 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
4         | 48      | CTC_RET_SBB         | hex://root/SpanOps?span#span_g[32u](32i)                              | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 10 d4 63 c6 f7 7f 00 00 e8 86 04 cd 5e 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
5         | 48      | CTC_RET_SBB         | hex://root/SpanOps?span#span_g[32i](32i)                              | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 48 5f 42 c6 f7 7f 00 00 e8 36 04 cd 5e 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
6         | 48      | CTC_RET_SBB         | hex://root/SpanOps?span#span_g[64u](32i)                              | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 08 d2 63 c6 f7 7f 00 00 e8 e6 03 cd 5e 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
7         | 48      | CTC_RET_SBB         | hex://root/SpanOps?span#span_g[64i](32i)                              | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 08 aa 4b c7 f7 7f 00 00 e8 96 03 cd 5e 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
8         | 48      | CTC_RET_SBB         | hex://root/SpanOps?span#span_g[32f](32i)                              | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 d0 dd 96 c6 f7 7f 00 00 e8 46 03 cd 5e 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
9         | 48      | CTC_RET_SBB         | hex://root/SpanOps?span#span_g[64f](32i)                              | 56 48 83 ec 20 48 8b f1 48 63 d2 48 b9 d8 df 96 c6 f7 7f 00 00 e8 f6 02 cd 5e 48 8d 50 10 8b 40 08 48 89 16 89 46 08 48 8b c6 48 83 c4 20 5e c3
10        | 185     | CTC_Zx7             | hex://root/SpanOps?head#head_g[8u]()                                  | 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 97 92 df 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 10 e1 53 c7 f7 7f 00 00 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 67 92 df 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 d0 e5 53 c7 f7 7f 00 00 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 37 92 df 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 90 ea 53 c7 f7 7f 00 00 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 07 92 df 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 02
11        | 137     | CTC_Zx7             | hex://root/SpanOps?head#head_g[8i]()                                  | 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 67 92 df 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 d0 e5 53 c7 f7 7f 00 00 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 37 92 df 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 90 ea 53 c7 f7 7f 00 00 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 07 92 df 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 02
12        | 89      | CTC_Zx7             | hex://root/SpanOps?head#head_g[16u]()                                 | 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 37 92 df 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 90 ea 53 c7 f7 7f 00 00 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 07 92 df 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 02
13        | 41      | CTC_Zx7             | hex://root/SpanOps?head#head_g[16i]()                                 | 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 07 92 df 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 02
14        | 185     | CTC_Zx7             | hex://root/SpanOps?head#head_g[32u]()                                 | 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 c7 8d df 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 10 f4 53 c7 f7 7f 00 00 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 97 8d df 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 d0 f8 53 c7 f7 7f 00 00 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 67 8d df 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 90 fd 53 c7 f7 7f 00 00 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 37 8d df 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 02
15        | 137     | CTC_Zx7             | hex://root/SpanOps?head#head_g[32i]()                                 | 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 97 8d df 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 d0 f8 53 c7 f7 7f 00 00 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 67 8d df 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 90 fd 53 c7 f7 7f 00 00 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 37 8d df 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 02
16        | 89      | CTC_Zx7             | hex://root/SpanOps?head#head_g[64u]()                                 | 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 67 8d df 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 90 fd 53 c7 f7 7f 00 00 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 37 8d df 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 02
