Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 39      | logix/ScalarOps               | f50_g[8u](8u,8u,8u)                                         | 7ff7c86194c0h   | f50           | byte f50<byte>(byte a, byte b, byte c)                                          | 0f 1f 44 00 00 0f b6 c1 41 0f b6 d0 c4 e2 68 f2 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 39      | logix/ScalarOps               | f50_g[8i](8i,8i,8i)                                         | 7ff7c86194f0h   | f50           | sbyte f50<sbyte>(sbyte a, sbyte b, sbyte c)                                     | 0f 1f 44 00 00 48 0f be c1 49 0f be d0 c4 e2 68 f2 c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 39      | logix/ScalarOps               | f50_g[16u](16u,16u,16u)                                     | 7ff7c8619520h   | f50           | ushort f50<ushort>(ushort a, ushort b, ushort c)                                | 0f 1f 44 00 00 0f b7 c1 41 0f b7 d0 c4 e2 68 f2 c0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 39      | logix/ScalarOps               | f50_g[16i](16i,16i,16i)                                     | 7ff7c8619550h   | f50           | short f50<short>(short a, short b, short c)                                     | 0f 1f 44 00 00 48 0f bf c1 49 0f bf d0 c4 e2 68 f2 c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 1096    | logix/ScalarOps               | f50_g[32u](32u,32u,32u)                                     | 7ff7c8619580h   | f50           | uint f50<uint>(uint a, uint b, uint c)                                          | 0f 1f 44 00 00 c4 e2 38 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 dd a4 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 38 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 7b c0 c4 5e 5e 00 00 00 83 a5 c8 f7 7f 00 00 e8 6b c0 c4 5e 5e 00 00 60 83 a5 c8 f7 7f 00 00 e8 5b c0 c4 5e 5e 00 00 c0 83 a5 c8 f7 7f 00 00 e8 4b c0 c4 5e 5e 00 00 20 84 a5 c8 f7 7f 00 00 e8 3b c0 c4 5e 5e 00 00 80 84 a5 c8 f7 7f 00 00 e8 2b c0 c4 5e 5e 00 00 e0 84 a5 c8 f7 7f 00 00 e8 1b c0 c4 5e 5e 00 00 40 85 a5 c8 f7 7f 00 00 e8 0b c0 c4 5e 5e 00 00 a0 85 a5 c8 f7 7f 00 00 e8 fb bf c4 5e 5e 00 00 00 86 a5 c8 f7 7f 00 00 e8 eb bf c4 5e 5e 00 00 60 86 a5 c8 f7 7f 00 00 e8 db bf c4 5e 5e 00 00 c0 86 a5 c8 f7 7f 00 00 e8 cb bf c4 5e 5e 00 00 20 87 a5 c8 f7 7f 00 00 e8 bb bf c4 5e 5e 00 00 80 87 a5 c8 f7 7f 00 00 e8 ab bf c4 5e 5e 00 00 e0 87 a5 c8 f7 7f 00 00 e8 9b bf c4 5e 5e 00 00 40 88 a5 c8 f7 7f 00 00 e8 8b bf c4 5e 5e 00 00 a0 88 a5 c8 f7 7f 00 00 e8 7b bf c4 5e 5e 00 00 00 89 a5 c8 f7 7f 00 00 e8 6b bf c4 5e 5e 00 00 60 89 a5 c8 f7 7f 00 00 e8 5b bf c4 5e 5e 00 00 c0 89 a5 c8 f7 7f 00 00 e8 4b bf c4 5e 5e 00 00 20 8a a5 c8 f7 7f 00 00 e8 3b bf c4 5e 5e 00 00 80 8a a5 c8 f7 7f 00 00 e8 2b bf c4 5e 5e 00 00 e0 8a a5 c8 f7 7f 00 00 e8 1b bf c4 5e 5e 00 00 40 8b a5 c8 f7 7f 00 00 e8 0b bf c4 5e 5e 00 00 a0 8b a5 c8 f7 7f 00 00 e8 fb be c4 5e 5e 00 00 00 8c a5 c8 f7 7f 00 00 e8 eb be c4 5e 5e 00 00 60 8c a5 c8 f7 7f 00 00 e8 db be c4 5e 5e 00 00 c0 8c a5 c8 f7 7f 00 00 e8 cb be c4 5e 5e 00 00 20 8d a5 c8 f7 7f 00 00 e8 bb be c4 5e 5e 00 00 80 8d a5 c8 f7 7f 00 00 e8 ab be c4 5e 5e 00 00 e0 8d a5 c8 f7 7f 00 00 e8 9b be c4 5e 5e 00 00 40 8e a5 c8 f7 7f 00 00 e8 8b be c4 5e 5e 00 00 a0 8e a5 c8 f7 7f 00 00 e8 7b be c4 5e 5e 00 00 00 8f a5 c8 f7 7f 00 00 e8 6b be c4 5e 5e 00 00 60 8f a5 c8 f7 7f 00 00 e8 5b be c4 5e 5e 00 00 c0 8f a5 c8 f7 7f 00 00 e8 4b be c4 5e 5e 00 00 20 90 a5 c8 f7 7f 00 00 e8 3b be c4 5e 5e 00 00 80 90 a5 c8 f7 7f 00 00 e8 2b be c4 5e 5e 00 00 e0 90 a5 c8 f7 7f 00 00 e8 1b be c4 5e 5e 00 00 40 91 a5 c8 f7 7f 00 00 e8 0b be c4 5e 5e 00 00 a0 91 a5 c8 f7 7f 00 00 e8 fb bd c4 5e 5e 00 00 00 92 a5 c8 f7 7f 00 00 e8 eb bd c4 5e 5e 00 00 60 92 a5 c8 f7 7f 00 00 e8 db bd c4 5e 5e 00 00 c0 92 a5 c8 f7 7f 00 00 e8 cb bd c4 5e 5e 00 00 20 93 a5 c8 f7 7f 00 00 e8 bb bd c4 5e 5e 00 00 80 93 a5 c8 f7 7f 00 00 e8 ab bd c4 5e 5e 00 00 e0 93 a5 c8 f7 7f 00 00 e8 9b bd c4 5e 5e 00 00 40 94 a5 c8 f7 7f 00 00 e8 8b bd c4 5e 5e 00 00 a0 94 a5 c8 f7 7f 00 00 e8 7b bd c4 5e 5e 00 00 00 95 a5 c8 f7 7f 00 00 e8 6b bd c4 5e 5e 00 00 60 95 a5 c8 f7 7f 00 00 e8 5b bd c4 5e 5e 00 00 c0 95 a5 c8 f7 7f 00 00 e8 4b bd c4 5e 5e 00 00 20 96 a5 c8 f7 7f 00 00 e8 3b bd c4 5e 5e 00 00 80 96 a5 c8 f7 7f 00 00 e8 2b bd c4 5e 5e 00 00 e0 96 a5 c8 f7 7f 00 00 e8 1b bd c4 5e 5e 00 00 40 97 a5 c8 f7 7f 00 00 e8 0b bd c4 5e 5e 00 00 a0 97 a5 c8 f7 7f 00 00 e8 fb bc c4 5e 5e 00 00 00 98 a5 c8 f7 7f 00 00 e8 eb bc c4 5e 5e 00 00 60 98 a5 c8 f7 7f 00 00 e8 db bc c4 5e 5e 00 00 c0 98 a5 c8 f7 7f 00 00 e8 cb bc c4 5e 5e 00 00 20 99 a5 c8 f7 7f 00 00 e8 bb bc c4 5e 5e 00 00 80 99 a5 c8 f7 7f 00 00 e8 ab bc c4 5e 5e 00 00 e0 99 a5 c8 f7 7f 00 00 e8 9b bc c4 5e 5e 00 00 40 9a a5 c8 f7 7f 00 00 e8 8b bc c4 5e 5e 00 00 a0 9a a5 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
5         | 1064    | logix/ScalarOps               | f50_g[32i](32i,32i,32i)                                     | 7ff7c86195a0h   | f50           | int f50<int>(int a, int b, int c)                                               | 0f 1f 44 00 00 c4 e2 38 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 7b c0 c4 5e 5e 00 00 00 83 a5 c8 f7 7f 00 00 e8 6b c0 c4 5e 5e 00 00 60 83 a5 c8 f7 7f 00 00 e8 5b c0 c4 5e 5e 00 00 c0 83 a5 c8 f7 7f 00 00 e8 4b c0 c4 5e 5e 00 00 20 84 a5 c8 f7 7f 00 00 e8 3b c0 c4 5e 5e 00 00 80 84 a5 c8 f7 7f 00 00 e8 2b c0 c4 5e 5e 00 00 e0 84 a5 c8 f7 7f 00 00 e8 1b c0 c4 5e 5e 00 00 40 85 a5 c8 f7 7f 00 00 e8 0b c0 c4 5e 5e 00 00 a0 85 a5 c8 f7 7f 00 00 e8 fb bf c4 5e 5e 00 00 00 86 a5 c8 f7 7f 00 00 e8 eb bf c4 5e 5e 00 00 60 86 a5 c8 f7 7f 00 00 e8 db bf c4 5e 5e 00 00 c0 86 a5 c8 f7 7f 00 00 e8 cb bf c4 5e 5e 00 00 20 87 a5 c8 f7 7f 00 00 e8 bb bf c4 5e 5e 00 00 80 87 a5 c8 f7 7f 00 00 e8 ab bf c4 5e 5e 00 00 e0 87 a5 c8 f7 7f 00 00 e8 9b bf c4 5e 5e 00 00 40 88 a5 c8 f7 7f 00 00 e8 8b bf c4 5e 5e 00 00 a0 88 a5 c8 f7 7f 00 00 e8 7b bf c4 5e 5e 00 00 00 89 a5 c8 f7 7f 00 00 e8 6b bf c4 5e 5e 00 00 60 89 a5 c8 f7 7f 00 00 e8 5b bf c4 5e 5e 00 00 c0 89 a5 c8 f7 7f 00 00 e8 4b bf c4 5e 5e 00 00 20 8a a5 c8 f7 7f 00 00 e8 3b bf c4 5e 5e 00 00 80 8a a5 c8 f7 7f 00 00 e8 2b bf c4 5e 5e 00 00 e0 8a a5 c8 f7 7f 00 00 e8 1b bf c4 5e 5e 00 00 40 8b a5 c8 f7 7f 00 00 e8 0b bf c4 5e 5e 00 00 a0 8b a5 c8 f7 7f 00 00 e8 fb be c4 5e 5e 00 00 00 8c a5 c8 f7 7f 00 00 e8 eb be c4 5e 5e 00 00 60 8c a5 c8 f7 7f 00 00 e8 db be c4 5e 5e 00 00 c0 8c a5 c8 f7 7f 00 00 e8 cb be c4 5e 5e 00 00 20 8d a5 c8 f7 7f 00 00 e8 bb be c4 5e 5e 00 00 80 8d a5 c8 f7 7f 00 00 e8 ab be c4 5e 5e 00 00 e0 8d a5 c8 f7 7f 00 00 e8 9b be c4 5e 5e 00 00 40 8e a5 c8 f7 7f 00 00 e8 8b be c4 5e 5e 00 00 a0 8e a5 c8 f7 7f 00 00 e8 7b be c4 5e 5e 00 00 00 8f a5 c8 f7 7f 00 00 e8 6b be c4 5e 5e 00 00 60 8f a5 c8 f7 7f 00 00 e8 5b be c4 5e 5e 00 00 c0 8f a5 c8 f7 7f 00 00 e8 4b be c4 5e 5e 00 00 20 90 a5 c8 f7 7f 00 00 e8 3b be c4 5e 5e 00 00 80 90 a5 c8 f7 7f 00 00 e8 2b be c4 5e 5e 00 00 e0 90 a5 c8 f7 7f 00 00 e8 1b be c4 5e 5e 00 00 40 91 a5 c8 f7 7f 00 00 e8 0b be c4 5e 5e 00 00 a0 91 a5 c8 f7 7f 00 00 e8 fb bd c4 5e 5e 00 00 00 92 a5 c8 f7 7f 00 00 e8 eb bd c4 5e 5e 00 00 60 92 a5 c8 f7 7f 00 00 e8 db bd c4 5e 5e 00 00 c0 92 a5 c8 f7 7f 00 00 e8 cb bd c4 5e 5e 00 00 20 93 a5 c8 f7 7f 00 00 e8 bb bd c4 5e 5e 00 00 80 93 a5 c8 f7 7f 00 00 e8 ab bd c4 5e 5e 00 00 e0 93 a5 c8 f7 7f 00 00 e8 9b bd c4 5e 5e 00 00 40 94 a5 c8 f7 7f 00 00 e8 8b bd c4 5e 5e 00 00 a0 94 a5 c8 f7 7f 00 00 e8 7b bd c4 5e 5e 00 00 00 95 a5 c8 f7 7f 00 00 e8 6b bd c4 5e 5e 00 00 60 95 a5 c8 f7 7f 00 00 e8 5b bd c4 5e 5e 00 00 c0 95 a5 c8 f7 7f 00 00 e8 4b bd c4 5e 5e 00 00 20 96 a5 c8 f7 7f 00 00 e8 3b bd c4 5e 5e 00 00 80 96 a5 c8 f7 7f 00 00 e8 2b bd c4 5e 5e 00 00 e0 96 a5 c8 f7 7f 00 00 e8 1b bd c4 5e 5e 00 00 40 97 a5 c8 f7 7f 00 00 e8 0b bd c4 5e 5e 00 00 a0 97 a5 c8 f7 7f 00 00 e8 fb bc c4 5e 5e 00 00 00 98 a5 c8 f7 7f 00 00 e8 eb bc c4 5e 5e 00 00 60 98 a5 c8 f7 7f 00 00 e8 db bc c4 5e 5e 00 00 c0 98 a5 c8 f7 7f 00 00 e8 cb bc c4 5e 5e 00 00 20 99 a5 c8 f7 7f 00 00 e8 bb bc c4 5e 5e 00 00 80 99 a5 c8 f7 7f 00 00 e8 ab bc c4 5e 5e 00 00 e0 99 a5 c8 f7 7f 00 00 e8 9b bc c4 5e 5e 00 00 40 9a a5 c8 f7 7f 00 00 e8 8b bc c4 5e 5e 00 00 a0 9a a5 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
6         | 211     | logix/ScalarOps               | f50_g[64u](64u,64u,64u)                                     | 7ff7c86199d0h   | f50           | ulong f50<ulong>(ulong a, ulong b, ulong c)                                     | 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 de a4 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 e0 a4 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 e1 a4 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 85 fc ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 179     | logix/ScalarOps               | f50_g[64i](64i,64i,64i)                                     | 7ff7c86199f0h   | f50           | long f50<long>(long a, long b, long c)                                          | 0f 1f 44 00 00 c4 e2 b8 f2 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 e0 a4 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 e1 a4 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 85 fc ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 147     | logix/ScalarOps               | f51_g[8u](8u,8u,8u)                                         | 7ff7c8619a10h   | f51           | byte f51<byte>(byte a, byte b, byte c)                                          | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 e1 a4 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 85 fc ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 83      | logix/ScalarOps               | f51_g[8i](8i,8i,8i)                                         | 7ff7c8619a50h   | f51           | sbyte f51<sbyte>(sbyte a, sbyte b, sbyte c)                                     | 57 56 48 83 ec 28 8b f1 49 0f be c8 f7 d1 48 0f be f9 48 0f be ca e8 85 fc ff ff 48 0f be c0 48 0f be d6 0b c2 48 0f be c0 48 0f be d7 23 c2 48 0f be c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
10        | 163     | logix/ScalarOps               | f51_g[16u](16u,16u,16u)                                     | 7ff7c8619ab0h   | f51           | ushort f51<ushort>(ushort a, ushort b, ushort c)                                | 50 0f 1f 40 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 81 f2 ff ff 00 00 89 54 24 04 0f b7 54 24 04 0f b7 c9 0b d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 58 e3 a4 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f bf c8 f7 d1 48 0f bf f9 48 0f bf ca e8 c5 fc ff ff 48 0f bf c0 48 0f bf d6 0b c2 48 0f bf c0 48 0f bf d7 23 c2 48 0f bf c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
