Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c829af70h   | 115     | hex://bitgrids/bitmatrix?and#and_g[8u](bm8x8u~in,bm8x8u~in)                                                   | BitMatrix<byte> and<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B)                                         | 57 56 53 48 83 ec 30 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 aa f7 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 48 23 c2 48 89 01 48 8b fb 48 8d 74 24 20 e8 d3 ae fc 5e 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c829b360h   | 1160    | hex://bitgrids/bitmatrix?and#and_g[16u](bm16x16u~in,bm16x16u~in)                                              | BitMatrix<ushort> and<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B)                                 | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 67 f8 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 20 e8 dc aa fc 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 5b a2 fc 5e 5e 00 00 a8 56 37 c8 f7 7f 00 00 e8 4b a2 fc 5e 5e 00 0c e8 43 a2 fc 5e 5e 01 0b e8 3b a2 fc 5e 5e 02 0a e8 33 a2 fc 5e 5e 03 09 e8 2b a2 fc 5e 5e 04 08 e8 23 a2 fc 5e 5e 05 07 e8 1b a2 fc 5e 5e 06 06 e8 13 a2 fc 5e 5e 07 05 e8 0b a2 fc 5e 5e 08 04 e8 03 a2 fc 5e 5e 09 03 e8 fb a1 fc 5e 5e 0a 02 e8 f3 a1 fc 5e 5e 0b 01 e8 eb a1 fc 5e 5e 0c 00 38 57 37 c8 f7 7f 00 00 e8 db a1 fc 5e 5e 00 00 c0 58 37 c8 f7 7f 00 00 e8 cb a1 fc 5e 5e 00 00 70 59 37 c8 f7 7f 00 00 e8 bb a1 fc 5e 5e 00 00 d0 59 37 c8 f7 7f 00 00 e8 ab a1 fc 5e 5e 00 00 30 5a 37 c8 f7 7f 00 00 e8 9b a1 fc 5e 5e 00 00 90 5a 37 c8 f7 7f 00 00 e8 8b a1 fc 5e 5e 00 0c e8 83 a1 fc 5e 5e 01 0b e8 7b a1 fc 5e 5e 02 0a e8 73 a1 fc 5e 5e 03 09 e8 6b a1 fc 5e 5e 04 08 e8 63 a1 fc 5e 5e 05 07 e8 5b a1 fc 5e 5e 06 06 e8 53 a1 fc 5e 5e 07 05 e8 4b a1 fc 5e 5e 08 04 e8 43 a1 fc 5e 5e 09 03 e8 3b a1 fc 5e 5e 0a 02 e8 33 a1 fc 5e 5e 0b 01 e8 2b a1 fc 5e 5e 0c 00 f0 5a 37 c8 f7 7f 00 00 e8 1b a1 fc 5e 5e 00 00 98 5c 37 c8 f7 7f 00 00 e8 0b a1 fc 5e 5e 00 00 f8 5c 37 c8 f7 7f 00 00 e8 fb a0 fc 5e 5e 00 00 58 5d 37 c8 f7 7f 00 00 e8 eb a0 fc 5e 5e 00 00 b8 5d 37 c8 f7 7f 00 00 e8 db a0 fc 5e 5e 00 00 18 5e 37 c8 f7 7f 00 00 e8 cb a0 fc 5e 5e 00 00 78 5e 37 c8 f7 7f 00 00 e8 bb a0 fc 5e 5e 00 00 d8 5e 37 c8 f7 7f 00 00 e8 ab a0 fc 5e 5e 00 00 38 5f 37 c8 f7 7f 00 00 e8 9b a0 fc 5e 5e 00 00 98 5f 37 c8 f7 7f 00 00 e8 8b a0 fc 5e 5e 00 00 f8 5f 37 c8 f7 7f 00 00 e8 7b a0 fc 5e 5e 00 00 58 60 37 c8 f7 7f 00 00 e8 6b a0 fc 5e 5e 00 00 b8 60 37 c8 f7 7f 00 00 e8 5b a0 fc 5e 5e 00 0c e8 53 a0 fc 5e 5e 01 0b e8 4b a0 fc 5e 5e 02 0a e8 43 a0 fc 5e 5e 03 09 e8 3b a0 fc 5e 5e 04 08 e8 33 a0 fc 5e 5e 05 07 e8 2b a0 fc 5e 5e 06 06 e8 23 a0 fc 5e 5e 07 05 e8 1b a0 fc 5e 5e 08 04 e8 13 a0 fc 5e 5e 09 03 e8 0b a0 fc 5e 5e 0a 02 e8 03 a0 fc 5e 5e 0b 01 e8 fb 9f fc 5e 5e 0c 00 48 61 37 c8 f7 7f 00 00 e8 eb 9f fc 5e 5e 00 00 d0 62 37 c8 f7 7f 00 00 e8 db 9f fc 5e 5e 00 00 80 63 37 c8 f7 7f 00 00 e8 cb 9f fc 5e 5e 00 00 e0 63 37 c8 f7 7f 00 00 e8 bb 9f fc 5e 5e 00 00 40 64 37 c8 f7 7f 00 00 e8 ab 9f fc 5e 5e 00 01 e8 a3 9f fc 5e 5e 01 00 70 66 37 c8 f7 7f 00 00 e8 93 9f fc 5e 5e 00 1b e8 8b 9f fc 5e 5e 01 1a e8 83 9f fc 5e 5e 02 19 e8 7b 9f fc 5e 5e 03 18 e8 73 9f fc 5e 5e 04 17 e8 6b 9f fc 5e 5e 05 16 e8 63 9f fc 5e 5e 06 15 e8 5b 9f fc 5e 5e 07 14 e8 53 9f fc 5e 5e 08 13 e8 4b 9f fc 5e 5e 09 12 e8 43 9f fc 5e 5e 0a 11 e8 3b 9f fc 5e 5e 0b 10 e8 33 9f fc 5e 5e 0c 0f e8 2b 9f fc 5e 5e 0d 0e e8 23 9f fc 5e 5e 0e 0d e8 1b 9f fc 5e 5e 0f 0c e8 13 9f fc 5e 5e 10 0b e8 0b 9f fc 5e 5e 11 0a e8 03 9f fc 5e 5e 12 09 e8 fb 9e fc 5e 5e 13 08 e8 f3 9e fc 5e 5e 14 07 e8 eb 9e fc 5e 5e 15 06 e8 e3 9e fc 5e 5e 16 05 e8 db 9e fc 5e 5e 17 04 e8 d3 9e fc 5e 5e 18 03 e8 cb 9e fc 5e 5e 19 02 e8 c3 9e fc 5e 5e 1a 01 e8 bb 9e fc 5e 5e 1b 00 60 65 37 c8 f7 7f 00 00 e8 ab 9e fc 5e 5e 00 00 80 69 37 c8 f7 7f 00 00 e8 9b 9e fc 5e 5e 00 00 e0 69 37 c8 f7 7f 00 00 e8 8b 9e fc 5e 5e 00 00 40 6a 37 c8 f7 7f 00 00 e8 7b 9e fc 5e 5e 00 00 a0 6a 37 c8 f7 7f 00 00 e8 6b 9e fc 5e 5e 00 00 00 6b 37 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c829b7f0h   | 167     | hex://bitgrids/bitmatrix?and#and_g[32u](bm32x32u~in,bm32x32u~in)                                              | BitMatrix<uint> and<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B)                                         | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 47 f6 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd db c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c cf 48 8b fb 48 8d 74 24 20 e8 25 a6 fc 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c829b8a0h   | 1411    | hex://bitgrids/bitmatrix?and#and_g[64u](bm64x64u~in,bm64x64u~in)                                              | BitMatrix<ulong> and<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B)                                     | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 57 fc ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd db c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c cf 48 8b fb 48 8d 74 24 20 e8 75 a5 fc 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 f3 9c fc 5e 5e 00 0c e8 eb 9c fc 5e 5e 01 0b e8 e3 9c fc 5e 5e 02 0a e8 db 9c fc 5e 5e 03 09 e8 d3 9c fc 5e 5e 04 08 e8 cb 9c fc 5e 5e 05 07 e8 c3 9c fc 5e 5e 06 06 e8 bb 9c fc 5e 5e 07 05 e8 b3 9c fc 5e 5e 08 04 e8 ab 9c fc 5e 5e 09 03 e8 a3 9c fc 5e 5e 0a 02 e8 9b 9c fc 5e 5e 0b 01 e8 93 9c fc 5e 5e 0c 00 a0 64 37 c8 f7 7f 00 00 e8 83 9c fc 5e 5e 00 01 e8 7b 9c fc 5e 5e 01 00 30 6d 37 c8 f7 7f 00 00 e8 6b 9c fc 5e 5e 00 1b e8 63 9c fc 5e 5e 01 1a e8 5b 9c fc 5e 5e 02 19 e8 53 9c fc 5e 5e 03 18 e8 4b 9c fc 5e 5e 04 17 e8 43 9c fc 5e 5e 05 16 e8 3b 9c fc 5e 5e 06 15 e8 33 9c fc 5e 5e 07 14 e8 2b 9c fc 5e 5e 08 13 e8 23 9c fc 5e 5e 09 12 e8 1b 9c fc 5e 5e 0a 11 e8 13 9c fc 5e 5e 0b 10 e8 0b 9c fc 5e 5e 0c 0f e8 03 9c fc 5e 5e 0d 0e e8 fb 9b fc 5e 5e 0e 0d e8 f3 9b fc 5e 5e 0f 0c e8 eb 9b fc 5e 5e 10 0b e8 e3 9b fc 5e 5e 11 0a e8 db 9b fc 5e 5e 12 09 e8 d3 9b fc 5e 5e 13 08 e8 cb 9b fc 5e 5e 14 07 e8 c3 9b fc 5e 5e 15 06 e8 bb 9b fc 5e 5e 16 05 e8 b3 9b fc 5e 5e 17 04 e8 ab 9b fc 5e 5e 18 03 e8 a3 9b fc 5e 5e 19 02 e8 9b 9b fc 5e 5e 1a 01 e8 93 9b fc 5e 5e 1b 00 20 6c 37 c8 f7 7f 00 00 e8 83 9b fc 5e 5e 00 0c e8 7b 9b fc 5e 5e 01 0b e8 73 9b fc 5e 5e 02 0a e8 6b 9b fc 5e 5e 03 09 e8 63 9b fc 5e 5e 04 08 e8 5b 9b fc 5e 5e 05 07 e8 53 9b fc 5e 5e 06 06 e8 4b 9b fc 5e 5e 07 05 e8 43 9b fc 5e 5e 08 04 e8 3b 9b fc 5e 5e 09 03 e8 33 9b fc 5e 5e 0a 02 e8 2b 9b fc 5e 5e 0b 01 e8 23 9b fc 5e 5e 0c 00 60 6b 37 c8 f7 7f 00 00 e8 13 9b fc 5e 5e 00 00 40 70 37 c8 f7 7f 00 00 e8 03 9b fc 5e 5e 00 00 a0 70 37 c8 f7 7f 00 00 e8 f3 9a fc 5e 5e 00 00 00 71 37 c8 f7 7f 00 00 e8 e3 9a fc 5e 5e 00 00 60 71 37 c8 f7 7f 00 00 e8 d3 9a fc 5e 5e 00 00 c0 71 37 c8 f7 7f 00 00 e8 c3 9a fc 5e 5e 00 00 20 72 37 c8 f7 7f 00 00 e8 b3 9a fc 5e 5e 00 00 80 72 37 c8 f7 7f 00 00 e8 a3 9a fc 5e 5e 00 00 e0 72 37 c8 f7 7f 00 00 e8 93 9a fc 5e 5e 00 00 40 73 37 c8 f7 7f 00 00 e8 83 9a fc 5e 5e 00 00 a0 73 37 c8 f7 7f 00 00 e8 73 9a fc 5e 5e 00 00 00 74 37 c8 f7 7f 00 00 e8 63 9a fc 5e 5e 00 00 60 74 37 c8 f7 7f 00 00 e8 53 9a fc 5e 5e 00 00 c0 74 37 c8 f7 7f 00 00 e8 43 9a fc 5e 5e 00 00 20 75 37 c8 f7 7f 00 00 e8 33 9a fc 5e 5e 00 00 80 75 37 c8 f7 7f 00 00 e8 23 9a fc 5e 5e 00 00 e0 75 37 c8 f7 7f 00 00 e8 13 9a fc 5e 5e 00 00 40 76 37 c8 f7 7f 00 00 e8 03 9a fc 5e 5e 00 00 a0 76 37 c8 f7 7f 00 00 e8 f3 99 fc 5e 5e 00 00 00 77 37 c8 f7 7f 00 00 e8 e3 99 fc 5e 5e 00 00 60 77 37 c8 f7 7f 00 00 e8 d3 99 fc 5e 5e 00 00 c0 77 37 c8 f7 7f 00 00 e8 c3 99 fc 5e 5e 00 00 20 78 37 c8 f7 7f 00 00 e8 b3 99 fc 5e 5e 00 00 80 78 37 c8 f7 7f 00 00 e8 a3 99 fc 5e 5e 00 00 e0 78 37 c8 f7 7f 00 00 e8 93 99 fc 5e 5e 00 00 40 79 37 c8 f7 7f 00 00 e8 83 99 fc 5e 5e 00 00 a0 79 37 c8 f7 7f 00 00 e8 73 99 fc 5e 5e 00 00 00 7a 37 c8 f7 7f 00 00 e8 63 99 fc 5e 5e 00 00 60 7a 37 c8 f7 7f 00 00 e8 53 99 fc 5e 5e 00 00 c0 7a 37 c8 f7 7f 00 00 e8 43 99 fc 5e 5e 00 00 20 7b 37 c8 f7 7f 00 00 e8 33 99 fc 5e 5e 00 00 80 7b 37 c8 f7 7f 00 00 e8 23 99 fc 5e 5e 00 00 e0 7b 37 c8 f7 7f 00 00 e8 13 99 fc 5e 5e 00 00 40 7c 37 c8 f7 7f 00 00 e8 03 99 fc 5e 5e 00 00 a0 7c 37 c8 f7 7f 00 00 a8 6a 36 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 23 c2 48 89 01 49 8b c0 c3 00 00 19 00 00 00 40 00 00 00 20 6b 36 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 6b 36 c8 f7 7f 00 00 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c829bd50h   | 211     | hex://bitgrids/bitmatrix?and#and_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)                                        | ref BitMatrix<byte> and<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B, ref BitMatrix<byte> dst)            | 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 23 c2 48 89 01 49 8b c0 c3 00 00 19 00 00 00 40 00 00 00 20 6b 36 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 6b 36 c8 f7 7f 00 00 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c829bd80h   | 163     | hex://bitgrids/bitmatrix?and#and_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)                                 | ref BitMatrix<ushort> and<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B, ref BitMatrix<ushort> dst)  | c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 6b 36 c8 f7 7f 00 00 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c829bdc0h   | 99      | hex://bitgrids/bitmatrix?and#and_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)                                 | ref BitMatrix<uint> and<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B, ref BitMatrix<uint> dst)            | 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c829be30h   | 99      | hex://bitgrids/bitmatrix?and#and_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)                                 | ref BitMatrix<ulong> and<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B, ref BitMatrix<ulong> dst)       | 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c d0 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc 19 02 02 00 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c829bea0h   | 119     | hex://bitgrids/bitmatrix?cimpl#cimpl_g[8u](bm8x8u~in,bm8x8u~in)                                               | BitMatrix<byte> cimpl<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B)                                       | 57 56 53 48 83 ec 30 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 7a e8 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 48 f7 d0 48 0b c2 48 89 01 48 8b fb 48 8d 74 24 20 e8 a0 9f fc 5e 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c829bf20h   | 1176    | hex://bitgrids/bitmatrix?cimpl#cimpl_g[16u](bm16x16u~in,bm16x16u~in)                                          | BitMatrix<ushort> cimpl<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B)                               | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 a7 ec ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 fd 75 d0 c5 fd ef c2 c5 fd eb c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 20 e8 14 9f fc 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc cc cc 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 8b 96 fc 5e 5e 00 00 00 7d 37 c8 f7 7f 00 00 e8 7b 96 fc 5e 5e 00 00 60 7d 37 c8 f7 7f 00 00 e8 6b 96 fc 5e 5e 00 00 c0 7d 37 c8 f7 7f 00 00 e8 5b 96 fc 5e 5e 00 00 20 7e 37 c8 f7 7f 00 00 e8 4b 96 fc 5e 5e 00 00 80 7e 37 c8 f7 7f 00 00 e8 3b 96 fc 5e 5e 00 00 e0 7e 37 c8 f7 7f 00 00 e8 2b 96 fc 5e 5e 00 00 40 7f 37 c8 f7 7f 00 00 e8 1b 96 fc 5e 5e 00 00 a0 7f 37 c8 f7 7f 00 00 e8 0b 96 fc 5e 5e 00 00 00 80 37 c8 f7 7f 00 00 e8 fb 95 fc 5e 5e 00 00 60 80 37 c8 f7 7f 00 00 e8 eb 95 fc 5e 5e 00 00 c0 80 37 c8 f7 7f 00 00 e8 db 95 fc 5e 5e 00 00 20 81 37 c8 f7 7f 00 00 e8 cb 95 fc 5e 5e 00 00 80 81 37 c8 f7 7f 00 00 e8 bb 95 fc 5e 5e 00 01 e8 b3 95 fc 5e 5e 01 00 b0 83 37 c8 f7 7f 00 00 e8 a3 95 fc 5e 5e 00 1b e8 9b 95 fc 5e 5e 01 1a e8 93 95 fc 5e 5e 02 19 e8 8b 95 fc 5e 5e 03 18 e8 83 95 fc 5e 5e 04 17 e8 7b 95 fc 5e 5e 05 16 e8 73 95 fc 5e 5e 06 15 e8 6b 95 fc 5e 5e 07 14 e8 63 95 fc 5e 5e 08 13 e8 5b 95 fc 5e 5e 09 12 e8 53 95 fc 5e 5e 0a 11 e8 4b 95 fc 5e 5e 0b 10 e8 43 95 fc 5e 5e 0c 0f e8 3b 95 fc 5e 5e 0d 0e e8 33 95 fc 5e 5e 0e 0d e8 2b 95 fc 5e 5e 0f 0c e8 23 95 fc 5e 5e 10 0b e8 1b 95 fc 5e 5e 11 0a e8 13 95 fc 5e 5e 12 09 e8 0b 95 fc 5e 5e 13 08 e8 03 95 fc 5e 5e 14 07 e8 fb 94 fc 5e 5e 15 06 e8 f3 94 fc 5e 5e 16 05 e8 eb 94 fc 5e 5e 17 04 e8 e3 94 fc 5e 5e 18 03 e8 db 94 fc 5e 5e 19 02 e8 d3 94 fc 5e 5e 1a 01 e8 cb 94 fc 5e 5e 1b 00 a0 82 37 c8 f7 7f 00 00 e8 bb 94 fc 5e 5e 00 0c e8 b3 94 fc 5e 5e 01 0b e8 ab 94 fc 5e 5e 02 0a e8 a3 94 fc 5e 5e 03 09 e8 9b 94 fc 5e 5e 04 08 e8 93 94 fc 5e 5e 05 07 e8 8b 94 fc 5e 5e 06 06 e8 83 94 fc 5e 5e 07 05 e8 7b 94 fc 5e 5e 08 04 e8 73 94 fc 5e 5e 09 03 e8 6b 94 fc 5e 5e 0a 02 e8 63 94 fc 5e 5e 0b 01 e8 5b 94 fc 5e 5e 0c 00 e0 81 37 c8 f7 7f 00 00 e8 4b 94 fc 5e 5e 00 00 c0 86 37 c8 f7 7f 00 00 e8 3b 94 fc 5e 5e 00 00 20 87 37 c8 f7 7f 00 00 e8 2b 94 fc 5e 5e 00 00 80 87 37 c8 f7 7f 00 00 e8 1b 94 fc 5e 5e 00 00 e0 87 37 c8 f7 7f 00 00 e8 0b 94 fc 5e 5e 00 00 40 88 37 c8 f7 7f 00 00 e8 fb 93 fc 5e 5e 00 01 e8 f3 93 fc 5e 5e 01 00 70 8a 37 c8 f7 7f 00 00 e8 e3 93 fc 5e 5e 00 1b e8 db 93 fc 5e 5e 01 1a e8 d3 93 fc 5e 5e 02 19 e8 cb 93 fc 5e 5e 03 18 e8 c3 93 fc 5e 5e 04 17 e8 bb 93 fc 5e 5e 05 16 e8 b3 93 fc 5e 5e 06 15 e8 ab 93 fc 5e 5e 07 14 e8 a3 93 fc 5e 5e 08 13 e8 9b 93 fc 5e 5e 09 12 e8 93 93 fc 5e 5e 0a 11 e8 8b 93 fc 5e 5e 0b 10 e8 83 93 fc 5e 5e 0c 0f e8 7b 93 fc 5e 5e 0d 0e e8 73 93 fc 5e 5e 0e 0d e8 6b 93 fc 5e 5e 0f 0c e8 63 93 fc 5e 5e 10 0b e8 5b 93 fc 5e 5e 11 0a e8 53 93 fc 5e 5e 12 09 e8 4b 93 fc 5e 5e 13 08 e8 43 93 fc 5e 5e 14 07 e8 3b 93 fc 5e 5e 15 06 e8 33 93 fc 5e 5e 16 05 e8 2b 93 fc 5e 5e 17 04 e8 23 93 fc 5e 5e 18 03 e8 1b 93 fc 5e 5e 19 02 e8 13 93 fc 5e 5e 1a 01 e8 0b 93 fc 5e 5e 1b 00 60 89 37 c8 f7 7f 00 00 e8 fb 92 fc 5e 5e 00 0c e8 f3 92 fc 5e 5e 01 0b e8 eb 92 fc 5e 5e 02 0a e8 e3 92 fc 5e 5e 03 09 e8 db 92 fc 5e 5e 04 08 e8 d3 92 fc 5e 5e 05 07 e8 cb 92 fc 5e 5e 06 06 e8 c3 92 fc 5e 5e 07 05 e8 bb 92 fc 5e 5e 08 04 e8 b3 92 fc 5e 5e 09 03 e8 ab 92 fc 5e 5e 0a 02 e8 a3 92 fc 5e 5e 0b 01 e8 9b 92 fc 5e 5e 0c 00 a0 88 37 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
