Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 1111    | intrinsics/CpuVector          | vscalar_g[8u](n128,8u)                                      | 7ff7c826e190h   | vscalar       | Vector128<byte> vscalar<byte>(N128 w, byte src)                                 | c5 f8 77 66 90 41 0f b6 c0 c5 f9 6e c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 83 74 ff 5e 5e 00 0c e8 7b 74 ff 5e 5e 01 0b e8 73 74 ff 5e 5e 02 0a e8 6b 74 ff 5e 5e 03 09 e8 63 74 ff 5e 5e 04 08 e8 5b 74 ff 5e 5e 05 07 e8 53 74 ff 5e 5e 06 06 e8 4b 74 ff 5e 5e 07 05 e8 43 74 ff 5e 5e 08 04 e8 3b 74 ff 5e 5e 09 03 e8 33 74 ff 5e 5e 0a 02 e8 2b 74 ff 5e 5e 0b 01 e8 23 74 ff 5e 5e 0c 00 a8 b6 39 c8 f7 7f 00 00 e8 13 74 ff 5e 5e 00 00 40 b9 39 c8 f7 7f 00 00 e8 03 74 ff 5e 5e 00 00 a0 b9 39 c8 f7 7f 00 00 e8 f3 73 ff 5e 5e 00 00 00 ba 39 c8 f7 7f 00 00 e8 e3 73 ff 5e 5e 00 00 60 ba 39 c8 f7 7f 00 00 e8 d3 73 ff 5e 5e 00 00 c0 ba 39 c8 f7 7f 00 00 e8 c3 73 ff 5e 5e 00 00 20 bb 39 c8 f7 7f 00 00 e8 b3 73 ff 5e 5e 00 00 80 bb 39 c8 f7 7f 00 00 e8 a3 73 ff 5e 5e 00 00 e0 bb 39 c8 f7 7f 00 00 e8 93 73 ff 5e 5e 00 00 40 bc 39 c8 f7 7f 00 00 e8 83 73 ff 5e 5e 00 00 a0 bc 39 c8 f7 7f 00 00 e8 73 73 ff 5e 5e 00 00 00 bd 39 c8 f7 7f 00 00 e8 63 73 ff 5e 5e 00 00 60 bd 39 c8 f7 7f 00 00 e8 53 73 ff 5e 5e 00 0c e8 4b 73 ff 5e 5e 01 0b e8 43 73 ff 5e 5e 02 0a e8 3b 73 ff 5e 5e 03 09 e8 33 73 ff 5e 5e 04 08 e8 2b 73 ff 5e 5e 05 07 e8 23 73 ff 5e 5e 06 06 e8 1b 73 ff 5e 5e 07 05 e8 13 73 ff 5e 5e 08 04 e8 0b 73 ff 5e 5e 09 03 e8 03 73 ff 5e 5e 0a 02 e8 fb 72 ff 5e 5e 0b 01 e8 f3 72 ff 5e 5e 0c 00 d0 bd 39 c8 f7 7f 00 00 e8 e3 72 ff 5e 5e 00 00 58 bf 39 c8 f7 7f 00 00 e8 d3 72 ff 5e 5e 00 00 08 c0 39 c8 f7 7f 00 00 e8 c3 72 ff 5e 5e 00 00 68 c0 39 c8 f7 7f 00 00 e8 b3 72 ff 5e 5e 00 00 c8 c0 39 c8 f7 7f 00 00 e8 a3 72 ff 5e 5e 00 00 28 c1 39 c8 f7 7f 00 00 e8 93 72 ff 5e 5e 00 00 88 c1 39 c8 f7 7f 00 00 e8 83 72 ff 5e 5e 00 00 e8 c1 39 c8 f7 7f 00 00 e8 73 72 ff 5e 5e 00 00 48 c2 39 c8 f7 7f 00 00 e8 63 72 ff 5e 5e 00 00 a8 c2 39 c8 f7 7f 00 00 e8 53 72 ff 5e 5e 00 00 08 c3 39 c8 f7 7f 00 00 e8 43 72 ff 5e 5e 00 00 68 c3 39 c8 f7 7f 00 00 e8 33 72 ff 5e 5e 00 00 c8 c3 39 c8 f7 7f 00 00 e8 23 72 ff 5e 5e 00 00 28 c4 39 c8 f7 7f 00 00 e8 13 72 ff 5e 5e 00 00 88 c4 39 c8 f7 7f 00 00 e8 03 72 ff 5e 5e 00 0c e8 fb 71 ff 5e 5e 01 0b e8 f3 71 ff 5e 5e 02 0a e8 eb 71 ff 5e 5e 03 09 e8 e3 71 ff 5e 5e 04 08 e8 db 71 ff 5e 5e 05 07 e8 d3 71 ff 5e 5e 06 06 e8 cb 71 ff 5e 5e 07 05 e8 c3 71 ff 5e 5e 08 04 e8 bb 71 ff 5e 5e 09 03 e8 b3 71 ff 5e 5e 0a 02 e8 ab 71 ff 5e 5e 0b 01 e8 a3 71 ff 5e 5e 0c 00 f8 c4 39 c8 f7 7f 00 00 e8 93 71 ff 5e 5e 00 00 80 c6 39 c8 f7 7f 00 00 e8 83 71 ff 5e 5e 00 00 30 c7 39 c8 f7 7f 00 00 e8 73 71 ff 5e 5e 00 00 90 c7 39 c8 f7 7f 00 00 e8 63 71 ff 5e 5e 00 00 f0 c7 39 c8 f7 7f 00 00 e8 53 71 ff 5e 5e 00 00 50 c8 39 c8 f7 7f 00 00 e8 43 71 ff 5e 5e 00 00 b0 c8 39 c8 f7 7f 00 00 e8 33 71 ff 5e 5e 00 00 10 c9 39 c8 f7 7f 00 00 e8 23 71 ff 5e 5e 00 00 70 c9 39 c8 f7 7f 00 00 e8 13 71 ff 5e 5e 00 00 d0 c9 39 c8 f7 7f 00 00 e8 03 71 ff 5e 5e 00 00 30 ca 39 c8 f7 7f 00 00 e8 f3 70 ff 5e 5e 00 0c e8 eb 70 ff 5e 5e 01 0b e8 e3 70 ff 5e 5e 02 0a e8 db 70 ff 5e 5e 03 09 e8 d3 70 ff 5e 5e 04 08 e8 cb 70 ff 5e 5e 05 07 e8 c3 70 ff 5e 5e 06 06 e8 bb 70 ff 5e 5e 07 05 e8 b3 70 ff 5e 5e 08 04 e8 ab 70 ff 5e 5e 09 03 e8 a3 70 ff 5e 5e 0a 02 e8 9b 70 ff 5e 5e 0b 01 e8 93 70 ff 5e 5e 0c 00 a0 ca 39 c8 f7 7f 00 00 00 37 3a c8 f7 7f 00 00 c5 f8 77 66 90 49 0f be c0 c5 f9 6e c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 39      | intrinsics/CpuVector          | vscalar_g[8i](n128,8i)                                      | 7ff7c826e5c0h   | vscalar       | Vector128<sbyte> vscalar<sbyte>(N128 w, sbyte src)                              | c5 f8 77 66 90 49 0f be c0 c5 f9 6e c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 39      | intrinsics/CpuVector          | vscalar_g[16u](n128,16u)                                    | 7ff7c826e5f0h   | vscalar       | Vector128<ushort> vscalar<ushort>(N128 w, ushort src)                           | c5 f8 77 66 90 41 0f b7 c0 c5 f9 6e c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 39      | intrinsics/CpuVector          | vscalar_g[16i](n128,16i)                                    | 7ff7c826e620h   | vscalar       | Vector128<short> vscalar<short>(N128 w, short src)                              | c5 f8 77 66 90 49 0f bf c0 c5 f9 6e c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 35      | intrinsics/CpuVector          | vscalar_g[32u](n128,32u)                                    | 7ff7c826e650h   | vscalar       | Vector128<uint> vscalar<uint>(N128 w, uint src)                                 | c5 f8 77 66 90 c4 c1 79 6e c0 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 1107    | intrinsics/CpuVector          | vscalar_g[32i](n128,32i)                                    | 7ff7c826e680h   | vscalar       | Vector128<int> vscalar<int>(N128 w, int src)                                    | c5 f8 77 66 90 c4 c1 79 6e c0 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 93 6f ff 5e 5e 00 00 28 cc 39 c8 f7 7f 00 00 e8 83 6f ff 5e 5e 00 00 d8 cc 39 c8 f7 7f 00 00 e8 73 6f ff 5e 5e 00 00 38 cd 39 c8 f7 7f 00 00 e8 63 6f ff 5e 5e 00 00 98 cd 39 c8 f7 7f 00 00 e8 53 6f ff 5e 5e 00 00 f8 cd 39 c8 f7 7f 00 00 e8 43 6f ff 5e 5e 00 00 58 ce 39 c8 f7 7f 00 00 e8 33 6f ff 5e 5e 00 00 b8 ce 39 c8 f7 7f 00 00 e8 23 6f ff 5e 5e 00 00 18 cf 39 c8 f7 7f 00 00 e8 13 6f ff 5e 5e 00 00 78 cf 39 c8 f7 7f 00 00 e8 03 6f ff 5e 5e 00 00 d8 cf 39 c8 f7 7f 00 00 e8 f3 6e ff 5e 5e 00 0c e8 eb 6e ff 5e 5e 01 0b e8 e3 6e ff 5e 5e 02 0a e8 db 6e ff 5e 5e 03 09 e8 d3 6e ff 5e 5e 04 08 e8 cb 6e ff 5e 5e 05 07 e8 c3 6e ff 5e 5e 06 06 e8 bb 6e ff 5e 5e 07 05 e8 b3 6e ff 5e 5e 08 04 e8 ab 6e ff 5e 5e 09 03 e8 a3 6e ff 5e 5e 0a 02 e8 9b 6e ff 5e 5e 0b 01 e8 93 6e ff 5e 5e 0c 00 48 d0 39 c8 f7 7f 00 00 e8 83 6e ff 5e 5e 00 00 d0 d1 39 c8 f7 7f 00 00 e8 73 6e ff 5e 5e 00 00 80 d2 39 c8 f7 7f 00 00 e8 63 6e ff 5e 5e 00 00 e0 d2 39 c8 f7 7f 00 00 e8 53 6e ff 5e 5e 00 00 40 d3 39 c8 f7 7f 00 00 e8 43 6e ff 5e 5e 00 00 a0 d3 39 c8 f7 7f 00 00 e8 33 6e ff 5e 5e 00 00 00 d4 39 c8 f7 7f 00 00 e8 23 6e ff 5e 5e 00 00 60 d4 39 c8 f7 7f 00 00 e8 13 6e ff 5e 5e 00 00 c0 d4 39 c8 f7 7f 00 00 e8 03 6e ff 5e 5e 00 00 20 d5 39 c8 f7 7f 00 00 e8 f3 6d ff 5e 5e 00 00 80 d5 39 c8 f7 7f 00 00 e8 e3 6d ff 5e 5e 00 00 e0 d5 39 c8 f7 7f 00 00 e8 d3 6d ff 5e 5e 00 0c e8 cb 6d ff 5e 5e 01 0b e8 c3 6d ff 5e 5e 02 0a e8 bb 6d ff 5e 5e 03 09 e8 b3 6d ff 5e 5e 04 08 e8 ab 6d ff 5e 5e 05 07 e8 a3 6d ff 5e 5e 06 06 e8 9b 6d ff 5e 5e 07 05 e8 93 6d ff 5e 5e 08 04 e8 8b 6d ff 5e 5e 09 03 e8 83 6d ff 5e 5e 0a 02 e8 7b 6d ff 5e 5e 0b 01 e8 73 6d ff 5e 5e 0c 00 50 d6 39 c8 f7 7f 00 00 e8 63 6d ff 5e 5e 00 00 d8 d7 39 c8 f7 7f 00 00 e8 53 6d ff 5e 5e 00 00 88 d8 39 c8 f7 7f 00 00 e8 43 6d ff 5e 5e 00 00 e8 d8 39 c8 f7 7f 00 00 e8 33 6d ff 5e 5e 00 00 48 d9 39 c8 f7 7f 00 00 e8 23 6d ff 5e 5e 00 00 a8 d9 39 c8 f7 7f 00 00 e8 13 6d ff 5e 5e 00 00 08 da 39 c8 f7 7f 00 00 e8 03 6d ff 5e 5e 00 00 68 da 39 c8 f7 7f 00 00 e8 f3 6c ff 5e 5e 00 00 c8 da 39 c8 f7 7f 00 00 e8 e3 6c ff 5e 5e 00 00 28 db 39 c8 f7 7f 00 00 e8 d3 6c ff 5e 5e 00 00 88 db 39 c8 f7 7f 00 00 e8 c3 6c ff 5e 5e 00 0c e8 bb 6c ff 5e 5e 01 0b e8 b3 6c ff 5e 5e 02 0a e8 ab 6c ff 5e 5e 03 09 e8 a3 6c ff 5e 5e 04 08 e8 9b 6c ff 5e 5e 05 07 e8 93 6c ff 5e 5e 06 06 e8 8b 6c ff 5e 5e 07 05 e8 83 6c ff 5e 5e 08 04 e8 7b 6c ff 5e 5e 09 03 e8 73 6c ff 5e 5e 0a 02 e8 6b 6c ff 5e 5e 0b 01 e8 63 6c ff 5e 5e 0c 00 f8 db 39 c8 f7 7f 00 00 e8 53 6c ff 5e 5e 00 00 80 dd 39 c8 f7 7f 00 00 e8 43 6c ff 5e 5e 00 00 30 de 39 c8 f7 7f 00 00 e8 33 6c ff 5e 5e 00 00 90 de 39 c8 f7 7f 00 00 e8 23 6c ff 5e 5e 00 0c e8 1b 6c ff 5e 5e 01 0b e8 13 6c ff 5e 5e 02 0a e8 0b 6c ff 5e 5e 03 09 e8 03 6c ff 5e 5e 04 08 e8 fb 6b ff 5e 5e 05 07 e8 f3 6b ff 5e 5e 06 06 e8 eb 6b ff 5e 5e 07 05 e8 e3 6b ff 5e 5e 08 04 e8 db 6b ff 5e 5e 09 03 e8 d3 6b ff 5e 5e 0a 02 e8 cb 6b ff 5e 5e 0b 01 e8 c3 6b ff 5e 5e 0c 00 20 df 39 c8 f7 7f 00 00 e8 b3 6b ff 5e 5e 00 00 a8 e0 39 c8 f7 7f 00 00 e8 a3 6b ff 5e 5e 00 00 58 e1 39 c8 f7 7f 00 00 78 40 3a c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 f9 6e c0 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 35      | intrinsics/CpuVector          | vscalar_g[64u](n128,64u)                                    | 7ff7c826eab0h   | vscalar       | Vector128<ulong> vscalar<ulong>(N128 w, ulong src)                              | c5 f8 77 66 90 c4 c1 f9 6e c0 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 35      | intrinsics/CpuVector          | vscalar_g[64i](n128,64i)                                    | 7ff7c826eae0h   | vscalar       | Vector128<long> vscalar<long>(N128 w, long src)                                 | c5 f8 77 66 90 c4 c1 f9 6e c0 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 1096    | intrinsics/CpuVector          | vscalar_g[32f](n128,32f)                                    | 7ff7c826eb10h   | vscalar       | Vector128<float> vscalar<float>(N128 w, float src)                              | c5 f8 77 66 90 c5 f9 11 11 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 a0 48 3a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 11 11 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 eb 6a ff 5e 5e 00 00 b8 e1 39 c8 f7 7f 00 00 e8 db 6a ff 5e 5e 00 00 18 e2 39 c8 f7 7f 00 00 e8 cb 6a ff 5e 5e 00 00 78 e2 39 c8 f7 7f 00 00 e8 bb 6a ff 5e 5e 00 00 d8 e2 39 c8 f7 7f 00 00 e8 ab 6a ff 5e 5e 00 00 38 e3 39 c8 f7 7f 00 00 e8 9b 6a ff 5e 5e 00 00 98 e3 39 c8 f7 7f 00 00 e8 8b 6a ff 5e 5e 00 00 f8 e3 39 c8 f7 7f 00 00 e8 7b 6a ff 5e 5e 00 00 58 e4 39 c8 f7 7f 00 00 e8 6b 6a ff 5e 5e 00 00 b8 e4 39 c8 f7 7f 00 00 e8 5b 6a ff 5e 5e 00 00 18 e5 39 c8 f7 7f 00 00 e8 4b 6a ff 5e 5e 00 00 78 e5 39 c8 f7 7f 00 00 e8 3b 6a ff 5e 5e 00 00 d8 e5 39 c8 f7 7f 00 00 e8 2b 6a ff 5e 5e 00 0c e8 23 6a ff 5e 5e 01 0b e8 1b 6a ff 5e 5e 02 0a e8 13 6a ff 5e 5e 03 09 e8 0b 6a ff 5e 5e 04 08 e8 03 6a ff 5e 5e 05 07 e8 fb 69 ff 5e 5e 06 06 e8 f3 69 ff 5e 5e 07 05 e8 eb 69 ff 5e 5e 08 04 e8 e3 69 ff 5e 5e 09 03 e8 db 69 ff 5e 5e 0a 02 e8 d3 69 ff 5e 5e 0b 01 e8 cb 69 ff 5e 5e 0c 00 68 e6 39 c8 f7 7f 00 00 e8 bb 69 ff 5e 5e 00 00 f0 e7 39 c8 f7 7f 00 00 e8 ab 69 ff 5e 5e 00 00 a0 e8 39 c8 f7 7f 00 00 e8 9b 69 ff 5e 5e 00 00 00 e9 39 c8 f7 7f 00 00 e8 8b 69 ff 5e 5e 00 00 60 e9 39 c8 f7 7f 00 00 e8 7b 69 ff 5e 5e 00 00 c0 e9 39 c8 f7 7f 00 00 e8 6b 69 ff 5e 5e 00 00 20 ea 39 c8 f7 7f 00 00 e8 5b 69 ff 5e 5e 00 00 80 ea 39 c8 f7 7f 00 00 e8 4b 69 ff 5e 5e 00 00 e0 ea 39 c8 f7 7f 00 00 e8 3b 69 ff 5e 5e 00 00 40 eb 39 c8 f7 7f 00 00 e8 2b 69 ff 5e 5e 00 00 a0 eb 39 c8 f7 7f 00 00 e8 1b 69 ff 5e 5e 00 00 00 ec 39 c8 f7 7f 00 00 e8 0b 69 ff 5e 5e 00 00 60 ec 39 c8 f7 7f 00 00 e8 fb 68 ff 5e 5e 00 00 c0 ec 39 c8 f7 7f 00 00 e8 eb 68 ff 5e 5e 00 00 20 ed 39 c8 f7 7f 00 00 e8 db 68 ff 5e 5e 00 0c e8 d3 68 ff 5e 5e 01 0b e8 cb 68 ff 5e 5e 02 0a e8 c3 68 ff 5e 5e 03 09 e8 bb 68 ff 5e 5e 04 08 e8 b3 68 ff 5e 5e 05 07 e8 ab 68 ff 5e 5e 06 06 e8 a3 68 ff 5e 5e 07 05 e8 9b 68 ff 5e 5e 08 04 e8 93 68 ff 5e 5e 09 03 e8 8b 68 ff 5e 5e 0a 02 e8 83 68 ff 5e 5e 0b 01 e8 7b 68 ff 5e 5e 0c 00 b0 ed 39 c8 f7 7f 00 00 e8 6b 68 ff 5e 5e 00 00 38 ef 39 c8 f7 7f 00 00 e8 5b 68 ff 5e 5e 00 00 e8 ef 39 c8 f7 7f 00 00 e8 4b 68 ff 5e 5e 00 00 48 f0 39 c8 f7 7f 00 00 e8 3b 68 ff 5e 5e 00 00 a8 f0 39 c8 f7 7f 00 00 e8 2b 68 ff 5e 5e 00 00 08 f1 39 c8 f7 7f 00 00 e8 1b 68 ff 5e 5e 00 00 68 f1 39 c8 f7 7f 00 00 e8 0b 68 ff 5e 5e 00 00 c8 f1 39 c8 f7 7f 00 00 e8 fb 67 ff 5e 5e 00 00 28 f2 39 c8 f7 7f 00 00 e8 eb 67 ff 5e 5e 00 00 88 f2 39 c8 f7 7f 00 00 e8 db 67 ff 5e 5e 00 00 e8 f2 39 c8 f7 7f 00 00 e8 cb 67 ff 5e 5e 00 00 48 f3 39 c8 f7 7f 00 00 e8 bb 67 ff 5e 5e 00 00 a8 f3 39 c8 f7 7f 00 00 e8 ab 67 ff 5e 5e 00 00 08 f4 39 c8 f7 7f 00 00 e8 9b 67 ff 5e 5e 00 00 68 f4 39 c8 f7 7f 00 00 e8 8b 67 ff 5e 5e 00 0c e8 83 67 ff 5e 5e 01 0b e8 7b 67 ff 5e 5e 02 0a e8 73 67 ff 5e 5e 03 09 e8 6b 67 ff 5e 5e 04 08 e8 63 67 ff 5e 5e 05 07 e8 5b 67 ff 5e 5e 06 06 e8 53 67 ff 5e 5e 07 05 e8 4b 67 ff 5e 5e 08 04 e8 43 67 ff 5e 5e 09 03 e8 3b 67 ff 5e 5e 0a 02 e8 33 67 ff 5e 5e 0b 01 e8 2b 67 ff 5e 5e 0c 00 f8 f4 39 c8 f7 7f 00 00 e8 1b 67 ff 5e 5e 00 00 80 f6 39 c8 f7 7f 00 00 e8 0b 67 ff 5e 5e 00 00 30 f7 39 c8 f7 7f 00 00 e8 fb 66 ff 5e 5e 00 00 90 f7 39 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
9         | 1064    | intrinsics/CpuVector          | vscalar_g[64f](n128,64f)                                    | 7ff7c826eb30h   | vscalar       | Vector128<double> vscalar<double>(N128 w, double src)                           | c5 f8 77 66 90 c5 f9 11 11 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 eb 6a ff 5e 5e 00 00 b8 e1 39 c8 f7 7f 00 00 e8 db 6a ff 5e 5e 00 00 18 e2 39 c8 f7 7f 00 00 e8 cb 6a ff 5e 5e 00 00 78 e2 39 c8 f7 7f 00 00 e8 bb 6a ff 5e 5e 00 00 d8 e2 39 c8 f7 7f 00 00 e8 ab 6a ff 5e 5e 00 00 38 e3 39 c8 f7 7f 00 00 e8 9b 6a ff 5e 5e 00 00 98 e3 39 c8 f7 7f 00 00 e8 8b 6a ff 5e 5e 00 00 f8 e3 39 c8 f7 7f 00 00 e8 7b 6a ff 5e 5e 00 00 58 e4 39 c8 f7 7f 00 00 e8 6b 6a ff 5e 5e 00 00 b8 e4 39 c8 f7 7f 00 00 e8 5b 6a ff 5e 5e 00 00 18 e5 39 c8 f7 7f 00 00 e8 4b 6a ff 5e 5e 00 00 78 e5 39 c8 f7 7f 00 00 e8 3b 6a ff 5e 5e 00 00 d8 e5 39 c8 f7 7f 00 00 e8 2b 6a ff 5e 5e 00 0c e8 23 6a ff 5e 5e 01 0b e8 1b 6a ff 5e 5e 02 0a e8 13 6a ff 5e 5e 03 09 e8 0b 6a ff 5e 5e 04 08 e8 03 6a ff 5e 5e 05 07 e8 fb 69 ff 5e 5e 06 06 e8 f3 69 ff 5e 5e 07 05 e8 eb 69 ff 5e 5e 08 04 e8 e3 69 ff 5e 5e 09 03 e8 db 69 ff 5e 5e 0a 02 e8 d3 69 ff 5e 5e 0b 01 e8 cb 69 ff 5e 5e 0c 00 68 e6 39 c8 f7 7f 00 00 e8 bb 69 ff 5e 5e 00 00 f0 e7 39 c8 f7 7f 00 00 e8 ab 69 ff 5e 5e 00 00 a0 e8 39 c8 f7 7f 00 00 e8 9b 69 ff 5e 5e 00 00 00 e9 39 c8 f7 7f 00 00 e8 8b 69 ff 5e 5e 00 00 60 e9 39 c8 f7 7f 00 00 e8 7b 69 ff 5e 5e 00 00 c0 e9 39 c8 f7 7f 00 00 e8 6b 69 ff 5e 5e 00 00 20 ea 39 c8 f7 7f 00 00 e8 5b 69 ff 5e 5e 00 00 80 ea 39 c8 f7 7f 00 00 e8 4b 69 ff 5e 5e 00 00 e0 ea 39 c8 f7 7f 00 00 e8 3b 69 ff 5e 5e 00 00 40 eb 39 c8 f7 7f 00 00 e8 2b 69 ff 5e 5e 00 00 a0 eb 39 c8 f7 7f 00 00 e8 1b 69 ff 5e 5e 00 00 00 ec 39 c8 f7 7f 00 00 e8 0b 69 ff 5e 5e 00 00 60 ec 39 c8 f7 7f 00 00 e8 fb 68 ff 5e 5e 00 00 c0 ec 39 c8 f7 7f 00 00 e8 eb 68 ff 5e 5e 00 00 20 ed 39 c8 f7 7f 00 00 e8 db 68 ff 5e 5e 00 0c e8 d3 68 ff 5e 5e 01 0b e8 cb 68 ff 5e 5e 02 0a e8 c3 68 ff 5e 5e 03 09 e8 bb 68 ff 5e 5e 04 08 e8 b3 68 ff 5e 5e 05 07 e8 ab 68 ff 5e 5e 06 06 e8 a3 68 ff 5e 5e 07 05 e8 9b 68 ff 5e 5e 08 04 e8 93 68 ff 5e 5e 09 03 e8 8b 68 ff 5e 5e 0a 02 e8 83 68 ff 5e 5e 0b 01 e8 7b 68 ff 5e 5e 0c 00 b0 ed 39 c8 f7 7f 00 00 e8 6b 68 ff 5e 5e 00 00 38 ef 39 c8 f7 7f 00 00 e8 5b 68 ff 5e 5e 00 00 e8 ef 39 c8 f7 7f 00 00 e8 4b 68 ff 5e 5e 00 00 48 f0 39 c8 f7 7f 00 00 e8 3b 68 ff 5e 5e 00 00 a8 f0 39 c8 f7 7f 00 00 e8 2b 68 ff 5e 5e 00 00 08 f1 39 c8 f7 7f 00 00 e8 1b 68 ff 5e 5e 00 00 68 f1 39 c8 f7 7f 00 00 e8 0b 68 ff 5e 5e 00 00 c8 f1 39 c8 f7 7f 00 00 e8 fb 67 ff 5e 5e 00 00 28 f2 39 c8 f7 7f 00 00 e8 eb 67 ff 5e 5e 00 00 88 f2 39 c8 f7 7f 00 00 e8 db 67 ff 5e 5e 00 00 e8 f2 39 c8 f7 7f 00 00 e8 cb 67 ff 5e 5e 00 00 48 f3 39 c8 f7 7f 00 00 e8 bb 67 ff 5e 5e 00 00 a8 f3 39 c8 f7 7f 00 00 e8 ab 67 ff 5e 5e 00 00 08 f4 39 c8 f7 7f 00 00 e8 9b 67 ff 5e 5e 00 00 68 f4 39 c8 f7 7f 00 00 e8 8b 67 ff 5e 5e 00 0c e8 83 67 ff 5e 5e 01 0b e8 7b 67 ff 5e 5e 02 0a e8 73 67 ff 5e 5e 03 09 e8 6b 67 ff 5e 5e 04 08 e8 63 67 ff 5e 5e 05 07 e8 5b 67 ff 5e 5e 06 06 e8 53 67 ff 5e 5e 07 05 e8 4b 67 ff 5e 5e 08 04 e8 43 67 ff 5e 5e 09 03 e8 3b 67 ff 5e 5e 0a 02 e8 33 67 ff 5e 5e 0b 01 e8 2b 67 ff 5e 5e 0c 00 f8 f4 39 c8 f7 7f 00 00 e8 1b 67 ff 5e 5e 00 00 80 f6 39 c8 f7 7f 00 00 e8 0b 67 ff 5e 5e 00 00 30 f7 39 c8 f7 7f 00 00 e8 fb 66 ff 5e 5e 00 00 90 f7 39 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
10        | 231     | intrinsics/CpuVector          | vscalar_g[8u](n256,8u)                                      | 7ff7c826ef60h   | vscalar       | Vector256<byte> vscalar<byte>(N256 n, byte src)                                 | c5 f8 77 66 90 41 0f b6 c0 c5 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 4d 3a c8 f7 7f 00 00 c5 f8 77 66 90 49 0f be c0 c5 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 4e 3a c8 f7 7f 00 00 c5 f8 77 66 90 41 0f b7 c0 c5 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 51 3a c8 f7 7f 00 00 c5 f8 77 66 90 49 0f bf c0 c5 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 51 3a c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
