Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 27      | CTC_RET_INTR        | hex://intrinsics/vpattern?decrements#decrements_g[8u](n128)           | c5 f8 77 66 90 48 b8 3d 56 29 f6 b9 02 00 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
1         | 27      | CTC_RET_INTR        | hex://intrinsics/vpattern?decrements#decrements_g[8i](n128)           | c5 f8 77 66 90 48 b8 3d 56 29 f6 b9 02 00 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
2         | 27      | CTC_RET_INTR        | hex://intrinsics/vpattern?decrements#decrements_g[16u](n128)          | c5 f8 77 66 90 48 b8 4d 56 29 f6 b9 02 00 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
3         | 27      | CTC_RET_INTR        | hex://intrinsics/vpattern?decrements#decrements_g[16i](n128)          | c5 f8 77 66 90 48 b8 4d 56 29 f6 b9 02 00 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
4         | 27      | CTC_RET_INTR        | hex://intrinsics/vpattern?decrements#decrements_g[32u](n128)          | c5 f8 77 66 90 48 b8 dd 59 29 f6 b9 02 00 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
5         | 27      | CTC_RET_INTR        | hex://intrinsics/vpattern?decrements#decrements_g[32i](n128)          | c5 f8 77 66 90 48 b8 dd 59 29 f6 b9 02 00 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
6         | 27      | CTC_RET_INTR        | hex://intrinsics/vpattern?decrements#decrements_g[64u](n128)          | c5 f8 77 66 90 48 b8 bd 56 29 f6 b9 02 00 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
7         | 27      | CTC_RET_INTR        | hex://intrinsics/vpattern?decrements#decrements_g[64i](n128)          | c5 f8 77 66 90 48 b8 bd 56 29 f6 b9 02 00 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
8         | 30      | CTC_RET_INTR        | hex://intrinsics/vpattern?decrements#decrements_g[8u](n256)           | c5 f8 77 66 90 48 b8 bd 57 29 f6 b9 02 00 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
9         | 30      | CTC_RET_INTR        | hex://intrinsics/vpattern?decrements#decrements_g[8i](n256)           | c5 f8 77 66 90 48 b8 bd 57 29 f6 b9 02 00 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
