Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 297     | CTC_Zx7             | hex://logix/PredicateApi?eval#eval_g[8u](ComparisonKind~8u,8u,8u)     | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 0f 87 8e 00 00 00 8b c0 48 8d 0d 0e 01 00 00 8b 0c 81 4c 8d 0d de ff ff ff 49 03 c9 ff e1 0f b6 d2 45 0f b6 c0 0f b6 c2 41 3b c0 0f 94 c0 0f b6 c0 eb 58 0f b6 c2 41 0f b6 d0 44 0f b6 c0 44 3b c2 0f 95 c0 0f b6 c0 eb 42 0f b6 c2 41 0f b6 d0 3b c2 0f 92 c0 0f b6 c0 eb 31 0f b6 c2 41 0f b6 d0 3b c2 0f 96 c0 0f b6 c0 eb 20 0f b6 c2 41 0f b6 d0 3b c2 0f 97 c0 0f b6 c0 eb 0f 0f b6 c2 41 0f b6 c8 3b c1 0f 93 c0 0f b6 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 3a c7 f7 7f 00 00 e8 4a 73 d1 5e 48 8b f8 40 88 77 08 48 b9 58 77 34 c6 f7 7f 00 00 e8 74 f6 cb 5e 48 8b f0 48 b9 c0 af 5a c6 f7 7f 00 00 e8 22 73 d1 5e 48 8b d8 b9 4c 04 00 00 48 ba 08 c2 7b c6 f7 7f 00 00 e8 0b 0c e4 5e 48 8b e8 48 8b ce e8 e0 32 20 ff 8b c8 e8 41 0a 20 ff 4c 8b c0 48 8b cd 48 8b d7 e8 73 47 1e ff 48 8b d0 48 8b cb e8 30 96 20 ff 48 8b cb e8 28 bf c8 5e cc
1         | 345     | CTC_Zx7             | hex://logix/PredicateApi?eval#eval_g[8i](ComparisonKind~8u,8i,8i)     | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 0f 87 95 00 00 00 8b c0 48 8d 0d 0e 01 00 00 8b 0c 81 4c 8d 0d de ff ff ff 49 03 c9 ff e1 48 0f be d2 4d 0f be c0 48 0f be c2 41 3b c0 0f 94 c0 0f b6 c0 eb 5d 48 0f be c2 49 0f be d0 4c 0f be c0 44 3b c2 0f 95 c0 0f b6 c0 eb 46 48 0f be c2 49 0f be d0 3b c2 0f 9c c0 0f b6 c0 eb 34 48 0f be c2 49 0f be d0 3b c2 0f 9e c0 0f b6 c0 eb 22 48 0f be c2 49 0f be d0 3b c2 0f 9f c0 0f b6 c0 eb 10 48 0f be c2 49 0f be c8 3b c1 0f 9d c0 0f b6 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 3a c7 f7 7f 00 00 e8 d3 71 d1 5e 48 8b f8 40 88 77 08 48 b9 68 6f 34 c6 f7 7f 00 00 e8 fd f4 cb 5e 48 8b f0 48 b9 c0 af 5a c6 f7 7f 00 00 e8 ab 71 d1 5e 48 8b d8 b9 4c 04 00 00 48 ba 08 c2 7b c6 f7 7f 00 00 e8 94 0a e4 5e 48 8b e8 48 8b ce e8 69 31 20 ff 8b c8 e8 ca 08 20 ff 4c 8b c0 48 8b cd 48 8b d7 e8 fc 45 1e ff 48 8b d0 48 8b cb e8 b9 94 20 ff 48 8b cb e8 b1 bd c8 5e cc 27 00 00 00 55 00 00 00 67 00 00 00 79 00 00 00 8b 00 00 00 3e 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
2         | 297     | CTC_Zx7             | hex://logix/PredicateApi?eval#eval_g[16u](ComparisonKind~8u,16u,16u)  | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 0f 87 8e 00 00 00 8b c0 48 8d 0d 0e 01 00 00 8b 0c 81 4c 8d 0d de ff ff ff 49 03 c9 ff e1 0f b7 d2 45 0f b7 c0 0f b7 c2 41 3b c0 0f 94 c0 0f b6 c0 eb 58 0f b7 c2 41 0f b7 d0 44 0f b7 c0 44 3b c2 0f 95 c0 0f b6 c0 eb 42 0f b7 c2 41 0f b7 d0 3b c2 0f 92 c0 0f b6 c0 eb 31 0f b7 c2 41 0f b7 d0 3b c2 0f 96 c0 0f b6 c0 eb 20 0f b7 c2 41 0f b7 d0 3b c2 0f 97 c0 0f b6 c0 eb 0f 0f b7 c2 41 0f b7 c8 3b c1 0f 93 c0 0f b6 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 3a c7 f7 7f 00 00 e8 6a 70 d1 5e 48 8b f8 40 88 77 08 48 b9 38 87 34 c6 f7 7f 00 00 e8 94 f3 cb 5e 48 8b f0 48 b9 c0 af 5a c6 f7 7f 00 00 e8 42 70 d1 5e 48 8b d8 b9 4c 04 00 00 48 ba 08 c2 7b c6 f7 7f 00 00 e8 2b 09 e4 5e 48 8b e8 48 8b ce e8 00 30 20 ff 8b c8 e8 61 07 20 ff 4c 8b c0 48 8b cd 48 8b d7 e8 93 44 1e ff 48 8b d0 48 8b cb e8 50 93 20 ff 48 8b cb e8 48 bc c8 5e cc
3         | 345     | CTC_Zx7             | hex://logix/PredicateApi?eval#eval_g[16i](ComparisonKind~8u,16i,16i)  | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 0f 87 95 00 00 00 8b c0 48 8d 0d 0e 01 00 00 8b 0c 81 4c 8d 0d de ff ff ff 49 03 c9 ff e1 48 0f bf d2 4d 0f bf c0 48 0f bf c2 41 3b c0 0f 94 c0 0f b6 c0 eb 5d 48 0f bf c2 49 0f bf d0 4c 0f bf c0 44 3b c2 0f 95 c0 0f b6 c0 eb 46 48 0f bf c2 49 0f bf d0 3b c2 0f 9c c0 0f b6 c0 eb 34 48 0f bf c2 49 0f bf d0 3b c2 0f 9e c0 0f b6 c0 eb 22 48 0f bf c2 49 0f bf d0 3b c2 0f 9f c0 0f b6 c0 eb 10 48 0f bf c2 49 0f bf c8 3b c1 0f 9d c0 0f b6 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 3a c7 f7 7f 00 00 e8 f3 6e d1 5e 48 8b f8 40 88 77 08 48 b9 48 7f 34 c6 f7 7f 00 00 e8 1d f2 cb 5e 48 8b f0 48 b9 c0 af 5a c6 f7 7f 00 00 e8 cb 6e d1 5e 48 8b d8 b9 4c 04 00 00 48 ba 08 c2 7b c6 f7 7f 00 00 e8 b4 07 e4 5e 48 8b e8 48 8b ce e8 89 2e 20 ff 8b c8 e8 ea 05 20 ff 4c 8b c0 48 8b cd 48 8b d7 e8 1c 43 1e ff 48 8b d0 48 8b cb e8 d9 91 20 ff 48 8b cb e8 d1 ba c8 5e cc 27 00 00 00 55 00 00 00 67 00 00 00 79 00 00 00 8b 00 00 00 3e 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
4         | 289     | CTC_Zx7             | hex://logix/PredicateApi?eval#eval_g[32u](ComparisonKind~8u,32u,32u)  | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 77 61 8b c0 48 8d 0d da 00 00 00 8b 0c 81 4c 8d 0d e2 ff ff ff 49 03 c9 ff e1 41 3b d0 0f 94 c0 0f b6 c0 eb 35 41 3b d0 0f 95 c0 0f b6 c0 eb 2a 41 3b d0 0f 92 c0 0f b6 c0 eb 1f 41 3b d0 0f 96 c0 0f b6 c0 eb 14 41 3b d0 0f 97 c0 0f b6 c0 eb 09 41 3b d0 0f 93 c0 0f b6 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 3a c7 f7 7f 00 00 e8 bb 6d d1 5e 48 8b f8 40 88 77 08 48 b9 d8 96 34 c6 f7 7f 00 00 e8 e5 f0 cb 5e 48 8b f0 48 b9 c0 af 5a c6 f7 7f 00 00 e8 93 6d d1 5e 48 8b d8 b9 4c 04 00 00 48 ba 08 c2 7b c6 f7 7f 00 00 e8 7c 06 e4 5e 48 8b e8 48 8b ce e8 51 2d 20 ff 8b c8 e8 b2 04 20 ff 4c 8b c0 48 8b cd 48 8b d7 e8 e4 41 1e ff 48 8b d0 48 8b cb e8 a1 90 20 ff 48 8b cb e8 99 b9 c8 5e cc 23 00 00 00 39 00 00 00 44 00 00 00 4f 00 00 00 5a 00 00 00 2e 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
5         | 289     | CTC_Zx7             | hex://logix/PredicateApi?eval#eval_g[32i](ComparisonKind~8u,32i,32i)  | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 77 61 8b c0 48 8d 0d da 00 00 00 8b 0c 81 4c 8d 0d e2 ff ff ff 49 03 c9 ff e1 41 3b d0 0f 94 c0 0f b6 c0 eb 35 41 3b d0 0f 95 c0 0f b6 c0 eb 2a 41 3b d0 0f 9c c0 0f b6 c0 eb 1f 41 3b d0 0f 9e c0 0f b6 c0 eb 14 41 3b d0 0f 9f c0 0f b6 c0 eb 09 41 3b d0 0f 9d c0 0f b6 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 3a c7 f7 7f 00 00 e8 8b 6c d1 5e 48 8b f8 40 88 77 08 48 b9 08 8f 34 c6 f7 7f 00 00 e8 b5 ef cb 5e 48 8b f0 48 b9 c0 af 5a c6 f7 7f 00 00 e8 63 6c d1 5e 48 8b d8 b9 4c 04 00 00 48 ba 08 c2 7b c6 f7 7f 00 00 e8 4c 05 e4 5e 48 8b e8 48 8b ce e8 21 2c 20 ff 8b c8 e8 82 03 20 ff 4c 8b c0 48 8b cd 48 8b d7 e8 b4 40 1e ff 48 8b d0 48 8b cb e8 71 8f 20 ff 48 8b cb e8 69 b8 c8 5e cc 23 00 00 00 39 00 00 00 44 00 00 00 4f 00 00 00 5a 00 00 00 2e 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
6         | 289     | CTC_Zx7             | hex://logix/PredicateApi?eval#eval_g[64u](ComparisonKind~8u,64u,64u)  | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 77 61 8b c0 48 8d 0d da 00 00 00 8b 0c 81 4c 8d 0d e2 ff ff ff 49 03 c9 ff e1 49 3b d0 0f 94 c0 0f b6 c0 eb 35 49 3b d0 0f 95 c0 0f b6 c0 eb 2a 49 3b d0 0f 92 c0 0f b6 c0 eb 1f 49 3b d0 0f 96 c0 0f b6 c0 eb 14 49 3b d0 0f 97 c0 0f b6 c0 eb 09 49 3b d0 0f 93 c0 0f b6 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 3a c7 f7 7f 00 00 e8 5b 6b d1 5e 48 8b f8 40 88 77 08 48 b9 78 a6 34 c6 f7 7f 00 00 e8 85 ee cb 5e 48 8b f0 48 b9 c0 af 5a c6 f7 7f 00 00 e8 33 6b d1 5e 48 8b d8 b9 4c 04 00 00 48 ba 08 c2 7b c6 f7 7f 00 00 e8 1c 04 e4 5e 48 8b e8 48 8b ce e8 f1 2a 20 ff 8b c8 e8 52 02 20 ff 4c 8b c0 48 8b cd 48 8b d7 e8 84 3f 1e ff 48 8b d0 48 8b cb e8 41 8e 20 ff 48 8b cb e8 39 b7 c8 5e cc 23 00 00 00 39 00 00 00 44 00 00 00 4f 00 00 00 5a 00 00 00 2e 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
7         | 289     | CTC_Zx7             | hex://logix/PredicateApi?eval#eval_g[64i](ComparisonKind~8u,64i,64i)  | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 77 61 8b c0 48 8d 0d da 00 00 00 8b 0c 81 4c 8d 0d e2 ff ff ff 49 03 c9 ff e1 49 3b d0 0f 94 c0 0f b6 c0 eb 35 49 3b d0 0f 95 c0 0f b6 c0 eb 2a 49 3b d0 0f 9c c0 0f b6 c0 eb 1f 49 3b d0 0f 9e c0 0f b6 c0 eb 14 49 3b d0 0f 9f c0 0f b6 c0 eb 09 49 3b d0 0f 9d c0 0f b6 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 3a c7 f7 7f 00 00 e8 2b 6a d1 5e 48 8b f8 40 88 77 08 48 b9 a8 9e 34 c6 f7 7f 00 00 e8 55 ed cb 5e 48 8b f0 48 b9 c0 af 5a c6 f7 7f 00 00 e8 03 6a d1 5e 48 8b d8 b9 4c 04 00 00 48 ba 08 c2 7b c6 f7 7f 00 00 e8 ec 02 e4 5e 48 8b e8 48 8b ce e8 c1 29 20 ff 8b c8 e8 22 01 20 ff 4c 8b c0 48 8b cd 48 8b d7 e8 54 3e 1e ff 48 8b d0 48 8b cb e8 11 8d 20 ff 48 8b cb e8 09 b6 c8 5e cc 23 00 00 00 39 00 00 00 44 00 00 00 4f 00 00 00 5a 00 00 00 2e 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
8         | 601     | CTC_Zx7             | hex://logix/PredicateApi?lookup#lookup_g[8u](ComparisonKind~8u)       | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 ce ff c9 83 f9 05 0f 87 93 01 00 00 8b c9 48 8d 05 0e 02 00 00 8b 04 88 48 8d 15 de ff ff ff 48 03 c2 ff e0 48 b9 a8 51 48 c7 f7 7f 00 00 e8 30 65 d1 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 61 56 d1 5e 48 b9 00 e0 24 c6 f7 7f 00 00 48 89 4e 18 48 b9 90 b0 95 c6 f7 7f 00 00 48 89 4e 20 e9 30 01 00 00 48 b9 a8 51 48 c7 f7 7f 00 00 e8 f1 64 d1 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 22 56 d1 5e 48 b9 00 e0 24 c6 f7 7f 00 00 48 89 4e 18 48 b9 c0 d7 95 c6 f7 7f 00 00 48 89 4e 20 e9 f1 00 00 00 48 b9 a8 51 48 c7 f7 7f 00 00 e8 b2 64 d1 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 e3 55 d1 5e 48 b9 00 e0 24 c6 f7 7f 00 00 48 89 4e 18 48 b9 a0 c7 95 c6 f7 7f 00 00 48 89 4e 20 e9 b2 00 00 00 48 b9 a8 51 48 c7 f7 7f 00 00 e8 73 64 d1 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 a4 55 d1 5e 48 b9 00 e0 24 c6 f7 7f 00 00 48 89 4e 18 48 b9 80 ca 95 c6 f7 7f 00 00 48 89 4e 20 eb 76 48 b9 a8 51 48 c7 f7 7f 00 00 e8 37 64 d1 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 68 55 d1 5e 48 b9 00 e0 24 c6 f7 7f 00 00 48 89 4e 18 48 b9 70 bf 95 c6 f7 7f 00 00 48 89 4e 20 eb 3a 48 b9 a8 51 48 c7 f7 7f 00 00 e8 fb 63 d1 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 2c 55 d1 5e 48 b8 00 e0 24 c6 f7 7f 00 00 48 89 46 18 48 b8 50 c2 95 c6 f7 7f 00 00 48 89 46 20 48 8b c6 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 3a c7 f7 7f 00 00 e8 b5 63 d1 5e 48 8b f8 40 88 77 08 48 b9 58 77 34 c6 f7 7f 00 00 e8 df e6 cb 5e 48 8b f0 48 b9 c0 af 5a c6 f7 7f 00 00 e8 8d 63 d1 5e 48 8b d8 b9 4c 04 00 00 48 ba 08 c2 7b c6 f7 7f 00 00 e8 76 fc e3 5e 48 8b e8 48 8b ce e8 4b 23 20 ff 8b c8 e8 ac fa 1f ff 4c 8b c0 48 8b cd 48 8b d7 e8 de 37 1e ff 48 8b d0 48 8b cb e8 9b 86 20 ff 48 8b cb e8 93 af c8 5e cc 00 00 27 00 00 00 a5 00 00 00 e4 00 00 00 20 01 00 00 5c 01 00 00 66 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
9         | 601     | CTC_Zx7             | hex://logix/PredicateApi?lookup#lookup_g[8i](ComparisonKind~8u)       | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 ce ff c9 83 f9 05 0f 87 93 01 00 00 8b c9 48 8d 05 0e 02 00 00 8b 04 88 48 8d 15 de ff ff ff 48 03 c2 ff e0 48 b9 58 56 48 c7 f7 7f 00 00 e8 c0 62 d1 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 f1 53 d1 5e 48 b9 00 e2 24 c6 f7 7f 00 00 48 89 4e 18 48 b9 c0 b4 95 c6 f7 7f 00 00 48 89 4e 20 e9 30 01 00 00 48 b9 58 56 48 c7 f7 7f 00 00 e8 81 62 d1 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 b2 53 d1 5e 48 b9 00 e2 24 c6 f7 7f 00 00 48 89 4e 18 48 b9 f0 d7 95 c6 f7 7f 00 00 48 89 4e 20 e9 f1 00 00 00 48 b9 58 56 48 c7 f7 7f 00 00 e8 42 62 d1 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 73 53 d1 5e 48 b9 00 e2 24 c6 f7 7f 00 00 48 89 4e 18 48 b9 d0 c7 95 c6 f7 7f 00 00 48 89 4e 20 e9 b2 00 00 00 48 b9 58 56 48 c7 f7 7f 00 00 e8 03 62 d1 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 34 53 d1 5e 48 b9 00 e2 24 c6 f7 7f 00 00 48 89 4e 18 48 b9 b0 ca 95 c6 f7 7f 00 00 48 89 4e 20 eb 76 48 b9 58 56 48 c7 f7 7f 00 00 e8 c7 61 d1 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 f8 52 d1 5e 48 b9 00 e2 24 c6 f7 7f 00 00 48 89 4e 18 48 b9 a0 bf 95 c6 f7 7f 00 00 48 89 4e 20 eb 3a 48 b9 58 56 48 c7 f7 7f 00 00 e8 8b 61 d1 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 bc 52 d1 5e 48 b8 00 e2 24 c6 f7 7f 00 00 48 89 46 18 48 b8 80 c2 95 c6 f7 7f 00 00 48 89 46 20 48 8b c6 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 3a c7 f7 7f 00 00 e8 45 61 d1 5e 48 8b f8 40 88 77 08 48 b9 68 6f 34 c6 f7 7f 00 00 e8 6f e4 cb 5e 48 8b f0 48 b9 c0 af 5a c6 f7 7f 00 00 e8 1d 61 d1 5e 48 8b d8 b9 4c 04 00 00 48 ba 08 c2 7b c6 f7 7f 00 00 e8 06 fa e3 5e 48 8b e8 48 8b ce e8 db 20 20 ff 8b c8 e8 3c f8 1f ff 4c 8b c0 48 8b cd 48 8b d7 e8 6e 35 1e ff 48 8b d0 48 8b cb e8 2b 84 20 ff 48 8b cb e8 23 ad c8 5e cc 00 00 27 00 00 00 a5 00 00 00 e4 00 00 00 20 01 00 00 5c 01 00 00 66 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
