Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 18      | CTC_JMP_RAX         | hex://logix/BitMatrixOps?false#false_g[8u]()                          | 0f 1f 44 00 00 48 b8 c0 b8 36 c8 f7 7f 00 00 48 ff e0
1         | 18      | CTC_JMP_RAX         | hex://logix/BitMatrixOps?false#false_g[16u]()                         | 0f 1f 44 00 00 48 b8 98 c0 36 c8 f7 7f 00 00 48 ff e0
2         | 18      | CTC_JMP_RAX         | hex://logix/BitMatrixOps?false#false_g[32u]()                         | 0f 1f 44 00 00 48 b8 58 c9 36 c8 f7 7f 00 00 48 ff e0
3         | 18      | CTC_JMP_RAX         | hex://logix/BitMatrixOps?false#false_g[64u]()                         | 0f 1f 44 00 00 48 b8 b8 ca 36 c8 f7 7f 00 00 48 ff e0
4         | 39      | CTC_RET_ZED_SBB     | hex://logix/BitMatrixOps?true#true_g[8u]()                            | 56 48 83 ec 30 48 8b f1 b9 ff 00 00 00 88 4c 24 28 48 8b ce 0f b6 54 24 28 e8 3a 59 ff ff 48 8b c6 48 83 c4 30 5e c3
5         | 40      | CTC_RET_SBB         | hex://logix/BitMatrixOps?true#true_g[16u]()                           | 56 48 83 ec 30 48 8b f1 b9 ff ff 00 00 66 89 4c 24 28 48 8b ce 0f b7 54 24 28 e8 69 76 ff ff 48 8b c6 48 83 c4 30 5e c3
6         | 30      | CTC_RET_Zx3         | hex://logix/BitMatrixOps?true#true_g[32u]()                           | 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 03 8a ff ff 48 8b c6 48 83 c4 20 5e c3
7         | 35      | CTC_RET_ZED_SBB     | hex://logix/BitMatrixOps?true#true_g[64u]()                           | 56 48 83 ec 20 48 8b f1 48 8b ce 48 ba ff ff ff ff ff ff ff ff e8 36 90 ff ff 48 8b c6 48 83 c4 20 5e c3
8         | 18      | CTC_JMP_RAX         | hex://logix/BitMatrixOps?false#false_g[8u](bm8x8u~in)                 | 0f 1f 44 00 00 48 b8 c0 b8 36 c8 f7 7f 00 00 48 ff e0
9         | 18      | CTC_JMP_RAX         | hex://logix/BitMatrixOps?false#false_g[16u](bm16x16u~in)              | 0f 1f 44 00 00 48 b8 98 c0 36 c8 f7 7f 00 00 48 ff e0
