Sequence  | Address         | Length  | Uri                                                                                       | OpSig                                                                                     | Data
0         | 7ff7c8642af0h   | 291     | hex://root/Cast?to#to_g[8u](8i)                                                           | byte to<byte>(sbyte src)                                                                  | 0f 1f 44 00 00 48 0f be c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 a0 26 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 27 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 d0 27 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 28 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 28 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 29 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 a0 29 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 50 2a b2 c8 f7 7f 00 00 c5 f8 77 66 90 48 0f be c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8642b10h   | 259     | hex://root/Cast?to#to_g[8i](8i)                                                           | sbyte to<sbyte>(sbyte src)                                                                | 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 27 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 d0 27 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 28 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 28 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 29 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 a0 29 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 50 2a b2 c8 f7 7f 00 00 c5 f8 77 66 90 48 0f be c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8642b30h   | 227     | hex://root/Cast?to#to_g[16u](8i)                                                          | ushort to<ushort>(sbyte src)                                                              | 0f 1f 44 00 00 48 0f be c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 d0 27 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 28 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 28 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 29 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 a0 29 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 50 2a b2 c8 f7 7f 00 00 c5 f8 77 66 90 48 0f be c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8642b50h   | 195     | hex://root/Cast?to#to_g[16i](8i)                                                          | short to<short>(sbyte src)                                                                | 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 28 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 28 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 29 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 a0 29 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 50 2a b2 c8 f7 7f 00 00 c5 f8 77 66 90 48 0f be c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8642b70h   | 163     | hex://root/Cast?to#to_g[32u](8i)                                                          | uint to<uint>(sbyte src)                                                                  | 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 28 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 29 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 a0 29 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 50 2a b2 c8 f7 7f 00 00 c5 f8 77 66 90 48 0f be c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8642b90h   | 131     | hex://root/Cast?to#to_g[32i](8i)                                                          | int to<int>(sbyte src)                                                                    | 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 29 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 a0 29 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 50 2a b2 c8 f7 7f 00 00 c5 f8 77 66 90 48 0f be c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8642bb0h   | 99      | hex://root/Cast?to#to_g[64u](8i)                                                          | ulong to<ulong>(sbyte src)                                                                | 0f 1f 44 00 00 48 0f be c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 a0 29 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 50 2a b2 c8 f7 7f 00 00 c5 f8 77 66 90 48 0f be c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8642bd0h   | 67      | hex://root/Cast?to#to_g[64i](8i)                                                          | long to<long>(sbyte src)                                                                  | 0f 1f 44 00 00 48 0f be c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 50 2a b2 c8 f7 7f 00 00 c5 f8 77 66 90 48 0f be c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8642bf0h   | 35      | hex://root/Cast?to#to_g[32f](8i)                                                          | float to<float>(sbyte src)                                                                | c5 f8 77 66 90 48 0f be c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c8642c20h   | 39      | hex://root/Cast?to#to_g[64f](8i)                                                          | double to<double>(sbyte src)                                                              | c5 f8 77 66 90 48 0f be c1 48 63 c0 c5 f8 57 c0 c4 e1 fb 2a c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
