Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8425a40h   | 39      | hex://intrinsics/cpuvector?vscalar#vscalar_g[8u](n128,8u)                                                     | Vector128<byte> vscalar<byte>(N128 w, byte src)                                                               | c5 f8 77 66 90 41 0f b6 c0 c5 f9 6e c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1         | 7ff7c8425a70h   | 39      | hex://intrinsics/cpuvector?vscalar#vscalar_g[8i](n128,8i)                                                     | Vector128<sbyte> vscalar<sbyte>(N128 w, sbyte src)                                                            | c5 f8 77 66 90 49 0f be c0 c5 f9 6e c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
2         | 7ff7c8425aa0h   | 39      | hex://intrinsics/cpuvector?vscalar#vscalar_g[16u](n128,16u)                                                   | Vector128<ushort> vscalar<ushort>(N128 w, ushort src)                                                         | c5 f8 77 66 90 41 0f b7 c0 c5 f9 6e c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
3         | 7ff7c8425ad0h   | 1107    | hex://intrinsics/cpuvector?vscalar#vscalar_g[16i](n128,16i)                                                   | Vector128<short> vscalar<short>(N128 w, short src)                                                            | c5 f8 77 66 90 49 0f bf c0 c5 f9 6e c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 43 fb e3 5e 5e 00 00 50 82 53 c8 f7 7f 00 00 e8 33 fb e3 5e 5e 00 00 b0 82 53 c8 f7 7f 00 00 e8 23 fb e3 5e 5e 00 00 10 83 53 c8 f7 7f 00 00 e8 13 fb e3 5e 5e 00 00 70 83 53 c8 f7 7f 00 00 e8 03 fb e3 5e 5e 00 00 d0 83 53 c8 f7 7f 00 00 e8 f3 fa e3 5e 5e 00 00 30 84 53 c8 f7 7f 00 00 e8 e3 fa e3 5e 5e 00 00 90 84 53 c8 f7 7f 00 00 e8 d3 fa e3 5e 5e 00 00 f0 84 53 c8 f7 7f 00 00 e8 c3 fa e3 5e 5e 00 00 50 85 53 c8 f7 7f 00 00 e8 b3 fa e3 5e 5e 00 00 b0 85 53 c8 f7 7f 00 00 e8 a3 fa e3 5e 5e 00 0c e8 9b fa e3 5e 5e 01 0b e8 93 fa e3 5e 5e 02 0a e8 8b fa e3 5e 5e 03 09 e8 83 fa e3 5e 5e 04 08 e8 7b fa e3 5e 5e 05 07 e8 73 fa e3 5e 5e 06 06 e8 6b fa e3 5e 5e 07 05 e8 63 fa e3 5e 5e 08 04 e8 5b fa e3 5e 5e 09 03 e8 53 fa e3 5e 5e 0a 02 e8 4b fa e3 5e 5e 0b 01 e8 43 fa e3 5e 5e 0c 00 20 86 53 c8 f7 7f 00 00 e8 33 fa e3 5e 5e 00 00 a8 87 53 c8 f7 7f 00 00 e8 23 fa e3 5e 5e 00 00 58 88 53 c8 f7 7f 00 00 e8 13 fa e3 5e 5e 00 00 b8 88 53 c8 f7 7f 00 00 e8 03 fa e3 5e 5e 00 00 18 89 53 c8 f7 7f 00 00 e8 f3 f9 e3 5e 5e 00 00 78 89 53 c8 f7 7f 00 00 e8 e3 f9 e3 5e 5e 00 00 d8 89 53 c8 f7 7f 00 00 e8 d3 f9 e3 5e 5e 00 00 38 8a 53 c8 f7 7f 00 00 e8 c3 f9 e3 5e 5e 00 00 98 8a 53 c8 f7 7f 00 00 e8 b3 f9 e3 5e 5e 00 00 f8 8a 53 c8 f7 7f 00 00 e8 a3 f9 e3 5e 5e 00 00 58 8b 53 c8 f7 7f 00 00 e8 93 f9 e3 5e 5e 00 0c e8 8b f9 e3 5e 5e 01 0b e8 83 f9 e3 5e 5e 02 0a e8 7b f9 e3 5e 5e 03 09 e8 73 f9 e3 5e 5e 04 08 e8 6b f9 e3 5e 5e 05 07 e8 63 f9 e3 5e 5e 06 06 e8 5b f9 e3 5e 5e 07 05 e8 53 f9 e3 5e 5e 08 04 e8 4b f9 e3 5e 5e 09 03 e8 43 f9 e3 5e 5e 0a 02 e8 3b f9 e3 5e 5e 0b 01 e8 33 f9 e3 5e 5e 0c 00 c8 8b 53 c8 f7 7f 00 00 e8 23 f9 e3 5e 5e 00 00 50 8d 53 c8 f7 7f 00 00 e8 13 f9 e3 5e 5e 00 00 00 8e 53 c8 f7 7f 00 00 e8 03 f9 e3 5e 5e 00 00 60 8e 53 c8 f7 7f 00 00 e8 f3 f8 e3 5e 5e 00 00 c0 8e 53 c8 f7 7f 00 00 e8 e3 f8 e3 5e 5e 00 00 20 8f 53 c8 f7 7f 00 00 e8 d3 f8 e3 5e 5e 00 00 80 8f 53 c8 f7 7f 00 00 e8 c3 f8 e3 5e 5e 00 00 e0 8f 53 c8 f7 7f 00 00 e8 b3 f8 e3 5e 5e 00 00 40 90 53 c8 f7 7f 00 00 e8 a3 f8 e3 5e 5e 00 00 a0 90 53 c8 f7 7f 00 00 e8 93 f8 e3 5e 5e 00 00 00 91 53 c8 f7 7f 00 00 e8 83 f8 e3 5e 5e 00 00 60 91 53 c8 f7 7f 00 00 e8 73 f8 e3 5e 5e 00 0c e8 6b f8 e3 5e 5e 01 0b e8 63 f8 e3 5e 5e 02 0a e8 5b f8 e3 5e 5e 03 09 e8 53 f8 e3 5e 5e 04 08 e8 4b f8 e3 5e 5e 05 07 e8 43 f8 e3 5e 5e 06 06 e8 3b f8 e3 5e 5e 07 05 e8 33 f8 e3 5e 5e 08 04 e8 2b f8 e3 5e 5e 09 03 e8 23 f8 e3 5e 5e 0a 02 e8 1b f8 e3 5e 5e 0b 01 e8 13 f8 e3 5e 5e 0c 00 d0 91 53 c8 f7 7f 00 00 e8 03 f8 e3 5e 5e 00 00 58 93 53 c8 f7 7f 00 00 e8 f3 f7 e3 5e 5e 00 00 08 94 53 c8 f7 7f 00 00 e8 e3 f7 e3 5e 5e 00 00 68 94 53 c8 f7 7f 00 00 e8 d3 f7 e3 5e 5e 00 00 c8 94 53 c8 f7 7f 00 00 e8 c3 f7 e3 5e 5e 00 00 28 95 53 c8 f7 7f 00 00 e8 b3 f7 e3 5e 5e 00 00 88 95 53 c8 f7 7f 00 00 e8 a3 f7 e3 5e 5e 00 00 e8 95 53 c8 f7 7f 00 00 e8 93 f7 e3 5e 5e 00 00 48 96 53 c8 f7 7f 00 00 e8 83 f7 e3 5e 5e 00 00 a8 96 53 c8 f7 7f 00 00 e8 73 f7 e3 5e 5e 00 00 08 97 53 c8 f7 7f 00 00 e8 63 f7 e3 5e 5e 00 00 00 99 53 c8 f7 7f 00 00 e8 53 f7 e3 5e 5e 00 00 b0 99 53 c8 f7 7f 00 00 78 f5 51 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 6e c0 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
4         | 7ff7c8425f00h   | 35      | hex://intrinsics/cpuvector?vscalar#vscalar_g[32u](n128,32u)                                                   | Vector128<uint> vscalar<uint>(N128 w, uint src)                                                               | c5 f8 77 66 90 c4 c1 79 6e c0 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
5         | 7ff7c8425f30h   | 35      | hex://intrinsics/cpuvector?vscalar#vscalar_g[32i](n128,32i)                                                   | Vector128<int> vscalar<int>(N128 w, int src)                                                                  | c5 f8 77 66 90 c4 c1 79 6e c0 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
6         | 7ff7c8425f60h   | 35      | hex://intrinsics/cpuvector?vscalar#vscalar_g[64u](n128,64u)                                                   | Vector128<ulong> vscalar<ulong>(N128 w, ulong src)                                                            | c5 f8 77 66 90 c4 c1 f9 6e c0 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
7         | 7ff7c8425f90h   | 35      | hex://intrinsics/cpuvector?vscalar#vscalar_g[64i](n128,64i)                                                   | Vector128<long> vscalar<long>(N128 w, long src)                                                               | c5 f8 77 66 90 c4 c1 f9 6e c0 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
8         | 7ff7c8425fc0h   | 1064    | hex://intrinsics/cpuvector?vscalar#vscalar_g[32f](n128,32f)                                                   | Vector128<float> vscalar<float>(N128 w, float src)                                                            | c5 f8 77 66 90 c5 f9 11 11 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 5b f6 e3 5e 5e 00 0c e8 53 f6 e3 5e 5e 01 0b e8 4b f6 e3 5e 5e 02 0a e8 43 f6 e3 5e 5e 03 09 e8 3b f6 e3 5e 5e 04 08 e8 33 f6 e3 5e 5e 05 07 e8 2b f6 e3 5e 5e 06 06 e8 23 f6 e3 5e 5e 07 05 e8 1b f6 e3 5e 5e 08 04 e8 13 f6 e3 5e 5e 09 03 e8 0b f6 e3 5e 5e 0a 02 e8 03 f6 e3 5e 5e 0b 01 e8 fb f5 e3 5e 5e 0c 00 78 97 53 c8 f7 7f 00 00 e8 eb f5 e3 5e 5e 00 00 10 9a 53 c8 f7 7f 00 00 e8 db f5 e3 5e 5e 00 0c e8 d3 f5 e3 5e 5e 01 0b e8 cb f5 e3 5e 5e 02 0a e8 c3 f5 e3 5e 5e 03 09 e8 bb f5 e3 5e 5e 04 08 e8 b3 f5 e3 5e 5e 05 07 e8 ab f5 e3 5e 5e 06 06 e8 a3 f5 e3 5e 5e 07 05 e8 9b f5 e3 5e 5e 08 04 e8 93 f5 e3 5e 5e 09 03 e8 8b f5 e3 5e 5e 0a 02 e8 83 f5 e3 5e 5e 0b 01 e8 7b f5 e3 5e 5e 0c 00 a0 9a 53 c8 f7 7f 00 00 e8 6b f5 e3 5e 5e 00 00 28 9c 53 c8 f7 7f 00 00 e8 5b f5 e3 5e 5e 00 00 d8 9c 53 c8 f7 7f 00 00 e8 4b f5 e3 5e 5e 00 00 38 9d 53 c8 f7 7f 00 00 e8 3b f5 e3 5e 5e 00 00 98 9d 53 c8 f7 7f 00 00 e8 2b f5 e3 5e 5e 00 00 f8 9d 53 c8 f7 7f 00 00 e8 1b f5 e3 5e 5e 00 00 58 9e 53 c8 f7 7f 00 00 e8 0b f5 e3 5e 5e 00 00 b8 9e 53 c8 f7 7f 00 00 e8 fb f4 e3 5e 5e 00 00 18 9f 53 c8 f7 7f 00 00 e8 eb f4 e3 5e 5e 00 00 78 9f 53 c8 f7 7f 00 00 e8 db f4 e3 5e 5e 00 00 d8 9f 53 c8 f7 7f 00 00 e8 cb f4 e3 5e 5e 00 00 38 a0 53 c8 f7 7f 00 00 e8 bb f4 e3 5e 5e 00 00 98 a0 53 c8 f7 7f 00 00 e8 ab f4 e3 5e 5e 00 00 f8 a0 53 c8 f7 7f 00 00 e8 9b f4 e3 5e 5e 00 00 58 a1 53 c8 f7 7f 00 00 e8 8b f4 e3 5e 5e 00 0c e8 83 f4 e3 5e 5e 01 0b e8 7b f4 e3 5e 5e 02 0a e8 73 f4 e3 5e 5e 03 09 e8 6b f4 e3 5e 5e 04 08 e8 63 f4 e3 5e 5e 05 07 e8 5b f4 e3 5e 5e 06 06 e8 53 f4 e3 5e 5e 07 05 e8 4b f4 e3 5e 5e 08 04 e8 43 f4 e3 5e 5e 09 03 e8 3b f4 e3 5e 5e 0a 02 e8 33 f4 e3 5e 5e 0b 01 e8 2b f4 e3 5e 5e 0c 00 e8 a1 53 c8 f7 7f 00 00 e8 1b f4 e3 5e 5e 00 00 70 a3 53 c8 f7 7f 00 00 e8 0b f4 e3 5e 5e 00 00 20 a4 53 c8 f7 7f 00 00 e8 fb f3 e3 5e 5e 00 00 80 a4 53 c8 f7 7f 00 00 e8 eb f3 e3 5e 5e 00 00 e0 a4 53 c8 f7 7f 00 00 e8 db f3 e3 5e 5e 00 00 40 a5 53 c8 f7 7f 00 00 e8 cb f3 e3 5e 5e 00 00 a0 a5 53 c8 f7 7f 00 00 e8 bb f3 e3 5e 5e 00 00 00 a6 53 c8 f7 7f 00 00 e8 ab f3 e3 5e 5e 00 00 60 a6 53 c8 f7 7f 00 00 e8 9b f3 e3 5e 5e 00 00 c0 a6 53 c8 f7 7f 00 00 e8 8b f3 e3 5e 5e 00 00 20 a7 53 c8 f7 7f 00 00 e8 7b f3 e3 5e 5e 00 00 80 a7 53 c8 f7 7f 00 00 e8 6b f3 e3 5e 5e 00 00 e0 a7 53 c8 f7 7f 00 00 e8 5b f3 e3 5e 5e 00 00 40 a8 53 c8 f7 7f 00 00 e8 4b f3 e3 5e 5e 00 00 a0 a8 53 c8 f7 7f 00 00 e8 3b f3 e3 5e 5e 00 0c e8 33 f3 e3 5e 5e 01 0b e8 2b f3 e3 5e 5e 02 0a e8 23 f3 e3 5e 5e 03 09 e8 1b f3 e3 5e 5e 04 08 e8 13 f3 e3 5e 5e 05 07 e8 0b f3 e3 5e 5e 06 06 e8 03 f3 e3 5e 5e 07 05 e8 fb f2 e3 5e 5e 08 04 e8 f3 f2 e3 5e 5e 09 03 e8 eb f2 e3 5e 5e 0a 02 e8 e3 f2 e3 5e 5e 0b 01 e8 db f2 e3 5e 5e 0c 00 30 a9 53 c8 f7 7f 00 00 e8 cb f2 e3 5e 5e 00 00 b8 aa 53 c8 f7 7f 00 00 e8 bb f2 e3 5e 5e 00 00 68 ab 53 c8 f7 7f 00 00 e8 ab f2 e3 5e 5e 00 00 c8 ab 53 c8 f7 7f 00 00 e8 9b f2 e3 5e 5e 00 00 28 ac 53 c8 f7 7f 00 00 e8 8b f2 e3 5e 5e 00 00 88 ac 53 c8 f7 7f 00 00 e8 7b f2 e3 5e 5e 00 00 e8 ac 53 c8 f7 7f 00 00 e8 6b f2 e3 5e 5e 00 00 48 ad 53 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
9         | 7ff7c84263f0h   | 1335    | hex://intrinsics/cpuvector?vscalar#vscalar_g[64f](n128,64f)                                                   | Vector128<double> vscalar<double>(N128 w, double src)                                                         | c5 f8 77 66 90 c5 f9 11 11 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 f8 02 54 c8 f7 7f 00 00 c5 f8 77 66 90 41 0f b6 c0 c5 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 05 54 c8 f7 7f 00 00 c5 f8 77 66 90 49 0f be c0 c5 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 90 06 54 c8 f7 7f 00 00 c5 f8 77 66 90 41 0f b7 c0 c5 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 87 54 c8 f7 7f 00 00 c5 f8 77 66 90 49 0f bf c0 c5 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 88 54 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 43 f1 e3 5e 5e 00 00 a8 ad 53 c8 f7 7f 00 00 e8 33 f1 e3 5e 5e 00 00 08 ae 53 c8 f7 7f 00 00 e8 23 f1 e3 5e 5e 00 00 68 ae 53 c8 f7 7f 00 00 e8 13 f1 e3 5e 5e 00 00 c8 ae 53 c8 f7 7f 00 00 e8 03 f1 e3 5e 5e 00 00 28 af 53 c8 f7 7f 00 00 e8 f3 f0 e3 5e 5e 00 00 88 af 53 c8 f7 7f 00 00 e8 e3 f0 e3 5e 5e 00 00 e8 af 53 c8 f7 7f 00 00 e8 d3 f0 e3 5e 5e 00 0c e8 cb f0 e3 5e 5e 01 0b e8 c3 f0 e3 5e 5e 02 0a e8 bb f0 e3 5e 5e 03 09 e8 b3 f0 e3 5e 5e 04 08 e8 ab f0 e3 5e 5e 05 07 e8 a3 f0 e3 5e 5e 06 06 e8 9b f0 e3 5e 5e 07 05 e8 93 f0 e3 5e 5e 08 04 e8 8b f0 e3 5e 5e 09 03 e8 83 f0 e3 5e 5e 0a 02 e8 7b f0 e3 5e 5e 0b 01 e8 73 f0 e3 5e 5e 0c 00 78 b0 53 c8 f7 7f 00 00 e8 63 f0 e3 5e 5e 00 00 00 b2 53 c8 f7 7f 00 00 e8 53 f0 e3 5e 5e 00 00 b0 b2 53 c8 f7 7f 00 00 e8 43 f0 e3 5e 5e 00 00 10 b3 53 c8 f7 7f 00 00 e8 33 f0 e3 5e 5e 00 00 70 b3 53 c8 f7 7f 00 00 e8 23 f0 e3 5e 5e 00 00 d0 b3 53 c8 f7 7f 00 00 e8 13 f0 e3 5e 5e 00 00 30 b4 53 c8 f7 7f 00 00 e8 03 f0 e3 5e 5e 00 00 90 b4 53 c8 f7 7f 00 00 e8 f3 ef e3 5e 5e 00 00 f0 b4 53 c8 f7 7f 00 00 e8 e3 ef e3 5e 5e 00 00 50 b5 53 c8 f7 7f 00 00 e8 d3 ef e3 5e 5e 00 00 b0 b5 53 c8 f7 7f 00 00 e8 c3 ef e3 5e 5e 00 00 10 b6 53 c8 f7 7f 00 00 e8 b3 ef e3 5e 5e 00 00 70 b6 53 c8 f7 7f 00 00 e8 a3 ef e3 5e 5e 00 00 d0 b6 53 c8 f7 7f 00 00 e8 93 ef e3 5e 5e 00 00 30 b7 53 c8 f7 7f 00 00 e8 83 ef e3 5e 5e 00 0c e8 7b ef e3 5e 5e 01 0b e8 73 ef e3 5e 5e 02 0a e8 6b ef e3 5e 5e 03 09 e8 63 ef e3 5e 5e 04 08 e8 5b ef e3 5e 5e 05 07 e8 53 ef e3 5e 5e 06 06 e8 4b ef e3 5e 5e 07 05 e8 43 ef e3 5e 5e 08 04 e8 3b ef e3 5e 5e 09 03 e8 33 ef e3 5e 5e 0a 02 e8 2b ef e3 5e 5e 0b 01 e8 23 ef e3 5e 5e 0c 00 c0 b7 53 c8 f7 7f 00 00 e8 13 ef e3 5e 5e 00 00 48 b9 53 c8 f7 7f 00 00 e8 03 ef e3 5e 5e 00 00 f8 b9 53 c8 f7 7f 00 00 e8 f3 ee e3 5e 5e 00 00 58 ba 53 c8 f7 7f 00 00 e8 e3 ee e3 5e 5e 00 00 b8 ba 53 c8 f7 7f 00 00 e8 d3 ee e3 5e 5e 00 00 18 bb 53 c8 f7 7f 00 00 e8 c3 ee e3 5e 5e 00 00 78 bb 53 c8 f7 7f 00 00 e8 b3 ee e3 5e 5e 00 00 d8 bb 53 c8 f7 7f 00 00 e8 a3 ee e3 5e 5e 00 00 38 bc 53 c8 f7 7f 00 00 e8 93 ee e3 5e 5e 00 00 98 bc 53 c8 f7 7f 00 00 e8 83 ee e3 5e 5e 00 00 f8 bc 53 c8 f7 7f 00 00 e8 73 ee e3 5e 5e 00 00 58 bd 53 c8 f7 7f 00 00 e8 63 ee e3 5e 5e 00 0c e8 5b ee e3 5e 5e 01 0b e8 53 ee e3 5e 5e 02 0a e8 4b ee e3 5e 5e 03 09 e8 43 ee e3 5e 5e 04 08 e8 3b ee e3 5e 5e 05 07 e8 33 ee e3 5e 5e 06 06 e8 2b ee e3 5e 5e 07 05 e8 23 ee e3 5e 5e 08 04 e8 1b ee e3 5e 5e 09 03 e8 13 ee e3 5e 5e 0a 02 e8 0b ee e3 5e 5e 0b 01 e8 03 ee e3 5e 5e 0c 00 e8 bd 53 c8 f7 7f 00 00 e8 f3 ed e3 5e 5e 00 00 70 bf 53 c8 f7 7f 00 00 e8 e3 ed e3 5e 5e 00 00 20 c0 53 c8 f7 7f 00 00 e8 d3 ed e3 5e 5e 00 00 80 c0 53 c8 f7 7f 00 00 e8 c3 ed e3 5e 5e 00 00 e0 c0 53 c8 f7 7f 00 00 e8 b3 ed e3 5e 5e 00 00 40 c1 53 c8 f7 7f 00 00 e8 a3 ed e3 5e 5e 00 00 a0 c1 53 c8 f7 7f 00 00 e8 93 ed e3 5e 5e 00 00 00 c2 53 c8 f7 7f 00 00 e8 83 ed e3 5e 5e 00 00 60 c2 53 c8 f7 7f 00 00 e8 73 ed e3 5e 5e 00 00 c0 c2 53 c8 f7 7f 00 00 e8 63 ed e3 5e 5e 00 00 20 c3 53 c8 f7 7f 00 00 e8 53 ed e3 5e 5e 00 00 38 c5 53 c8 f7 7f 00 00 48 8b 54 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
