Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 131     | CTC_RET_Zx3         | hex://logix/BitVectorOpApi?eval#eval_g[8u](BinaryBitLogicKind~8u)     | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 83 f8 0f 0f 87 3b 01 00 00 8b c0 48 8d 0d b8 01 00 00 8b 0c 81 4c 8d 0d e0 ff ff ff 49 03 c9 ff e1 b8 ff 00 00 00 e9 10 01 00 00 33 c0 e9 09 01 00 00 0f b6 c2 41 0f b6 d0 44 0f b6 c0 41 23 d0 0f b6 c2 e9 f3 00 00 00 0f b6 c2 41 0f b6 d0 44 0f b6 c0 41 23 d0 8b c2 f7 d0 0f b6 c0 e9 d9 00 00 00 0f b6 c2 41 0f b6 d0 44 0f b6 c0 41 0b d0 0f b6 c2 e9 c3
1         | 131     | CTC_RET_Zx3         | hex://logix/BitVectorOpApi?eval#eval_g[16u](BinaryBitLogicKind~8u)    | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 83 f8 0f 0f 87 3b 01 00 00 8b c0 48 8d 0d b8 01 00 00 8b 0c 81 4c 8d 0d e0 ff ff ff 49 03 c9 ff e1 b8 ff ff 00 00 e9 10 01 00 00 33 c0 e9 09 01 00 00 0f b7 c2 41 0f b7 d0 44 0f b7 c0 41 23 d0 0f b7 c2 e9 f3 00 00 00 0f b7 c2 41 0f b7 d0 44 0f b7 c0 41 23 d0 8b c2 f7 d0 0f b7 c0 e9 d9 00 00 00 0f b7 c2 41 0f b7 d0 44 0f b7 c0 41 0b d0 0f b7 c2 e9 c3
2         | 417     | CTC_Zx7             | hex://logix/BitVectorOpApi?eval#eval_g[32u](BinaryBitLogicKind~8u)    | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 83 f8 0f 0f 87 b3 00 00 00 8b c0 48 8d 0d 30 01 00 00 8b 0c 81 4c 8d 0d e0 ff ff ff 49 03 c9 ff e1 b8 ff ff ff ff e9 88 00 00 00 33 c0 e9 81 00 00 00 41 23 d0 8b c2 eb 7a 8b c2 41 8b d0 23 c2 f7 d0 eb 6f 8b c2 41 8b d0 0b c2 eb 66 8b c2 41 8b d0 0b c2 f7 d0 eb 5b 8b c2 41 8b d0 33 c2 eb 52 8b c2 41 8b d0 33 c2 f7 d0 eb 47 8b c2 eb 43 41 8b c0 eb 3e 8b c2 f7 d0 eb 38 41 8b c0 f7 d0 eb 31 8b c2 41 8b d0 44 8b c2 41 f7 d0 41 0b c0 eb 21 8b c2 41 8b d0 c4 e2 78 f2 c2 eb 15 8b c2 41 8b d0 f7 d0 0b c2 eb 0a 8b c2 41 8b c8 c4 e2 70 f2 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 78 c9 35 c7 f7 7f 00 00 e8 87 02 d5 5e 48 8b f8 40 88 77 08 48 b9 d8 96 35 c6 f7 7f 00 00 e8 b1 85 cf 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 5f 02 d5 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 48 9b e7 5e 48 8b e8 48 8b ce e8 1d c2 24 ff 8b c8 e8 7e 99 24 ff 4c 8b c0 48 8b cd 48 8b d7 e8 b0 d6 22 ff 48 8b d0 48 8b cb e8 6d 25 25 ff 48 8b cb e8 65 4e cc 5e cc 00 00 00 00 2f 00 00 00 36 00 00 00 ad 00 00 00 70 00 00 00 96 00 00 00 74 00 00 00 5c 00 00 00 48 00 00 00 51 00 00 00 65 00 00 00 7f 00 00 00 86 00 00 00 79 00 00 00 a2 00 00 00 3d 00 00 00 25 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
3         | 449     | CTC_Zx7             | hex://logix/BitVectorOpApi?eval#eval_g[64u](BinaryBitLogicKind~8u)    | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 83 f8 0f 0f 87 d6 00 00 00 8b c0 48 8d 0d 50 01 00 00 8b 0c 81 4c 8d 0d e0 ff ff ff 49 03 c9 ff e1 48 b8 ff ff ff ff ff ff ff ff e9 a6 00 00 00 33 c0 e9 9f 00 00 00 49 23 d0 48 8b c2 e9 94 00 00 00 48 8b c2 49 8b d0 48 23 c2 48 f7 d0 e9 83 00 00 00 48 8b c2 49 8b d0 48 0b c2 eb 78 48 8b c2 49 8b d0 48 0b c2 48 f7 d0 eb 6a 48 8b c2 49 8b d0 48 33 c2 eb 5f 48 8b c2 49 8b d0 48 33 c2 48 f7 d0 eb 51 48 8b c2 eb 4c 49 8b c0 eb 47 48 8b c2 48 f7 d0 eb 3f 49 8b c0 48 f7 d0 eb 37 48 8b c2 49 8b d0 4c 8b c2 49 f7 d0 49 0b c0 eb 26 48 8b c2 49 8b d0 c4 e2 f8 f2 c2 eb 19 48 8b c2 49 8b d0 48 f7 d0 48 0b c2 eb 0b 48 8b c2 49 8b c8 c4 e2 f0 f2 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 78 c9 35 c7 f7 7f 00 00 e8 a4 fc d4 5e 48 8b f8 40 88 77 08 48 b9 78 a6 35 c6 f7 7f 00 00 e8 ce 7f cf 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 7c fc d4 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 65 95 e7 5e 48 8b e8 48 8b ce e8 3a bc 24 ff 8b c8 e8 9b 93 24 ff 4c 8b c0 48 8b cd 48 8b d7 e8 cd d0 22 ff 48 8b d0 48 8b cb e8 8a 1f 25 ff 48 8b cb e8 82 48 cc 5e cc 00 34 00 00 00 3b 00 00 00 cf 00 00 00 89 00 00 00 b4 00 00 00 8e 00 00 00 70 00 00 00 57 00 00 00 62 00 00 00 7b 00 00 00 9b 00 00 00 a3 00 00 00 93 00 00 00 c1 00 00 00 46 00 00 00 25 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
4         | 321     | CTC_Zx7             | hex://logix/BitVectorOpApi?evalspec#evalspec_g[8u](BinaryBitLogicKind~8u)| 57 56 55 53 48 83 ec 28 8b f1 8b c2 41 8b d0 40 0f b6 ce 83 f9 0f 0f 87 a3 00 00 00 8b c9 4c 8d 05 23 01 00 00 45 8b 04 88 4c 8d 0d df ff ff ff 4d 03 c1 41 ff e0 b8 ff 00 00 00 eb 78 33 c0 eb 74 8b c8 e8 88 fc ff ff eb 6b 8b c8 e8 37 f9 ff ff eb 62 8b c8 e8 f6 fb ff ff eb 59 8b c8 e8 cd fb ff ff eb 50 8b c8 e8 04 fc ff ff eb 47 8b c8 e8 9b fb ff ff eb 3e 0f b6 c0 eb 39 0f b6 c2 eb 34 8b c8 e8 40 f9 ff ff eb 2b 8b c8 e8 5f fb ff ff eb 22 8b c8 e8 4e f9 ff ff eb 19 8b c8 e8 ed fb ff ff eb 10 8b c8 e8 fc f8 ff ff eb 07 8b c8 e8 fb fb ff ff 90 48 83 c4 28 5b 5d 5e 5f c3 48 b9 78 c9 35 c7 f7 7f 00 00 e8 f2 f6 d4 5e 48 8b f8 40 88 77 08 48 b9 58 77 35 c6 f7 7f 00 00 e8 1c 7a cf 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 ca f6 d4 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 b3 8f e7 5e 48 8b e8 48 8b ce e8 88 b6 24 ff 8b c8 e8 e9 8d 24 ff 4c 8b c0 48 8b cd 48 8b d7 e8 1b cb 22 ff 48 8b d0 48 8b cb e8 d8 19 25 ff 48 8b cb e8 d0 42 cc 5e cc
5         | 321     | CTC_Zx7             | hex://logix/BitVectorOpApi?evalspec#evalspec_g[16u](BinaryBitLogicKind~8u)| 57 56 55 53 48 83 ec 28 8b f1 8b c2 41 8b d0 40 0f b6 ce 83 f9 0f 0f 87 a3 00 00 00 8b c9 4c 8d 05 23 01 00 00 45 8b 04 88 4c 8d 0d df ff ff ff 4d 03 c1 41 ff e0 b8 ff ff 00 00 eb 78 33 c0 eb 74 8b c8 e8 c8 fb ff ff eb 6b 8b c8 e8 0f fb ff ff eb 62 8b c8 e8 76 fb ff ff eb 59 8b c8 e8 5d fb ff ff eb 50 8b c8 e8 74 fb ff ff eb 47 8b c8 e8 3b fb ff ff eb 3e 0f b7 c0 eb 39 0f b7 c2 eb 34 8b c8 e8 f8 fa ff ff eb 2b 8b c8 e8 0f fb ff ff eb 22 8b c8 e8 f6 fa ff ff eb 19 8b c8 e8 4d fb ff ff eb 10 8b c8 e8 c4 fa ff ff eb 07 8b c8 e8 4b fb ff ff 90 48 83 c4 28 5b 5d 5e 5f c3 48 b9 78 c9 35 c7 f7 7f 00 00 e8 42 f5 d4 5e 48 8b f8 40 88 77 08 48 b9 38 87 35 c6 f7 7f 00 00 e8 6c 78 cf 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 1a f5 d4 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 03 8e e7 5e 48 8b e8 48 8b ce e8 d8 b4 24 ff 8b c8 e8 39 8c 24 ff 4c 8b c0 48 8b cd 48 8b d7 e8 6b c9 22 ff 48 8b d0 48 8b cb e8 28 18 25 ff 48 8b cb e8 20 41 cc 5e cc
6         | 401     | CTC_Zx7             | hex://logix/BitVectorOpApi?evalspec#evalspec_g[32u](BinaryBitLogicKind~8u)| 57 56 55 53 48 83 ec 28 8b f1 8b c2 41 8b d0 40 0f b6 ce 83 f9 0f 0f 87 9f 00 00 00 8b c9 4c 8d 05 1b 01 00 00 45 8b 04 88 4c 8d 0d df ff ff ff 4d 03 c1 41 ff e0 b8 ff ff ff ff eb 74 33 c0 eb 70 8b c8 e8 e8 fa ff ff eb 67 8b c8 e8 2f fa ff ff eb 5e 8b c8 e8 96 fa ff ff eb 55 8b c8 e8 7d fa ff ff eb 4c 8b c8 e8 94 fa ff ff eb 43 8b c8 e8 5b fa ff ff eb 3a eb 38 8b c2 eb 34 8b c8 e8 1c fa ff ff eb 2b 8b c8 e8 33 fa ff ff eb 22 8b c8 e8 1a fa ff ff eb 19 8b c8 e8 71 fa ff ff eb 10 8b c8 e8 e8 f9 ff ff eb 07 8b c8 e8 6f fa ff ff 90 48 83 c4 28 5b 5d 5e 5f c3 48 b9 78 c9 35 c7 f7 7f 00 00 e8 96 f3 d4 5e 48 8b f8 40 88 77 08 48 b9 d8 96 35 c6 f7 7f 00 00 e8 c0 76 cf 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 6e f3 d4 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 57 8c e7 5e 48 8b e8 48 8b ce e8 2c b3 24 ff 8b c8 e8 8d 8a 24 ff 4c 8b c0 48 8b cd 48 8b d7 e8 bf c7 22 ff 48 8b d0 48 8b cb e8 7c 16 25 ff 48 8b cb e8 74 3f cc 5e cc 00 00 00 2e 00 00 00 32 00 00 00 9b 00 00 00 68 00 00 00 89 00 00 00 6a 00 00 00 56 00 00 00 44 00 00 00 4d 00 00 00 5f 00 00 00 77 00 00 00 80 00 00 00 6e 00 00 00 92 00 00 00 3b 00 00 00 27 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
7         | 425     | CTC_Zx7             | hex://logix/BitVectorOpApi?evalspec#evalspec_g[64u](BinaryBitLogicKind~8u)| 57 56 55 53 48 83 ec 28 8b f1 48 8b c2 49 8b d0 40 0f b6 ce 83 f9 0f 0f 87 b7 00 00 00 8b c9 4c 8d 05 32 01 00 00 45 8b 04 88 4c 8d 0d df ff ff ff 4d 03 c1 41 ff e0 48 b8 ff ff ff ff ff ff ff ff e9 84 00 00 00 33 c0 e9 7d 00 00 00 48 8b c8 e8 0b fa ff ff eb 73 48 8b c8 e8 51 f9 ff ff eb 69 48 8b c8 e8 b7 f9 ff ff eb 5f 48 8b c8 e8 9d f9 ff ff eb 55 48 8b c8 e8 b3 f9 ff ff eb 4b 48 8b c8 e8 79 f9 ff ff eb 41 eb 3f 48 8b c2 eb 3a 48 8b c8 e8 38 f9 ff ff eb 30 48 8b c8 e8 4e f9 ff ff eb 26 48 8b c8 e8 34 f9 ff ff eb 1c 48 8b c8 e8 8a f9 ff ff eb 12 48 8b c8 e8 00 f9 ff ff eb 08 48 8b c8 e8 86 f9 ff ff 90 48 83 c4 28 5b 5d 5e 5f c3 48 b9 78 c9 35 c7 f7 7f 00 00 e8 dd f1 d4 5e 48 8b f8 40 88 77 08 48 b9 78 a6 35 c6 f7 7f 00 00 e8 07 75 cf 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 b5 f1 d4 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 9e 8a e7 5e 48 8b e8 48 8b ce e8 73 b1 24 ff 8b c8 e8 d4 88 24 ff 4c 8b c0 48 8b cd 48 8b d7 e8 06 c6 22 ff 48 8b d0 48 8b cb e8 c3 14 25 ff 48 8b cb e8 bb 3d cc 5e cc 00 00 36 00 00 00 3d 00 00 00 b2 00 00 00 79 00 00 00 9e 00 00 00 7b 00 00 00 65 00 00 00 51 00 00 00 5b 00 00 00 6f 00 00 00 8a 00 00 00 94 00 00 00 80 00 00 00 a8 00 00 00 47 00 00 00 27 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
8         | 1273    | CTC_Zx7             | hex://logix/BitVectorOpApi?lookup#lookup_g[8u](BinaryBitLogicKind~8u) | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 ce 83 f9 0f 0f 87 09 04 00 00 8b c9 48 8d 05 88 04 00 00 8b 04 88 48 8d 15 e0 ff ff ff 48 03 c2 ff e0 48 b9 00 2e 3c c7 f7 7f 00 00 e8 72 eb d4 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 a3 dc d4 5e 48 b9 40 e0 25 c6 f7 7f 00 00 48 89 4e 18 48 b9 a0 45 15 c7 f7 7f 00 00 48 89 4e 20 e9 a6 03 00 00 48 b9 00 2e 3c c7 f7 7f 00 00 e8 33 eb d4 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 64 dc d4 5e 48 b9 40 e0 25 c6 f7 7f 00 00 48 89 4e 18 48 b9 a8 4b 15 c7 f7 7f 00 00 48 89 4e 20 e9 67 03 00 00 48 b9 00 2e 3c c7 f7 7f 00 00 e8 f4 ea d4 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 25 dc d4 5e 48 b9 40 e0 25 c6 f7 7f 00 00 48 89 4e 18 48 b9 88 4b 15 c7 f7 7f 00 00 48 89 4e 20 e9 28 03 00 00 48 b9 00 2e 3c c7 f7 7f 00 00 e8 b5 ea d4 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 e6 db d4 5e 48 b9 40 e0 25 c6 f7 7f 00 00 48 89 4e 18 48 b9 c0 45 15 c7 f7 7f 00 00 48 89 4e 20 e9 e9 02 00 00 48 b9 00 2e 3c c7 f7 7f 00 00 e8 76 ea d4 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 a7 db d4 5e 48 b9 40 e0 25 c6 f7 7f 00 00 48 89 4e 18 48 b9 c8 4a 15 c7 f7 7f 00 00 48 89 4e 20 e9 aa 02 00 00 48 b9 00 2e 3c c7 f7 7f 00 00 e8 37 ea d4 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 68 db d4 5e 48 b9 40 e0 25 c6 f7 7f 00 00 48 89 4e 18 48 b9 a8 4a 15 c7 f7 7f 00 00 48 89 4e 20 e9 6b 02 00 00 48 b9 00 2e 3c c7 f7 7f 00 00 e8 f8 e9 d4 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 29 db d4 5e 48 b9 40 e0 25 c6 f7 7f 00 00 48 89 4e 18 48 b9 e8 4a 15 c7 f7 7f 00 00 48 89 4e 20 e9 2c 02 00 00 48 b9 00 2e 3c c7 f7 7f 00 00 e8 b9 e9 d4 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 ea da d4 5e 48 b9 40 e0 25 c6 f7 7f 00 00 48 89 4e 18 48 b9 88 4a 15 c7 f7 7f 00 00 48 89 4e 20 e9 ed 01 00 00 48 b9 00 2e 3c c7 f7 7f 00 00 e8 7a e9 d4 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 ab da d4 5e 48 b9 40 e0 25 c6 f7 7f 00 00 48 89 4e 18 48 b9 48 4b 15 c7 f7 7f 00 00 48 89 4e 20 e9 ae 01 00 00 48 b9 00 2e 3c c7 f7 7f 00 00 e8 3b e9 d4 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 6c da d4 5e 48 b9 40 e0 25 c6 f7 7f 00 00 48 89 4e 18 48 b9 08 4b 15 c7 f7 7f 00 00 48 89 4e 20 e9 6f 01 00 00 48 b9 00 2e 3c c7 f7 7f 00 00 e8 fc e8 d4 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 2d da d4 5e 48 b9 40 e0 25 c6 f7 7f 00 00 48 89 4e 18 48 b9 00 46 15 c7 f7 7f 00 00 48 89 4e 20 e9 30 01 00 00 48 b9 00 2e 3c c7 f7 7f 00 00 e8 bd e8 d4 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 ee d9 d4 5e 48 b9 40 e0 25 c6 f7 7f 00 00 48 89 4e 18 48 b9 68 4a 15 c7 f7 7f 00 00 48 89 4e 20 e9 f1 00 00 00 48 b9 00 2e 3c c7 f7 7f 00 00 e8 7e e8 d4 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 af d9 d4 5e 48 b9 40 e0 25 c6 f7 7f 00 00 48 89 4e 18 48 b9 48 4a 15 c7 f7 7f 00 00 48 89 4e 20 e9 b2 00 00 00 48 b9 00 2e 3c c7 f7 7f 00 00 e8 3f e8 d4 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 70 d9 d4 5e 48 b9 40 e0 25 c6 f7 7f 00 00 48 89 4e 18 48 b9 28 4b 15 c7 f7 7f 00 00 48 89 4e 20 eb 76 48 b9 00 2e 3c c7 f7 7f 00 00 e8 03 e8 d4 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 34 d9 d4 5e 48 b9 40 e0 25 c6 f7 7f 00 00 48 89 4e 18 48 b9 e0 45 15 c7 f7 7f 00 00 48 89 4e 20 eb 3a 48 b9 00 2e 3c c7 f7 7f 00 00 e8 c7 e7 d4 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 f8 d8 d4 5e 48 b8 40 e0 25 c6 f7 7f 00 00 48 89 46 18 48 b8 68 4b 15 c7 f7 7f 00 00 48 89 46 20 48 8b c6 48 83 c4 28 5b 5d 5e 5f c3 48 b9 78 c9 35 c7 f7 7f 00 00 e8 81 e7 d4 5e 48 8b f8 40 88 77 08 48 b9 58 77 35 c6 f7 7f 00 00 e8 ab 6a cf 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 59 e7 d4 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 42 80 e7 5e 48 8b e8 48 8b ce e8 17 a7 24 ff 8b c8 e8 78 7e 24 ff 4c 8b c0 48 8b cd 48 8b d7 e8 aa bb 22 ff 48 8b d0 48 8b cb e8 67 0a 25 ff 48 8b cb e8 5f 33 cc 5e cc 00 00 00 00 00 00 64 00 00 00 a3 00 00 00 d0 03 00 00 1d 02 00 00 58 03 00 00 5c 02 00 00 9f 01 00 00 21 01 00 00 60 01 00 00 de 01 00 00 da 02 00 00 19 03 00 00 9b 02 00 00 94 03 00 00 e2 00 00 00 25 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
9         | 1273    | CTC_Zx7             | hex://logix/BitVectorOpApi?lookup#lookup_g[16u](BinaryBitLogicKind~8u)| 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 ce 83 f9 0f 0f 87 09 04 00 00 8b c9 48 8d 05 88 04 00 00 8b 04 88 48 8d 15 e0 ff ff ff 48 03 c2 ff e0 48 b9 70 36 3c c7 f7 7f 00 00 e8 62 e6 d4 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 93 d7 d4 5e 48 b9 40 e0 25 c6 f7 7f 00 00 48 89 4e 18 48 b9 d8 5f 15 c7 f7 7f 00 00 48 89 4e 20 e9 a6 03 00 00 48 b9 70 36 3c c7 f7 7f 00 00 e8 23 e6 d4 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 54 d7 d4 5e 48 b9 40 e0 25 c6 f7 7f 00 00 48 89 4e 18 48 b9 08 63 15 c7 f7 7f 00 00 48 89 4e 20 e9 67 03 00 00 48 b9 70 36 3c c7 f7 7f 00 00 e8 e4 e5 d4 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 15 d7 d4 5e 48 b9 40 e0 25 c6 f7 7f 00 00 48 89 4e 18 48 b9 b8 60 15 c7 f7 7f 00 00 48 89 4e 20 e9 28 03 00 00 48 b9 70 36 3c c7 f7 7f 00 00 e8 a5 e5 d4 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 d6 d6 d4 5e 48 b9 40 e0 25 c6 f7 7f 00 00 48 89 4e 18 48 b9 e8 5f 15 c7 f7 7f 00 00 48 89 4e 20 e9 e9 02 00 00 48 b9 70 36 3c c7 f7 7f 00 00 e8 66 e5 d4 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 97 d6 d4 5e 48 b9 40 e0 25 c6 f7 7f 00 00 48 89 4e 18 48 b9 58 60 15 c7 f7 7f 00 00 48 89 4e 20 e9 aa 02 00 00 48 b9 70 36 3c c7 f7 7f 00 00 e8 27 e5 d4 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 58 d6 d4 5e 48 b9 40 e0 25 c6 f7 7f 00 00 48 89 4e 18 48 b9 48 60 15 c7 f7 7f 00 00 48 89 4e 20 e9 6b 02 00 00 48 b9 70 36 3c c7 f7 7f 00 00 e8 e8 e4 d4 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 19 d6 d4 5e 48 b9 40 e0 25 c6 f7 7f 00 00 48 89 4e 18 48 b9 68 60 15 c7 f7 7f 00 00 48 89 4e 20 e9 2c 02 00 00 48 b9 70 36 3c c7 f7 7f 00 00 e8 a9 e4 d4 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 da d5 d4 5e 48 b9 40 e0 25 c6 f7 7f 00 00 48 89 4e 18 48 b9 38 60 15 c7 f7 7f 00 00 48 89 4e 20 e9 ed 01 00 00 48 b9 70 36 3c c7 f7 7f 00 00 e8 6a e4 d4 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 9b d5 d4 5e 48 b9 40 e0 25 c6 f7 7f 00 00 48 89 4e 18 48 b9 98 60 15 c7 f7 7f 00 00 48 89 4e 20 e9 ae 01 00 00 48 b9 70 36 3c c7 f7 7f 00 00 e8 2b e4 d4 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 5c d5 d4 5e 48 b9 40 e0 25 c6 f7 7f 00 00 48 89 4e 18 48 b9 78 60 15 c7 f7 7f 00 00 48 89 4e 20 e9 6f 01 00 00 48 b9 70 36 3c c7 f7 7f 00 00 e8 ec e3 d4 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 1d d5 d4 5e 48 b9 40 e0 25 c6 f7 7f 00 00 48 89 4e 18 48 b9 08 60 15 c7 f7 7f 00 00 48 89 4e 20 e9 30 01 00 00 48 b9 70 36 3c c7 f7 7f 00 00 e8 ad e3 d4 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 de d4 d4 5e 48 b9 40 e0 25 c6 f7 7f 00 00 48 89 4e 18 48 b9 28 60 15 c7 f7 7f 00 00 48 89 4e 20 e9 f1 00 00 00 48 b9 70 36 3c c7 f7 7f 00 00 e8 6e e3 d4 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 9f d4 d4 5e 48 b9 40 e0 25 c6 f7 7f 00 00 48 89 4e 18 48 b9 18 60 15 c7 f7 7f 00 00 48 89 4e 20 e9 b2 00 00 00 48 b9 70 36 3c c7 f7 7f 00 00 e8 2f e3 d4 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 60 d4 d4 5e 48 b9 40 e0 25 c6 f7 7f 00 00 48 89 4e 18 48 b9 88 60 15 c7 f7 7f 00 00 48 89 4e 20 eb 76 48 b9 70 36 3c c7 f7 7f 00 00 e8 f3 e2 d4 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 24 d4 d4 5e 48 b9 40 e0 25 c6 f7 7f 00 00 48 89 4e 18 48 b9 f8 5f 15 c7 f7 7f 00 00 48 89 4e 20 eb 3a 48 b9 70 36 3c c7 f7 7f 00 00 e8 b7 e2 d4 5e 48 8b f0 48 8d 4e 08 48 8b d6 e8 e8 d3 d4 5e 48 b8 40 e0 25 c6 f7 7f 00 00 48 89 46 18 48 b8 a8 60 15 c7 f7 7f 00 00 48 89 46 20 48 8b c6 48 83 c4 28 5b 5d 5e 5f c3 48 b9 78 c9 35 c7 f7 7f 00 00 e8 71 e2 d4 5e 48 8b f8 40 88 77 08 48 b9 38 87 35 c6 f7 7f 00 00 e8 9b 65 cf 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 49 e2 d4 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 32 7b e7 5e 48 8b e8 48 8b ce e8 07 a2 24 ff 8b c8 e8 68 79 24 ff 4c 8b c0 48 8b cd 48 8b d7 e8 9a b6 22 ff 48 8b d0 48 8b cb e8 57 05 25 ff 48 8b cb e8 4f 2e cc 5e cc 00 00 00 00 00 00 64 00 00 00 a3 00 00 00 d0 03 00 00 1d 02 00 00 58 03 00 00 5c 02 00 00 9f 01 00 00 21 01 00 00 60 01 00 00 de 01 00 00 da 02 00 00 19 03 00 00 9b 02 00 00 94 03 00 00 e2 00 00 00 25 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
