Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8588d00h   | 18      | CTC_RET_INTR        | hex://root/cast.internals?to64f#to64f_(8i)                                                                    | double to64f(sbyte src)                                                                                       | c5 f8 77 66 90 48 0f be c1 c5 f8 57 c0 c5 fb 2a c0 c3
1         | 7ff7c8588d30h   | 17      | CTC_RET_INTR        | hex://root/cast.internals?to64f#to64f_(8u)                                                                    | double to64f(byte src)                                                                                        | c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fb 2a c0 c3
2         | 7ff7c8588d60h   | 18      | CTC_RET_INTR        | hex://root/cast.internals?to64f#to64f_(16i)                                                                   | double to64f(short src)                                                                                       | c5 f8 77 66 90 48 0f bf c1 c5 f8 57 c0 c5 fb 2a c0 c3
3         | 7ff7c8588d90h   | 17      | CTC_RET_INTR        | hex://root/cast.internals?to64f#to64f_(16u)                                                                   | double to64f(ushort src)                                                                                      | c5 f8 77 66 90 0f b7 c1 c5 f8 57 c0 c5 fb 2a c0 c3
4         | 7ff7c8588dc0h   | 14      | CTC_RET_INTR        | hex://root/cast.internals?to64f#to64f_(32i)                                                                   | double to64f(int src)                                                                                         | c5 f8 77 66 90 c5 f8 57 c0 c5 fb 2a c1 c3
5         | 7ff7c8588de0h   | 17      | CTC_RET_INTR        | hex://root/cast.internals?to64f#to64f_(32u)                                                                   | double to64f(uint src)                                                                                        | c5 f8 77 66 90 8b c1 c5 f8 57 c0 c4 e1 fb 2a c0 c3
6         | 7ff7c8588e10h   | 15      | CTC_RET_INTR        | hex://root/cast.internals?to64f#to64f_(64i)                                                                   | double to64f(long src)                                                                                        | c5 f8 77 66 90 c5 f8 57 c0 c4 e1 fb 2a c1 c3
7         | 7ff7c8588e30h   | 15      | CTC_RET_INTR        | hex://root/cast.internals?to64f#to64f_(64u)                                                                   | double to64f(ulong src)                                                                                       | c5 f8 77 66 90 c5 f8 57 c0 c4 e1 fb 2a c1 c3
8         | 7ff7c8588e50h   | 11      | CTC_RET_ZED_SBB     | hex://root/cast.internals?to32u#to32u_(32f)                                                                   | uint to32u(float src)                                                                                         | c5 f8 77 66 90 c4 e1 fa 2c c0 c3
9         | 7ff7c8588e70h   | 10      | CTC_RET_INTR        | hex://root/cast.internals?to64f#to64f_(32f)                                                                   | double to64f(float src)                                                                                       | c5 f8 77 66 90 c5 fa 5a c0 c3
10        | 7ff7c8588e90h   | 11      | CTC_RET_ZED_SBB     | hex://root/cast.internals?to64u#to64u_(32f)                                                                   | ulong to64u(float src)                                                                                        | c5 f8 77 66 90 c4 e1 fa 2c c0 c3
11        | 7ff7c8588eb0h   | 14      | CTC_RET_INTR        | hex://root/cast.internals?to8i#to8i_(64f)                                                                     | sbyte to8i(double src)                                                                                        | c5 f8 77 66 90 c5 fb 2c c0 48 0f be c0 c3
