Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
0         | 7ff7c80d8e50h   | 22      | CTC_RET_Zx3         | hex://bitcore/gbits?nlz#nlz_g[8u](8u)                                                     | 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 f3 0f bd c0 83 c0 e8 c3
1         | 7ff7c80d8e80h   | 22      | CTC_RET_Zx3         | hex://bitcore/gbits?nlz#nlz_g[16u](16u)                                                   | 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 f3 0f bd c0 83 c0 f0 c3
2         | 7ff7c80d8eb0h   | 12      | CTC_RET_SBB         | hex://bitcore/gbits?nlz#nlz_g[32u](32u)                                                   | 0f 1f 44 00 00 33 c0 f3 0f bd c1 c3
3         | 7ff7c80d8ed0h   | 13      | CTC_RET_Zx3         | hex://bitcore/gbits?nlz#nlz_g[64u](64u)                                                   | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 c3
4         | 7ff7c80d8ef0h   | 24      | CTC_RET_SBB         | hex://bitcore/gbits?ntz#ntz_g[8u](8u)                                                     | 0f 1f 44 00 00 0f b6 c1 85 c0 74 06 f3 0f bc c0 eb 05 b8 08 00 00 00 c3
5         | 7ff7c80d8f20h   | 24      | CTC_RET_SBB         | hex://bitcore/gbits?ntz#ntz_g[16u](16u)                                                   | 0f 1f 44 00 00 0f b7 c1 85 c0 74 06 f3 0f bc c0 eb 05 b8 10 00 00 00 c3
6         | 7ff7c80d8f50h   | 12      | CTC_RET_SBB         | hex://bitcore/gbits?ntz#ntz_g[32u](32u)                                                   | 0f 1f 44 00 00 33 c0 f3 0f bc c1 c3
7         | 7ff7c80d8f70h   | 13      | CTC_RET_Zx3         | hex://bitcore/gbits?ntz#ntz_g[64u](64u)                                                   | 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3
8         | 7ff7c80d8f90h   | 91      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?parse#parse_g[8u](uspanchar,32i,8u~out)                               | 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 32 48 63 ca 66 41 83 3c 49 31 75 1e 45 0f b6 18 be 01 00 00 00 41 8b ca d3 e6 40 0f b6 ce 41 0b cb 0f b6 c9 0f b6 c9 41 88 08 ff c2 41 ff c2 3b d0 7e ce 49 8b c0 5e c3
9         | 7ff7c80d9410h   | 93      | CTC_RET_Zx3         | hex://bitcore/gbits?parse#parse_g[8i](uspanchar,32i,8i~out)                               | 56 0f 1f 40 00 8b 41 08 83 f8 08 7f 02 eb 05 b8 08 00 00 00 ff c8 4c 8b 09 41 c6 00 00 45 33 d2 3b d0 7f 34 48 63 ca 66 41 83 3c 49 31 75 20 4d 0f be 18 be 01 00 00 00 41 8b ca d3 e6 48 0f be ce 41 0b cb 48 0f be c9 48 0f be c9 41 88 08 ff c2 41 ff c2 3b d0 7e cc 49 8b c0 5e c3
10        | 7ff7c80d9490h   | 93      | CTC_RET_Zx3         | hex://bitcore/gbits?parse#parse_g[16u](uspanchar,32i,16u~out)                             | 56 0f 1f 40 00 8b 41 08 83 f8 10 7f 02 eb 05 b8 10 00 00 00 ff c8 4c 8b 09 66 41 c7 00 00 00 45 33 d2 3b d0 7f 32 48 63 ca 66 41 83 3c 49 31 75 1e 45 0f b7 18 be 01 00 00 00 41 8b ca d3 e6 0f b7 ce 41 0b cb 0f b7 c9 0f b7 c9 66 41 89 08 ff c2 41 ff c2 3b d0 7e ce 49 8b c0 5e c3
