Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 0       | CTC_Zx7             | hex://root/SpanConvert?AsChar#AsChar_g[8u](span8u)                    |  
1         | 0       | CTC_Zx7             | hex://root/SpanConvert?AsChar#AsChar_g[8i](span8i)                    |  
2         | 0       | CTC_Zx7             | hex://root/SpanConvert?AsChar#AsChar_g[16u](span16u)                  |  
3         | 0       | CTC_Zx7             | hex://root/SpanConvert?AsChar#AsChar_g[16i](span16i)                  |  
4         | 0       | CTC_Zx7             | hex://root/SpanConvert?AsChar#AsChar_g[32u](span32u)                  |  
5         | 0       | CTC_Zx7             | hex://root/SpanConvert?AsChar#AsChar_g[32i](span32i)                  |  
6         | 0       | CTC_Zx7             | hex://root/SpanConvert?AsChar#AsChar_g[64u](span64u)                  |  
7         | 0       | CTC_Zx7             | hex://root/SpanConvert?AsChar#AsChar_g[64i](span64i)                  |  
8         | 0       | CTC_Zx7             | hex://root/SpanConvert?AsChar#AsChar_g[32f](span32f)                  |  
9         | 0       | CTC_Zx7             | hex://root/SpanConvert?AsChar#AsChar_g[64f](span64f)                  |  
10        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[8u](span8u)                            |  
11        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[8i](span8u)                            |  
12        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[16u](span8u)                           |  
13        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[16i](span8u)                           |  
14        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32u](span8u)                           |  
15        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32i](span8u)                           |  
16        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64u](span8u)                           |  
17        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64i](span8u)                           |  
18        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32f](span8u)                           |  
19        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64f](span8u)                           |  
20        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[8u](span8i)                            |  
21        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[8i](span8i)                            |  
22        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[16u](span8i)                           |  
23        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[16i](span8i)                           |  
24        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32u](span8i)                           |  
25        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32i](span8i)                           |  
26        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64u](span8i)                           |  
27        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64i](span8i)                           |  
28        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32f](span8i)                           |  
29        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64f](span8i)                           |  
30        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[8u](span16i)                           |  
31        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[8i](span16i)                           |  
32        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[16u](span16i)                          |  
33        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[16i](span16i)                          |  
34        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32u](span16i)                          |  
35        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32i](span16i)                          |  
36        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64u](span16i)                          |  
37        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64i](span16i)                          |  
38        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32f](span16i)                          |  
39        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64f](span16i)                          |  
40        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[8u](span16u)                           |  
41        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[8i](span16u)                           |  
42        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[16u](span16u)                          |  
43        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[16i](span16u)                          |  
44        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32u](span16u)                          |  
45        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32i](span16u)                          |  
46        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64u](span16u)                          |  
47        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64i](span16u)                          |  
48        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32f](span16u)                          |  
49        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64f](span16u)                          |  
50        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[8u](span32i)                           |  
51        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[8i](span32i)                           |  
52        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[16u](span32i)                          |  
53        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[16i](span32i)                          |  
54        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32u](span32i)                          |  
55        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32i](span32i)                          |  
56        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64u](span32i)                          |  
57        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64i](span32i)                          |  
58        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32f](span32i)                          |  
59        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64f](span32i)                          |  
60        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[8u](span32u)                           |  
61        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[8i](span32u)                           |  
62        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[16u](span32u)                          |  
63        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[16i](span32u)                          |  
64        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32u](span32u)                          |  
65        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32i](span32u)                          |  
66        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64u](span32u)                          |  
67        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64i](span32u)                          |  
68        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32f](span32u)                          |  
69        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64f](span32u)                          |  
70        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[8u](span64i)                           |  
71        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[8i](span64i)                           |  
72        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[16u](span64i)                          |  
73        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[16i](span64i)                          |  
74        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32u](span64i)                          |  
75        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32i](span64i)                          |  
76        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64u](span64i)                          |  
77        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64i](span64i)                          |  
78        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32f](span64i)                          |  
79        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64f](span64i)                          |  
80        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[8u](span64u)                           |  
81        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[8i](span64u)                           |  
82        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[16u](span64u)                          |  
83        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[16i](span64u)                          |  
84        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32u](span64u)                          |  
85        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32i](span64u)                          |  
86        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64u](span64u)                          |  
87        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64i](span64u)                          |  
88        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32f](span64u)                          |  
89        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64f](span64u)                          |  
90        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[8u](span64f)                           |  
91        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[8i](span64f)                           |  
92        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[16u](span64f)                          |  
93        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[16i](span64f)                          |  
94        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32u](span64f)                          |  
95        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32i](span64f)                          |  
96        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64u](span64f)                          |  
97        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64i](span64f)                          |  
98        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32f](span64f)                          |  
99        | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64f](span64f)                          |  
100       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[8u](span32f)                           |  
101       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[8i](span32f)                           |  
102       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[16u](span32f)                          |  
103       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[16i](span32f)                          |  
104       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32u](span32f)                          |  
105       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32i](span32f)                          |  
