Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c865a800h   | 18      | CTC_JMP_RAX         | hex://logix/bitmatrix.ops?false#false_g[8u]()                                                                 | BitMatrix<byte> false<byte>()                                                                                 | 0f 1f 44 00 00 48 b8 78 ce 28 c8 f7 7f 00 00 48 ff e0
1         | 7ff7c865a830h   | 18      | CTC_JMP_RAX         | hex://logix/bitmatrix.ops?false#false_g[16u]()                                                                | BitMatrix<ushort> false<ushort>()                                                                             | 0f 1f 44 00 00 48 b8 10 d4 28 c8 f7 7f 00 00 48 ff e0
2         | 7ff7c865a860h   | 18      | CTC_JMP_RAX         | hex://logix/bitmatrix.ops?false#false_g[32u]()                                                                | BitMatrix<uint> false<uint>()                                                                                 | 0f 1f 44 00 00 48 b8 90 d5 28 c8 f7 7f 00 00 48 ff e0
3         | 7ff7c865a890h   | 18      | CTC_JMP_RAX         | hex://logix/bitmatrix.ops?false#false_g[64u]()                                                                | BitMatrix<ulong> false<ulong>()                                                                               | 0f 1f 44 00 00 48 b8 80 db 28 c8 f7 7f 00 00 48 ff e0
4         | 7ff7c865acc0h   | 39      | CTC_RET_ZED_SBB     | hex://logix/bitmatrix.ops?true#true_g[8u]()                                                                   | BitMatrix<byte> true<byte>()                                                                                  | 56 48 83 ec 30 48 8b f1 b9 ff 00 00 00 88 4c 24 28 48 8b ce 0f b6 54 24 28 e8 52 fd ff ff 48 8b c6 48 83 c4 30 5e c3
5         | 7ff7c865ad00h   | 40      | CTC_RET_SBB         | hex://logix/bitmatrix.ops?true#true_g[16u]()                                                                  | BitMatrix<ushort> true<ushort>()                                                                              | 56 48 83 ec 30 48 8b f1 b9 ff ff 00 00 66 89 4c 24 28 48 8b ce 0f b7 54 24 28 e8 61 fd ff ff 48 8b c6 48 83 c4 30 5e c3
6         | 7ff7c865ad40h   | 30      | CTC_RET_Zx3         | hex://logix/bitmatrix.ops?true#true_g[32u]()                                                                  | BitMatrix<uint> true<uint>()                                                                                  | 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 6b fd ff ff 48 8b c6 48 83 c4 20 5e c3
7         | 7ff7c865ad80h   | 35      | CTC_RET_ZED_SBB     | hex://logix/bitmatrix.ops?true#true_g[64u]()                                                                  | BitMatrix<ulong> true<ulong>()                                                                                | 56 48 83 ec 20 48 8b f1 48 8b ce 48 ba ff ff ff ff ff ff ff ff e8 66 fd ff ff 48 8b c6 48 83 c4 20 5e c3
8         | 7ff7c865b1c0h   | 18      | CTC_JMP_RAX         | hex://logix/bitmatrix.ops?false#false_g[8u](bm8x8u~in)                                                        | BitMatrix<byte> false<byte>(in BitMatrix<byte> A)                                                             | 0f 1f 44 00 00 48 b8 78 ce 28 c8 f7 7f 00 00 48 ff e0
9         | 7ff7c865b1f0h   | 18      | CTC_JMP_RAX         | hex://logix/bitmatrix.ops?false#false_g[16u](bm16x16u~in)                                                     | BitMatrix<ushort> false<ushort>(in BitMatrix<ushort> A)                                                       | 0f 1f 44 00 00 48 b8 10 d4 28 c8 f7 7f 00 00 48 ff e0
10        | 7ff7c865b220h   | 18      | CTC_JMP_RAX         | hex://logix/bitmatrix.ops?false#false_g[32u](bm32x32u~in)                                                     | BitMatrix<uint> false<uint>(in BitMatrix<uint> A)                                                             | 0f 1f 44 00 00 48 b8 90 d5 28 c8 f7 7f 00 00 48 ff e0
11        | 7ff7c865b250h   | 18      | CTC_JMP_RAX         | hex://logix/bitmatrix.ops?false#false_g[64u](bm64x64u~in)                                                     | BitMatrix<ulong> false<ulong>(in BitMatrix<ulong> A)                                                          | 0f 1f 44 00 00 48 b8 80 db 28 c8 f7 7f 00 00 48 ff e0
12        | 7ff7c865b280h   | 39      | CTC_RET_ZED_SBB     | hex://logix/bitmatrix.ops?true#true_g[8u](bm8x8u~in)                                                          | BitMatrix<byte> true<byte>(in BitMatrix<byte> A)                                                              | 56 48 83 ec 30 48 8b f1 b9 ff 00 00 00 88 4c 24 28 48 8b ce 0f b6 54 24 28 e8 92 f7 ff ff 48 8b c6 48 83 c4 30 5e c3
13        | 7ff7c865b2c0h   | 40      | CTC_RET_SBB         | hex://logix/bitmatrix.ops?true#true_g[16u](bm16x16u~in)                                                       | BitMatrix<ushort> true<ushort>(in BitMatrix<ushort> A)                                                        | 56 48 83 ec 30 48 8b f1 b9 ff ff 00 00 66 89 4c 24 28 48 8b ce 0f b7 54 24 28 e8 a1 f7 ff ff 48 8b c6 48 83 c4 30 5e c3
14        | 7ff7c865b300h   | 30      | CTC_RET_Zx3         | hex://logix/bitmatrix.ops?true#true_g[32u](bm32x32u~in)                                                       | BitMatrix<uint> true<uint>(in BitMatrix<uint> A)                                                              | 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 ab f7 ff ff 48 8b c6 48 83 c4 20 5e c3
15        | 7ff7c865b340h   | 35      | CTC_RET_ZED_SBB     | hex://logix/bitmatrix.ops?true#true_g[64u](bm64x64u~in)                                                       | BitMatrix<ulong> true<ulong>(in BitMatrix<ulong> A)                                                           | 56 48 83 ec 20 48 8b f1 48 8b ce 48 ba ff ff ff ff ff ff ff ff e8 a6 f7 ff ff 48 8b c6 48 83 c4 20 5e c3
16        | 7ff7c865b780h   | 92      | CTC_RET_INTR        | hex://logix/bitmatrix.ops?not#not_g[8u](bm8x8u~in)                                                            | BitMatrix<byte> not<byte>(in BitMatrix<byte> A)                                                               | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 ca 16 c3 ff 48 8b 06 48 8d 54 24 20 48 8b 12 48 8b 00 48 f7 d0 48 89 02 48 8b fb 48 8d 74 24 20 e8 c1 a6 c0 5e 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3
17        | 7ff7c865b800h   | 124     | CTC_RET_INTR        | hex://logix/bitmatrix.ops?not#not_g[16u](bm16x16u~in)                                                         | BitMatrix<ushort> not<ushort>(in BitMatrix<ushort> A)                                                         | 57 56 53 48 83 ec 60 c5 f8 77 33 c0 48 89 44 24 50 48 8b d9 48 8b f2 48 8d 4c 24 50 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 50 e8 e2 1b c3 ff 48 8b 06 48 8d 54 24 50 48 8b 12 c5 fc 57 c0 c5 fd 11 44 24 20 c5 ff f0 00 c5 fd 11 44 24 20 c5 fd 10 44 24 20 c5 fd 75 c8 c5 fd ef c1 c5 fe 7f 02 48 8b fb 48 8d 74 24 50 e8 24 a6 c0 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 60 5b 5e 5f c3
18        | 7ff7c865b8a0h   | 156     | CTC_RET_INTR        | hex://logix/bitmatrix.ops?not#not_g[32u](bm32x32u~in)                                                         | BitMatrix<uint> not<uint>(in BitMatrix<uint> A)                                                               | 57 56 53 48 83 ec 60 c5 f8 77 33 c0 48 89 44 24 50 48 8b d9 48 8b f2 48 8d 4c 24 50 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 50 e8 c2 1c c3 ff 48 8b 06 48 8d 54 24 50 48 8b 12 33 c9 45 33 c0 4d 63 c8 49 c1 e1 02 4e 8d 14 08 c5 fc 57 c0 c5 fd 11 44 24 20 c4 c1 7f f0 02 c5 fd 11 44 24 20 c5 fd 10 44 24 20 c5 fd 76 c8 c5 fd ef c1 4c 03 ca c4 c1 7e 7f 01 ff c1 41 83 c0 08 83 f9 04 7c bf 48 8b fb 48 8d 74 24 50 e8 64 a5 c0 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 60 5b 5e 5f c3
19        | 7ff7c865b960h   | 157     | CTC_RET_INTR        | hex://logix/bitmatrix.ops?not#not_g[64u](bm64x64u~in)                                                         | BitMatrix<ulong> not<ulong>(in BitMatrix<ulong> A)                                                            | 57 56 53 48 83 ec 60 c5 f8 77 33 c0 48 89 44 24 50 48 8b d9 48 8b f2 48 8d 4c 24 50 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 50 e8 f2 21 c3 ff 48 8b 06 48 8d 54 24 50 48 8b 12 33 c9 45 33 c0 4d 63 c8 49 c1 e1 03 4e 8d 14 08 c5 fc 57 c0 c5 fd 11 44 24 20 c4 c1 7f f0 02 c5 fd 11 44 24 20 c5 fd 10 44 24 20 c4 e2 7d 29 c8 c5 fd ef c1 4c 03 ca c4 c1 7e 7f 01 ff c1 41 83 c0 04 83 f9 10 7c be 48 8b fb 48 8d 74 24 50 e8 a3 a4 c0 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 60 5b 5e 5f c3
20        | 7ff7c865be30h   | 24      | CTC_RET_SBB         | hex://logix/bitmatrix.ops?not#not_g[8u](bm8x8u~in,bm8x8u~ref)                                                 | ref BitMatrix<byte> not<byte>(in BitMatrix<byte> A, ref BitMatrix<byte> Z)                                    | 0f 1f 44 00 00 48 8b 01 48 8b 0a 48 8b 00 48 f7 d0 48 89 01 48 8b c2 c3
21        | 7ff7c865be60h   | 59      | CTC_RET_INTR        | hex://logix/bitmatrix.ops?not#not_g[16u](bm16x16u~in,bm16x16u~ref)                                            | ref BitMatrix<ushort> not<ushort>(in BitMatrix<ushort> A, ref BitMatrix<ushort> Z)                            | 48 83 ec 38 c5 f8 77 48 8b 01 48 8b 0a c5 fc 57 c0 c5 fd 11 04 24 c5 ff f0 00 c5 fd 11 04 24 c5 fd 10 04 24 c5 fd 75 c8 c5 fd ef c1 c5 fe 7f 01 48 8b c2 c5 f8 77 48 83 c4 38 c3
22        | 7ff7c865bec0h   | 94      | CTC_RET_INTR        | hex://logix/bitmatrix.ops?not#not_g[32u](bm32x32u~in,bm32x32u~ref)                                            | ref BitMatrix<uint> not<uint>(in BitMatrix<uint> A, ref BitMatrix<uint> Z)                                    | 48 83 ec 38 c5 f8 77 48 8b 01 48 8b 0a 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 c5 fc 57 c0 c5 fd 11 04 24 c4 c1 7f f0 03 c5 fd 11 04 24 c5 fd 10 04 24 c5 fd 76 c8 c5 fd ef c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c c0 48 8b c2 c5 f8 77 48 83 c4 38 c3
23        | 7ff7c865bf40h   | 95      | CTC_RET_INTR        | hex://logix/bitmatrix.ops?not#not_g[64u](bm64x64u~in,bm64x64u~ref)                                            | ref BitMatrix<ulong> not<ulong>(in BitMatrix<ulong> A, ref BitMatrix<ulong> Z)                                | 48 83 ec 38 c5 f8 77 48 8b 01 48 8b 0a 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 c5 fc 57 c0 c5 fd 11 04 24 c4 c1 7f f0 03 c5 fd 11 04 24 c5 fd 10 04 24 c4 e2 7d 29 c8 c5 fd ef c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c bf 48 8b c2 c5 f8 77 48 83 c4 38 c3
24        | 7ff7c865c3c0h   | 28      | CTC_RET_SBB         | hex://logix/bitmatrix.ops?identity#identity_g[8u](bm8x8u~in)                                                  | BitMatrix<byte> identity<byte>(in BitMatrix<byte> A)                                                          | 57 56 53 66 90 48 8b d9 48 8b fb 48 8b f2 e8 bd 9a c0 5e 48 a5 48 8b c3 5b 5e 5f c3
25        | 7ff7c865c400h   | 28      | CTC_RET_SBB         | hex://logix/bitmatrix.ops?identity#identity_g[16u](bm16x16u~in)                                               | BitMatrix<ushort> identity<ushort>(in BitMatrix<ushort> A)                                                    | 57 56 53 66 90 48 8b d9 48 8b fb 48 8b f2 e8 7d 9a c0 5e 48 a5 48 8b c3 5b 5e 5f c3
26        | 7ff7c865c440h   | 28      | CTC_RET_SBB         | hex://logix/bitmatrix.ops?identity#identity_g[32u](bm32x32u~in)                                               | BitMatrix<uint> identity<uint>(in BitMatrix<uint> A)                                                          | 57 56 53 66 90 48 8b d9 48 8b fb 48 8b f2 e8 3d 9a c0 5e 48 a5 48 8b c3 5b 5e 5f c3
27        | 7ff7c865c480h   | 28      | CTC_RET_SBB         | hex://logix/bitmatrix.ops?identity#identity_g[64u](bm64x64u~in)                                               | BitMatrix<ulong> identity<ulong>(in BitMatrix<ulong> A)                                                       | 57 56 53 66 90 48 8b d9 48 8b fb 48 8b f2 e8 fd 99 c0 5e 48 a5 48 8b c3 5b 5e 5f c3
28        | 7ff7c865c8c0h   | 96      | CTC_INTRx2          | hex://logix/bitmatrix.ops?identity#identity_g[8u](bm8x8u~in,bm8x8u~ref)                                       | ref BitMatrix<byte> identity<byte>(in BitMatrix<byte> A, ref BitMatrix<byte> Z)                               | 56 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 20 48 8b f2 c5 fa 6f 06 c5 fa 7f 44 24 20 c5 fa 6f 01 c5 fa 7f 44 24 30 48 8d 4c 24 30 48 8b 11 8b 49 08 4c 8d 44 24 20 49 8b 00 45 8b 40 08 41 3b c8 77 14 4c 63 c1 48 8b c8 e8 3e c6 69 4e 48 8b c6 48 83 c4 40 5e c3 e8 68 89 10 ff
29        | 7ff7c865c940h   | 99      | CTC_INTRx2          | hex://logix/bitmatrix.ops?identity#identity_g[16u](bm16x16u~in,bm16x16u~ref)                                  | ref BitMatrix<ushort> identity<ushort>(in BitMatrix<ushort> A, ref BitMatrix<ushort> Z)                       | 56 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 20 48 8b f2 c5 fa 6f 06 c5 fa 7f 44 24 20 c5 fa 6f 01 c5 fa 7f 44 24 30 4c 8d 44 24 30 49 8b 10 45 8b 40 08 48 8d 4c 24 20 48 8b 01 8b 49 08 44 3b c1 77 17 48 8b c8 4d 63 c0 49 d1 e0 e8 bb c5 69 4e 48 8b c6 48 83 c4 40 5e c3 e8 e5 88 10 ff
30        | 7ff7c865c9c0h   | 100     | CTC_INTRx2          | hex://logix/bitmatrix.ops?identity#identity_g[32u](bm32x32u~in,bm32x32u~ref)                                  | ref BitMatrix<uint> identity<uint>(in BitMatrix<uint> A, ref BitMatrix<uint> Z)                               | 56 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 20 48 8b f2 c5 fa 6f 06 c5 fa 7f 44 24 20 c5 fa 6f 01 c5 fa 7f 44 24 30 4c 8d 44 24 30 49 8b 10 45 8b 40 08 48 8d 4c 24 20 48 8b 01 8b 49 08 44 3b c1 77 18 48 8b c8 4d 63 c0 49 c1 e0 02 e8 3a c5 69 4e 48 8b c6 48 83 c4 40 5e c3 e8 64 88 10 ff
31        | 7ff7c865ca40h   | 100     | CTC_INTRx2          | hex://logix/bitmatrix.ops?identity#identity_g[64u](bm64x64u~in,bm64x64u~ref)                                  | ref BitMatrix<ulong> identity<ulong>(in BitMatrix<ulong> A, ref BitMatrix<ulong> Z)                           | 56 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 20 48 8b f2 c5 fa 6f 06 c5 fa 7f 44 24 20 c5 fa 6f 01 c5 fa 7f 44 24 30 4c 8d 44 24 30 49 8b 10 45 8b 40 08 48 8d 4c 24 20 48 8b 01 8b 49 08 44 3b c1 77 18 48 8b c8 4d 63 c0 49 c1 e0 03 e8 ba c4 69 4e 48 8b c6 48 83 c4 40 5e c3 e8 e4 87 10 ff
32        | 7ff7c865cac0h   | 18      | CTC_JMP_RAX         | hex://logix/bitmatrix.ops?false#false_g[8u](bm8x8u~in,bm8x8u~in)                                              | BitMatrix<byte> false<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B)                                       | 0f 1f 44 00 00 48 b8 78 ce 28 c8 f7 7f 00 00 48 ff e0
33        | 7ff7c865caf0h   | 18      | CTC_JMP_RAX         | hex://logix/bitmatrix.ops?false#false_g[16u](bm16x16u~in,bm16x16u~in)                                         | BitMatrix<ushort> false<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B)                               | 0f 1f 44 00 00 48 b8 10 d4 28 c8 f7 7f 00 00 48 ff e0
34        | 7ff7c865cb20h   | 18      | CTC_JMP_RAX         | hex://logix/bitmatrix.ops?false#false_g[32u](bm32x32u~in,bm32x32u~in)                                         | BitMatrix<uint> false<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B)                                       | 0f 1f 44 00 00 48 b8 90 d5 28 c8 f7 7f 00 00 48 ff e0
35        | 7ff7c865cb50h   | 18      | CTC_JMP_RAX         | hex://logix/bitmatrix.ops?false#false_g[64u](bm64x64u~in,bm64x64u~in)                                         | BitMatrix<ulong> false<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B)                                   | 0f 1f 44 00 00 48 b8 80 db 28 c8 f7 7f 00 00 48 ff e0
