Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
0         | 7ff7c859c420h   | 14      | CTC_RET_INTR        | hex://intrinsics/dinxfp?takemask#takemask_(v128x64f)                                      | c5 f8 77 66 90 c5 f9 10 01 c5 f9 50 c0 c3
1         | 7ff7c859c440h   | 17      | CTC_RET_INTR        | hex://intrinsics/dinxfp?takemask#takemask_(v256x32f)                                      | c5 f8 77 66 90 c5 fd 10 01 c5 fc 50 c0 c5 f8 77 c3
2         | 7ff7c859c470h   | 17      | CTC_RET_INTR        | hex://intrinsics/dinxfp?takemask#takemask_(v256x64f)                                      | c5 f8 77 66 90 c5 fd 10 01 c5 fd 50 c0 c5 f8 77 c3
3         | 7ff7c859c4a0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vunpackhi#vunpackhi_(v128x32f,v128x32f)                           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 15 00 c5 f9 11 01 48 8b c1 c3
4         | 7ff7c859c4d0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vunpackhi#vunpackhi_(v128x64f,v128x64f)                           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 15 00 c5 f9 11 01 48 8b c1 c3
5         | 7ff7c859c500h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vunpackhi#vunpackhi_(v256x32f,v256x32f)                           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 15 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
6         | 7ff7c859c530h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vunpackhi#vunpackhi_(v256x64f,v256x64f)                           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 15 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
7         | 7ff7c859c560h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vunpacklo#vunpacklo_(v128x32f,v128x32f)                           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 14 00 c5 f9 11 01 48 8b c1 c3
8         | 7ff7c859c590h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vunpacklo#vunpacklo_(v128x64f,v128x64f)                           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 14 00 c5 f9 11 01 48 8b c1 c3
9         | 7ff7c859c5c0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vunpacklo#vunpacklo_(v256x32f,v256x32f)                           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 14 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
10        | 7ff7c859c5f0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vunpacklo#vunpacklo_(v256x64f,v256x64f)                           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 14 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
11        | 7ff7c859c620h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vand#vand_(v128x32f,v128x32f)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 54 00 c5 f9 11 01 48 8b c1 c3
12        | 7ff7c859c650h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vand#vand_(v128x64f,v128x64f)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 54 00 c5 f9 11 01 48 8b c1 c3
13        | 7ff7c859c680h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vand#vand_(v256x32f,v256x32f)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 54 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
14        | 7ff7c859c6b0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vand#vand_(v256x64f,v256x64f)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 54 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
15        | 7ff7c859c6e0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vandnot#vandnot_(v128x32f,v128x32f)                               | c5 f8 77 66 90 c4 c1 79 10 00 c5 f8 55 02 c5 f9 11 01 48 8b c1 c3
16        | 7ff7c859c710h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vandnot#vandnot_(v128x64f,v128x64f)                               | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 55 02 c5 f9 11 01 48 8b c1 c3
17        | 7ff7c859c740h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vandnot#vandnot_(v256x32f,v256x32f)                               | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fc 55 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
18        | 7ff7c859c770h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vandnot#vandnot_(v256x64f,v256x64f)                               | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 55 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
19        | 7ff7c859c7a0h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vxor1#vxor1_(v128x32f)                                            | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f8 c2 c1 00 c5 f8 57 02 c5 f9 11 01 48 8b c1 c3
20        | 7ff7c859c7e0h   | 30      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vxor1#vxor1_(v128x64f)                                            | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 c2 c1 00 c5 f9 57 02 c5 f9 11 01 48 8b c1 c3
21        | 7ff7c859c820h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vxor1#vxor1_(v256x32f)                                            | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c5 fc c2 c1 00 c5 fc 57 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
22        | 7ff7c859c860h   | 33      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vxor1#vxor1_(v256x64f)                                            | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c5 fd c2 c1 00 c5 fd 57 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
23        | 7ff7c859c8a0h   | 31      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vxnor#vxnor_(v128x32f,v128x32f)                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 57 00 c5 f8 c2 c8 00 c5 f8 57 c1 c5 f9 11 01 48 8b c1 c3
24        | 7ff7c859c8e0h   | 31      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vxnor#vxnor_(v128x64f,v128x64f)                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 57 00 c5 f9 c2 c8 00 c5 f9 57 c1 c5 f9 11 01 48 8b c1 c3
25        | 7ff7c859c920h   | 34      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vxnor#vxnor_(v256x32f,v256x32f)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 57 00 c5 fc c2 c8 00 c5 fc 57 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
26        | 7ff7c859c960h   | 34      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vxnor#vxnor_(v256x64f,v256x64f)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 57 00 c5 fd c2 c8 00 c5 fd 57 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
27        | 7ff7c859c9a0h   | 26      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vnot#vnot_(v128x32f)                                              | c5 f8 77 66 90 c5 f9 10 02 c5 f8 c2 02 00 c5 f8 57 02 c5 f9 11 01 48 8b c1 c3
28        | 7ff7c859c9d0h   | 26      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vnot#vnot_(v128x64f)                                              | c5 f8 77 66 90 c5 f9 10 02 c5 f9 c2 02 00 c5 f9 57 02 c5 f9 11 01 48 8b c1 c3
29        | 7ff7c859ca00h   | 29      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vnot#vnot_(v256x32f)                                              | c5 f8 77 66 90 c5 fd 10 02 c5 fc c2 02 00 c5 fc 57 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
30        | 7ff7c859ca40h   | 29      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vnot#vnot_(v256x64f)                                              | c5 f8 77 66 90 c5 fd 10 02 c5 fd c2 02 00 c5 fd 57 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
31        | 7ff7c859ca80h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vxor#vxor_(v128x32f,v128x32f)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 57 00 c5 f9 11 01 48 8b c1 c3
