Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 32      | CTC_RET_SBB         | hex://root/BoxOps?number#number_g[8u](8u)                             | 56 48 83 ec 20 8b f1 48 b9 58 77 35 c6 f7 7f 00 00 e8 fa 7b bb 5e 40 88 70 08 48 83 c4 20 5e c3
1         | 32      | CTC_RET_SBB         | hex://root/BoxOps?number#number_g[8i](8i)                             | 56 48 83 ec 20 8b f1 48 b9 68 6f 35 c6 f7 7f 00 00 e8 ba 7b bb 5e 40 88 70 08 48 83 c4 20 5e c3
2         | 32      | CTC_RET_SBB         | hex://root/BoxOps?number#number_g[16u](16u)                           | 56 48 83 ec 20 8b f1 48 b9 38 87 35 c6 f7 7f 00 00 e8 7a 7b bb 5e 66 89 70 08 48 83 c4 20 5e c3
3         | 32      | CTC_RET_SBB         | hex://root/BoxOps?number#number_g[16i](16i)                           | 56 48 83 ec 20 8b f1 48 b9 48 7f 35 c6 f7 7f 00 00 e8 3a 7b bb 5e 66 89 70 08 48 83 c4 20 5e c3
4         | 31      | CTC_RET_ZED_SBB     | hex://root/BoxOps?number#number_g[32u](32u)                           | 56 48 83 ec 20 8b f1 48 b9 d8 96 35 c6 f7 7f 00 00 e8 fa 7a bb 5e 89 70 08 48 83 c4 20 5e c3
5         | 31      | CTC_RET_ZED_SBB     | hex://root/BoxOps?number#number_g[32i](32i)                           | 56 48 83 ec 20 8b f1 48 b9 08 8f 35 c6 f7 7f 00 00 e8 ba 7a bb 5e 89 70 08 48 83 c4 20 5e c3
6         | 33      | CTC_RET_Zx3         | hex://root/BoxOps?number#number_g[64u](64u)                           | 56 48 83 ec 20 48 8b f1 48 b9 78 a6 35 c6 f7 7f 00 00 e8 79 7a bb 5e 48 89 70 08 48 83 c4 20 5e c3
7         | 33      | CTC_RET_Zx3         | hex://root/BoxOps?number#number_g[64i](64i)                           | 56 48 83 ec 20 48 8b f1 48 b9 a8 9e 35 c6 f7 7f 00 00 e8 39 7a bb 5e 48 89 70 08 48 83 c4 20 5e c3
8         | 44      | CTC_RET_INTR        | hex://root/BoxOps?number#number_g[32f](32f)                           | 48 83 ec 28 c5 f8 77 c5 fa 11 44 24 30 48 b9 58 af 35 c6 f7 7f 00 00 e8 f4 79 bb 5e c5 fa 10 44 24 30 c5 fa 11 40 08 48 83 c4 28 c3
9         | 44      | CTC_RET_INTR        | hex://root/BoxOps?number#number_g[64f](64f)                           | 48 83 ec 28 c5 f8 77 c5 fb 11 44 24 30 48 b9 38 b8 35 c6 f7 7f 00 00 e8 a4 79 bb 5e c5 fb 10 44 24 30 c5 fb 11 40 08 48 83 c4 28 c3
10        | 51      | CTC_RET_ZED_SBB     | hex://root/BoxOps?unbox#unbox_g[8u](nbox)                             | 56 48 83 ec 20 48 8b f1 48 ba 58 77 35 c6 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 58 77 35 c6 f7 7f 00 00 e8 f7 3f b8 5e 0f b6 46 08 48 83 c4 20 5e c3
11        | 52      | CTC_RET_SBB         | hex://root/BoxOps?unbox#unbox_g[8i](nbox)                             | 56 48 83 ec 20 48 8b f1 48 ba 68 6f 35 c6 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 68 6f 35 c6 f7 7f 00 00 e8 37 3f b8 5e 48 0f be 46 08 48 83 c4 20 5e c3
12        | 51      | CTC_RET_ZED_SBB     | hex://root/BoxOps?unbox#unbox_g[16u](nbox)                            | 56 48 83 ec 20 48 8b f1 48 ba 38 87 35 c6 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 38 87 35 c6 f7 7f 00 00 e8 e7 3e b8 5e 0f b7 46 08 48 83 c4 20 5e c3
13        | 52      | CTC_RET_SBB         | hex://root/BoxOps?unbox#unbox_g[16i](nbox)                            | 56 48 83 ec 20 48 8b f1 48 ba 48 7f 35 c6 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 48 7f 35 c6 f7 7f 00 00 e8 97 3e b8 5e 48 0f bf 46 08 48 83 c4 20 5e c3
14        | 50      | CTC_RET_Zx3         | hex://root/BoxOps?unbox#unbox_g[32u](nbox)                            | 56 48 83 ec 20 48 8b f1 48 ba d8 96 35 c6 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 d8 96 35 c6 f7 7f 00 00 e8 47 3e b8 5e 8b 46 08 48 83 c4 20 5e c3
15        | 50      | CTC_RET_Zx3         | hex://root/BoxOps?unbox#unbox_g[32i](nbox)                            | 56 48 83 ec 20 48 8b f1 48 ba 08 8f 35 c6 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 08 8f 35 c6 f7 7f 00 00 e8 f7 3d b8 5e 8b 46 08 48 83 c4 20 5e c3
16        | 51      | CTC_RET_ZED_SBB     | hex://root/BoxOps?unbox#unbox_g[64u](nbox)                            | 56 48 83 ec 20 48 8b f1 48 ba 78 a6 35 c6 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 78 a6 35 c6 f7 7f 00 00 e8 a7 3d b8 5e 48 8b 46 08 48 83 c4 20 5e c3
17        | 51      | CTC_RET_ZED_SBB     | hex://root/BoxOps?unbox#unbox_g[64i](nbox)                            | 56 48 83 ec 20 48 8b f1 48 ba a8 9e 35 c6 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 a8 9e 35 c6 f7 7f 00 00 e8 57 3d b8 5e 48 8b 46 08 48 83 c4 20 5e c3
18        | 55      | CTC_RET_INTR        | hex://root/BoxOps?unbox#unbox_g[32f](nbox)                            | 56 48 83 ec 20 c5 f8 77 48 8b f1 48 ba 58 af 35 c6 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 58 af 35 c6 f7 7f 00 00 e8 04 3d b8 5e c5 fa 10 46 08 48 83 c4 20 5e c3
19        | 55      | CTC_RET_INTR        | hex://root/BoxOps?unbox#unbox_g[64f](nbox)                            | 56 48 83 ec 20 c5 f8 77 48 8b f1 48 ba 38 b8 35 c6 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 38 b8 35 c6 f7 7f 00 00 e8 b4 3c b8 5e c5 fb 10 46 08 48 83 c4 20 5e c3
20        | 87      | CTC_RET_ZED_SBB     | hex://root/BoxOps?convert#convert_g[8u](nbox)                         | 56 48 83 ec 20 48 8b f1 48 b9 58 77 35 c6 f7 7f 00 00 e8 09 f9 b5 5e 48 8b c8 e8 c1 3d 0b ff 8b c8 48 8b d6 e8 57 cc ff ff 48 8b f0 48 ba 58 77 35 c6 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 58 77 35 c6 f7 7f 00 00 e8 43 3c b8 5e 0f b6 46 08 48 83 c4 20 5e c3
21        | 88      | CTC_RET_SBB         | hex://root/BoxOps?convert#convert_g[8i](nbox)                         | 56 48 83 ec 20 48 8b f1 48 b9 68 6f 35 c6 f7 7f 00 00 e8 99 f8 b5 5e 48 8b c8 e8 51 3d 0b ff 8b c8 48 8b d6 e8 e7 cb ff ff 48 8b f0 48 ba 68 6f 35 c6 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 68 6f 35 c6 f7 7f 00 00 e8 d3 3b b8 5e 48 0f be 46 08 48 83 c4 20 5e c3
22        | 87      | CTC_RET_ZED_SBB     | hex://root/BoxOps?convert#convert_g[16u](nbox)                        | 56 48 83 ec 20 48 8b f1 48 b9 38 87 35 c6 f7 7f 00 00 e8 29 f8 b5 5e 48 8b c8 e8 e1 3c 0b ff 8b c8 48 8b d6 e8 77 cb ff ff 48 8b f0 48 ba 38 87 35 c6 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 38 87 35 c6 f7 7f 00 00 e8 63 3b b8 5e 0f b7 46 08 48 83 c4 20 5e c3
23        | 88      | CTC_RET_SBB         | hex://root/BoxOps?convert#convert_g[16i](nbox)                        | 56 48 83 ec 20 48 8b f1 48 b9 48 7f 35 c6 f7 7f 00 00 e8 b9 f7 b5 5e 48 8b c8 e8 71 3c 0b ff 8b c8 48 8b d6 e8 07 cb ff ff 48 8b f0 48 ba 48 7f 35 c6 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 48 7f 35 c6 f7 7f 00 00 e8 f3 3a b8 5e 48 0f bf 46 08 48 83 c4 20 5e c3
24        | 86      | CTC_RET_Zx3         | hex://root/BoxOps?convert#convert_g[32u](nbox)                        | 56 48 83 ec 20 48 8b f1 48 b9 d8 96 35 c6 f7 7f 00 00 e8 49 f7 b5 5e 48 8b c8 e8 01 3c 0b ff 8b c8 48 8b d6 e8 97 ca ff ff 48 8b f0 48 ba d8 96 35 c6 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 d8 96 35 c6 f7 7f 00 00 e8 83 3a b8 5e 8b 46 08 48 83 c4 20 5e c3
25        | 86      | CTC_RET_Zx3         | hex://root/BoxOps?convert#convert_g[32i](nbox)                        | 56 48 83 ec 20 48 8b f1 48 b9 08 8f 35 c6 f7 7f 00 00 e8 d9 f6 b5 5e 48 8b c8 e8 91 3b 0b ff 8b c8 48 8b d6 e8 27 ca ff ff 48 8b f0 48 ba 08 8f 35 c6 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 08 8f 35 c6 f7 7f 00 00 e8 13 3a b8 5e 8b 46 08 48 83 c4 20 5e c3
26        | 87      | CTC_RET_ZED_SBB     | hex://root/BoxOps?convert#convert_g[64u](nbox)                        | 56 48 83 ec 20 48 8b f1 48 b9 78 a6 35 c6 f7 7f 00 00 e8 69 f6 b5 5e 48 8b c8 e8 21 3b 0b ff 8b c8 48 8b d6 e8 b7 c9 ff ff 48 8b f0 48 ba 78 a6 35 c6 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 78 a6 35 c6 f7 7f 00 00 e8 a3 39 b8 5e 48 8b 46 08 48 83 c4 20 5e c3
