Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 31      | CTC_RET_ZED_SBB     | hex://intrinsics/BitPack?pack8#pack8_g[8u](b32x8u~in,32i)             | 0f 1f 44 00 00 48 8b 01 c1 e2 02 48 63 d2 8b 04 10 ba 01 01 01 01 c4 e2 7a f5 c2 0f b6 c0 c3
1         | 31      | CTC_RET_ZED_SBB     | hex://intrinsics/BitPack?pack8#pack8_g[8i](b32x8i~in,32i)             | 0f 1f 44 00 00 48 8b 01 c1 e2 02 48 63 d2 8b 04 10 ba 01 01 01 01 c4 e2 7a f5 c2 0f b6 c0 c3
2         | 30      | CTC_RET_Zx3         | hex://intrinsics/BitPack?pack8#pack8_g[16u](b32x16u~in,32i)           | 0f 1f 44 00 00 48 8b 01 d1 e2 48 63 d2 8b 04 50 ba 01 01 01 01 c4 e2 7a f5 c2 0f b6 c0 c3
3         | 30      | CTC_RET_Zx3         | hex://intrinsics/BitPack?pack8#pack8_g[16i](b32x16i~in,32i)           | 0f 1f 44 00 00 48 8b 01 d1 e2 48 63 d2 8b 04 50 ba 01 01 01 01 c4 e2 7a f5 c2 0f b6 c0 c3
4         | 28      | CTC_RET_SBB         | hex://intrinsics/BitPack?pack8#pack8_g[32u](b32x32u~in,32i)           | 0f 1f 44 00 00 48 8b 01 48 63 d2 8b 04 90 ba 01 01 01 01 c4 e2 7a f5 c2 0f b6 c0 c3
5         | 28      | CTC_RET_SBB         | hex://intrinsics/BitPack?pack8#pack8_g[32i](b32x32i~in,32i)           | 0f 1f 44 00 00 48 8b 01 48 63 d2 8b 04 90 ba 01 01 01 01 c4 e2 7a f5 c2 0f b6 c0 c3
6         | 24      | CTC_RET_SBB         | hex://intrinsics/BitPack?pack8#pack8_g[64u](b32x64u~in,32i)           | 0f 1f 44 00 00 48 8b 01 8b 00 ba 01 01 01 01 c4 e2 7a f5 c2 0f b6 c0 c3
7         | 24      | CTC_RET_SBB         | hex://intrinsics/BitPack?pack8#pack8_g[64i](b32x64i~in,32i)           | 0f 1f 44 00 00 48 8b 01 8b 00 ba 01 01 01 01 c4 e2 7a f5 c2 0f b6 c0 c3
8         | 37      | CTC_RET_Zx3         | hex://intrinsics/BitPack?pack8#pack8_g[8u](b64x8u~in,32i)             | 0f 1f 44 00 00 48 8b 01 c1 e2 03 48 63 d2 0f b6 04 10 48 ba 01 01 01 01 01 01 01 01 c4 e2 fa f5 c2 0f b6 c0 c3
9         | 41      | CTC_RET_Zx3         | hex://intrinsics/BitPack?pack8#pack8_g[8i](b64x8i~in,32i)             | 0f 1f 44 00 00 48 8b 01 c1 e2 03 48 63 d2 48 0f be 04 10 48 63 c0 48 ba 01 01 01 01 01 01 01 01 c4 e2 fa f5 c2 0f b6 c0 c3
10        | 37      | CTC_RET_Zx3         | hex://intrinsics/BitPack?pack8#pack8_g[16u](b64x16u~in,32i)           | 0f 1f 44 00 00 48 8b 01 c1 e2 02 48 63 d2 0f b7 04 50 48 ba 01 01 01 01 01 01 01 01 c4 e2 fa f5 c2 0f b6 c0 c3
11        | 41      | CTC_RET_Zx3         | hex://intrinsics/BitPack?pack8#pack8_g[16i](b64x16i~in,32i)           | 0f 1f 44 00 00 48 8b 01 c1 e2 02 48 63 d2 48 0f bf 04 50 48 63 c0 48 ba 01 01 01 01 01 01 01 01 c4 e2 fa f5 c2 0f b6 c0 c3
12        | 35      | CTC_RET_ZED_SBB     | hex://intrinsics/BitPack?pack8#pack8_g[32u](b64x32u~in,32i)           | 0f 1f 44 00 00 48 8b 01 d1 e2 48 63 d2 8b 04 90 48 ba 01 01 01 01 01 01 01 01 c4 e2 fa f5 c2 0f b6 c0 c3
13        | 38      | CTC_RET_Zx3         | hex://intrinsics/BitPack?pack8#pack8_g[32i](b64x32i~in,32i)           | 0f 1f 44 00 00 48 8b 01 d1 e2 48 63 d2 8b 04 90 48 63 c0 48 ba 01 01 01 01 01 01 01 01 c4 e2 fa f5 c2 0f b6 c0 c3
14        | 34      | CTC_RET_Zx3         | hex://intrinsics/BitPack?pack8#pack8_g[64u](b64x64u~in,32i)           | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8b 04 d0 48 ba 01 01 01 01 01 01 01 01 c4 e2 fa f5 c2 0f b6 c0 c3
15        | 34      | CTC_RET_Zx3         | hex://intrinsics/BitPack?pack8#pack8_g[64i](b64x64i~in,32i)           | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8b 04 d0 48 ba 01 01 01 01 01 01 01 01 c4 e2 fa f5 c2 0f b6 c0 c3
16        | 34      | CTC_RET_INTR        | hex://intrinsics/BitPack?pack8#pack8_g[8u](b128x8u~in,32i)            | c5 f8 77 66 90 48 8b 01 c1 e2 04 48 63 d2 48 03 c2 c5 fb f0 00 c5 f9 73 f0 07 c5 f9 d7 c0 0f b7 c0 c3
17        | 34      | CTC_RET_INTR        | hex://intrinsics/BitPack?pack8#pack8_g[8i](b128x8i~in,32i)            | c5 f8 77 66 90 48 8b 01 c1 e2 04 48 63 d2 48 03 c2 c5 fb f0 00 c5 f9 73 f0 07 c5 f9 d7 c0 0f b7 c0 c3
18        | 35      | CTC_RET_INTR        | hex://intrinsics/BitPack?pack8#pack8_g[16u](b128x16u~in,32i)          | c5 f8 77 66 90 48 8b 01 c1 e2 03 48 63 d2 48 8d 04 50 c5 fb f0 00 c5 f9 73 f0 07 c5 f9 d7 c0 0f b7 c0 c3
19        | 35      | CTC_RET_INTR        | hex://intrinsics/BitPack?pack8#pack8_g[16i](b128x16i~in,32i)          | c5 f8 77 66 90 48 8b 01 c1 e2 03 48 63 d2 48 8d 04 50 c5 fb f0 00 c5 f9 73 f0 07 c5 f9 d7 c0 0f b7 c0 c3
20        | 35      | CTC_RET_INTR        | hex://intrinsics/BitPack?pack8#pack8_g[32u](b128x32u~in,32i)          | c5 f8 77 66 90 48 8b 01 c1 e2 02 48 63 d2 48 8d 04 90 c5 fb f0 00 c5 f9 73 f0 07 c5 f9 d7 c0 0f b7 c0 c3
21        | 35      | CTC_RET_INTR        | hex://intrinsics/BitPack?pack8#pack8_g[32i](b128x32i~in,32i)          | c5 f8 77 66 90 48 8b 01 c1 e2 02 48 63 d2 48 8d 04 90 c5 fb f0 00 c5 f9 73 f0 07 c5 f9 d7 c0 0f b7 c0 c3
22        | 34      | CTC_RET_INTR        | hex://intrinsics/BitPack?pack8#pack8_g[64u](b128x64u~in,32i)          | c5 f8 77 66 90 48 8b 01 d1 e2 48 63 d2 48 8d 04 d0 c5 fb f0 00 c5 f9 73 f0 07 c5 f9 d7 c0 0f b7 c0 c3
23        | 34      | CTC_RET_INTR        | hex://intrinsics/BitPack?pack8#pack8_g[64i](b128x64i~in,32i)          | c5 f8 77 66 90 48 8b 01 d1 e2 48 63 d2 48 8d 04 d0 c5 fb f0 00 c5 f9 73 f0 07 c5 f9 d7 c0 0f b7 c0 c3
24        | 34      | CTC_RET_INTR        | hex://intrinsics/BitPack?pack8#pack8_g[8u](b256x8u~in,32i)            | c5 f8 77 66 90 48 8b 01 c1 e2 05 48 63 d2 48 03 c2 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 c5 f8 77 c3
25        | 34      | CTC_RET_INTR        | hex://intrinsics/BitPack?pack8#pack8_g[8i](b256x8i~in,32i)            | c5 f8 77 66 90 48 8b 01 c1 e2 05 48 63 d2 48 03 c2 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 c5 f8 77 c3
26        | 35      | CTC_RET_INTR        | hex://intrinsics/BitPack?pack8#pack8_g[16u](b256x16u~in,32i)          | c5 f8 77 66 90 48 8b 01 c1 e2 04 48 63 d2 48 8d 04 50 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 c5 f8 77 c3
27        | 35      | CTC_RET_INTR        | hex://intrinsics/BitPack?pack8#pack8_g[16i](b256x16i~in,32i)          | c5 f8 77 66 90 48 8b 01 c1 e2 04 48 63 d2 48 8d 04 50 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 c5 f8 77 c3
28        | 35      | CTC_RET_INTR        | hex://intrinsics/BitPack?pack8#pack8_g[32u](b256x32u~in,32i)          | c5 f8 77 66 90 48 8b 01 c1 e2 03 48 63 d2 48 8d 04 90 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 c5 f8 77 c3
29        | 35      | CTC_RET_INTR        | hex://intrinsics/BitPack?pack8#pack8_g[32i](b256x32i~in,32i)          | c5 f8 77 66 90 48 8b 01 c1 e2 03 48 63 d2 48 8d 04 90 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 c5 f8 77 c3
30        | 35      | CTC_RET_INTR        | hex://intrinsics/BitPack?pack8#pack8_g[64u](b256x64u~in,32i)          | c5 f8 77 66 90 48 8b 01 c1 e2 02 48 63 d2 48 8d 04 d0 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 c5 f8 77 c3
31        | 35      | CTC_RET_INTR        | hex://intrinsics/BitPack?pack8#pack8_g[64i](b256x64i~in,32i)          | c5 f8 77 66 90 48 8b 01 c1 e2 02 48 63 d2 48 8d 04 d0 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 c5 f8 77 c3
