Sequence  | Length  | TermCode            | Uri                                                                   | Data
0         | 521     | CTC_Zx7             | hex://logix/ScalarOpApi?eval#eval_g[8u](BinaryBitLogicKind~8u,8u,8u)  | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 83 f8 0f 0f 87 1f 01 00 00 8b c0 48 8d 0d 98 01 00 00 8b 0c 81 4c 8d 0d e0 ff ff ff 49 03 c9 ff e1 b8 ff 00 00 00 e9 f1 00 00 00 33 c0 e9 ea 00 00 00 0f b6 c2 41 0f b6 d0 23 c2 0f b6 c0 e9 d9 00 00 00 0f b6 c2 41 0f b6 d0 23 c2 44 8b c0 41 f7 d0 41 0f b6 c0 e9 c1 00 00 00 0f b6 c2 41 0f b6 d0 0b c2 0f b6 c0 e9 b0 00 00 00 0f b6 c2 41 0f b6 d0 0b c2 44 8b c0 41 f7 d0 41 0f b6 c0 e9 98 00 00 00 0f b6 c2 41 0f b6 d0 33 c2 0f b6 c0 e9 87 00 00 00 0f b6 c2 41 0f b6 d0 33 c2 44 8b c0 41 f7 d0 41 0f b6 c0 eb 72 0f b6 c2 eb 6d 41 0f b6 c0 eb 67 0f b6 c2 44 8b c0 41 f7 d0 41 0f b6 c0 eb 58 41 0f b6 c0 8b d0 f7 d2 0f b6 c2 eb 4b 0f b6 c2 41 0f b6 d0 44 8b c2 41 f7 d0 41 0b c0 0f b6 c0 eb 36 0f b6 c2 41 0f b6 d0 c4 62 78 f2 c2 41 0f b6 c0 eb 24 0f b6 c2 41 0f b6 d0 44 8b c0 41 f7 d0 41 0b d0 0f b6 c2 eb 0f 0f b6 c2 41 0f b6 c8 c4 e2 70 f2 c0 0f b6 c0 0f b6 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 50 cc 85 c6 f7 7f 00 00 e8 fb bd d6 5e 48 8b f8 40 88 77 08 48 b9 58 77 34 c6 f7 7f 00 00 e8 25 41 d1 5e 48 8b f0 48 b9 c0 af 5a c6 f7 7f 00 00 e8 d3 bd d6 5e 48 8b d8 b9 4c 04 00 00 48 ba 08 c2 7b c6 f7 7f 00 00 e8 bc 56 e9 5e 48 8b e8 48 8b ce e8 91 7d 25 ff 8b c8 e8 f2 54 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 24 92 23 ff 48 8b d0 48 8b cb e8 e1 e0 25 ff 48 8b cb e8 d9 09 ce 5e cc 2f 00 00 00 36 00 00 00 11 01 00 00 ae 00 00 00 ea 00 00 00 b3 00 00 00 88 00 00 00 5f 00 00 00 70 00 00 00 99 00 00 00 c8 00 00 00 d5 00 00 00 b9 00 00 00 fc 00 00 00 47 00 00 00 25 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
1         | 513     | CTC_RET_Zx3         | hex://logix/ScalarOpApi?eval#eval_g[8i](BinaryBitLogicKind~8u,8i,8i)  | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 83 f8 0f 0f 87 33 01 00 00 8b c0 48 8d 0d b0 01 00 00 8b 0c 81 4c 8d 0d e0 ff ff ff 49 03 c9 ff e1 b8 ff ff ff ff e9 04 01 00 00 33 c0 e9 fd 00 00 00 48 0f be c2 49 0f be d0 23 c2 48 0f be c0 e9 ea 00 00 00 48 0f be c2 49 0f be d0 23 c2 44 8b c0 41 f7 d0 49 0f be c0 e9 d1 00 00 00 48 0f be c2 49 0f be d0 0b c2 48 0f be c0 e9 be 00 00 00 48 0f be c2 49 0f be d0 0b c2 44 8b c0 41 f7 d0 49 0f be c0 e9 a5 00 00 00 48 0f be c2 49 0f be d0 33 c2 48 0f be c0 e9 92 00 00 00 48 0f be c2 49 0f be d0 33 c2 44 8b c0 41 f7 d0 49 0f be c0 eb 7c 48 0f be c2 eb 76 49 0f be c0 eb 70 48 0f be c2 44 8b c0 41 f7 d0 49 0f be c0 eb 60 49 0f be c0 8b d0 f7 d2 48 0f be c2 eb 52 48 0f be c2 49 0f be d0 44 8b c2 41 f7 d0 41 0b c0 48 0f be c0 eb 3b 48 0f be c2 49 0f be d0 c4 62 78 f2 c2 49 0f be c0 eb 28 48 0f be c2 49 0f be d0 44 8b c0 41 f7 d0 41 0b d0 48 0f be c2 eb 11 48 0f be c2 49 0f be c8 c4 e2 70 f2 c0 48 0f be c0 48 0f be c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 50 cc 85 c6 f7 7f 00 00 e8 c7 bb d6 5e 48 8b f8 40 88 77 08 48 b9 68 6f 34 c6 f7 7f 00 00 e8 f1 3e d1 5e 48 8b f0 48 b9 c0 af 5a c6 f7 7f 00 00 e8 9f bb d6 5e 48 8b d8 b9 4c 04 00 00 48 ba 08 c2 7b c6 f7 7f 00 00 e8 88 54 e9 5e 48 8b e8 48 8b ce e8 5d 7b 25 ff 8b c8 e8 be 52 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 f0 8f 23 ff 48 8b d0 48 8b cb e8 ad de 25 ff 48 8b cb e8 a5 07 ce 5e cc 00 00 00 00 2f 00 00 00 36 00 00 00 22 01 00 00 b7 00 00 00 f8 00 00 00 bd 00 00 00 8e 00 00 00 62 00 00 00 75 00 00 00 a1 00 00 00 d3 00 00 00 e1 00 00 00 c3
2         | 521     | CTC_Zx7             | hex://logix/ScalarOpApi?eval#eval_g[16u](BinaryBitLogicKind~8u,16u,16u)| 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 83 f8 0f 0f 87 1f 01 00 00 8b c0 48 8d 0d 98 01 00 00 8b 0c 81 4c 8d 0d e0 ff ff ff 49 03 c9 ff e1 b8 ff ff 00 00 e9 f1 00 00 00 33 c0 e9 ea 00 00 00 0f b7 c2 41 0f b7 d0 23 c2 0f b7 c0 e9 d9 00 00 00 0f b7 c2 41 0f b7 d0 23 c2 44 8b c0 41 f7 d0 41 0f b7 c0 e9 c1 00 00 00 0f b7 c2 41 0f b7 d0 0b c2 0f b7 c0 e9 b0 00 00 00 0f b7 c2 41 0f b7 d0 0b c2 44 8b c0 41 f7 d0 41 0f b7 c0 e9 98 00 00 00 0f b7 c2 41 0f b7 d0 33 c2 0f b7 c0 e9 87 00 00 00 0f b7 c2 41 0f b7 d0 33 c2 44 8b c0 41 f7 d0 41 0f b7 c0 eb 72 0f b7 c2 eb 6d 41 0f b7 c0 eb 67 0f b7 c2 44 8b c0 41 f7 d0 41 0f b7 c0 eb 58 41 0f b7 c0 8b d0 f7 d2 0f b7 c2 eb 4b 0f b7 c2 41 0f b7 d0 44 8b c2 41 f7 d0 41 0b c0 0f b7 c0 eb 36 0f b7 c2 41 0f b7 d0 c4 62 78 f2 c2 41 0f b7 c0 eb 24 0f b7 c2 41 0f b7 d0 44 8b c0 41 f7 d0 41 0b d0 0f b7 c2 eb 0f 0f b7 c2 41 0f b7 c8 c4 e2 70 f2 c0 0f b7 c0 0f b7 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 50 cc 85 c6 f7 7f 00 00 e8 9b b5 d6 5e 48 8b f8 40 88 77 08 48 b9 38 87 34 c6 f7 7f 00 00 e8 c5 38 d1 5e 48 8b f0 48 b9 c0 af 5a c6 f7 7f 00 00 e8 73 b5 d6 5e 48 8b d8 b9 4c 04 00 00 48 ba 08 c2 7b c6 f7 7f 00 00 e8 5c 4e e9 5e 48 8b e8 48 8b ce e8 31 75 25 ff 8b c8 e8 92 4c 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 c4 89 23 ff 48 8b d0 48 8b cb e8 81 d8 25 ff 48 8b cb e8 79 01 ce 5e cc 2f 00 00 00 36 00 00 00 11 01 00 00 ae 00 00 00 ea 00 00 00 b3 00 00 00 88 00 00 00 5f 00 00 00 70 00 00 00 99 00 00 00 c8 00 00 00 d5 00 00 00 b9 00 00 00 fc 00 00 00 47 00 00 00 25 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
3         | 513     | CTC_RET_Zx3         | hex://logix/ScalarOpApi?eval#eval_g[16i](BinaryBitLogicKind~8u,16i,16i)| 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 83 f8 0f 0f 87 33 01 00 00 8b c0 48 8d 0d b0 01 00 00 8b 0c 81 4c 8d 0d e0 ff ff ff 49 03 c9 ff e1 b8 ff ff ff ff e9 04 01 00 00 33 c0 e9 fd 00 00 00 48 0f bf c2 49 0f bf d0 23 c2 48 0f bf c0 e9 ea 00 00 00 48 0f bf c2 49 0f bf d0 23 c2 44 8b c0 41 f7 d0 49 0f bf c0 e9 d1 00 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 e9 be 00 00 00 48 0f bf c2 49 0f bf d0 0b c2 44 8b c0 41 f7 d0 49 0f bf c0 e9 a5 00 00 00 48 0f bf c2 49 0f bf d0 33 c2 48 0f bf c0 e9 92 00 00 00 48 0f bf c2 49 0f bf d0 33 c2 44 8b c0 41 f7 d0 49 0f bf c0 eb 7c 48 0f bf c2 eb 76 49 0f bf c0 eb 70 48 0f bf c2 44 8b c0 41 f7 d0 49 0f bf c0 eb 60 49 0f bf c0 8b d0 f7 d2 48 0f bf c2 eb 52 48 0f bf c2 49 0f bf d0 44 8b c2 41 f7 d0 41 0b c0 48 0f bf c0 eb 3b 48 0f bf c2 49 0f bf d0 c4 62 78 f2 c2 49 0f bf c0 eb 28 48 0f bf c2 49 0f bf d0 44 8b c0 41 f7 d0 41 0b d0 48 0f bf c2 eb 11 48 0f bf c2 49 0f bf c8 c4 e2 70 f2 c0 48 0f bf c0 48 0f bf c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 50 cc 85 c6 f7 7f 00 00 e8 67 b3 d6 5e 48 8b f8 40 88 77 08 48 b9 48 7f 34 c6 f7 7f 00 00 e8 91 36 d1 5e 48 8b f0 48 b9 c0 af 5a c6 f7 7f 00 00 e8 3f b3 d6 5e 48 8b d8 b9 4c 04 00 00 48 ba 08 c2 7b c6 f7 7f 00 00 e8 28 4c e9 5e 48 8b e8 48 8b ce e8 fd 72 25 ff 8b c8 e8 5e 4a 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 90 87 23 ff 48 8b d0 48 8b cb e8 4d d6 25 ff 48 8b cb e8 45 ff cd 5e cc 00 00 00 00 2f 00 00 00 36 00 00 00 22 01 00 00 b7 00 00 00 f8 00 00 00 bd 00 00 00 8e 00 00 00 62 00 00 00 75 00 00 00 a1 00 00 00 d3 00 00 00 e1 00 00 00 c3
4         | 401     | CTC_Zx7             | hex://logix/ScalarOpApi?eval#eval_g[32u](BinaryBitLogicKind~8u,32u,32u)| 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 83 f8 0f 0f 87 a4 00 00 00 8b c0 48 8d 0d 20 01 00 00 8b 0c 81 4c 8d 0d e0 ff ff ff 49 03 c9 ff e1 b8 ff ff ff ff eb 7c 33 c0 eb 78 41 23 d0 8b c2 eb 71 8b c2 41 23 c0 f7 d0 eb 68 8b c2 41 0b c0 eb 61 8b c2 41 8b d0 0b c2 f7 d0 eb 56 8b c2 41 8b d0 33 c2 eb 4d 8b c2 41 8b d0 33 c2 f7 d0 eb 42 8b c2 eb 3e 41 8b c0 eb 39 8b c2 f7 d0 eb 33 41 8b c0 f7 d0 eb 2c 8b c2 41 8b d0 44 8b c2 41 f7 d0 41 0b c0 eb 1c c4 c2 68 f2 c0 eb 15 8b c2 41 8b d0 f7 d0 0b c2 eb 0a 8b c2 41 8b c8 c4 e2 70 f2 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 50 cc 85 c6 f7 7f 00 00 e8 c6 b1 d6 5e 48 8b f8 40 88 77 08 48 b9 d8 96 34 c6 f7 7f 00 00 e8 f0 34 d1 5e 48 8b f0 48 b9 c0 af 5a c6 f7 7f 00 00 e8 9e b1 d6 5e 48 8b d8 b9 4c 04 00 00 48 ba 08 c2 7b c6 f7 7f 00 00 e8 87 4a e9 5e 48 8b e8 48 8b ce e8 5c 71 25 ff 8b c8 e8 bd 48 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 ef 85 23 ff 48 8b d0 48 8b cb e8 ac d4 25 ff 48 8b cb e8 a4 fd cd 5e cc 00 00 00 2c 00 00 00 30 00 00 00 9e 00 00 00 66 00 00 00 8c 00 00 00 6a 00 00 00 52 00 00 00 40 00 00 00 47 00 00 00 5b 00 00 00 75 00 00 00 7c 00 00 00 6f 00 00 00 93 00 00 00 37 00 00 00 25 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
5         | 401     | CTC_Zx7             | hex://logix/ScalarOpApi?eval#eval_g[32i](BinaryBitLogicKind~8u,32i,32i)| 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 83 f8 0f 0f 87 a4 00 00 00 8b c0 48 8d 0d 20 01 00 00 8b 0c 81 4c 8d 0d e0 ff ff ff 49 03 c9 ff e1 b8 ff ff ff ff eb 7c 33 c0 eb 78 41 23 d0 8b c2 eb 71 8b c2 41 23 c0 f7 d0 eb 68 8b c2 41 0b c0 eb 61 8b c2 41 8b d0 0b c2 f7 d0 eb 56 8b c2 41 8b d0 33 c2 eb 4d 8b c2 41 8b d0 33 c2 f7 d0 eb 42 8b c2 eb 3e 41 8b c0 eb 39 8b c2 f7 d0 eb 33 41 8b c0 f7 d0 eb 2c 8b c2 41 8b d0 44 8b c2 41 f7 d0 41 0b c0 eb 1c c4 c2 68 f2 c0 eb 15 8b c2 41 8b d0 f7 d0 0b c2 eb 0a 8b c2 41 8b c8 c4 e2 70 f2 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 50 cc 85 c6 f7 7f 00 00 e8 16 ac d6 5e 48 8b f8 40 88 77 08 48 b9 08 8f 34 c6 f7 7f 00 00 e8 40 2f d1 5e 48 8b f0 48 b9 c0 af 5a c6 f7 7f 00 00 e8 ee ab d6 5e 48 8b d8 b9 4c 04 00 00 48 ba 08 c2 7b c6 f7 7f 00 00 e8 d7 44 e9 5e 48 8b e8 48 8b ce e8 ac 6b 25 ff 8b c8 e8 0d 43 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 3f 80 23 ff 48 8b d0 48 8b cb e8 fc ce 25 ff 48 8b cb e8 f4 f7 cd 5e cc 00 00 00 2c 00 00 00 30 00 00 00 9e 00 00 00 66 00 00 00 8c 00 00 00 6a 00 00 00 52 00 00 00 40 00 00 00 47 00 00 00 5b 00 00 00 75 00 00 00 7c 00 00 00 6f 00 00 00 93 00 00 00 37 00 00 00 25 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
6         | 433     | CTC_Zx7             | hex://logix/ScalarOpApi?eval#eval_g[64u](BinaryBitLogicKind~8u,64u,64u)| 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 83 f8 0f 0f 87 c7 00 00 00 8b c0 48 8d 0d 40 01 00 00 8b 0c 81 4c 8d 0d e0 ff ff ff 49 03 c9 ff e1 48 b8 ff ff ff ff ff ff ff ff e9 97 00 00 00 33 c0 e9 90 00 00 00 49 23 d0 48 8b c2 e9 85 00 00 00 48 8b c2 49 23 c0 48 f7 d0 eb 7a 48 8b c2 49 0b c0 eb 72 48 8b c2 49 8b d0 48 0b c2 48 f7 d0 eb 64 48 8b c2 49 8b d0 48 33 c2 eb 59 48 8b c2 49 8b d0 48 33 c2 48 f7 d0 eb 4b 48 8b c2 eb 46 49 8b c0 eb 41 48 8b c2 48 f7 d0 eb 39 49 8b c0 48 f7 d0 eb 31 48 8b c2 49 8b d0 4c 8b c2 49 f7 d0 49 0b c0 eb 20 c4 c2 e8 f2 c0 eb 19 48 8b c2 49 8b d0 48 f7 d0 48 0b c2 eb 0b 48 8b c2 49 8b c8 c4 e2 f0 f2 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 50 cc 85 c6 f7 7f 00 00 e8 53 aa d6 5e 48 8b f8 40 88 77 08 48 b9 78 a6 34 c6 f7 7f 00 00 e8 7d 2d d1 5e 48 8b f0 48 b9 c0 af 5a c6 f7 7f 00 00 e8 2b aa d6 5e 48 8b d8 b9 4c 04 00 00 48 ba 08 c2 7b c6 f7 7f 00 00 e8 14 43 e9 5e 48 8b e8 48 8b ce e8 e9 69 25 ff 8b c8 e8 4a 41 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 7c 7e 23 ff 48 8b d0 48 8b cb e8 39 cd 25 ff 48 8b cb e8 31 f6 cd 5e cc 34 00 00 00 3b 00 00 00 c0 00 00 00 80 00 00 00 ab 00 00 00 85 00 00 00 67 00 00 00 51 00 00 00 59 00 00 00 72 00 00 00 92 00 00 00 9a 00 00 00 8a 00 00 00 b2 00 00 00 46 00 00 00 25 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
7         | 433     | CTC_Zx7             | hex://logix/ScalarOpApi?eval#eval_g[64i](BinaryBitLogicKind~8u,64i,64i)| 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 83 f8 0f 0f 87 c7 00 00 00 8b c0 48 8d 0d 40 01 00 00 8b 0c 81 4c 8d 0d e0 ff ff ff 49 03 c9 ff e1 48 b8 ff ff ff ff ff ff ff ff e9 97 00 00 00 33 c0 e9 90 00 00 00 49 23 d0 48 8b c2 e9 85 00 00 00 48 8b c2 49 23 c0 48 f7 d0 eb 7a 48 8b c2 49 0b c0 eb 72 48 8b c2 49 8b d0 48 0b c2 48 f7 d0 eb 64 48 8b c2 49 8b d0 48 33 c2 eb 59 48 8b c2 49 8b d0 48 33 c2 48 f7 d0 eb 4b 48 8b c2 eb 46 49 8b c0 eb 41 48 8b c2 48 f7 d0 eb 39 49 8b c0 48 f7 d0 eb 31 48 8b c2 49 8b d0 4c 8b c2 49 f7 d0 49 0b c0 eb 20 c4 c2 e8 f2 c0 eb 19 48 8b c2 49 8b d0 48 f7 d0 48 0b c2 eb 0b 48 8b c2 49 8b c8 c4 e2 f0 f2 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 50 cc 85 c6 f7 7f 00 00 e8 93 a8 d6 5e 48 8b f8 40 88 77 08 48 b9 a8 9e 34 c6 f7 7f 00 00 e8 bd 2b d1 5e 48 8b f0 48 b9 c0 af 5a c6 f7 7f 00 00 e8 6b a8 d6 5e 48 8b d8 b9 4c 04 00 00 48 ba 08 c2 7b c6 f7 7f 00 00 e8 54 41 e9 5e 48 8b e8 48 8b ce e8 29 68 25 ff 8b c8 e8 8a 3f 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 bc 7c 23 ff 48 8b d0 48 8b cb e8 79 cb 25 ff 48 8b cb e8 71 f4 cd 5e cc 34 00 00 00 3b 00 00 00 c0 00 00 00 80 00 00 00 ab 00 00 00 85 00 00 00 67 00 00 00 51 00 00 00 59 00 00 00 72 00 00 00 92 00 00 00 9a 00 00 00 8a 00 00 00 b2 00 00 00 46 00 00 00 25 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
8         | 201     | CTC_Zx7             | hex://logix/ScalarOpApi?eval#eval_g[8u](UnaryBitLogicKind~8u,8u)      | 57 56 55 53 48 83 ec 28 8b f1 40 80 fe 01 74 12 40 80 fe 02 75 1d 0f b6 c2 48 83 c4 28 5b 5d 5e 5f c3 0f b6 c2 f7 d0 0f b6 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 b0 6f 33 c7 f7 7f 00 00 e8 7e a7 d6 5e 48 8b f8 40 88 77 08 48 b9 58 77 34 c6 f7 7f 00 00 e8 a8 2a d1 5e 48 8b f0 48 b9 c0 af 5a c6 f7 7f 00 00 e8 56 a7 d6 5e 48 8b d8 b9 4c 04 00 00 48 ba 08 c2 7b c6 f7 7f 00 00 e8 3f 40 e9 5e 48 8b e8 48 8b ce e8 14 67 25 ff 8b c8 e8 75 3e 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 a7 7b 23 ff 48 8b d0 48 8b cb e8 64 ca 25 ff 48 8b cb e8 5c f3 cd 5e cc 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
9         | 201     | CTC_Zx7             | hex://logix/ScalarOpApi?eval#eval_g[8i](UnaryBitLogicKind~8u,8i)      | 57 56 55 53 48 83 ec 28 8b f1 40 80 fe 01 74 13 40 80 fe 02 75 20 48 0f be c2 48 83 c4 28 5b 5d 5e 5f c3 48 0f be c2 f7 d0 48 0f be c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 b0 6f 33 c7 f7 7f 00 00 e8 9b a6 d6 5e 48 8b f8 40 88 77 08 48 b9 68 6f 34 c6 f7 7f 00 00 e8 c5 29 d1 5e 48 8b f0 48 b9 c0 af 5a c6 f7 7f 00 00 e8 73 a6 d6 5e 48 8b d8 b9 4c 04 00 00 48 ba 08 c2 7b c6 f7 7f 00 00 e8 5c 3f e9 5e 48 8b e8 48 8b ce e8 31 66 25 ff 8b c8 e8 92 3d 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 c4 7a 23 ff 48 8b d0 48 8b cb e8 81 c9 25 ff 48 8b cb e8 79 f2 cd 5e cc 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
