Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
0         | 7ff7c8253250h   | 50      | CTC_RET_INTR        | hex://gmath/gfp?abs#abs_g[32f](32f)                                                                           | float abs<float>(float src)                                                                                   | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 10 c5 fa 11 44 24 08 8b 44 24 08 89 44 24 10 48 8d 44 24 10 81 20 ff ff ff 7f c5 fa 10 44 24 10 48 83 c4 18 c3
1         | 7ff7c82532a0h   | 59      | CTC_RET_INTR        | hex://gmath/gfp?abs#abs_g[64f](64f)                                                                           | double abs<double>(double src)                                                                                | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 10 c5 fb 11 44 24 08 48 8b 44 24 08 48 89 44 24 10 48 8d 44 24 10 48 ba ff ff ff ff ff ff ff 7f 48 21 10 c5 fb 10 44 24 10 48 83 c4 18 c3
2         | 7ff7c8253300h   | 10      | CTC_RET_INTR        | hex://gmath/gfp?add#add_g[32f](32f,32f)                                                                       | float add<float>(float lhs, float rhs)                                                                        | c5 f8 77 66 90 c5 fa 58 c1 c3
3         | 7ff7c8253320h   | 10      | CTC_RET_INTR        | hex://gmath/gfp?add#add_g[64f](64f,64f)                                                                       | double add<double>(double lhs, double rhs)                                                                    | c5 f8 77 66 90 c5 fb 58 c1 c3
4         | 7ff7c8253340h   | 12      | CTC_RET_SBB         | hex://gmath/gfp?ceil#ceil_g[32f](32f)                                                                         | float ceil<float>(float src)                                                                                  | c5 f8 77 66 90 c4 e3 79 0a c0 0a c3
5         | 7ff7c8253360h   | 12      | CTC_RET_SBB         | hex://gmath/gfp?ceil#ceil_g[64f](64f)                                                                         | double ceil<double>(double src)                                                                               | c5 f8 77 66 90 c4 e3 79 0b c0 0a c3
6         | 7ff7c8253380h   | 14      | CTC_RET_INTR        | hex://gmath/gfp?dec#dec_g[32f](32f)                                                                           | float dec<float>(float src)                                                                                   | c5 f8 77 66 90 c5 fa 5c 05 03 00 00 00 c3
7         | 7ff7c82533b0h   | 14      | CTC_RET_INTR        | hex://gmath/gfp?dec#dec_g[64f](64f)                                                                           | double dec<double>(double src)                                                                                | c5 f8 77 66 90 c5 fb 5c 05 03 00 00 00 c3
8         | 7ff7c82537e0h   | 10      | CTC_RET_INTR        | hex://gmath/gfp?div#div_g[32f](32f,32f)                                                                       | float div<float>(float a, float b)                                                                            | c5 f8 77 66 90 c5 fa 5e c1 c3
9         | 7ff7c8253800h   | 10      | CTC_RET_INTR        | hex://gmath/gfp?div#div_g[64f](64f,64f)                                                                       | double div<double>(double a, double b)                                                                        | c5 f8 77 66 90 c5 fb 5e c1 c3
